ubigeo_ori,ubigeo_des,cases
150101,150101,45240
150101,150102,7
150101,150103,145
150101,150104,123
150101,150105,5490
150101,150106,34
150101,150107,20
150101,150108,348
150101,150109,3
150101,150110,195
150101,150111,745
150101,150112,387
150101,150113,2801
150101,150114,1106
150101,150115,982
150101,150116,1971
150101,150117,1375
150101,150118,120
150101,150119,23
150101,150120,547
150101,150121,2766
150101,150122,976
150101,150123,41
150101,150125,64
150101,150128,652
150101,150129,3
150101,150130,375
150101,150131,1999
150101,150132,728
150101,150133,45
150101,150134,143
150101,150135,1026
150101,150136,3542
150101,150137,368
150101,150139,2
150101,150140,1272
150101,150141,325
150101,150142,114
150101,150143,31
150102,150101,497
150102,150102,12808
150102,150103,25
150102,150104,5
150102,150105,53
150102,150106,36
150102,150107,7
150102,150108,36
150102,150110,235
150102,150111,22
150102,150112,252
150102,150113,141
150102,150114,49
150102,150115,55
150102,150116,76
150102,150117,1524
150102,150118,29
150102,150119,3
150102,150120,30
150102,150121,60
150102,150122,43
150102,150123,6
150102,150125,1086
150102,150127,1
150102,150128,53
150102,150129,1
150102,150130,29
150102,150131,53
150102,150132,71
150102,150133,14
150102,150134,9
150102,150135,195
150102,150136,77
150102,150137,39
150102,150139,178
150102,150140,81
150102,150141,15
150102,150142,39
150102,150143,23
150103,150101,8778
150103,150102,12
150103,150103,136856
150103,150104,185
150103,150105,853
150103,150106,29
150103,150107,2007
150103,150108,484
150103,150109,31
150103,150110,145
150103,150111,523
150103,150112,816
150103,150113,1810
150103,150114,8561
150103,150115,1152
150103,150116,2012
150103,150117,1207
150103,150118,3158
150103,150119,56
150103,150120,314
150103,150121,704
150103,150122,1003
150103,150123,129
150103,150125,142
150103,150127,1
150103,150128,802
150103,150129,10
150103,150130,1350
150103,150131,1252
150103,150132,1300
150103,150133,128
150103,150134,1098
150103,150135,676
150103,150136,1443
150103,150137,4635
150103,150138,1
150103,150139,5
150103,150140,4310
150103,150141,422
150103,150142,300
150103,150143,85
150104,150101,464
150104,150103,8
150104,150104,4130
150104,150105,72
150104,150106,2
150104,150108,607
150104,150110,10
150104,150111,14
150104,150112,12
150104,150113,186
150104,150114,232
150104,150115,29
150104,150116,137
150104,150117,46
150104,150118,12
150104,150120,58
150104,150121,105
150104,150122,881
150104,150123,18
150104,150125,3
150104,150128,21
150104,150129,2
150104,150130,92
150104,150131,296
150104,150132,12
150104,150133,31
150104,150134,10
150104,150135,40
150104,150136,211
150104,150137,20
150104,150140,775
150104,150141,94
150104,150142,47
150104,150143,11
150105,150101,3105
150105,150102,2
150105,150103,33
150105,150104,42
150105,150105,12208
150105,150106,9
150105,150107,7
150105,150108,121
150105,150109,1
150105,150110,58
150105,150111,56
150105,150112,102
150105,150113,1603
150105,150114,410
150105,150115,210
150105,150116,635
150105,150117,329
150105,150118,36
150105,150119,8
150105,150120,316
150105,150121,2143
150105,150122,370
150105,150123,20
150105,150125,15
150105,150128,160
150105,150130,130
150105,150131,752
150105,150132,129
150105,150133,11
150105,150134,29
150105,150135,195
150105,150136,1041
150105,150137,97
150105,150140,477
150105,150141,122
150105,150142,41
150105,150143,8
150106,150101,3589
150106,150102,91
150106,150103,122
150106,150104,43
150106,150105,401
150106,150106,69926
150106,150107,12
150106,150108,198
150106,150109,6
150106,150110,7750
150106,150111,166
150106,150112,2364
150106,150113,779
150106,150114,429
150106,150115,240
150106,150116,539
150106,150117,9430
150106,150118,140
150106,150119,19
150106,150120,165
150106,150121,432
150106,150122,326
150106,150123,30
150106,150125,4785
150106,150126,1
150106,150127,1
150106,150128,506
150106,150129,9
150106,150130,165
150106,150131,442
150106,150132,247
150106,150133,49
150106,150134,37
150106,150135,1128
150106,150136,919
150106,150137,211
150106,150139,12
150106,150140,575
150106,150141,95
150106,150142,69
150106,150143,42
150107,150101,692
150107,150102,3
150107,150103,1025
150107,150104,17
150107,150105,42
150107,150106,2
150107,150107,7622
150107,150108,42
150107,150109,1
150107,150110,9
150107,150111,19
150107,150112,55
150107,150113,117
150107,150114,417
150107,150115,32
150107,150116,98
150107,150117,83
150107,150118,1705
150107,150119,1
150107,150120,15
150107,150121,55
150107,150122,113
150107,150123,6
150107,150125,9
150107,150128,47
150107,150129,1
150107,150130,82
150107,150131,113
150107,150132,68
150107,150133,4
150107,150134,16
150107,150135,37
150107,150136,83
150107,150137,156
150107,150140,357
150107,150141,22
150107,150142,11
150107,150143,5
150108,150101,4434
150108,150102,3
150108,150103,119
150108,150104,3266
150108,150105,524
150108,150106,9
150108,150107,15
150108,150108,67100
150108,150109,11
150108,150110,91
150108,150111,95
150108,150112,177
150108,150113,1458
150108,150114,1222
150108,150115,333
150108,150116,1190
150108,150117,454
150108,150118,126
150108,150119,70
150108,150120,249
150108,150121,584
150108,150122,3158
150108,150123,164
150108,150124,1
150108,150125,39
150108,150126,2
150108,150127,2
150108,150128,339
150108,150129,12
150108,150130,662
150108,150131,1193
150108,150132,204
150108,150133,1916
150108,150134,121
150108,150135,248
150108,150136,783
150108,150137,219
150108,150139,2
150108,150140,4591
150108,150141,537
150108,150142,1585
150108,150143,154
150109,150101,332
150109,150102,1
150109,150103,296
150109,150104,9
150109,150105,29
150109,150106,2
150109,150107,4
150109,150108,34
150109,150109,6033
150109,150110,3
150109,150111,20
150109,150112,18
150109,150113,83
150109,150114,1683
150109,150115,60
150109,150116,200
150109,150117,47
150109,150118,56
150109,150119,8
150109,150120,31
150109,150121,37
150109,150122,69
150109,150123,956
150109,150125,8
150109,150127,1
150109,150128,19
150109,150130,105
150109,150131,69
150109,150132,73
150109,150133,23
150109,150134,52
150109,150135,26
150109,150136,53
150109,150137,132
150109,150140,211
150109,150141,14
150109,150142,47
150109,150143,6
150110,150101,6238
150110,150102,62
150110,150103,117
150110,150104,104
150110,150105,666
150110,150106,2817
150110,150107,26
150110,150108,339
150110,150109,5
150110,150110,108932
150110,150111,211
150110,150112,3914
150110,150113,1615
150110,150114,912
150110,150115,352
150110,150116,932
150110,150117,16485
150110,150118,220
150110,150119,27
150110,150120,281
150110,150121,792
150110,150122,809
150110,150123,46
150110,150125,598
150110,150128,1060
150110,150129,13
150110,150130,304
150110,150131,1086
150110,150132,333
150110,150133,36
150110,150134,54
150110,150135,2135
150110,150136,1839
150110,150137,329
150110,150139,4
150110,150140,1133
150110,150141,239
150110,150142,101
150110,150143,30
150111,150101,6877
150111,150102,11
150111,150103,1361
150111,150104,48
150111,150105,830
150111,150106,8
150111,150107,15
150111,150108,166
150111,150109,8
150111,150110,77
150111,150111,31679
150111,150112,284
150111,150113,1159
150111,150114,1058
150111,150115,1305
150111,150116,1282
150111,150117,693
150111,150118,236
150111,150119,23
150111,150120,142
150111,150121,418
150111,150122,341
150111,150123,41
150111,150124,1
150111,150125,65
150111,150126,1
150111,150128,402
150111,150129,3
150111,150130,377
150111,150131,491
150111,150132,3853
150111,150133,62
150111,150134,840
150111,150135,293
150111,150136,522
150111,150137,2586
150111,150139,3
150111,150140,938
150111,150141,167
150111,150142,82
150111,150143,32
150112,150101,2856
150112,150102,15
150112,150103,45
150112,150104,48
150112,150105,529
150112,150106,89
150112,150107,6
150112,150108,162
150112,150109,1
150112,150110,1107
150112,150111,106
150112,150112,42336
150112,150113,675
150112,150114,365
150112,150115,217
150112,150116,474
150112,150117,6743
150112,150118,73
150112,150119,9
150112,150120,110
150112,150121,327
150112,150122,304
150112,150123,25
150112,150125,188
150112,150128,969
150112,150129,7
150112,150130,142
150112,150131,481
150112,150132,173
150112,150133,12
150112,150134,25
150112,150135,2547
150112,150136,624
150112,150137,134
150112,150140,453
150112,150141,107
150112,150142,46
150112,150143,12
150113,150101,1892
150113,150102,4
150113,150103,27
150113,150104,70
150113,150105,932
150113,150106,9
150113,150107,8
150113,150108,282
150113,150110,33
150113,150111,53
150113,150112,41
150113,150113,8320
150113,150114,814
150113,150115,166
150113,150116,825
150113,150117,191
150113,150118,33
150113,150119,8
150113,150120,437
150113,150121,1557
150113,150122,702
150113,150123,20
150113,150125,9
150113,150128,126
150113,150129,1
150113,150130,203
150113,150131,2170
150113,150132,65
150113,150133,21
150113,150134,24
150113,150135,198
150113,150136,1420
150113,150137,97
150113,150139,2
150113,150140,961
150113,150141,161
150113,150142,59
150113,150143,14
150114,150101,1158
150114,150102,1
150114,150103,2127
150114,150104,133
150114,150105,116
150114,150106,5
150114,150107,14
150114,150108,482
150114,150109,130
150114,150110,23
150114,150111,54
150114,150112,55
150114,150113,980
150114,150114,25594
150114,150115,150
150114,150116,515
150114,150117,156
150114,150118,102
150114,150119,12
150114,150120,126
150114,150121,295
150114,150122,1158
150114,150123,258
150114,150125,19
150114,150126,1
150114,150127,1
150114,150128,125
150114,150130,784
150114,150131,900
150114,150132,136
150114,150133,39
150114,150134,146
150114,150135,249
150114,150136,869
150114,150137,568
150114,150140,6346
150114,150141,184
150114,150142,128
150114,150143,23
150115,150101,4111
150115,150102,3
150115,150103,323
150115,150104,86
150115,150105,836
150115,150106,5
150115,150107,11
150115,150108,213
150115,150109,4
150115,150110,58
150115,150111,299
150115,150112,124
150115,150113,1692
150115,150114,1069
150115,150115,25564
150115,150116,2706
150115,150117,391
150115,150118,83
150115,150119,14
150115,150120,214
150115,150121,540
150115,150122,695
150115,150123,39
150115,150125,55
150115,150127,1
150115,150128,211
150115,150129,2
150115,150130,993
150115,150131,1238
150115,150132,484
150115,150133,47
150115,150134,1727
150115,150135,191
150115,150136,644
150115,150137,360
150115,150140,1264
150115,150141,260
150115,150142,95
150115,150143,47
150116,150101,1360
150116,150102,1
150116,150103,26
150116,150104,53
150116,150105,279
150116,150106,4
150116,150107,8
150116,150108,164
150116,150109,2
150116,150110,17
150116,150111,37
150116,150112,42
150116,150113,1291
150116,150114,535
150116,150115,327
150116,150116,6243
150116,150117,120
150116,150118,21
150116,150119,5
150116,150120,185
150116,150121,400
150116,150122,583
150116,150123,15
150116,150124,1
150116,150125,6
150116,150128,69
150116,150129,1
150116,150130,166
150116,150131,1608
150116,150132,58
150116,150133,19
150116,150134,40
150116,150135,107
150116,150136,558
150116,150137,77
150116,150140,669
150116,150141,135
150116,150142,37
150116,150143,13
150117,150101,4832
150117,150102,47
150117,150103,105
150117,150104,82
150117,150105,635
150117,150106,140
150117,150107,19
150117,150108,324
150117,150110,2303
150117,150111,153
150117,150112,3197
150117,150113,1454
150117,150114,1262
150117,150115,264
150117,150116,720
150117,150117,70596
150117,150118,143
150117,150119,27
150117,150120,309
150117,150121,868
150117,150122,769
150117,150123,39
150117,150125,466
150117,150128,795
150117,150129,8
150117,150130,301
150117,150131,1165
150117,150132,202
150117,150133,27
150117,150134,67
150117,150135,4475
150117,150136,2489
150117,150137,375
150117,150139,3
150117,150140,1572
150117,150141,282
150117,150142,78
150117,150143,29
150118,150101,2914
150118,150102,10
150118,150103,6691
150118,150104,69
150118,150105,236
150118,150106,8
150118,150107,1833
150118,150108,148
150118,150109,6
150118,150110,69
150118,150111,168
150118,150112,394
150118,150113,487
150118,150114,1396
150118,150115,298
150118,150116,457
150118,150117,487
150118,150118,54884
150118,150119,17
150118,150120,95
150118,150121,185
150118,150122,262
150118,150123,35
150118,150124,1
150118,150125,50
150118,150126,1
150118,150128,233
150118,150129,3
150118,150130,244
150118,150131,315
150118,150132,1655
150118,150133,46
150118,150134,90
150118,150135,212
150118,150136,333
150118,150137,871
150118,150140,944
150118,150141,99
150118,150142,102
150118,150143,30
150119,150101,896
150119,150102,2
150119,150103,43
150119,150104,21
150119,150105,79
150119,150106,6
150119,150107,8
150119,150108,410
150119,150109,10
150119,150110,9
150119,150111,26
150119,150112,44
150119,150113,161
150119,150114,201
150119,150115,72
150119,150116,183
150119,150117,123
150119,150118,38
150119,150119,18340
150119,150120,24
150119,150121,71
150119,150122,276
150119,150123,838
150119,150124,4
150119,150125,14
150119,150126,23
150119,150127,36
150119,150128,49
150119,150129,43
150119,150130,112
150119,150131,125
150119,150132,71
150119,150133,399
150119,150134,64
150119,150135,43
150119,150136,83
150119,150137,50
150119,150139,3
150119,150140,1052
150119,150141,69
150119,150142,1936
150119,150143,1304
150120,150101,1033
150120,150103,13
150120,150104,48
150120,150105,416
150120,150107,2
150120,150108,187
150120,150110,13
150120,150111,24
150120,150112,30
150120,150113,1340
150120,150114,519
150120,150115,61
150120,150116,298
150120,150117,128
150120,150118,8
150120,150119,3
150120,150120,5928
150120,150121,953
150120,150122,751
150120,150123,20
150120,150125,2
150120,150128,70
150120,150129,1
150120,150130,185
150120,150131,1902
150120,150132,31
150120,150133,15
150120,150134,19
150120,150135,114
150120,150136,2322
150120,150137,84
150120,150140,866
150120,150141,141
150120,150142,60
150120,150143,2
150121,150101,1940
150121,150102,2
150121,150103,33
150121,150104,61
150121,150105,1360
150121,150106,6
150121,150107,11
150121,150108,238
150121,150109,6
150121,150110,21
150121,150111,56
150121,150112,43
150121,150113,2301
150121,150114,728
150121,150115,123
150121,150116,525
150121,150117,197
150121,150118,36
150121,150119,8
150121,150120,1045
150121,150121,8895
150121,150122,623
150121,150123,18
150121,150125,14
150121,150128,165
150121,150130,185
150121,150131,1700
150121,150132,56
150121,150133,10
150121,150134,26
150121,150135,187
150121,150136,3294
150121,150137,82
150121,150140,1083
150121,150141,178
150121,150142,56
150121,150143,8
150122,150101,682
150122,150103,65
150122,150104,480
150122,150105,99
150122,150106,4
150122,150107,6
150122,150108,1013
150122,150109,2
150122,150110,21
150122,150111,16
150122,150112,17
150122,150113,911
150122,150114,1223
150122,150115,56
150122,150116,302
150122,150117,89
150122,150118,30
150122,150119,7
150122,150120,279
150122,150121,332
150122,150122,10203
150122,150123,28
150122,150125,4
150122,150128,48
150122,150129,1
150122,150130,446
150122,150131,2256
150122,150132,38
150122,150133,21
150122,150134,20
150122,150135,156
150122,150136,1000
150122,150137,50
150122,150140,3107
150122,150141,376
150122,150142,139
150122,150143,17
150123,150101,1203
150123,150102,6
150123,150103,794
150123,150104,23
150123,150105,104
150123,150106,3
150123,150107,15
150123,150108,170
150123,150109,329
150123,150110,21
150123,150111,79
150123,150112,99
150123,150113,234
150123,150114,3767
150123,150115,177
150123,150116,455
150123,150117,154
150123,150118,135
150123,150119,330
150123,150120,54
150123,150121,95
150123,150122,166
150123,150123,24684
150123,150125,20
150123,150126,10
150123,150127,2
150123,150128,80
150123,150129,6
150123,150130,215
150123,150131,188
150123,150132,230
150123,150133,154
150123,150134,158
150123,150135,56
150123,150136,147
150123,150137,415
150123,150139,1
150123,150140,610
150123,150141,66
150123,150142,363
150123,150143,140
150124,150101,158
150124,150103,8
150124,150104,3
150124,150105,16
150124,150106,1
150124,150107,1
150124,150108,35
150124,150109,1
150124,150110,3
150124,150111,6
150124,150112,11
150124,150113,21
150124,150114,20
150124,150115,12
150124,150116,35
150124,150117,20
150124,150118,3
150124,150119,89
150124,150120,3
150124,150121,12
150124,150122,23
150124,150123,15
150124,150124,3264
150124,150125,1
150124,150126,2
150124,150127,58
150124,150128,2
150124,150129,123
150124,150130,12
150124,150131,11
150124,150132,14
150124,150133,39
150124,150134,13
150124,150135,7
150124,150136,7
150124,150137,9
150124,150140,99
150124,150141,5
150124,150142,104
150124,150143,10
150125,150101,3093
150125,150102,396
150125,150103,101
150125,150104,39
150125,150105,327
150125,150106,344
150125,150107,23
150125,150108,162
150125,150109,7
150125,150110,2013
150125,150111,118
150125,150112,2218
150125,150113,683
150125,150114,361
150125,150115,257
150125,150116,390
150125,150117,14057
150125,150118,110
150125,150119,22
150125,150120,107
150125,150121,310
150125,150122,294
150125,150123,30
150125,150125,73172
150125,150128,355
150125,150129,17
150125,150130,171
150125,150131,359
150125,150132,253
150125,150133,37
150125,150134,37
150125,150135,1574
150125,150136,858
150125,150137,157
150125,150139,60
150125,150140,412
150125,150141,93
150125,150142,64
150125,150143,24
150126,150101,146
150126,150103,29
150126,150104,4
150126,150105,11
150126,150108,153
150126,150109,3
150126,150110,5
150126,150111,16
150126,150112,4
150126,150113,32
150126,150114,56
150126,150115,28
150126,150116,30
150126,150117,14
150126,150118,5
150126,150119,727
150126,150120,9
150126,150121,13
150126,150122,78
150126,150123,62
150126,150125,1
150126,150126,1948
150126,150127,153
150126,150128,7
150126,150129,38
150126,150130,23
150126,150131,35
150126,150132,35
150126,150133,95
150126,150134,11
150126,150135,7
150126,150136,26
150126,150137,22
150126,150138,3
150126,150139,16
150126,150140,213
150126,150141,13
150126,150142,275
150126,150143,39
150127,150101,72
150127,150103,2
150127,150104,1
150127,150105,10
150127,150106,1
150127,150108,43
150127,150110,3
150127,150111,1
150127,150112,1
150127,150113,18
150127,150114,30
150127,150115,10
150127,150116,15
150127,150117,13
150127,150119,155
150127,150120,3
150127,150121,9
150127,150122,30
150127,150123,28
150127,150124,7
150127,150126,21
150127,150127,1252
150127,150128,1
150127,150129,111
150127,150130,8
150127,150131,15
150127,150132,4
150127,150133,25
150127,150134,9
150127,150135,6
150127,150136,5
150127,150137,5
150127,150138,1
150127,150140,103
150127,150141,4
150127,150142,78
150127,150143,4
150128,150101,5556
150128,150102,3
150128,150103,80
150128,150104,61
150128,150105,1077
150128,150106,32
150128,150107,6
150128,150108,124
150128,150109,3
150128,150110,156
150128,150111,115
150128,150112,402
150128,150113,1095
150128,150114,586
150128,150115,272
150128,150116,1307
150128,150117,1403
150128,150118,102
150128,150119,9
150128,150120,156
150128,150121,435
150128,150122,514
150128,150123,32
150128,150124,1
150128,150125,55
150128,150128,31649
150128,150129,6
150128,150130,202
150128,150131,830
150128,150132,1059
150128,150133,27
150128,150134,49
150128,150135,615
150128,150136,555
150128,150137,173
150128,150139,1
150128,150140,600
150128,150141,200
150128,150142,46
150128,150143,23
150129,150101,75
150129,150103,7
150129,150104,2
150129,150105,8
150129,150108,44
150129,150111,1
150129,150112,2
150129,150113,21
150129,150114,32
150129,150115,5
150129,150116,25
150129,150117,10
150129,150119,81
150129,150120,5
150129,150121,6
150129,150122,35
150129,150123,22
150129,150124,6
150129,150126,2
150129,150127,118
150129,150128,2
150129,150129,1324
150129,150130,13
150129,150131,17
150129,150132,5
150129,150133,19
150129,150134,4
150129,150135,8
150129,150136,10
150129,150137,6
150129,150138,10
150129,150140,132
150129,150141,9
150129,150142,68
150129,150143,6
150130,150101,1136
150130,150103,349
150130,150104,117
150130,150105,154
150130,150106,4
150130,150107,8
150130,150108,588
150130,150109,9
150130,150110,20
150130,150111,36
150130,150112,37
150130,150113,966
150130,150114,2962
150130,150115,427
150130,150116,494
150130,150117,118
150130,150118,31
150130,150119,17
150130,150120,143
150130,150121,358
150130,150122,1674
150130,150123,71
150130,150125,7
150130,150128,102
150130,150129,1
150130,150130,9802
150130,150131,1744
150130,150132,78
150130,150133,43
150130,150134,432
150130,150135,211
150130,150136,838
150130,150137,157
150130,150140,6274
150130,150141,769
150130,150142,138
150130,150143,19
150131,150101,447
150131,150103,44
150131,150104,124
150131,150105,90
150131,150106,2
150131,150107,1
150131,150108,437
150131,150109,7
150131,150110,10
150131,150111,3
150131,150112,21
150131,150113,889
150131,150114,1142
150131,150115,72
150131,150116,418
150131,150117,45
150131,150118,14
150131,150119,2
150131,150120,248
150131,150121,251
150131,150122,2142
150131,150123,26
150131,150125,5
150131,150127,1
150131,150128,33
150131,150130,407
150131,150131,4767
150131,150132,26
150131,150133,11
150131,150134,16
150131,150135,100
150131,150136,875
150131,150137,31
150131,150139,1
150131,150140,1903
150131,150141,184
150131,150142,63
150131,150143,6
150132,150101,17445
150132,150102,43
150132,150103,579
150132,150104,217
150132,150105,2273
150132,150106,65
150132,150107,64
150132,150108,796
150132,150109,29
150132,150110,382
150132,150111,1081
150132,150112,1196
150132,150113,3725
150132,150114,2994
150132,150115,1879
150132,150116,3494
150132,150117,2158
150132,150118,1030
150132,150119,81
150132,150120,593
150132,150121,1470
150132,150122,1633
150132,150123,148
150132,150124,7
150132,150125,254
150132,150127,1
150132,150128,2348
150132,150129,32
150132,150130,1226
150132,150131,2121
150132,150132,256036
150132,150133,269
150132,150134,286
150132,150135,1122
150132,150136,2227
150132,150137,1267
150132,150139,9
150132,150140,3750
150132,150141,601
150132,150142,389
150132,150143,165
150133,150101,4318
150133,150102,14
150133,150103,224
150133,150104,338
150133,150105,489
150133,150106,15
150133,150107,19
150133,150108,3066
150133,150109,6
150133,150110,91
150133,150111,149
150133,150112,209
150133,150113,1259
150133,150114,1307
150133,150115,422
150133,150116,1096
150133,150117,636
150133,150118,154
150133,150119,104
150133,150120,242
150133,150121,612
150133,150122,2599
150133,150123,200
150133,150124,2
150133,150125,60
150133,150127,1
150133,150128,381
150133,150129,8
150133,150130,856
150133,150131,747
150133,150132,499
150133,150133,67779
150133,150134,247
150133,150135,284
150133,150136,654
150133,150137,345
150133,150139,3
150133,150140,7457
150133,150141,725
150133,150142,3498
150133,150143,1718
150134,150101,960
150134,150103,711
150134,150104,32
150134,150105,179
150134,150106,1
150134,150107,4
150134,150108,110
150134,150109,1
150134,150110,17
150134,150111,62
150134,150112,29
150134,150113,397
150134,150114,696
150134,150115,743
150134,150116,466
150134,150117,84
150134,150118,33
150134,150119,2
150134,150120,59
150134,150121,176
150134,150122,285
150134,150123,19
150134,150124,1
150134,150125,7
150134,150128,58
150134,150130,1048
150134,150131,384
150134,150132,106
150134,150133,17
150134,150134,6279
150134,150135,67
150134,150136,242
150134,150137,156
150134,150139,1
150134,150140,1026
150134,150141,144
150134,150142,60
150134,150143,15
150135,150101,12251
150135,150102,50
150135,150103,199
150135,150104,181
150135,150105,2634
150135,150106,162
150135,150107,38
150135,150108,589
150135,150109,8
150135,150110,2289
150135,150111,372
150135,150112,5332
150135,150113,3305
150135,150114,2005
150135,150115,629
150135,150116,1986
150135,150117,27811
150135,150118,270
150135,150119,44
150135,150120,652
150135,150121,2220
150135,150122,1371
150135,150123,120
150135,150124,2
150135,150125,485
150135,150128,2551
150135,150129,15
150135,150130,562
150135,150131,2282
150135,150132,566
150135,150133,66
150135,150134,120
150135,150135,112155
150135,150136,4758
150135,150137,729
150135,150139,15
150135,150140,2299
150135,150141,549
150135,150142,171
150135,150143,66
150136,150101,3148
150136,150102,1
150136,150103,30
150136,150104,112
150136,150105,1145
150136,150106,8
150136,150107,7
150136,150108,377
150136,150109,3
150136,150110,53
150136,150111,53
150136,150112,104
150136,150113,1894
150136,150114,1172
150136,150115,158
150136,150116,749
150136,150117,433
150136,150118,38
150136,150119,8
150136,150120,2592
150136,150121,2550
150136,150122,1092
150136,150123,38
150136,150125,11
150136,150128,162
150136,150129,1
150136,150130,338
150136,150131,2383
150136,150132,84
150136,150133,7
150136,150134,57
150136,150135,305
150136,150136,24442
150136,150137,189
150136,150139,1
150136,150140,1520
150136,150141,284
150136,150142,127
150136,150143,12
150137,150101,3586
150137,150102,5
150137,150103,3721
150137,150104,69
150137,150105,442
150137,150106,15
150137,150107,37
150137,150108,156
150137,150109,11
150137,150110,71
150137,150111,1038
150137,150112,317
150137,150113,787
150137,150114,2907
150137,150115,525
150137,150116,1023
150137,150117,637
150137,150118,352
150137,150119,25
150137,150120,131
150137,150121,325
150137,150122,370
150137,150123,55
150137,150124,1
150137,150125,39
150137,150128,320
150137,150129,3
150137,150130,419
150137,150131,476
150137,150132,1019
150137,150133,52
150137,150134,255
150137,150135,262
150137,150136,518
150137,150137,36926
150137,150139,2
150137,150140,1483
150137,150141,157
150137,150142,86
150137,150143,29
150138,150101,8
150138,150103,1
150138,150108,5
150138,150113,1
150138,150114,6
150138,150115,1
150138,150116,6
150138,150117,3
150138,150119,14
150138,150121,3
150138,150122,6
150138,150123,2
150138,150126,1
150138,150127,12
150138,150129,91
150138,150130,1
150138,150131,3
150138,150132,1
150138,150133,2
150138,150136,1
150138,150137,1
150138,150138,63
150138,150140,20
150138,150142,9
150138,150143,1
150139,150101,244
150139,150102,656
150139,150103,12
150139,150104,3
150139,150105,33
150139,150106,22
150139,150107,1
150139,150108,6
150139,150109,1
150139,150110,99
150139,150111,13
150139,150112,112
150139,150113,55
150139,150114,37
150139,150115,24
150139,150116,40
150139,150117,622
150139,150118,5
150139,150119,4
150139,150120,16
150139,150121,26
150139,150122,28
150139,150123,6
150139,150124,1
150139,150125,480
150139,150128,28
150139,150129,1
150139,150130,12
150139,150131,32
150139,150132,44
150139,150133,18
150139,150134,9
150139,150135,129
150139,150136,73
150139,150137,14
150139,150139,4894
150139,150140,38
150139,150141,13
150139,150142,18
150139,150143,10
150140,150101,3104
150140,150102,4
150140,150103,457
150140,150104,4141
150140,150105,342
150140,150106,5
150140,150107,17
150140,150108,5471
150140,150109,5
150140,150110,59
150140,150111,73
150140,150112,104
150140,150113,2261
150140,150114,6684
150140,150115,300
150140,150116,976
150140,150117,434
150140,150118,84
150140,150119,47
150140,150120,349
150140,150121,821
150140,150122,7453
150140,150123,190
150140,150125,29
150140,150127,9
150140,150128,198
150140,150129,1
150140,150130,2494
150140,150131,2374
150140,150132,256
150140,150133,1074
150140,150134,214
150140,150135,424
150140,150136,1819
150140,150137,337
150140,150139,1
150140,150140,54992
150140,150141,1337
150140,150142,869
150140,150143,187
150141,150101,1246
150141,150103,60
150141,150104,297
150141,150105,192
150141,150106,5
150141,150107,7
150141,150108,469
150141,150109,7
150141,150110,20
150141,150111,26
150141,150112,37
150141,150113,635
150141,150114,838
150141,150115,143
150141,150116,576
150141,150117,136
150141,150118,22
150141,150119,5
150141,150120,134
150141,150121,259
150141,150122,3378
150141,150123,39
150141,150125,11
150141,150128,78
150141,150129,2
150141,150130,1378
150141,150131,1463
150141,150132,68
150141,150133,82
150141,150134,78
150141,150135,120
150141,150136,461
150141,150137,108
150141,150140,3137
150141,150141,8821
150141,150142,127
150141,150143,36
150142,150101,4395
150142,150102,14
150142,150103,215
150142,150104,170
150142,150105,413
150142,150106,18
150142,150107,20
150142,150108,1779
150142,150109,10
150142,150110,106
150142,150111,132
150142,150112,223
150142,150113,998
150142,150114,918
150142,150115,379
150142,150116,1014
150142,150117,832
150142,150118,213
150142,150119,905
150142,150120,178
150142,150121,453
150142,150122,1662
150142,150123,228
150142,150124,7
150142,150125,71
150142,150126,7
150142,150127,5
150142,150128,378
150142,150129,13
150142,150130,637
150142,150131,594
150142,150132,593
150142,150133,3588
150142,150134,248
150142,150135,271
150142,150136,535
150142,150137,317
150142,150139,4
150142,150140,4850
150142,150141,509
150142,150142,91200
150142,150143,2317
150143,150101,4224
150143,150102,7
150143,150103,238
150143,150104,250
150143,150105,399
150143,150106,20
150143,150107,13
150143,150108,1233
150143,150109,9
150143,150110,81
150143,150111,118
150143,150112,182
150143,150113,1002
150143,150114,878
150143,150115,361
150143,150116,1028
150143,150117,681
150143,150118,197
150143,150119,384
150143,150120,188
150143,150121,510
150143,150122,2123
150143,150123,355
150143,150125,71
150143,150126,1
150143,150127,1
150143,150128,306
150143,150129,13
150143,150130,806
150143,150131,659
150143,150132,621
150143,150133,5734
150143,150134,263
150143,150135,257
150143,150136,521
150143,150137,298
150143,150139,4
150143,150140,5833
150143,150141,653
150143,150142,4848
150143,150143,84974
