ubigeo,co
010101,0.032319683333333335
010102,0.030076233333333334
010103,0.033372091666666666
010104,0.032029358333333334
010105,0.03139008333333333
010106,0.03209684166666667
010107,0.0292269
010108,0.0329759
010109,0.031073774999999998
010110,0.029147199999999998
010111,0.031520275
010112,0.031134824999999998
010113,0.0311436
010114,0.031074075
010115,0.030930175
010116,0.029289774999999997
010117,0.029945916666666666
010118,0.03214586666666667
010119,0.031407108333333336
010120,0.03185163333333333
010121,0.032110275
010201,0.043164825
010202,0.039128916666666666
010203,0.038822975
010204,0.04172305
010205,0.04079373333333333
010206,0.039654166666666664
010301,0.03162974166666667
010302,0.03119265
010303,0.032802558333333336
010304,0.0321544
010305,0.03305411666666667
010306,0.032669474999999996
010307,0.034641525
010308,0.030595725
010309,0.03183489166666666
010310,0.03485755
010311,0.03292871666666667
010312,0.035654316666666665
010401,0.043099541666666664
010402,0.04009274166666667
010403,0.0429689
010501,0.032505733333333335
010502,0.036115575
010503,0.033706766666666665
010504,0.031948091666666664
010505,0.03183595
010506,0.032314075
010507,0.030886316666666667
010508,0.031946108333333334
010509,0.032248475
010510,0.032003333333333335
010511,0.030528391666666665
010512,0.03390714166666667
010513,0.03349689166666667
010514,0.03379928333333333
010515,0.03542931666666667
010516,0.03268155
010517,0.030815616666666667
010518,0.03371605
010519,0.030918016666666666
010520,0.03282229166666667
010521,0.030629383333333333
010522,0.030887458333333333
010523,0.031647466666666665
010601,0.035009283333333335
010602,0.03520695833333333
010603,0.03358719166666667
010604,0.03707565
010605,0.03394690833333333
010606,0.03448210833333334
010607,0.032668050000000004
010608,0.03502095833333333
010609,0.03527386666666667
010610,0.036338383333333335
010611,0.03637445833333333
010612,0.03438725833333334
010701,0.03848130833333333
010702,0.035982375
010703,0.038704274999999996
010704,0.0428088
010705,0.035568875
010706,0.036546883333333335
010707,0.03790135833333333
020101,0.025071008333333332
020102,0.029941225
020103,0.031007308333333334
020104,0.03037115
020105,0.025062925
020106,0.026163366666666667
020107,0.025412691666666667
020108,0.025459516666666668
020109,0.033088716666666664
020110,0.028592833333333335
020111,0.026286775
020112,0.0251797
020201,0.024166141666666665
020202,0.030756066666666665
020203,0.0262312
020204,0.024423383333333333
020205,0.026859833333333333
020301,0.030740816666666667
020302,0.028570491666666666
020303,0.030284258333333335
020304,0.029081958333333335
020305,0.02654535
020306,0.02640005
020401,0.024941783333333332
020402,0.02834465
020501,0.02637289166666667
020502,0.030526008333333333
020503,0.031658775
020504,0.024057475000000002
020505,0.025062366666666665
020506,0.02949870833333333
020507,0.033659166666666664
020508,0.024690866666666665
020509,0.025564941666666667
020510,0.026217125
020511,0.02944915
020512,0.0284343
020513,0.025624725
020514,0.027526183333333332
020515,0.026042341666666666
020601,0.027098891666666666
020602,0.0289195
020603,0.028875308333333335
020604,0.027641216666666666
020605,0.027125325
020606,0.0260751
020607,0.028284058333333334
020608,0.024633791666666665
020609,0.025583991666666667
020610,0.029063433333333333
020611,0.027046783333333334
020701,0.027034433333333333
020702,0.0290975
020703,0.028458108333333332
020801,0.03830335
020802,0.037247358333333334
020803,0.039763491666666664
020804,0.03561411666666667
020901,0.028259633333333332
020902,0.026576241666666667
020903,0.031699475
020904,0.0263221
020905,0.03167505833333333
020906,0.029531333333333333
020907,0.032214566666666666
021001,0.02545085
021002,0.02632505
021003,0.025922341666666668
021004,0.024712116666666666
021005,0.025750133333333335
021006,0.027204
021007,0.027617875
021008,0.025357283333333334
021009,0.027864
021010,0.028439108333333334
021011,0.026902416666666668
021012,0.0280932
021013,0.02631435
021014,0.0245105
021015,0.025493116666666666
021016,0.027952491666666666
021101,0.03687624166666666
021102,0.031220475
021103,0.037901275
021104,0.03313491666666667
021105,0.029767025
021201,0.028482708333333332
021202,0.03137274166666667
021203,0.02997025
021204,0.029824049999999998
021205,0.029037866666666665
021206,0.0284437
021207,0.028559408333333335
021208,0.026338416666666666
021209,0.028370041666666665
021210,0.02634798333333333
021301,0.0288903
021302,0.028447191666666666
021303,0.031223275
021304,0.02943445
021305,0.029528533333333336
021306,0.02818375
021307,0.028763691666666667
021308,0.02904695
021401,0.02658695
021402,0.030800374999999998
021403,0.026578608333333333
021404,0.031238058333333332
021405,0.036329425
021406,0.027112575
021407,0.028943425000000002
021408,0.029466
021409,0.034744475
021410,0.027469258333333333
021501,0.025926583333333333
021502,0.0314104
021503,0.026477633333333334
021504,0.028735983333333333
021505,0.026647133333333333
021506,0.026759458333333333
021507,0.028880708333333335
021508,0.02946140833333333
021509,0.026636466666666667
021510,0.032857791666666664
021511,0.029843166666666667
021601,0.026840741666666668
021602,0.028394083333333334
021603,0.0300059
021604,0.029441541666666668
021701,0.025293783333333333
021702,0.024125516666666666
021703,0.024920266666666666
021704,0.027529841666666666
021705,0.030469833333333335
021706,0.026833616666666667
021707,0.025345225
021708,0.031182433333333332
021709,0.02516235
021710,0.02470161666666667
021801,0.03793005
021802,0.030867433333333333
021803,0.04019678333333333
021804,0.031290475
021805,0.035955525
021806,0.038390041666666666
021807,0.03946245
021808,0.04062151666666666
021809,0.039648775000000004
021901,0.028925083333333334
021902,0.030664425
021903,0.029683166666666667
021904,0.028490066666666668
021905,0.027308633333333332
021906,0.028556675
021907,0.03043745
021908,0.025779033333333333
021909,0.027398233333333334
021910,0.029580225
022001,0.027513125
022002,0.02645926666666667
022003,0.028399075
022004,0.030018983333333332
022005,0.02946315
022006,0.030136333333333334
022007,0.025466341666666666
022008,0.026398616666666666
030101,0.02882705
030102,0.026470508333333333
030103,0.02569898333333333
030104,0.027780216666666666
030105,0.03085079166666667
030106,0.026843183333333333
030107,0.028828591666666667
030108,0.029887825
030109,0.027546191666666667
030201,0.025961491666666666
030202,0.03077545
030203,0.026572016666666667
030204,0.029112775
030205,0.026514866666666664
030206,0.026454066666666668
030207,0.026620383333333334
030208,0.031347483333333336
030209,0.028705008333333334
030210,0.024683033333333333
030211,0.025266875
030212,0.027478425
030213,0.025699466666666667
030214,0.027356216666666665
030215,0.027490525
030216,0.028097858333333333
030217,0.024585633333333332
030218,0.025716508333333332
030219,0.03153030833333333
030220,0.024850391666666666
030301,0.022483091666666667
030302,0.025154258333333332
030303,0.023298291666666665
030304,0.02246095
030305,0.022770408333333332
030306,0.02517045
030307,0.025107491666666665
030401,0.024954233333333332
030402,0.026071175
030403,0.023989416666666666
030404,0.0267126
030405,0.027720441666666668
030406,0.022698358333333335
030407,0.027499141666666668
030408,0.027515166666666667
030409,0.026268983333333332
030410,0.026156625
030411,0.026450541666666667
030412,0.024733725
030413,0.026459808333333334
030414,0.026161741666666665
030415,0.028537625
030416,0.026128208333333333
030417,0.025891116666666665
030501,0.026130066666666667
030502,0.027590491666666668
030503,0.0255136
030504,0.025148341666666667
030505,0.026650075
030506,0.024406708333333332
030601,0.029041466666666668
030602,0.026681391666666665
030603,0.028519325
030604,0.030418441666666667
030605,0.029786091666666667
030606,0.029793458333333335
030607,0.02806999166666667
030608,0.027139766666666666
030609,0.029101675
030610,0.032188858333333334
030611,0.029921016666666668
030701,0.02421285
030702,0.025319883333333335
030703,0.026891875
030704,0.026095774999999998
030705,0.02422545833333333
030706,0.02505685
030707,0.02345381666666667
030708,0.02443095
030709,0.025415516666666665
030710,0.0265168
030711,0.024514016666666666
030712,0.027617391666666668
030713,0.022565308333333332
030714,0.025393883333333332
040101,0.027466641666666666
040102,0.025951725
040103,0.023771766666666666
040104,0.025349358333333332
040105,0.024931008333333334
040106,0.024056091666666668
040107,0.027666033333333333
040108,0.028487366666666666
040109,0.026166625
040110,0.026232516666666667
040111,0.026383191666666667
040112,0.027593799999999998
040113,0.023729991666666665
040114,0.024632908333333335
040115,0.025740808333333334
040116,0.027385766666666665
040117,0.027404733333333334
040118,0.029495141666666665
040119,0.02183405
040120,0.028009775
040121,0.029420016666666667
040122,0.027445283333333334
040123,0.027341933333333335
040124,0.027570066666666667
040125,0.02871205
040126,0.027361308333333334
040127,0.02606521666666667
040128,0.024058741666666668
040129,0.027765558333333336
040201,0.035934933333333335
040202,0.033832991666666666
040203,0.029424716666666666
040204,0.032160858333333334
040205,0.03157634166666667
040206,0.030083825
040207,0.031956616666666667
040208,0.033322391666666666
040301,0.027615241666666665
040302,0.031144316666666668
040303,0.02974045
040304,0.031451433333333334
040305,0.03298365833333333
040306,0.02467105
040307,0.032578133333333335
040308,0.029906158333333335
040309,0.027171825
040310,0.030686766666666667
040311,0.033946841666666665
040312,0.025421808333333334
040313,0.03297178333333333
040401,0.029278658333333332
040402,0.02279005833333333
040403,0.025836191666666668
040404,0.021418975
040405,0.022730691666666667
040406,0.022558475
040407,0.02859155
040408,0.022710133333333334
040409,0.021790816666666667
040410,0.023646041666666666
040411,0.026959516666666666
040412,0.026537775
040413,0.030118125
040414,0.022805033333333332
040501,0.022351975
040502,0.021959616666666668
040503,0.023142475
040504,0.022182575
040505,0.022093783333333332
040506,0.0233507
040507,0.0243895
040508,0.023073091666666667
040509,0.02284495
040510,0.021910791666666665
040511,0.023198666666666666
040512,0.021754625
040513,0.022921458333333332
040514,0.02170425
040515,0.02194225
040516,0.0221544
040517,0.022688808333333334
040518,0.021590825
040519,0.022002133333333333
040520,0.029368991666666667
040601,0.026297241666666665
040602,0.02540475
040603,0.021571433333333334
040604,0.025519075
040605,0.027080174999999998
040606,0.0293496
040607,0.020602516666666668
040608,0.02741915
040701,0.029878358333333334
040702,0.029528575
040703,0.033204033333333334
040704,0.03182975833333333
040705,0.032357758333333334
040706,0.031431491666666665
040801,0.02221585
040802,0.021988225
040803,0.023567083333333332
040804,0.021233966666666666
040805,0.021202533333333332
040806,0.021213683333333334
040807,0.026011516666666668
040808,0.027144191666666668
040809,0.026336166666666667
040810,0.022609866666666666
040811,0.025280916666666667
050101,0.030076308333333333
050102,0.026980616666666665
050103,0.028169083333333334
050104,0.028731166666666665
050105,0.026156041666666668
050106,0.028760858333333333
050107,0.030647216666666668
050108,0.028786425
050109,0.0290257
050110,0.029192333333333334
050111,0.029357641666666667
050112,0.026929441666666668
050113,0.0295533
050114,0.025257816666666665
050115,0.030343041666666667
050116,0.03018625
050201,0.02720835
050202,0.02437465
050203,0.025815808333333332
050204,0.026041875
050205,0.023230675
050206,0.024347225
050301,0.023073391666666665
050302,0.025431333333333334
050303,0.023832333333333334
050304,0.023548016666666668
050401,0.02845675
050402,0.028747358333333334
050403,0.028291516666666666
050404,0.029701108333333334
050405,0.030084549999999998
050406,0.027297666666666668
050407,0.03352615
050408,0.0373283
050409,0.04045418333333333
050410,0.02648725
050411,0.032290541666666665
050412,0.026483308333333334
050501,0.027592841666666666
050502,0.03247010833333333
050503,0.03375024166666667
050504,0.02997115
050505,0.031085625
050506,0.028978741666666665
050507,0.0345163
050508,0.0262333
050509,0.033688575
050510,0.03178603333333333
050511,0.0327106
050601,0.023443583333333334
050602,0.023868458333333335
050603,0.02405315
050604,0.023651841666666666
050605,0.025245608333333332
050606,0.022675666666666667
050607,0.028274183333333335
050608,0.024800825
050609,0.02587735
050610,0.027001466666666668
050611,0.02354925
050612,0.02795875
050613,0.026188725
050614,0.026849041666666667
050615,0.0253158
050616,0.025093258333333333
050617,0.026926791666666665
050618,0.023266225
050619,0.027024533333333333
050620,0.026333574999999998
050621,0.02714670833333333
050701,0.022693891666666667
050702,0.024707675000000002
050703,0.021789783333333333
050704,0.0236135
050705,0.026053933333333334
050706,0.024215300000000002
050707,0.023502691666666665
050708,0.0229779
050801,0.026428783333333334
050802,0.02420785
050803,0.025751108333333335
050804,0.023556666666666667
050805,0.024023941666666666
050806,0.021413783333333332
050807,0.023615325
050808,0.02373024166666667
050809,0.025005991666666668
050810,0.023603483333333335
050901,0.0264064
050902,0.028729508333333334
050903,0.02798668333333333
050904,0.028097483333333333
050905,0.0249107
050906,0.025498591666666667
050907,0.027383316666666668
050908,0.024881533333333334
050909,0.026362358333333332
050910,0.026428983333333333
050911,0.02431355
051001,0.025272508333333332
051002,0.027133891666666667
051003,0.025374983333333333
051004,0.026628883333333332
051005,0.02552115
051006,0.027499116666666667
051007,0.028334608333333334
051008,0.025170283333333335
051009,0.025183908333333335
051010,0.02625655
051011,0.024538108333333333
051012,0.023544533333333333
051101,0.027258383333333334
051102,0.028257691666666668
051103,0.028994525
051104,0.02825071666666667
051105,0.026953325
051106,0.0290012
051107,0.029004691666666665
051108,0.0269435
060101,0.028641116666666668
060102,0.029665058333333334
060103,0.029962925
060104,0.03132861666666667
060105,0.0270325
060106,0.029310825
060107,0.029721208333333332
060108,0.028653075
060109,0.0327357
060110,0.030668241666666665
060111,0.028643958333333334
060112,0.030452816666666667
060201,0.030040775
060202,0.03023425
060203,0.03232029166666667
060204,0.033043133333333335
060301,0.033717125
060302,0.034715441666666666
060303,0.033201666666666664
060304,0.02898911666666667
060305,0.03395685
060306,0.03078295
060307,0.030646775
060308,0.031360783333333336
060309,0.028130325
060310,0.0291965
060311,0.0344826
060312,0.03010268333333333
060401,0.030168141666666665
060402,0.03454825
060403,0.03248885
060404,0.03213959166666667
060405,0.03638995
060406,0.03472976666666667
060407,0.03384935
060408,0.0309243
060409,0.03427708333333333
060410,0.03111035
060411,0.03729000833333333
060412,0.03403091666666667
060413,0.030412875
060414,0.038214783333333335
060415,0.0332545
060416,0.03668045833333333
060417,0.03275553333333333
060418,0.038380275
060419,0.030835075
060501,0.03179713333333333
060502,0.03601900833333333
060503,0.034044425
060504,0.03142746666666667
060505,0.03705665833333333
060506,0.031600891666666665
060507,0.03468326666666667
060508,0.03811791666666667
060601,0.033368491666666666
060602,0.036468991666666666
060603,0.03998778333333333
060604,0.040110658333333334
060605,0.036850441666666664
060606,0.03716986666666666
060607,0.03439435
060608,0.03305251666666667
060609,0.037327316666666666
060610,0.03685644166666667
060611,0.03696399166666667
060612,0.0330661
060613,0.03712795
060614,0.033382883333333335
060615,0.03944985833333333
060701,0.029406724999999998
060702,0.029341783333333333
060703,0.027856766666666668
060801,0.03793459166666667
060802,0.041295975
060803,0.032332124999999996
060804,0.0358985
060805,0.037055983333333334
060806,0.038132825
060807,0.03395776666666667
060808,0.03635015
060809,0.032190616666666665
060810,0.03394548333333333
060811,0.035897675
060812,0.040903891666666664
060901,0.037701308333333336
060902,0.03912270833333333
060903,0.037581191666666666
060904,0.038282808333333335
060905,0.035051125
060906,0.036388333333333335
060907,0.03324766666666667
061001,0.030909591666666666
061002,0.0322281
061003,0.03284200833333333
061004,0.028623833333333334
061005,0.03290925
061006,0.033106825
061007,0.03256959166666667
061101,0.03316051666666667
061102,0.03634635
061103,0.028864391666666666
061104,0.027752375
061105,0.03186424166666667
061106,0.036390266666666664
061107,0.027220166666666667
061108,0.0390328
061109,0.034832383333333335
061110,0.03757285
061111,0.027977791666666665
061112,0.028176375
061113,0.035703591666666666
061201,0.0319483
061202,0.03501019166666667
061203,0.036167058333333335
061204,0.028832774999999998
061301,0.03509295
061302,0.032860183333333334
061303,0.0346178
061304,0.03480623333333333
061305,0.034455091666666667
061306,0.030370016666666666
061307,0.0303504
061308,0.03210193333333333
061309,0.0355894
061310,0.032376633333333335
061311,0.03134973333333333
070101,0.04070033333333333
070102,0.040143649999999996
070103,0.04030895833333333
070104,0.04005275
070105,0.0404542
070106,0.041130725
070107,0.040910908333333336
080101,0.026082725
080102,0.025640633333333333
080103,0.025708633333333335
080104,0.026435558333333335
080105,0.026842191666666668
080106,0.02583429166666667
080107,0.026500266666666668
080108,0.027218116666666667
080201,0.025744083333333334
080202,0.025885941666666665
080203,0.027186608333333334
080204,0.025445466666666666
080205,0.02571405
080206,0.026513316666666665
080207,0.025147225000000002
080301,0.026796875
080302,0.026415833333333333
080303,0.026047541666666667
080304,0.027789758333333334
080305,0.026135716666666666
080306,0.027667191666666667
080307,0.028985908333333334
080308,0.026614575
080309,0.0271549
080401,0.026046408333333333
080402,0.026964616666666667
080403,0.026808608333333334
080404,0.026203333333333335
080405,0.026749141666666667
080406,0.026454183333333332
080407,0.027093316666666666
080408,0.031267366666666664
080501,0.025236608333333334
080502,0.024570325
080503,0.024379475
080504,0.024153775
080505,0.02306844166666667
080506,0.026312458333333334
080507,0.02480015
080508,0.025722225
080601,0.023813833333333333
080602,0.022943625
080603,0.02449535
080604,0.023008941666666668
080605,0.0228649
080606,0.023588316666666668
080607,0.025989491666666666
080608,0.026049641666666668
080701,0.023142825
080702,0.025924408333333333
080703,0.025287441666666667
080704,0.02601875
080705,0.024638525
080706,0.024198891666666666
080707,0.025100183333333335
080708,0.02426430833333333
080801,0.023804183333333333
080802,0.021346541666666666
080803,0.023800008333333334
080804,0.022940966666666666
080805,0.023690341666666666
080806,0.0247918
080807,0.022817283333333334
080808,0.024346266666666668
080901,0.034083625
080902,0.036313141666666666
080903,0.030204175
080904,0.03483295
080905,0.030481783333333335
080906,0.036312316666666664
080907,0.035103825
080908,0.028187916666666667
080909,0.029965358333333334
080910,0.038152983333333335
080911,0.031586249999999996
080912,0.033295533333333335
080913,0.036964283333333334
080914,0.043240683333333335
081001,0.0262592
081002,0.026432908333333335
081003,0.027885841666666668
081004,0.027050933333333332
081005,0.0274587
081006,0.02513415
081007,0.027372166666666666
081008,0.027004091666666667
081009,0.026122683333333334
081101,0.028216608333333334
081102,0.026547666666666667
081103,0.027462866666666665
081104,0.026472008333333335
081105,0.026158
081106,0.03490349166666667
081201,0.026281475
081202,0.026863175
081203,0.03685614166666667
081204,0.024643166666666667
081205,0.026086933333333333
081206,0.024838616666666667
081207,0.025819366666666666
081208,0.026812225
081209,0.0250347
081210,0.024027491666666668
081211,0.026954
081212,0.02594251666666667
081301,0.026688308333333334
081302,0.026134475
081303,0.027509425
081304,0.028216741666666666
081305,0.028023541666666665
081306,0.025475916666666668
081307,0.027365858333333333
090101,0.023280108333333334
090102,0.022587791666666666
090103,0.026093141666666667
090104,0.02523305
090105,0.025092075
090106,0.022828833333333333
090107,0.026580058333333333
090108,0.025825391666666666
090109,0.024294566666666666
090110,0.023813383333333334
090111,0.027459125
090112,0.0256694
090113,0.022793725
090114,0.024550516666666668
090115,0.02600895
090116,0.02389419166666667
090117,0.024982933333333332
090118,0.022209191666666666
090119,0.025090091666666668
090201,0.028119641666666667
090202,0.027425316666666668
090203,0.026030275
090204,0.02903594166666667
090205,0.030395875
090206,0.025076541666666667
090207,0.028938258333333335
090208,0.027947
090301,0.023569016666666668
090302,0.0258946
090303,0.02662794166666667
090304,0.025913616666666667
090305,0.030935216666666668
090306,0.026392075
090307,0.025014541666666668
090308,0.025386716666666666
090309,0.028285458333333333
090310,0.028084533333333335
090311,0.02543315
090312,0.024893775
090401,0.022380608333333333
090402,0.024466908333333332
090403,0.022369325
090404,0.027871283333333333
090405,0.022530875
090406,0.024330366666666665
090407,0.025021266666666667
090408,0.025575583333333332
090409,0.025192333333333334
090410,0.028806474999999998
090411,0.0216138
090412,0.026027833333333333
090413,0.027413183333333334
090501,0.028311
090502,0.02743835
090503,0.028936550000000002
090504,0.028009841666666667
090505,0.030186283333333334
090506,0.0273883
090507,0.027472758333333333
090508,0.029167333333333333
090509,0.029043841666666667
090510,0.029424458333333334
090511,0.02724525
090601,0.026740366666666668
090602,0.026919941666666666
090603,0.025532791666666665
090604,0.024723191666666665
090605,0.024244616666666666
090606,0.0275467
090607,0.022429183333333335
090608,0.023579983333333332
090609,0.026995916666666668
090610,0.022913258333333332
090611,0.026586975
090612,0.026107616666666666
090613,0.025858716666666667
090614,0.025289383333333332
090615,0.023746483333333332
090616,0.022620441666666664
090701,0.026969825
090702,0.026071633333333333
090703,0.026201725
090704,0.027247216666666668
090705,0.029736641666666667
090706,0.028875633333333334
090707,0.03400295
090709,0.028525541666666668
090710,0.025872783333333333
090711,0.026420641666666668
090713,0.031529466666666665
090714,0.030054725
090715,0.032510533333333334
090716,0.02671469166666667
090717,0.03161925833333333
090718,0.03224038333333333
090719,0.027594
090720,0.03071235
090721,0.031850133333333336
090722,0.02689825
090723,0.028227333333333333
100101,0.032472875
100102,0.03181219166666667
100103,0.033598416666666665
100104,0.029216325
100105,0.026798875
100106,0.028982108333333333
100107,0.030893991666666665
100108,0.02679094166666667
100109,0.02951795
100110,0.029768833333333335
100111,0.031029008333333333
100112,0.027707808333333334
100113,0.03443606666666667
100201,0.030060416666666666
100202,0.028999375
100203,0.027890225
100204,0.030241133333333333
100205,0.030754283333333333
100206,0.028995483333333332
100207,0.02808809166666667
100208,0.030285558333333334
100301,0.026010491666666666
100307,0.025881975
100311,0.027756791666666666
100313,0.026521466666666667
100316,0.026944775
100317,0.02628295
100321,0.027027025
100322,0.026221033333333334
