ubigeo,o3
100404,0.11611605833333333
100501,0.116437375
100502,0.1175603
100503,0.11676745833333334
100504,0.117099075
100505,0.117817425
100506,0.11682293333333334
100507,0.117662675
100508,0.11688089166666667
100509,0.116881425
100510,0.11698758333333334
100511,0.11786633333333334
100601,0.11719541666666666
100602,0.11709576666666667
100603,0.11718183333333333
100604,0.117269275
100605,0.11699936666666667
100606,0.1173456
100607,0.11722761666666667
100608,0.11720503333333333
100609,0.1171037
100610,0.11706034166666666
100701,0.11632123333333333
100702,0.11749656666666666
100703,0.1161583
100704,0.117238025
100705,0.11784911666666667
100801,0.11716216666666666
100802,0.11742008333333333
100803,0.11625498333333334
100804,0.11698745833333334
100901,0.11760090833333334
100902,0.11764349166666667
100903,0.118109425
100904,0.11788219166666666
100905,0.11755550833333334
101001,0.116133825
101002,0.11620433333333333
101003,0.11638808333333334
101004,0.11611641666666667
101005,0.11619374166666667
101006,0.11641634166666667
101007,0.11601499166666666
101101,0.11594109166666666
101102,0.115898375
101103,0.11611116666666667
101104,0.11597015
101105,0.11629990833333334
101106,0.115867475
101107,0.115996075
101108,0.11633485
110101,0.11831606666666666
110102,0.11770128333333334
110103,0.11787711666666667
110104,0.118337225
110105,0.117960475
110106,0.11783968333333333
110107,0.11796643333333333
110108,0.11761149166666666
110109,0.11723938333333334
110110,0.11752251666666667
110111,0.11827905
110112,0.11854405833333333
110113,0.11827285
110114,0.11772638333333334
110201,0.117535775
110202,0.1174838
110203,0.11667725
110204,0.11768919166666666
110205,0.117668425
110206,0.11778643333333333
110207,0.11756363333333333
110208,0.11654128333333333
110209,0.11615015
110210,0.11757291666666667
110211,0.11745469166666667
110301,0.11805531666666666
110302,0.11849809166666667
110303,0.11782083333333333
110304,0.119050125
110305,0.11774025
110401,0.11787969166666666
110402,0.118088525
110403,0.117809025
110404,0.11814813333333334
110405,0.11750796666666667
110501,0.117572275
110502,0.11664251666666667
110503,0.11749844166666666
110504,0.11788759166666667
110505,0.118379125
110506,0.11766680833333333
110507,0.11759608333333334
110508,0.11763454166666666
120101,0.116441775
120104,0.11546335
120105,0.115767975
120106,0.11558670833333333
120107,0.11554281666666667
120108,0.11574344166666667
120111,0.11565025833333334
120112,0.11573240833333334
120113,0.115699075
120114,0.115590125
120116,0.11558549166666666
120117,0.11525319166666667
120119,0.11546178333333333
120120,0.115721075
120121,0.11552739166666667
120122,0.11621615
120124,0.11653495833333333
120125,0.11560114166666667
120126,0.11541864166666667
120127,0.116126075
120128,0.11587515833333334
120129,0.11540265833333334
120130,0.1156321
120132,0.115274875
120133,0.11565671666666666
120134,0.11547038333333333
120135,0.11653976666666667
120136,0.1154968
120201,0.1158249
120202,0.11590536666666666
120203,0.11667445
120204,0.11572878333333333
120205,0.11775345833333334
120206,0.11679849166666667
120207,0.11586624166666666
120208,0.11583256666666666
120209,0.11730030833333334
120210,0.11592070833333333
120211,0.11585955833333333
120212,0.1159739
120213,0.1156323
120214,0.11583475833333333
120215,0.11593293333333334
120301,0.11740275833333333
120302,0.11739298333333334
120303,0.11778064166666667
120304,0.11682346666666667
120305,0.11740788333333334
120306,0.1171942
120401,0.11602406666666666
120402,0.115685525
120403,0.11695289166666667
120404,0.11612089166666667
120405,0.11556128333333333
120406,0.11567405
120407,0.115753225
120408,0.11597545833333334
120409,0.1156992
120410,0.11602725
120411,0.11557705833333333
120412,0.11603969166666667
120413,0.11598336666666667
120414,0.11572970833333333
120415,0.11573509166666666
120416,0.11615681666666666
120417,0.115790625
120418,0.1175001
120419,0.11751769166666667
120420,0.115850475
120421,0.11582021666666667
120422,0.1155032
120423,0.11535896666666667
120424,0.11572411666666667
120425,0.11555343333333333
120426,0.11582534166666666
120427,0.11692339166666667
120428,0.115710725
120429,0.11544616666666667
120430,0.11594708333333334
120431,0.11565783333333333
120432,0.115456625
120433,0.11572935000000001
120434,0.11567060833333334
120501,0.11569155
120502,0.11612635833333333
120503,0.11586838333333334
120504,0.11654281666666666
120601,0.11752788333333333
120602,0.11749585
120603,0.11778900833333333
120604,0.11721119166666667
120605,0.11823071666666667
120606,0.1174511
120607,0.11746241666666667
120608,0.11738275833333334
120609,0.11680205833333333
120701,0.115965325
120702,0.11618998333333333
120703,0.11579488333333333
120704,0.11714828333333334
120705,0.11623041666666667
120706,0.11745246666666667
120707,0.11660045833333334
120708,0.11620348333333333
120709,0.11660338333333334
120801,0.115806675
120802,0.115607875
120803,0.11543775
120804,0.11588730833333333
120805,0.11582615
120806,0.115871075
120807,0.11604783333333334
120808,0.11570530833333334
120809,0.11551839166666666
120810,0.11608494166666666
120901,0.11518201666666666
120902,0.11564365
120903,0.11568203333333334
120904,0.115637825
120905,0.11518315833333333
120906,0.11550519166666666
120907,0.1156721
120908,0.11532915
120909,0.11575085
130101,0.11779050833333334
130102,0.11778199166666667
130103,0.11750983333333334
130104,0.11781599166666666
130105,0.11799433333333333
130106,0.1178423
130107,0.1179334
130108,0.11726061666666666
130109,0.11809663333333334
130110,0.11730183333333333
130111,0.11785166666666666
130201,0.11752280833333334
130202,0.11757432500000001
130203,0.1177989
130204,0.11782610833333333
130205,0.1176929
130206,0.11756570833333334
130207,0.117765725
130208,0.117325425
130301,0.11588949999999999
130302,0.11592621666666666
130303,0.11578499166666667
130304,0.11610665
130305,0.11599268333333333
130306,0.11607663333333333
130401,0.11751305833333334
130402,0.11726924166666666
130403,0.11765115
130501,0.11571634166666667
130502,0.11573624166666667
130503,0.11605263333333334
130504,0.11611316666666667
130601,0.11665351666666667
130602,0.11618299166666667
130604,0.116768475
130605,0.11625449166666667
130606,0.11665655
130608,0.11605535
130610,0.116795075
130611,0.116366975
130613,0.11722869166666666
130614,0.11650695
130701,0.11762908333333333
130702,0.11744328333333333
130703,0.11769120833333334
130704,0.11778498333333333
130705,0.11760485
130801,0.1164386
130802,0.11605321666666667
130803,0.11590120833333334
130804,0.11592516666666666
130805,0.11656359166666666
130806,0.11588768333333332
130807,0.11736533333333334
130808,0.11589036666666666
130809,0.11587819166666666
130810,0.11585598333333333
130811,0.11585290833333334
130812,0.11615413333333334
130813,0.1159998
130901,0.11621375833333333
130902,0.11609649166666666
130903,0.11616493333333333
130904,0.116384675
130905,0.11603501666666667
130906,0.116377125
130907,0.115913175
130908,0.116245125
131001,0.11622700833333334
131002,0.115787
131003,0.11584218333333333
131004,0.11579364166666667
131005,0.115861625
131006,0.11604724166666666
131007,0.11594390833333333
131008,0.11624191666666667
131101,0.11691554166666666
131102,0.11667534166666667
131103,0.11709121666666666
131104,0.11701928333333333
131201,0.11739250833333334
131202,0.11681515833333334
131203,0.11723414166666667
140101,0.11724015833333333
140102,0.11704135833333333
140103,0.11748981666666666
140104,0.117556775
140105,0.11735634166666667
140106,0.117308375
140107,0.11742135000000001
140108,0.11745846666666666
140109,0.11689626666666666
140110,0.11696375833333333
140111,0.117262925
140112,0.11741850833333334
140113,0.11738833333333333
140114,0.11762559166666667
140115,0.117166625
140116,0.11704834166666667
140117,0.1170113
140118,0.11716745833333334
140119,0.11712334166666667
140120,0.11704595833333334
140201,0.117288125
140202,0.11699905
140203,0.1172407
140204,0.11713280833333334
140205,0.1172502
140206,0.1171971
140301,0.11760456666666666
140302,0.11704116666666667
140303,0.11737253333333333
140304,0.11739919166666667
140305,0.11721858333333333
140306,0.11809738333333333
140307,0.11701126666666667
140308,0.11760090833333334
140309,0.1174217
140310,0.117142525
140311,0.11756979166666667
140312,0.11725079166666666
150101,0.11820795
150102,0.11799671666666667
150103,0.11838032500000001
150104,0.11817757500000001
150105,0.1182974
150106,0.11789245833333334
150107,0.11752589166666666
150108,0.11802718333333334
150109,0.11816713333333334
150110,0.11781645833333333
150111,0.11846151666666667
150112,0.117975125
150113,0.11829009166666667
150114,0.11856190833333334
150115,0.11837579166666666
150116,0.118133675
150117,0.11792760000000001
150118,0.11757861666666666
150119,0.11841241666666667
150120,0.11816881666666666
150121,0.11821481666666667
150122,0.11834703333333334
150123,0.11854532500000001
150124,0.118107
150125,0.11780664166666667
150126,0.118457725
150127,0.11849319166666666
150128,0.11816485
150129,0.11897613333333333
150130,0.11849031666666666
150131,0.11830860833333333
150132,0.11809738333333333
150133,0.11850574166666666
150134,0.11859865833333333
150135,0.11786929166666667
150136,0.11801225833333333
150137,0.11872653333333333
150138,0.118325675
150139,0.11824533333333333
150140,0.118500975
150141,0.11828699166666666
150142,0.11787215833333334
150143,0.11842698333333333
150201,0.11778879166666667
150202,0.11749335833333333
150203,0.11756565833333334
150204,0.11775795
150205,0.11769970833333333
150301,0.11631720833333334
150302,0.11608530833333333
150303,0.11664024166666667
150304,0.11665838333333334
150305,0.11675654166666667
150401,0.11724232500000001
150402,0.116497575
150403,0.11683005833333333
150404,0.11673826666666667
150405,0.11661598333333334
150406,0.116991225
150407,0.117031175
150501,0.11829576666666666
150502,0.11862259166666667
150503,0.117851625
150504,0.11858733333333334
150505,0.118282825
150506,0.11813629166666667
150507,0.11859646666666666
150508,0.11713721666666667
150509,0.11862449166666666
150510,0.11831645
150511,0.11671695833333333
150512,0.11854025833333333
150513,0.11841065833333334
150514,0.11821544166666667
150515,0.11852979166666666
150516,0.11662105833333333
150601,0.117607625
150602,0.11669159166666666
150603,0.11708471666666667
150604,0.117575
150605,0.1178624
150606,0.11676169166666667
150607,0.11654051666666666
150608,0.11653326666666666
150609,0.11691266666666666
150610,0.11680739166666666
150611,0.11672004999999999
150612,0.11672269166666667
150701,0.11703225833333333
150702,0.11721266666666667
150703,0.11662160833333333
150704,0.116202225
150705,0.11597836666666667
150706,0.117043375
150707,0.11653900833333333
150708,0.116286925
150709,0.11656464166666666
150710,0.11709909166666667
150711,0.11701739166666666
150712,0.11626170833333334
150713,0.117024475
150714,0.116801325
150715,0.11662765
150716,0.11705760833333334
150717,0.11651015833333334
150718,0.11671155
150719,0.11662053333333333
150720,0.11644095
150721,0.11644598333333334
150722,0.11634638333333333
150723,0.11653819166666667
150724,0.116508325
150725,0.11686581666666666
150726,0.11640705
150727,0.116593475
150728,0.11681860833333334
150729,0.116322575
150730,0.116544625
150731,0.11757806666666668
150732,0.11672076666666667
150801,0.11816694999999999
150802,0.11707765
150803,0.11828619166666667
150804,0.11670249166666667
150805,0.11814119166666666
150806,0.11785980833333333
150807,0.117095175
150808,0.116771225
150809,0.11602595
150810,0.11812469166666667
150811,0.11723774166666667
150812,0.117874475
150901,0.11624753333333333
150902,0.11676181666666667
150903,0.11685730833333333
150904,0.11683446666666666
150905,0.116521325
150906,0.11631050833333334
151001,0.11597020833333334
151002,0.115623625
151003,0.11628676666666667
151004,0.11638608333333333
151005,0.11641800833333334
151006,0.11633051666666666
151007,0.115969
151008,0.11630399166666666
151009,0.11681525
151010,0.11631924166666667
151011,0.11604535
151012,0.11650971666666667
151013,0.11638435833333333
151014,0.115627275
151015,0.11678829166666667
151016,0.11589156666666667
151017,0.116294725
151018,0.11580348333333333
151019,0.11652493333333333
151020,0.11659535
151021,0.1158796
151022,0.11691469166666667
151023,0.11600059166666667
151024,0.1165934
151025,0.11702570833333334
151026,0.1163826
151027,0.11681676666666667
151028,0.11604803333333333
151029,0.11693284166666666
151030,0.11592286666666667
151031,0.11637645
151032,0.11699786666666667
151033,0.11549240833333334
160101,0.1180573
160102,0.11810504166666666
160103,0.11817293333333333
160104,0.11807515
160105,0.11814959166666666
160106,0.118116075
160107,0.11827736666666666
160108,0.11809345833333333
160110,0.118363875
160112,0.11793880833333334
160113,0.11810535833333333
160201,0.11789335833333334
160202,0.11779656666666667
160205,0.11781095833333333
160206,0.11793413333333333
160210,0.11777549166666668
160211,0.1177401
160301,0.11807749166666667
160302,0.11797770833333333
160303,0.118142
160304,0.11808995
160305,0.11803094166666667
160401,0.11830616666666667
160402,0.11825399166666667
160403,0.11823655
160404,0.11829718333333333
160501,0.11794510833333333
160502,0.11794285833333333
160503,0.117837325
160504,0.117938975
160505,0.1179528
160506,0.11786229166666667
160507,0.118083425
160508,0.11790870833333333
160509,0.11785696666666666
160510,0.11795485833333333
160511,0.118011575
160601,0.11776865833333333
160602,0.11774551666666666
160603,0.118015175
160604,0.11761604166666667
160605,0.11777892499999999
160606,0.11777796666666666
160701,0.11786805833333333
160702,0.117798825
160703,0.11797586666666666
160704,0.11782344166666667
160705,0.1180118
160706,0.11806849166666666
160801,0.118229925
160802,0.11839574166666667
160803,0.11844616666666667
160804,0.11829611666666667
170101,0.11848446666666666
170102,0.11846168333333333
170103,0.11859544166666666
170104,0.11860830833333333
170201,0.11821403333333333
170202,0.118236175
170203,0.118319125
170204,0.11811895833333333
170301,0.11837335833333333
170302,0.11855231666666667
170303,0.11849929166666667
180101,0.119422525
180102,0.11757728333333334
180103,0.117969275
180104,0.1192061
180105,0.11781649166666666
180106,0.118348525
180201,0.11814980833333333
180202,0.117389625
180203,0.11803850833333333
180204,0.117349275
180205,0.1189055
180206,0.11725120833333333
180207,0.11773881666666666
180208,0.11816279166666667
180209,0.11805776666666666
180210,0.11738836666666666
180211,0.1173899
180301,0.12080866666666668
180302,0.1202487
180303,0.12106611666666667
190101,0.11598173333333334
190102,0.11676703333333334
190103,0.11579960833333333
190104,0.11609845
190105,0.11614363333333333
190106,0.11607340833333334
190107,0.11671328333333333
190108,0.11572236666666666
190109,0.11605905
190110,0.11603841666666667
190111,0.115889325
190112,0.11565364166666667
190113,0.11575250833333334
190201,0.11632955
190202,0.11614974166666667
190203,0.11588085833333334
190204,0.11658698333333334
190205,0.11607985833333333
190206,0.11593135833333333
190207,0.11654804166666667
190208,0.11623291666666667
190301,0.11677660833333334
190302,0.11688575833333334
190303,0.1172417
190304,0.117370925
190305,0.117398275
190306,0.11758785833333334
190307,0.11716005833333333
190308,0.11771274166666666
200101,0.11758660833333333
200104,0.11739318333333333
200105,0.11759131666666667
200107,0.11758768333333333
200108,0.11764884166666667
200109,0.1176166
200110,0.117474325
200111,0.11751096666666666
200114,0.11748036666666667
200115,0.11744160000000001
200201,0.1169318
200202,0.1173649
200203,0.116950675
200204,0.11734030833333334
200205,0.11673747500000001
200206,0.11698163333333333
200207,0.11715889166666667
200208,0.11727230833333334
200209,0.116704825
200210,0.11741134166666667
200301,0.11688323333333334
200302,0.11750884166666667
200303,0.117219125
200304,0.11704355
200305,0.11737103333333333
200306,0.11718446666666667
200307,0.1166545
200308,0.11711060833333334
200401,0.11750803333333333
200402,0.11732089166666666
200403,0.11714916666666667
200404,0.11759855
200405,0.1172978
200406,0.11730886666666666
200407,0.11738086666666667
200408,0.11705499166666666
200409,0.11737361666666667
200410,0.1169579
200501,0.11769160833333334
200502,0.117493825
200503,0.11745560833333334
200504,0.11764350833333333
200505,0.11756523333333334
200506,0.11745053333333333
200507,0.11758729166666666
200601,0.11754823333333334
200602,0.11741125833333334
200603,0.117446175
200604,0.11761260833333334
200605,0.117462875
200606,0.117516975
200607,0.11750375833333333
200608,0.11753598333333333
200701,0.11753605833333333
200702,0.11755498333333333
200703,0.1175822
200704,0.11758653333333334
200705,0.1177802
200706,0.11779966666666666
200801,0.11783501666666667
200802,0.11749158333333333
200803,0.11747888333333334
200804,0.11747640833333334
200805,0.117604075
200806,0.11761532499999999
210101,0.11744271666666667
210102,0.117209125
210103,0.11654375833333333
210104,0.11705623333333334
210105,0.11673689166666666
210106,0.11689536666666667
210107,0.11702721666666667
210108,0.11722711666666667
210109,0.117102525
210110,0.11749275833333334
210111,0.11742805833333333
210112,0.11692585
210113,0.11734963333333333
210114,0.11715101666666666
210115,0.11706479166666667
210201,0.11638559166666666
210202,0.11675135833333333
210203,0.11658255000000001
210204,0.115971825
210205,0.11669405
210206,0.11621913333333334
210207,0.11599886666666667
210208,0.11625260833333334
210209,0.11643709166666667
210210,0.116496525
210211,0.1160836
210212,0.115923125
210213,0.11642779166666667
210214,0.11644844166666667
210215,0.116361275
210301,0.11700635
210302,0.11665226666666667
210303,0.11833366666666667
210304,0.11884694166666666
210305,0.11774293333333333
210306,0.11723224166666667
210307,0.119146475
210308,0.11903934166666666
210309,0.1187452
210310,0.11836330833333333
210401,0.11710434166666667
210402,0.11733374166666667
210403,0.117295575
210404,0.11702563333333334
210405,0.117290725
210406,0.11722443333333334
210407,0.117225675
210501,0.11705039166666667
210502,0.11732585
210503,0.1170548
210504,0.11738046666666667
210505,0.11702175
210601,0.11626753333333334
210602,0.116343775
210603,0.116188025
210604,0.11616505
210605,0.11684704166666667
210606,0.11628468333333333
210607,0.11631438333333334
210608,0.11616013333333333
210701,0.11675770833333333
210702,0.11702869166666667
210703,0.11674580833333333
210704,0.11670226666666667
210705,0.11655371666666667
210706,0.1165561
210707,0.11669113333333334
210708,0.11636591666666667
210709,0.11688499166666667
210710,0.11671138333333334
210801,0.1162618
210802,0.11609299166666667
210803,0.11635975
210804,0.116353925
210805,0.1159433
210806,0.11591153333333333
210807,0.11606406666666666
210808,0.11610455
210809,0.11634361666666666
210901,0.11631240833333334
210902,0.11636230833333333
210903,0.11633266666666667
210904,0.116409025
211001,0.11667320833333333
211002,0.11691875833333333
211003,0.1162422
211004,0.11617689166666667
211005,0.11899808333333334
211101,0.11718600833333333
211102,0.11699380833333334
211103,0.11692139166666667
211104,0.11702840833333333
211105,0.11696684166666667
211201,0.11850775833333334
211202,0.11794275
211203,0.11878936666666667
211204,0.11900381666666666
211205,0.119417325
211206,0.11904370833333333
211207,0.11792383333333334
211208,0.11817048333333333
211209,0.11829519166666666
211210,0.11850106666666667
211301,0.11725023333333333
211302,0.11719655833333334
211303,0.11743395833333334
211304,0.11682095833333334
211305,0.11730511666666667
211306,0.11720988333333333
211307,0.11735519166666666
220101,0.11742911666666667
220102,0.1171719
220103,0.11703135
220104,0.11711345833333334
220105,0.11694354166666666
220106,0.117404175
220201,0.117351875
220202,0.11723558333333334
220203,0.11731921666666667
220204,0.11739434166666667
220205,0.11733903333333333
220206,0.11712014166666666
220301,0.1173879
220302,0.11734701666666666
220303,0.11719618333333333
220304,0.11733475
220305,0.11735905833333334
220401,0.11730508333333334
220402,0.11739137499999999
220403,0.11723298333333333
220404,0.11744304166666666
220405,0.11755245
220406,0.11731508333333333
220501,0.117201825
220502,0.117241475
220503,0.117687575
220504,0.11762624166666667
220505,0.11739251666666667
220506,0.11718670833333333
220507,0.11738195833333333
220508,0.1174523
220509,0.117070475
220510,0.11727605833333334
220511,0.11745853333333334
220601,0.1173961
220602,0.117388375
220603,0.11710863333333334
220604,0.11741515
220605,0.11736205833333334
220701,0.11723368333333334
220702,0.11740515833333333
220703,0.11729719166666666
220704,0.11734645833333333
220705,0.11726683333333333
220706,0.11714151666666667
220707,0.1172595
220708,0.11765103333333334
220709,0.11769081666666667
220710,0.117636975
220801,0.1171595
220802,0.11783005833333333
220803,0.1174311
220804,0.11782221666666666
220805,0.11789703333333333
220806,0.11731831666666667
220807,0.11739758333333333
220808,0.11722940833333334
220809,0.11742215
220901,0.11743719999999999
220902,0.1175639
220903,0.117369025
220904,0.11774471666666667
220905,0.11746862500000001
220906,0.117670225
220907,0.11755968333333333
220908,0.11753300833333333
220909,0.11760703333333333
220910,0.11755725
220911,0.11758613333333333
220912,0.11747877500000001
220913,0.11763368333333334
220914,0.11769071666666667
221001,0.1172652
221002,0.11713019166666666
221003,0.11732123333333333
221004,0.11758521666666667
221005,0.11709383333333333
230101,0.120317825
230102,0.11973159166666666
230103,0.1197669
230104,0.11963508333333334
230105,0.11962723333333333
230106,0.119152825
230107,0.118102925
230108,0.119931425
230109,0.12034555
230110,0.12082773333333333
230111,0.12127996666666667
230201,0.11792991666666666
230202,0.11836783333333334
230203,0.11843330833333333
230204,0.11904390000000001
230205,0.11884170833333334
230206,0.118368475
230301,0.11957926666666667
230302,0.11926918333333333
230303,0.1200773
230401,0.11762438333333333
230402,0.11890614166666666
230403,0.11872174166666667
230404,0.11889619166666666
230405,0.11870586666666667
230406,0.11818125833333333
230407,0.118340925
230408,0.11791910833333333
240101,0.11852036666666667
240102,0.11834705
240103,0.11809240833333333
240104,0.11783661666666667
240105,0.117924575
240106,0.11816975833333333
240201,0.11789560833333333
240202,0.11757523333333333
240203,0.11783706666666667
240301,0.11842220833333333
240302,0.118387275
240303,0.11800940833333333
240304,0.11844949166666667
250101,0.118027875
250102,0.118147775
250103,0.11788606666666666
250104,0.11806821666666667
250105,0.117987025
250106,0.117874575
250107,0.11810929166666667
250201,0.11778781666666667
250202,0.117945625
250203,0.11775511666666667
250204,0.11797321666666667
250301,0.11750395
250302,0.117526675
250303,0.11770281666666667
250304,0.11772387499999999
250305,0.11774559166666666
250401,0.11826899166666667
