ubigeo,pm25
080401,27.1617760308461
080403,27.3901234850471
081303,28.1777775779603
081305,28.4991303817086
081302,27.8406977986181
080103,27.6500005722046
080104,26.9987180660933
080107,27.0708336830139
081103,31.3033612964534
080910,38.1431110975477
080901,34.2425466501935
080914,38.7662807742009
080903,30.9418763481507
080404,29.0980550868005
080904,33.2085105409013
080905,31.324171208545
080906,34.8924540092609
080408,33.3894641263021
080907,36.5449847305437
080908,28.8490582624358
080909,32.0568849928543
081304,28.9215231952288
081306,27.3418749729792
081307,27.657894335295
081106,33.2302974507601
081301,26.9661764397341
080302,27.8596151975485
080303,27.6757578994289
080304,26.7713855375727
051104,28.7269662899917
050201,27.7603896376374
050204,27.8843478824781
050205,20.0179012410435
050206,23.9020833770434
050106,29.9511999588013
050105,28.1522666727702
050114,27.5445609486431
050511,30.9724890654785
050110,31.0615382561317
050504,31.3573643144711
050101,32.0704224008909
050115,31.8499999046326
050109,32.2666666058526
050103,30.0946154227624
050108,29.9443298418497
050107,32.05581390026
050502,33.9097264559436
050403,29.2777776835877
050501,31.2999999120472
050404,30.1799998855591
050104,31.0833336512248
081101,29.705921003693
081104,28.1337696195273
080402,27.8799999237061
080405,27.6523809887114
080406,27.0451923883878
080407,27.6204544414173
081209,24.2684981674502
081210,23.3456384342931
081211,26.8569231473483
090413,19.5856209050596
090404,20.5268436927008
090410,21.1677019107416
090401,17.9595300410497
090409,20.0303447986471
090407,18.7170068520267
090311,30.3643478559411
090402,18.0447154006338
090412,20.1744679998844
090408,20.4102040115668
090310,32.3666667938232
090403,18.5969177533502
090312,29.4340741051568
090411,19.1874059985455
090301,24.2235293915145
090309,32.7704548402266
090106,22.340860216421
090405,19.0577921310028
090306,31.5023254793744
090304,28.8882978317585
090302,30.669354807946
090204,33.2173332214355
090307,30.1366665522257
090305,33.0702128579431
090308,30.8333333333333
090207,32.8239130766495
090303,32.3190474737258
090201,32.8647058524337
090205,33.7744681446265
090101,24.8882904365414
090203,31.8302628868505
090117,29.2848485094128
090118,22.3847953115988
090206,31.1320855961764
090208,32.8212499380112
090202,32.619697079514
090103,30.5006696113518
090114,29.607352958006
090102,21.886601314046
090110,26.057142874352
090119,29.8079268060079
090113,24.7661835214366
090109,29.8722220526801
090108,31.8249995708466
090104,32.0085716247559
090116,27.0463035078828
090112,29.8435897338085
090107,31.135714326586
090105,31.1456522319628
090703,32.7816090200139
090115,31.8294116749483
090706,34.1325844968303
090701,32.7076922196608
090704,32.7226188977559
090710,31.6732142312186
090709,34.1968255724226
090711,32.3515788228888
090713,34.7999998022009
090714,34.7291137357301
090716,33.5136170245231
090715,35.6303029301191
090504,31.6953845390907
090501,33.8280374936968
090511,31.3101124709912
090719,32.3090908744118
090505,32.8532259541173
090507,31.9456789699602
090508,33.5079998779297
090509,33.6093457836971
090510,34.52366402313
090506,32.8126582133619
090503,34.3082707483966
090502,30.3447154285462
090705,34.2011235483577
110502,19.8115591387595
110202,22.8234323180548
110203,20.0857541174862
110204,30.4890624880791
110205,22.8007936265734
110206,26.1721853673063
110208,20.3881401617251
110209,19.9540697142135
110211,30.9777776930067
120133,30.0146787625934
120903,31.1308641551453
120126,30.5065933688656
120119,31.9799995422363
120204,31.6730336607172
120101,31.1031914568962
120211,33.6619046529134
120201,32.986666615804
120130,31.9647057477166
120122,29.6708333094915
120124,34.0668749332428
120212,32.9400001525879
120431,31.3494736219707
120134,33.111764683443
120208,33.0333333333333
120129,31.3857142130534
120132,30.522221883138
120117,30.8384616558368
120213,33.4842105664705
120202,33.3117643244126
120128,29.2706766630474
120105,29.7177569843898
120104,31.7090908397328
120120,29.7999999182565
120108,24.1939862306995
120106,29.597058688893
120112,31.2391304762467
120113,31.5852630012914
120116,32.3722223705716
120111,31.8333330443411
120136,32.625
120121,32.7250000635783
120909,26.5272151940986
120906,32.214285895938
120902,32.1813558158228
120907,28.1857142278126
120107,30.4699998855591
120214,28.4077219944663
120905,32.6666662428114
021803,27.3833335240682
160804,26.3970632360308
160802,27.2228051997997
010703,22.0825910761289
010702,22.3418367113386
010401,22.0856138470234
010103,22.4430830356161
010110,23.805128177007
010113,23.8261537111722
010115,25.2970587786506
010517,23.9906040038038
010521,24.2876711806206
010503,22.0561151230078
010602,29.1669230387761
010109,23.8659998703003
010608,29.4944444762336
010514,21.5698346539962
010519,24.1985714503697
010605,27.8107355773804
010511,23.0736109945509
010604,28.572727318966
010112,23.478899054571
010507,22.7170213334104
010601,27.6107142312186
010522,23.9521738135296
010606,26.5246376922165
010119,23.0183909624472
010611,29.3437496423721
010609,28.95901638302
010603,26.2178082400805
010504,22.7916667120797
010513,22.1335592948784
010515,23.3701030495241
010120,24.6017543391178
010104,24.6293102461716
010506,22.7929999542236
010118,24.3939392783425
010502,22.5410112638152
010607,26.6574073720861
010508,23.1339286395482
010101,23.6679688245058
010509,23.2734176780604
010523,23.8624999523163
010512,21.716428565979
010114,24.7960714203971
010121,23.4247422562432
010108,23.1487179780618
010505,22.2586205769055
010501,23.5033899404235
010117,23.1940298222784
010516,23.6068963675663
010107,24.3452554967282
010311,22.5446152907151
010105,22.6913792840366
190104,30.3867699710632
190112,32.6789854574895
190105,32.4168538340022
190111,31.4217950136234
190101,31.7384614210862
190107,37.0674311961603
190113,32.6390624493361
190109,31.1709621927583
190110,33.4908628512155
190108,33.6829997634888
190203,33.0875000953674
190202,33.2192591914424
190103,33.6372550515568
190205,33.659677320911
190106,34.8550000508626
190207,34.2763156890869
190204,35.1382023243422
221005,39.8015798897163
221002,40.7471197345232
221004,35.7140552788835
221001,39.1971302664043
221003,38.004401507457
220602,37.4087719267357
220605,36.9238606164027
220601,35.8493112191024
220204,37.5132075615649
220203,38.3379085391175
220405,35.8338345979389
220406,36.9157894536069
220206,38.4597702464838
220403,35.9950980392157
220404,34.8952381627089
220707,37.4860465914704
220201,37.1401868624108
220706,37.6240000915527
220708,37.8317901234568
220709,37.8935019565403
220701,37.5090395825057
061002,22.0574074851142
061003,22.6870370441013
061007,23.9439075814576
060106,19.8087136517916
060107,19.3050000190735
060108,18.9995725827339
060109,18.232941234813
030415,25.2137930804286
030409,24.1825581262278
030214,24.8943661971831
030206,24.3227847859829
030404,22.6421965229718
030405,24.356961890112
030304,14.6043478257264
030406,14.5759753730508
030301,14.702788841202
030403,16.7255207747221
030303,17.1556313778353
030307,19.9900000254313
030713,18.8979381482626
030401,20.260070672726
030410,20.8246376203454
030305,15.8318089624731
030417,21.5351648854685
030504,21.3066998001364
030705,19.3698111840014
030711,20.4840908484025
030709,20.2476192656017
030707,19.3658731097267
030412,18.7820260789659
030306,19.0458332995574
030413,22.2583333121406
030710,21.7916666666667
030506,21.4831998850505
030210,19.6796370821614
030302,19.1431035008924
030701,21.2938201882866
030414,20.9167938669219
030402,23.1366198096477
030712,22.3166669209798
030706,20.2852272987366
030211,21.7470586627137
030505,22.7380207280318
030217,22.2288311351429
030407,23.6816665649414
030408,23.175862016349
030102,22.2489510382806
030107,26.0370253067982
030203,25.3950413790616
030501,23.6550335596072
030503,22.3954929029438
030411,24.5308642210784
030106,24.0152619694251
030703,24.2702421696541
030103,21.9986891478635
030218,25.8970297445165
030205,26.4873685334858
030212,26.5108108391633
060110,19.9866665734185
060111,19.5061539283166
060112,18.6392855644226
060201,21.5826924152863
060305,24.354761668614
060310,21.8222221798367
060311,24.1270587247961
060501,18.4376307165166
060502,19.4707547133824
060506,18.2788461538462
060507,19.6198347422702
060508,21.216035571024
061101,19.5340277817514
061102,20.3971428734916
061103,18.2378571374076
061106,22.9863634976474
061107,17.956302610766
061108,23.2017241839705
061111,17.992523674653
061113,20.6697183259776
061201,17.5331249952316
061202,18.6804196284367
061204,18.0741629532079
130907,22.989130317301
130908,26.5744681024986
130107,27.3666666348775
130108,21.0975409961138
130101,28.1066667556763
130104,26.0305343220252
130109,24.7514768029064
130110,20.523913010307002
130111,28.189999961853
130201,23.1245967418917
130202,22.7583106090327
130203,30.3113923133174
130204,32.2884616118211
130205,30.744285774231
130206,29.0079050780285
130301,24.2526755923013
130601,19.3081571112227
130602,18.9113208752758
130604,20.6092593581588
130605,19.2610619469027
130606,18.1500002917121
130608,18.6531249880791
131101,19.2488310974914
131102,19.4426159516669
131103,20.2129553358564
131104,19.1103626014037
131201,23.6001123599792
131002,22.2900826162543
131003,20.9900901639784
131004,21.5736842573735
131007,22.9669117647059
131008,24.8741176455629
010520,22.1617647058824
010706,22.7804635786852
010510,22.0869565217391
010612,29.4796610336519
010303,22.0759999084473
010518,23.8535714944204
010309,22.1666667660077
010102,23.3785715784345
010116,23.670454567129
010307,24.3790322273008
010308,23.5360000610352
010301,23.2744185573371
010305,23.012986913904
010310,22.9048543763392
010302,23.8567164691527
010306,23.2135593069475
010304,23.2230770404522
010704,23.0507999954224
010204,22.9749999046326
010201,22.7944444373802
010206,21.7769229758499
010202,21.5468468479924
010205,21.234454264156
010402,19.1464480707554
010403,18.6364671931956
160502,39.275464824511
160503,37.5693251486936
160504,39.591585593132
160505,40.3707103967786
160506,39.0849600375198
160507,33.5748469370241
160508,37.5719531059265
160101,31.9611295085413
160102,31.6072018615792
160103,31.8691377504007
160305,34.6032757359875
160401,27.7058412408
160402,27.8938053968608
160403,30.2699092536002
160404,27.9172338738466
160501,36.7364972275907
160509,38.2435417576605
160510,35.0516506353506
160511,34.9687465322085
160605,39.9577239032457
160606,40.4610364087789
160701,27.1342122658371
160702,29.211969300975
160703,23.2908089360354
160704,19.5105900540327
160705,27.7831398261546
220603,31.6049391849456
220604,32.8731574986415
220401,34.3585647388741
220912,35.0454544876561
220103,31.1945456764915
220705,37.3134968997511
220205,36.0578947234572
220704,37.1689656356285
220710,38.3049999491374
220304,34.8236453615386
220702,36.4992187470198
220913,36.8518072840679
220902,36.5023255459098
220302,34.4772357165329
220301,34.1631371142817
220908,36.3433122574144
220511,35.5153846740723
220305,34.1000002692727
220914,36.5316061504147
220505,35.7724831344297
220904,37.9708601299085
220402,33.9810069491922
220909,35.8216216113116
220910,36.006818337874
220303,34.0218823780733
220901,35.629545211792
220903,35.8595238640195
220501,34.6411214810666
220507,35.1269231942984
220509,34.8809523809524
220907,38.2679231896
220510,34.8349151999263
220502,34.5341565481429
220905,37.9799999389648
220504,34.4446787445566
220911,38.1884183871791
220503,35.9549768368403
220105,32.1058577693157
220506,33.4838013659286
220906,36.9109726237537
220808,31.2432836561061
220104,32.3213590726883
220508,34.3510437807955
220801,30.780116889909
220101,29.2193197055739
220102,30.9515788228888
220803,30.2361110448837
220804,29.0805860666128
220806,30.4627906000891
220106,30.5431032838493
220809,30.0204080854143
220807,29.0196428639548
220802,27.6232273969207
220805,26.2298632520481
060808,21.530769107106
060602,21.7458496923032
060604,24.233333224342
150710,25.1850744788326
150711,25.7781249284744
150712,25.9852940989476
150713,25.6992753899616
150714,33.2310342459843
150715,26.0903615147234
150716,32.976321355485
150717,28.4735294229844
150718,24.2767857074738
150719,25.9009259188617
150720,23.5699115854449
150721,23.2077956763647
150722,24.8242775084655
150723,28.7499999191801
150724,25.7880597470412
150725,24.0636362595992
150726,25.8291139481943
150727,30.9107143538339
150728,32.2106381680103
150729,23.7612501382828
150730,27.0180000305176
150731,26.4254167000453
150732,27.9202247576767
151008,21.2724490068397
151009,21.9057471615145
151012,19.2379999351501
151015,21.2124999523163
151019,18.9810055993789
151023,20.8881356190827
151031,19.6780083684011
151032,19.9961538021381
150401,26.238181773099
150402,27.6127272172408
150503,25.3920454285362
150504,32.47623758977
150506,24.499204779714
150508,22.3596106990991
150510,24.780000002879
150511,21.6030150657922
150513,34.7941177592558
150514,31.2633331298828
150516,22.6651376671747
150602,26.9517728250923
150603,26.8457745834136
150604,34.5336683487373
150606,29.3140305937553
061309,21.0735484584685
061310,18.5368421956112
061311,19.5250000272478
060907,19.2112164369315
060812,21.6959276415104
140105,30.7416666348775
140202,19.7468354027986
140203,19.1090395598762
140101,30.1567567361368
140102,24.6593537200876
140110,23.9630101992159
140111,29.7390245577184
140112,29.7203702926636
140117,26.4435064637816
140118,29.6606557251977
140119,26.153103400921
140120,28.4970873490121
140201,29.3680852118959
140204,26.2664705388686
140205,24.9046153812618
140206,30.6538462272057
140301,31.1888475524449
140302,22.2968253483848
140304,25.9959074407286
140305,31.0674699760345
140306,27.6500580839718
140307,23.1691630191215
140308,24.0345031652934
140303,29.6105264362536
140309,29.5213333892822
140310,20.8575794551075
140311,30.4944444232517
140312,30.3076922710125
060702,18.0545452941548
200605,11.8057591767122
200608,17.8000000440157
200507,15.1267175965637
200502,16.3277776859425
200304,18.9134760527527
200801,22.5786740972719
200804,20.8084507078072
200806,21.1624999046326
200803,20.4964911477608
200802,20.6538461538462
200108,19.2108433964741
200306,18.3160000283378
200302,17.7756000823975
200308,18.015263186003
200109,21.3241135346974
200406,20.3392275911037
200107,18.1061797570646
200805,20.1813397110934
200307,17.457971026932
200407,19.6927184225286
200110,20.6605468541384
110112,20.0566879442543
110113,21.8
110114,18.3182846234723
110101,19.5819406997804
110503,21.2079947210389
110504,25.9986667039659
110505,21.325617019978
110506,23.9897435506185
110507,29.360360343177
110508,27.2065216562022
230101,14.0261056651647
230103,13.0882978540786
230301,13.3373444030888
230302,11.2289532383194
230303,14.2232294622967
180101,13.4561157567973
180102,7.02583857502328
180103,8.40545458360152
180104,12.1811320466815
180105,7.70217390993367
180106,10.0853723389037
180201,12.0082949141753
180202,7.60027738616139
180203,9.41497586199627
180204,8.41621301809006
180205,14.5470499263769
180206,7.29360731116169
180207,11.0883966176319
180208,11.7986165996597
180209,12.9633136105961
180210,9.95094595470944
180211,8.26421055040861
180301,15.4697580606707
180302,14.8790142956902
180303,17.4968085255183
230105,11.8748772475997
230106,9.39867171209723
230107,8.41693548156369
230108,12.070512783833
230109,15.2109147753884
230110,16.8202531850791
230201,6.4667235547772
230202,9.28733332316081
230203,9.03862562563747
230204,11.1244898328976
230205,11.4571428175096
230407,6.88461542129517
230408,6.23876223735002
230102,12.4965299431834
230104,12.0311258328671
130501,18.8589188962369
130502,19.0686045358347
130503,18.8595855594299
130504,19.1277778254615
130703,27.4972972869873
130704,26.7074074215359
130705,23.2138889365726
130801,30.5611510448319
130802,29.1481283259264
130803,28.302766769771
130804,30.2532995969511
130805,30.4272726727771
130806,27.3320389349484
130207,29.7654546217485
130208,22.6877777629428
130302,24.9374999719508
130303,26.3215612886564
130304,23.3718953475454
130305,23.4521978189657
130306,23.6666666439601
130610,17.9647057477166
130611,18.5726706818764
130613,18.4682795770707
130614,19.6782722822659
130701,23.4758865714919
130702,28.500714302063
131202,22.5124817493188
131203,25.0757835312107
130106,22.6992592187575
130902,24.461111124496
130903,27.8602804112657
130904,23.0337349765272
130813,29.8083333742051
130901,21.7186390182676
130905,23.0222797393799
130906,21.208088313832
131001,21.8856981616836
250201,41.9269378031403
250401,38.6651214522681
250203,42.7493369184084
250204,40.6857662082778
250103,43.1099720111073
250301,43.4820803024496
250305,46.3077380089533
250302,44.9474565367198
250104,40.985251589254
250304,46.0854901033289
250303,43.7434782143308
250107,44.4928570940979
250105,43.7876156015449
250101,40.748400241847
061001,20.9892682889613
061004,20.3862637949514
061005,22.682142836707
061006,23.5977272987366
060102,18.9460228248076
060105,19.0467432687109
060202,21.3967212898721
060203,21.8224999427795
060204,24.5941422594142
060306,22.6642857960292
060308,23.4786026717273
060309,20.6562962849935
090111,32.324999332428
150108,37.2727272149288
020510,27.9783504722045
120401,33.1374998092651
120809,25.3655173093423
120416,31.0416668256124
040703,18.741071496691
040414,13.078571417502
040501,11.3581280590865
040503,13.1771208314479
040505,11.4105929031674
040808,15.2868852459016
040809,17.4025641465798
040301,18.3207812458277
040303,19.5084512506343
040304,16.4793295993485
040306,15.8127257018282
040307,17.9235294335441
040308,18.0441292476429
040309,14.5380710805128
040310,16.9949295581227
040114,13.5966966989878
200606,19.6123077050234
200601,17.2121211743299
200503,17.3428570883615
200505,19.7008474600517
200114,19.491515647442
211304,18.1599999427795
210406,17.5625748548679
211301,19.1817391768746
211306,19.8666667938232
210111,10.6063537928172
210503,15.1353658466804
210113,9.33156029383341
210501,14.4012244724092
210102,12.1932626484486
210112,14.2205405518815
080806,20.7692981351886
080807,14.7254716855175
080808,19.0887417382752
110107,21.4037036895752
110108,21.3123636002974
110109,18.6293729020424
080309,28.0769231136029
081102,26.6252745743636
050508,31.1156249120831
050401,28.9183822940378
050405,29.8016528452723
050406,31.3282699906876
050507,36.2217125382263
050503,36.2499999673958
050402,33.8249999145409
050407,36.8235371823006
050408,37.7716937319585
050409,38.0545454892245
050509,35.6520375577634
050506,30.7376147103966
081204,24.4737052081591
081205,26.3867999649048
080101,27.6430233578349
081203,31.921247740012902
090718,36.9234742088497
090717,35.0952381943211
090707,36.726244240325
090702,31.4788320499615
090616,16.6544042152444
090601,18.35666661696
090609,19.7419999599457
090610,17.3243779803983
090406,18.6771430424282
090607,19.5521381544439
030708,21.2334951289649
030714,20.793636339361
030702,22.7837208888327
030416,24.0475176682709
030704,22.6104761214483
160104,30.0399416799796
160105,28.5326944353285
160106,29.1316497436986
160107,27.6742411043355
160202,32.3521969075897
160205,33.2733333303288
160206,34.0292155242284
160210,37.0274002317986
160211,36.7567467469164
160301,34.6107725593808
160302,37.7011470681754
160303,29.0807539691412
160304,27.3621009313465
160108,30.404347886028
160801,27.1626941483655
160110,28.3524020721971
160112,31.6545282759756
160113,32.6338430641714
160803,28.3146475479245
160201,34.9547645155206
160706,22.4214345130627
060810,18.4392345191189
060806,21.7150945123636
230206,10.3644444783529
230401,7.07322624632952
230402,10.1732307844896
230403,8.76507938286615
230404,10.7591999664307
230405,9.59949751954582
230406,5.85364237052715
130401,25.5834042731752
130402,26.2658384769353
130403,29.9986607091767
021701,30.0885249747605
021710,30.1786884401665
021805,25.3341296720017
021806,25.6528947780007
021807,27.2661417112576
130103,27.6500005722046
130105,27.8529410642736
060606,22.4799999237061
100107,37.6080645591982
030207,26.7323076541607
030213,25.1888349310866
030204,27.410000038147
030201,25.6065088531675
080102,27.1905109795341
080106,27.2122446955467
020804,26.80888155887
020501,31.2794701910966
120418,32.9809160305344
120203,35.7363420336943
120402,31.8729998779297
120206,33.0681875274813
120426,31.025531858079
170102,36.3787886630177
170204,35.3268081677035
170201,36.7217337076848
170104,37.1275505700272
170203,36.2728831650853
170101,37.4424013328586
170103,35.7837270446768
170202,37.7469885060461
170303,34.5583761423653
170302,34.7136533227016
210304,31.2993476162118
211203,31.8649526273258
211210,34.9438850218197
210303,31.2146113265822
210309,31.4875795886775
150138,37.0428570338658
151011,20.3871972173143
150501,26.8605990475773
150502,28.9422414138399
150505,29.6488777836065
090613,19.2127100840336
090611,19.60317463345
140109,24.8937500065023
140113,27.8410256703695
040518,11.7646766207111
040519,9.35217853813698
040520,16.7027299445251
040601,18.6291542271476
040602,16.1064140303142
040603,12.5829931951704
040604,13.8883791844779
040605,18.1700508291951
040606,18.4213963843681
040607,8.59751911381729
040411,17.1404254588675
200303,17.7607475815532
200408,17.961764756371
200409,17.1509933850623
211104,17.1131914828686
210603,22.2467390557994
210207,19.75
210604,21.329600112915
050203,28.1110049161044
051108,27.415137588431
050202,25.1883040311044
010701,23.5729272232443
010610,29.4750000238419
010111,22.7769231062669
190208,32.198437422514
190206,33.8774468117572
190201,31.6663933925941
190306,44.1098329668499
190301,42.5824242678556
190307,44.4484671543985
190302,41.8986301578888
190303,41.1173035809948
190305,43.6547456515037
190308,44.6663366185557
190304,45.2193828468372
190102,37.3285087786223
030220,23.3888888756434
131005,21.9000000131541
131006,20.1576755005017
150129,32.2813954020655
150801,33.9131397956874
150803,32.966667175293
150805,32.9499998092651
150810,32.9710525044224
151006,20.2762428831659
150403,31.1476772420272
150404,26.5949820993622
150405,26.0221153222598
150406,27.2793478136477
150407,32.562790704328
130807,34.2037140005921
130808,28.1679653481488
130809,26.4386996691441
130810,27.956521678819
130811,30.0636363289573
130812,29.0700934222925
250102,45.3858974233215
250106,43.8575721857614
010312,24.5262736732783
010707,22.53055551317
010705,24.3667820003206
010203,21.7612498998642
040311,18.3927419647094
040312,15.2987414224742
040313,17.6553879113033
040401,19.2539197035547
040402,14.6130101997025
040403,16.5265059873282
040404,10.793756207106
040405,15.3430463336161
040406,11.2445478718332
040407,17.2178041517558
120604,41.0698251783411
