ubigeo,sradiation
010101,220.88526491666667
010102,218.01753873333334
010103,223.35637868333333
010104,219.37205408333332
010105,217.71301344166667
010106,224.29038976666666
010107,217.62616244166668
010108,218.5954572
010109,220.87375075
010110,225.47845515
010111,222.27544599166666
010112,220.389861125
010113,220.04747586666667
010114,217.75138604166668
010115,220.29193188333332
010116,218.07228369166666
010117,217.95946776666668
010118,220.95843375
010119,219.93965611666667
010120,221.539692925
010121,218.8451525
010201,227.63109788333333
010202,221.85350350833332
010203,219.59853915
010204,222.64273973333334
010205,220.893103475
010206,220.564373575
010301,217.2628062
010302,217.63650153333333
010303,218.95763365833332
010304,216.17328276666666
010305,215.945522725
010306,215.85652641666667
010307,216.17239005
010308,218.48913305833332
010309,216.662748825
010310,214.117940225
010311,218.93665574166667
010312,214.169638875
010401,214.96141284166666
010402,211.90870365
010403,204.76441275833332
010501,223.19802403333333
010502,222.90639996666667
010503,226.24402758333332
010504,224.60830699166667
010505,223.42150375
010506,224.94956744166666
010507,224.00554386666667
010508,224.17488123333334
010509,223.47747471666668
010510,222.1828518
010511,227.75433530833334
010512,222.99612319166667
010513,224.42788813333334
010514,224.20754275000002
010515,224.70211920833333
010516,221.95544224166667
010517,226.68898215833335
010518,218.04578949166665
010519,224.77629638333335
010520,220.274250075
010521,225.83167686666667
010522,226.64287341666667
010523,223.536009825
010601,215.80622455
010602,216.88608054166667
010603,219.71804135
010604,216.962863475
010605,218.59925261666666
010606,217.69717719166667
010607,216.81409920833335
010608,216.34042085
010609,216.78981068333334
010610,215.72632725
010611,216.12047265
010612,220.21206216666667
010701,227.431626675
010702,211.335058925
010703,229.50537833333334
010704,231.858926825
010705,220.20937671666667
010706,223.48143031666666
010707,227.25008796666668
020101,252.22959567499998
020102,250.983685225
020103,253.287771775
020104,253.76023789166666
020105,250.79868939166667
020106,257.07938290833334
020107,258.11965260833335
020108,248.35404185833335
020109,256.1032999083333
020110,254.77077383333332
020111,255.42969382500002
020112,245.738961075
020201,256.02195364166664
020202,254.408909575
020203,257.33201230000003
020204,258.03137737500003
020205,251.31224525833332
020301,233.7549689
020302,233.44548138333334
020303,234.31761876666667
020304,235.54970161666665
020305,238.71820538333333
020306,238.14410124166668
020401,247.14656430833332
020402,245.757665575
020501,254.93982153333334
020502,248.67423630000002
020503,253.90639075
020504,250.34428724166668
020505,255.82533954166666
020506,253.63078615833334
020507,259.708781275
020508,247.83812853333333
020509,249.38106709166667
020510,253.85485294166668
020511,249.31704371666666
020512,248.107027
020513,247.899081575
020514,256.52495109166665
020515,256.42901370833334
020601,251.10819666666666
020602,250.07380535
020603,250.64685821666666
020604,258.841909575
020605,255.907272225
020606,246.98169978333334
020607,248.12653095833332
020608,244.77125459166666
020609,247.03366553333333
020610,250.64685821666666
020611,257.81323365
020701,241.52859269166666
020702,238.30222958333334
020703,239.32494636666667
020801,264.83393523333336
020802,259.11367648333334
020803,266.97408153333333
020804,260.98066090833333
020901,243.03369061666666
020902,239.66402839166668
020903,242.32415301666666
020904,238.87913765833332
020905,239.83747411666667
020906,228.61856651666668
020907,244.2251761
021001,245.10532124166667
021002,229.51087478333335
021003,239.87060790833334
021004,247.52781165
021005,229.87941935833334
021006,231.1079422
021007,239.09373011666668
021008,246.91658270833332
021009,238.16231589166668
021010,231.84883459166667
021011,232.39519708333333
021012,234.48568599166668
021013,229.50647235833333
021014,242.64328339166667
021015,237.557173725
021016,230.01322473333335
021101,263.10942208333336
021102,250.75883819166665
021103,264.43961275
021104,254.384150325
021105,250.53874253333333
021201,243.93591266666667
021202,246.45268705833334
021203,251.52094675
021204,246.10883050833334
021205,247.342038275
021206,246.19337278333333
021207,254.13243539166666
021208,239.73187256666668
021209,251.71228774166667
021210,238.16187275000001
021301,236.90611329166666
021302,238.634053875
021303,236.685114825
021304,236.77901518333334
021305,238.56057643333332
021306,246.23081545833332
021307,246.00717528333334
021308,240.04586564166667
021401,256.52769694166665
021402,256.05801218333335
021403,258.0077640833333
021404,253.91819978333334
021405,261.397944375
021406,254.16696927499999
021407,255.91775170833333
021408,257.026482975
021409,261.95826751666664
021410,256.10411605
021501,238.98826670833333
021502,237.66405463333334
021503,236.48404855833334
021504,235.432929075
021505,236.182997875
021506,234.36271810833333
021507,241.35488548333333
021508,235.42698549166667
021509,234.43321655
021510,241.15603395
021511,240.7691212
021601,241.31568830833334
021602,244.51366083333335
021603,233.93178364166667
021604,234.02238765833334
021701,252.8861542
021702,252.50571703333333
021703,254.33826386666667
021704,254.15535414166666
021705,254.40883505
021706,253.72432305833334
021707,256.137465975
021708,258.46062035833336
021709,253.80716055833332
021710,251.97156635
021801,253.68274623333332
021802,243.05658202499998
021803,0
021804,242.800248275
021805,249.704707325
021806,256.3244038583333
021807,262.9799132
021808,261.9014412
021809,257.8528137833333
021901,237.78174206666668
021902,233.736454275
021903,232.72976650833334
021904,239.89624044166666
021905,236.13574895833332
021906,232.40712989166667
021907,232.49576275833334
021908,237.19193121666666
021909,239.65632253333334
021910,233.69912015833333
022001,243.688728725
022002,254.33144214166666
022003,245.28777635
022004,250.48997735
022005,250.42417911666666
022006,244.69069094166667
022007,254.97732583333334
022008,246.67520420833333
030101,215.40830049166667
030102,234.95565105
030103,233.96505166666665
030104,218.50797969166666
030105,207.609782725
030106,224.64203494166668
030107,227.669136675
030108,209.27980785
030109,214.617336375
030201,230.37463700833334
030202,214.79570089166666
030203,233.93830188333334
030204,221.46714329166667
030205,231.60879062499998
030206,238.576402725
030207,221.51539020833332
030208,213.05016341666666
030209,219.70696676666665
030210,246.53339424166666
030211,241.87795344166668
030212,229.51310336666668
030213,226.007865575
030214,235.843613575
030215,227.9443643
030216,224.90788343333332
030217,238.9142812
030218,232.42828941666667
030219,214.44753344166668
030220,231.37060443333334
030301,248.36264393333332
030302,237.886414175
030303,244.208855775
030304,248.90266388333333
030305,248.26548385
030306,239.97060016666666
030307,241.97981215000001
030401,241.53952410833332
030402,243.44304850833333
030403,243.55269076666667
030404,234.186366225
030405,237.69186591666667
030406,250.22275628333335
030407,236.41553645833335
030408,236.18019759166668
030409,236.32184627499998
030410,240.079539575
030411,233.79341668333333
030412,245.98261918333333
030413,238.76326755833333
030414,235.893801275
030415,233.27754509166667
030416,239.61697445833335
030417,238.78716716666668
030501,235.09739690833334
030502,224.19916889166666
030503,230.80653400833333
030504,245.68414725833333
030505,234.78080863333332
030506,243.77005434166665
030601,222.59406951666668
030602,224.30162869166668
030603,225.62756695
030604,217.76989325833333
030605,220.22562499166668
030606,220.16330175833332
030607,226.8177601
030608,223.99473771666666
030609,221.10021350833333
030610,216.34057050833334
030611,220.73289771666666
030701,240.686894025
030702,236.156743275
030703,227.11389729166666
030704,232.45451175
030705,240.084136925
030706,239.118286925
030707,243.22550344166666
030708,240.51365933333332
030709,239.47765211666666
030710,238.87701111666667
030711,243.68924838333334
030712,237.432563775
030713,245.51166304166668
030714,237.760499475
040101,278.8446378666667
040102,272.23469173333336
040103,269.50214950000003
040104,273.4210100166667
040105,274.47070221666667
040106,270.9648938166667
040107,279.06290055
040108,277.42826916666667
040109,271.2685886
040110,272.10578243333333
040111,277.666578675
040112,277.70082375
040113,274.7571639916667
040114,276.37753538333334
040115,277.31648305833335
040116,277.62129246666666
040117,279.0627239333333
040118,277.4559498666667
040119,273.7621179
040120,275.921592175
040121,276.4053522
040122,279.07633791666666
040123,279.08460484166665
040124,277.5856892666667
040125,276.5844562
040126,278.88846219166663
040127,275.71409966666664
040128,273.41250104166664
040129,279.06290055
040201,0
040202,264.19816335
040203,268.61241574166667
040204,268.42999810833334
040205,266.77307795
040206,271.19012044166664
040207,265.672107
040208,264.2169700416667
040301,279.1241365916667
040302,269.22099533333335
040303,275.8922922583333
040304,272.3417539
040305,270.39807564166665
040306,274.54313517500003
040307,273.3684876
040308,272.833822225
040309,270.65401034999996
040310,267.28660649166665
040311,269.4902889416667
040312,274.352774625
040313,270.982128875
040401,273.438409375
040402,267.0950983833333
040403,255.51376869166666
040404,260.4289266916667
040405,262.9450535
040406,261.28212768333333
040407,266.40828650000003
040408,263.0032628916667
040409,259.0494421166667
040410,272.68902433333335
040411,266.25205466666665
040412,256.75622738333334
040413,271.49557185833334
040414,269.782159475
040501,264.53727223333334
040502,271.85478463333334
040503,263.79535775833335
040504,268.463240625
040505,262.56399238333336
040506,266.67942685833333
040507,261.541770175
040508,272.3894707
040509,265.85972616666663
040510,264.86116281666665
040511,272.33275718333334
040512,270.20491154166666
040513,260.5213902666667
040514,271.8306868083333
040515,266.116101175
040516,258.4330262666667
040517,263.3056799
040518,267.57378855
040519,271.97819054166666
040520,275.22623865833333
040601,274.8668823666667
040602,274.184636475
040603,259.0034831666667
040604,255.877574225
040605,274.85110844999997
040606,274.82406729166667
040607,265.89564724166667
040608,267.72930253333334
040701,271.6768629416667
040702,270.72066366666667
040703,266.66862195
040704,266.05887149166665
040705,265.63388192499997
040706,270.1771929833333
040801,260.23971171666665
040802,253.681029425
040803,256.57958449166665
040804,253.27452085000002
040805,256.66194847500003
040806,255.23617699166667
040807,253.70008133333334
040808,252.57038195833334
040809,255.66704779166668
040810,256.8922739916667
040811,255.21484894166667
050101,230.79942933333334
050102,227.96532158333332
050103,222.91610048333334
050104,232.72427013333333
050105,233.48122774166666
050106,225.46769340833333
050107,227.81525963333334
050108,224.01534025833334
050109,231.22794615833334
050110,231.86170238333332
050111,231.96610009166668
050112,233.77027038333333
050113,227.91969545
050114,239.06430836666667
050115,230.68356750833334
050116,229.62814934166667
050201,235.85070656666667
050202,241.59003738333334
050203,238.65766730000001
050204,239.54975411666666
050205,243.707396425
050206,240.43109305833335
050301,251.1543319
050302,241.503627675
050303,245.0818564
050304,248.41679503333333
050401,221.99461991666666
050402,213.11872535
050403,223.182379825
050404,223.67422684166667
050405,220.3570515
050406,215.65870330833334
050407,210.80954999166667
050408,209.87493490833333
050409,209.63050918333334
050410,217.6627107
050411,213.10702695833334
050412,218.00048306666667
050501,217.83607401666666
050502,209.27632649166668
050503,210.08358709166666
050504,218.58263379166667
050505,210.79394215833332
050506,221.125618375
050507,208.522459
050508,218.15793944166666
050509,209.11787513333334
050510,209.13376714999998
050511,210.060236175
050601,258.5978575666667
050602,248.97094724166666
050603,253.13278559166667
050604,254.46605659166667
050605,263.7293366083333
050606,252.411065275
050607,255.75043089166667
050608,258.0671916416667
050609,265.00005835
050610,259.5145668416667
050611,258.30019604166665
050612,261.161969925
050613,259.45361795
050614,266.6721858583333
050615,262.89692353333334
050616,258.90383871666666
050617,263.315222525
050618,255.68124918333334
050619,266.57388929166666
050620,243.07891905833333
050621,269.3120712
050701,258.63259105833333
050702,263.2988618416667
050703,252.89414436666667
050704,254.5764337
050705,269.53040955
050706,269.4774325833333
050707,256.15424335
050708,259.6875761416667
050801,270.06120765
050802,257.99208135833334
050803,252.7752677
050804,262.74212293333335
050805,257.921195925
050806,258.59797685
050807,264.9346199666667
050808,256.7893652833333
050809,254.048416075
050810,266.29294526666666
050901,236.901282225
050902,229.94956460833333
050903,229.9721163
050904,231.473032475
050905,245.160945675
050906,244.18586191666665
050907,239.5955221
050908,248.20557024166666
050909,236.552862275
050910,244.43903396666667
050911,247.814979575
051001,239.81890031666666
051002,236.84485014166665
051003,244.08949330833335
051004,243.07548550833334
051005,242.21193453333333
051006,236.940461025
051007,236.72506525
051008,238.84666297500002
051009,239.92413911666668
051010,240.783001225
051011,243.311196175
051012,246.06921275
051101,231.90245633333333
051102,233.62108638333333
051103,231.20300063333332
051104,230.29091535
051105,233.12253603333335
051106,232.29719818333334
051107,228.80391166666666
051108,232.87363455833335
060101,234.21222149166667
060102,233.29908119166666
060103,229.61986681666667
060104,235.14493834166666
060105,233.39268828333334
060106,236.16917198333334
060107,235.516740875
060108,235.013400275
060109,233.73123456666667
060110,232.70480615
060111,233.06956027500001
060112,235.66132143333334
060201,226.60892595833334
060202,233.33273729166666
060203,226.71122280833333
060204,227.89633965
060301,234.25177345
060302,232.70642213333335
060303,228.41415629166667
060304,234.25018371666667
060305,238.09845666666666
060306,238.91992985833335
060307,231.06823038333334
060308,236.50339944166666
060309,236.49265855833335
060310,238.40148660833333
060311,237.30659673333332
060312,231.81627070833332
060401,221.01460665833332
060402,223.44962499166667
060403,224.72117231666667
060404,219.4560505
060405,224.68068736666666
060406,226.430766075
060407,220.87968825000002
060408,221.503168375
060409,228.15894745
060410,218.391097575
060411,231.72632441666667
060412,230.476150325
060413,226.10287230833333
060414,225.70476633333334
060415,232.63875606666667
060416,233.755831425
060417,222.89842366666667
060418,236.56750334999998
060419,223.90679349166666
060501,238.05234448333334
060502,236.82246445
060503,243.8181993
060504,241.86561236666665
060505,247.80027028333333
060506,242.20780595
060507,243.74046980833333
060508,245.62974546666666
060601,222.18825853333334
060602,229.31567878333334
060603,236.33076190833333
060604,227.82615610833332
060605,228.628290575
060606,231.792192875
060607,230.7056829
060608,228.01854875833334
060609,229.642101125
060610,227.81466331666667
060611,228.35527026666665
060612,225.06072124166667
060613,232.26306190833333
060614,225.5655689
060615,234.69911650833333
060701,226.69452845833334
060702,220.11362501666667
060703,227.90437303333334
060801,237.50487145833333
060802,238.57377775
060803,227.31012888333333
060804,231.39954864166668
060805,236.762608275
060806,239.99651016666667
060807,225.96425236666667
060808,228.82451804166666
060809,216.33654789166667
060810,218.70644101666667
060811,229.81452448333334
060812,229.93912653333334
060901,224.34584813333333
060902,232.44492505833333
060903,225.15745623333333
060904,230.51672375
060905,221.49870169166667
060906,222.83785950833334
060907,222.11570126666666
061001,231.81909428333333
061002,229.11602776666666
061003,229.41230723333334
061004,232.68904759166668
061005,229.2247851
061006,230.541503725
061007,232.2937839
061101,235.38875759166666
061102,231.80090343333333
061103,231.92818498333335
061104,223.95043865
061105,236.859413
061106,232.04761708333334
061107,228.69136664166666
061108,241.30861
061109,233.722820625
061110,240.04856385
061111,228.14801926666667
061112,227.74166859166667
061113,239.117753
061201,230.76830363333332
061202,233.03056594166665
061203,233.29016671666668
061204,229.94450675833335
061301,226.635905425
061302,223.982365925
061303,231.61983139166665
061304,223.058897475
061305,223.61314106666666
061306,218.36926785833333
061307,228.71003014166666
061308,225.87178526666668
061309,229.6315103
061310,219.678207125
061311,224.43082264166668
070101,268.09074020833333
070102,268.09074020833333
070103,268.09074020833333
070104,0
070105,0
070106,266.37292891666664
070107,266.4293963083333
080101,217.83575535
080102,220.37317115833335
080103,216.46800614166668
080104,219.80936750833334
080105,219.97343569166668
080106,220.93465504166667
080107,219.38355890833333
080108,221.14099375
080201,231.07404379166667
080202,237.823335475
080203,231.86495675833334
080204,239.21496204166667
080205,237.76028051666665
080206,224.80074308333332
080207,233.46862684166666
080301,215.06187231666667
080302,212.497041025
080303,214.12480014166667
080304,217.70126243333334
080305,210.26246554166667
080306,208.55959966666666
080307,207.78143905
080308,214.781721975
080309,214.55954315833333
080401,208.51239429166665
080402,214.46923411666666
080403,210.98638446666666
080404,202.05888499166667
080405,212.43842814166666
080406,215.337560275
080407,214.88763455
080408,193.57601699166668
080501,245.524576775
080502,253.13155688333333
080503,253.25768143333335
080504,250.177162275
080505,251.41524556666667
080506,241.99566395
080507,247.92308278333334
080508,242.5616906
080601,241.46385109166667
080602,230.00010195
080603,235.779588925
080604,245.24813199166667
080605,226.500995
080606,236.74736885833335
080607,239.91200760833334
080608,240.79342794166666
080701,253.62452129166667
080702,234.87763715
080703,247.46691368333333
080704,242.39648721666666
080705,246.88497809166665
080706,252.60226036666666
080707,249.977638525
080708,252.7219088
080801,261.23148868333334
080802,264.60491435
080803,258.22663942500003
080804,263.1647740166667
080805,259.9598760083333
080806,256.77848380833336
080807,261.3342994083333
080808,257.76577553333334
080901,191.31569100833335
080902,197.88615640833333
080903,192.720950075
080904,189.239238325
080905,192.37886799166665
080906,189.255361025
080907,201.92451482500002
080908,199.32267970833334
080909,194.63313110833334
080910,203.695373775
080911,202.721341925
080912,196.76886811666665
080913,200.3811462
080914,204.2076248
081001,226.76626475
081002,233.88602106666667
081003,227.29334365
081004,230.21237718333333
081005,223.76268795833334
081006,240.18663579166667
081007,225.11701655000002
081008,234.57942971666665
081009,222.53988365
081101,202.56159339166666
081102,216.65397231666668
081103,205.586906575
081104,212.132602775
081105,214.72114350833334
081106,195.715026225
081201,222.0284869
081202,221.80563978333333
081203,198.49628756666667
081204,209.89926166666666
081205,217.04401095
081206,227.02196478333332
081207,228.973230275
081208,223.72823963333332
081209,210.01117399166668
081210,216.86333286666667
081211,219.35442391666666
081212,225.912772875
081301,204.30812423333333
081302,213.19436395
081303,209.25389801666665
081304,196.87041014166667
081305,210.56506684166666
081306,202.638066025
081307,206.61706709999999
090101,243.79551748333333
090102,247.98650786666667
090103,236.309638625
090104,246.17847651666668
090105,244.85338848333333
090106,243.18186775833334
090107,242.29616115833332
090108,244.63161508333334
090109,245.93306919166668
090110,244.41935383333333
090111,241.52746835
090112,242.738653125
090113,245.92722140833334
090114,242.91771631666666
090115,243.69473926666666
090116,246.2654226
090117,239.08010316666667
090118,247.07435835
090119,244.16003050833334
090201,230.08922908333332
090202,229.71976
090203,233.63793197500001
090204,227.92885195833333
090205,227.42610729166665
090206,235.39488244166665
090207,230.52351349166668
090208,230.418322725
090301,239.559372575
090302,236.13610464166666
090303,233.311475025
090304,239.40249854166666
090305,229.16550498333334
090306,233.14481195
090307,234.50494991666667
090308,234.1312331
090309,232.12622689166668
090310,233.228029725
090311,236.41048188333332
090312,236.13628565
090401,250.04993665833334
090402,251.47245157499998
090403,250.694040925
090404,253.94927200833334
090405,251.660000225
090406,247.75514834166668
090407,252.02433035833334
090408,252.59809215833332
090409,249.61755109166666
090410,253.74738574166668
090411,247.37256759166667
090412,251.53933595833334
090413,249.58231169166666
090501,220.25481835
090502,224.76321218333334
090503,221.063600725
090504,224.90632904166665
090505,221.7613827
090506,223.708150075
090507,223.72585171666668
090508,223.0815029
090509,218.04325815
090510,217.72313406666666
090511,226.24356135
090601,256.66326748333336
090602,255.60288418333334
090603,260.0935827
090604,252.654177625
090605,257.1549372
090606,256.1841218083333
090607,248.36050919166667
090608,253.63159784166666
090609,251.82848439999998
090610,252.311152425
090611,255.2468909
090612,259.7998539916667
090613,257.70971105
090614,255.555334575
090615,254.56874403333333
090616,253.77109878333334
090701,234.85001829166666
090702,242.1079803
090703,240.89591168333334
090704,238.51215650833333
090705,226.57551035
090706,233.15426865
090707,213.34612956666666
090709,236.22913555
090710,241.60641538333334
090711,240.96832564166667
090713,225.81080246666667
090714,228.74307426666667
090715,225.37498099166666
090716,236.38715154166667
090717,217.9961627
090718,215.004860675
090719,229.58490320833334
090720,220.046275725
090721,214.62092733333333
090722,236.67378829999998
090723,235.10032525
100101,229.15016771666666
100102,224.65616938333332
100103,221.83118358333334
100104,225.67721611666667
100105,239.1777927
100106,233.07229425
100107,232.436419325
100108,236.115382
100109,228.29210201666666
100110,235.02274065
100111,231.11145289166666
100112,236.84748580833335
100113,216.954633725
100201,227.60936600833332
100202,239.21053639166666
100203,242.90026870833333
100204,227.417970025
100205,235.10505518333332
100206,239.57773048333334
100207,233.005101925
100208,225.15465424166666
100301,243.447038625
100307,231.08366066666667
100311,228.006930725
100313,238.88482455000002
100316,229.87110664166667
100317,243.50284525833334
100321,240.09866969166666
100322,237.042136325
