ubigeo,sradiation
100323,235.48334658333334
100401,229.49884144166666
100402,231.26630964166668
100403,227.66472291666668
100404,229.578446075
100501,238.85311581666667
100502,229.56980681666667
100503,228.09267088333334
100504,229.49436035
100505,229.50597325
100506,234.60392733333333
100507,225.06449925833334
100508,234.06409629166666
100509,236.66144324166666
100510,233.0775763
100511,229.63461004166666
100601,218.43478428333333
100602,210.84083388333335
100603,211.815778975
100604,218.89709104166667
100605,214.23369958333333
100606,217.578541275
100607,217.10378976666667
100608,217.20816464166666
100609,214.67427794166667
100610,213.37471839166668
100701,229.26991954166667
100702,226.90400334166668
100703,229.56553301666668
100704,222.21106309166666
100705,224.37248941666667
100801,222.46370858333333
100802,214.21183805
100803,223.73349954166667
100804,219.89656603333333
100901,213.16897970833332
100902,211.45774719166667
100903,210.66604954166667
100904,213.76084631666666
100905,212.35604578333334
101001,247.67027201666667
101002,247.75252256666667
101003,241.472152925
101004,250.16809759166665
101005,242.99334536666666
101006,239.18583169166666
101007,246.48664393333334
101101,233.47440978333333
101102,237.92870966666666
101103,238.33952276666668
101104,232.34254599166667
101105,234.28612176666667
101106,237.572302575
101107,236.348089125
101108,236.66070679166668
110101,272.39055865833336
110102,270.50391071666667
110103,270.04370946666666
110104,271.30011169166664
110105,271.9651263083333
110106,271.735254275
110107,271.97087940833336
110108,271.2318690916667
110109,265.08757720833336
110110,271.64387435000003
110111,269.683094275
110112,272.850377675
110113,271.9613231416667
110114,264.6771680666667
110201,263.258332475
110202,260.7765465333333
110203,257.975592225
110204,268.71984275833336
110205,263.2452939583333
110206,266.48885371666665
110207,263.8172603666667
110208,255.46883855833335
110209,255.758843325
110210,268.4359207
110211,268.4359207
110301,272.37028671666667
110302,270.07093840833335
110303,269.438803
110304,271.0939173333333
110305,271.763916225
110401,266.1549542166667
110402,269.934041725
110403,261.7231694833333
110404,267.69962276666666
110405,259.97381625
110501,270.712428925
110502,258.1136864333333
110503,266.31390596666665
110504,268.36068738333336
110505,272.18506434166665
110506,271.603685
110507,270.008521025
110508,271.0390412583333
120101,236.7820973
120104,242.844661575
120105,245.5017374
120106,243.88013335
120107,239.20279877500002
120108,247.29133089166666
120111,242.98936625833335
120112,242.04282663333333
120113,241.78136233333333
120114,237.6737884
120116,242.47092000833334
120117,239.02900440833335
120119,241.93629779166668
120120,244.541519075
120121,243.63670288333333
120122,235.6612301
120124,228.17805161666666
120125,242.84657669166666
120126,240.6703202
120127,235.59557525
120128,235.05345808333334
120129,239.97063009166666
120130,239.43677229166667
120132,239.02900440833335
120133,239.554541275
120134,242.57299718333334
120135,216.245074875
120136,243.73693213333334
120201,242.38825251666665
120202,243.97167144166667
120203,218.96225770833334
120204,244.31222970833332
120205,224.94156364166668
120206,221.78848058333332
120207,235.96462975
120208,244.32480658333333
120209,219.80316645
120210,239.650478825
120211,243.40827560833333
120212,239.650702
120213,242.97474744166666
120214,247.52898916666666
120215,237.943126925
120301,217.1968245
120302,209.03873541666667
120303,208.908459775
120304,213.60556679166666
120305,221.930298
120306,216.5843586
120401,241.42407492499999
120402,244.25005049166666
120403,231.34153823333332
120404,241.97385785
120405,250.52634194166666
120406,248.0334402
120407,240.52464023333334
120408,239.89133165833334
120409,243.11994640833333
120410,239.80810293333334
120411,247.41728353333332
120412,239.80810293333334
120413,243.12659834166666
120414,246.16699521666666
120415,244.73517678333334
120416,239.80810293333334
120417,236.06144058333334
120418,231.60124186666667
120419,220.38796606666668
120420,243.12659834166666
120421,243.12659834166666
120422,243.69445275833334
120423,245.58435849166665
120424,242.09010630833333
120425,245.85346628333335
120426,247.81084071666666
120427,237.1752022
120428,239.67518566666666
120429,240.58678966666668
120430,239.88404926666666
120431,245.93932349166667
120432,246.28087613333332
120433,239.40008826666667
120434,244.941011575
120501,244.07361674999999
120502,239.95116684166666
120503,249.65758875833333
120504,226.19969875833334
120601,212.61211356666666
120602,211.79642336666666
120603,212.2268821
120604,210.35708929166668
120605,211.50202524166667
120606,209.73941945833334
120607,211.3900434
120608,208.15393313333334
120609,208.77952923333334
120701,245.70774514166666
120702,238.74710404166666
120703,244.24339255833334
120704,230.3451259
120705,244.6010476
120706,230.493340975
120707,241.32263453333334
120708,235.28767593333333
120709,235.47201656666667
120801,249.28144265833333
120802,249.74801349166665
120803,251.49402084166667
120804,252.77802171666667
120805,252.21288616666666
120806,248.52284866666668
120807,253.886779025
120808,250.88413308333332
120809,252.17470177500002
120810,252.70708301666667
120901,243.25276050833332
120902,245.04721595
120903,243.55425208333332
120904,245.38547389166666
120905,242.84657669166666
120906,243.69725385
120907,245.5037906
120908,243.59016310833334
120909,246.54823750833333
130101,258.7905754583333
130102,253.892275025
130103,256.5110511666667
130104,254.32883155833332
130105,256.5110511666667
130106,249.93237771666665
130107,256.88319648333334
130108,240.71527331666667
130109,256.88997861666667
130110,244.30332475833333
130111,260.2280159
130201,252.67298930833334
130202,249.89407881666668
130203,259.44322273333336
130204,262.92920729166667
130205,261.27917609166667
130206,262.06465535
130207,260.7976045
130208,253.89044845833334
130301,223.56793725833333
130302,225.96272580833335
130303,227.20129958333334
130304,227.40161775833334
130305,223.42760506666667
130306,223.07382980833333
130401,249.52121093333332
130402,249.62982993333333
130403,256.75832733333334
130501,242.34107455
130502,240.356410575
130503,245.894828275
130504,245.07360373333333
130601,241.244577625
130602,238.42633374166667
130604,237.336176325
130605,235.42410098333335
130606,239.05946713333333
130608,246.02343506666668
130610,238.513640175
130611,238.84120428333333
130613,238.59632879166668
130614,235.801019675
130701,258.8112188
130702,256.8388016083333
130703,260.08345153333335
130704,261.2637690916667
130705,254.31558125
130801,229.17498886666667
130802,229.00836460833332
130803,228.01504924166667
130804,227.67123725
130805,228.62235502500002
130806,230.00944493333333
130807,228.07071029166667
130808,230.80561320833334
130809,227.786791325
130810,228.92606995
130811,228.9128015
130812,228.10809269166668
130813,227.67569485
130901,232.778056425
130902,230.43678095
130903,232.92141736666667
130904,235.35021137500001
130905,228.99551250833332
130906,234.34863418333333
130907,234.57042289166668
130908,231.41581461666667
131001,248.11090521666668
131002,239.79538575
131003,235.74963933333333
131004,237.22317935833334
131005,235.54694435833332
131006,239.50403125833333
131007,240.96978050833332
131008,235.39876675833332
131101,241.10311706666667
131102,236.47666725
131103,243.6862768
131104,231.89340985
131201,256.8393576666667
131202,255.52617531666667
131203,262.6332155833333
140101,259.9949362583333
140102,245.508268175
140103,260.6835848833333
140104,261.98433685
140105,260.1097599583333
140106,260.99713963333335
140107,256.74045202499997
140108,260.8928640583333
140109,243.55016295833335
140110,238.17932001666668
140111,257.0924325166667
140112,261.26018519166666
140113,258.1495811583333
140114,261.2864202833333
140115,253.448730725
140116,248.68022964166667
140117,250.63306850833334
140118,256.7604282
140119,248.32517676666666
140120,254.29763328333334
140201,256.52475246666665
140202,226.04558145000001
140203,229.22292513333332
140204,252.67618109166668
140205,248.67437965833335
140206,259.127025475
140301,262.03919095833334
140302,234.457146
140303,257.00406985
140304,252.66989989166666
140305,259.76272255833334
140306,266.32140096666666
140307,243.186222025
140308,256.89437410833335
140309,258.1874772
140310,230.92634718333332
140311,263.582634325
140312,259.0191791
150101,268.09074020833333
150102,262.5001567416667
150103,264.6649945666667
150104,0
150105,268.09074020833333
150106,262.2134136
150107,260.32834368333334
150108,267.82340554166666
150109,261.8051094416667
150110,265.199365325
150111,267.150673575
150112,265.5015164833333
150113,268.09074020833333
150114,266.23770410000003
150115,268.071547375
150116,268.09074020833333
150117,265.4579480333333
150118,260.9201902583333
150119,265.4940347583333
150120,268.09074020833333
150121,268.09074020833333
150122,0
150123,263.76007194166664
150124,268.474860025
150125,266.1670651
150126,264.12680305833334
150127,264.6511919833333
150128,267.945237875
150129,265.83615619166665
150130,267.0340630833333
150131,268.09074020833333
150132,263.8218375916667
150133,266.29071427499997
150134,267.2638996416667
150135,266.8802429666667
150136,268.09074020833333
150137,266.76270295
150138,268.0827416166667
150139,265.94000773333335
150140,266.40303370833334
150141,266.29071427499997
150142,268.8726865
150143,266.4742937
150201,267.7822116583333
150202,265.80288895
150203,267.12249448333336
150204,265.38372681666664
150205,268.85384436666664
150301,250.46421829166667
150302,247.882180525
150303,254.28279676666665
150304,249.39534555
150305,252.37101665833333
150401,252.64287206666665
150402,252.23006199166667
150403,259.00750415833335
150404,255.72365515
150405,253.395307575
150406,255.33411288333332
150407,258.14998948333334
150501,266.526550475
150502,266.69866736666665
150503,260.86927024166664
150504,267.74436288333334
150505,264.666604825
150506,263.1740388333333
150507,268.10071885
150508,258.87873168333334
150509,266.949594975
150510,262.145783525
150511,256.47644034166666
150512,264.73835965
150513,268.702754675
150514,269.45568475
150515,267.170215625
150516,255.862444725
150601,263.0467110166667
150602,253.466460975
150603,253.06169435833334
150604,262.2104116
150605,264.81805130833334
150606,254.99171894166668
150607,256.173597675
150608,252.61936173333333
150609,249.67143068333334
150610,253.27248851666667
150611,255.71090055833332
150612,250.8784042
150701,251.200243225
150702,257.22731906666667
150703,252.000456625
150704,253.292594675
150705,251.5534887
150706,258.80609500833333
150707,252.31418583333334
150708,254.063599825
150709,257.0219607833333
150710,255.386653975
150711,259.2541655333333
150712,255.3355277
150713,258.5632689
150714,256.081602425
150715,251.80128156666666
150716,258.0777204166667
150717,252.13460850833334
150718,254.1225127
150719,255.74483813333333
150720,254.40653686666667
150721,254.00811285
150722,253.45491151666667
150723,252.09999110833334
150724,251.838439575
150725,255.90187971666666
150726,256.3839401083333
150727,253.21802401666667
150728,255.71980568333333
150729,255.642389075
150730,253.62122215833335
150731,259.45027658333333
150732,251.24610480833334
150801,265.41491590833334
150802,255.79086099166668
150803,0
150804,254.01777255
150805,267.06888664166667
150806,263.83533905
150807,251.95627536666666
150808,248.05048716666667
150809,253.07266390833334
150810,265.4688355416667
150811,260.18741855
150812,267.4313375666667
150901,250.83493620833335
150902,251.52274469166667
150903,253.95476726666666
150904,255.7978556333333
150905,254.09794163333333
150906,249.33456375
151001,252.21441458333334
151002,246.591191225
151003,257.70935941666664
151004,255.401605825
151005,257.096406425
151006,248.82166495833334
151007,248.779300325
151008,248.39077523333333
151009,254.17406350833335
151010,253.19031135
151011,248.53685480833332
151012,249.3587302
151013,255.24355849166668
151014,250.75902375833334
151015,254.91953364166667
151016,248.27274055833334
151017,254.16934041666667
151018,247.6169133
151019,250.566962725
151020,254.06046184166667
151021,253.16750574166667
151022,260.132582125
151023,246.65421850833332
151024,254.53468481666667
151025,255.83156535833334
151026,252.67269224166665
151027,258.661812475
151028,254.18366874166668
151029,258.2557066666667
151030,247.35226051666666
151031,247.96867538333333
151032,250.1101506166667
151033,252.19942756666666
160101,191.78892925833333
160102,194.45823618333333
160103,193.22064769166667
160104,190.96710731666667
160105,189.90648948333333
160106,191.09532545833335
160107,190.04690495833333
160108,191.20076889999999
160110,189.74482816666668
160112,191.08561318333332
160113,193.45012453333334
160201,208.73785993333334
160202,213.54788655833335
160205,204.70309268333332
160206,200.9111809
160210,204.55754123333332
160211,206.64845105833334
160301,195.42648006666667
160302,198.283249475
160303,195.01485534166667
160304,198.07862198333333
160305,199.327274525
160401,185.88882936666667
160402,187.32743215833335
160403,191.34645784166668
160404,186.89641331666667
160501,197.5448666
160502,204.94104291666667
160503,197.855573125
160504,201.64141505833334
160505,203.04146238333334
160506,199.95622076666666
160507,195.26487426666665
160508,201.66583408333332
160509,200.20757454166667
160510,195.96993056666668
160511,198.4789518
160601,213.98268906666667
160602,210.49593992500002
160603,207.94459454166667
160604,217.12512261666666
160605,204.47722205833333
160606,208.12934126666667
160701,211.81359561666667
160702,210.51003139166667
160703,211.48553611666668
160704,206.64666125833332
160705,202.389152325
160706,199.74152513333334
160801,188.561497475
160802,188.78141839166668
160803,188.08240261666666
160804,185.36394158333334
170101,202.84546365833333
170102,185.63976830833334
170103,202.82499763333334
170104,196.18972056666667
170201,196.878100575
170202,204.37402854166666
170203,192.737841975
170204,187.937118575
170301,209.80574503333332
170302,207.42264759166667
170303,205.159803125
180101,274.0967413083333
180102,273.97564106666664
180103,259.79254119166666
180104,269.463845375
180105,264.707631125
180106,271.82631984166665
180201,262.88269499166665
180202,269.488047875
180203,270.2585325416667
180204,269.5850485583333
180205,270.81402933333334
180206,269.51420310833333
180207,270.32608454166666
180208,271.73994081666666
180209,267.57070665
180210,271.6339978166667
180211,266.1723180583333
180301,266.01437115
180302,270.2695198833333
180303,265.4232384416667
190101,247.99394269166666
190102,223.40918286666667
190103,237.42826482499999
190104,253.11760906666666
190105,240.30414210833334
190106,244.03295380833333
190107,226.77791255833333
190108,245.8542435
190109,250.84799006666668
190110,235.15278265
190111,247.94305885833333
190112,249.41843338333334
190113,244.22564323333333
190201,250.49854925
190202,244.95628209166665
190203,243.80463985833333
190204,243.6363772
190205,248.8578282166667
190206,245.05387035833334
190207,243.27870571666668
190208,248.05495935833332
190301,213.61198196666666
190302,215.3355339
190303,215.743292225
190304,213.67596411666668
190305,212.83644594999998
190306,212.68992995
190307,213.17141701666668
190308,212.30965349166667
200101,260.255165025
200104,254.59291745833332
200105,257.3380015
200107,263.36951335833334
200108,266.248485125
200109,267.14061614166667
200110,269.7142324166667
200111,234.895753675
200114,242.10847065833335
200115,262.5844913166667
200201,219.23468309166668
200202,221.75440154166668
200203,221.65987793333335
200204,225.6851802
200205,218.42601001666668
200206,221.165844175
200207,223.59806353333335
200208,220.92700115
200209,217.0252727
200210,227.86921508333333
200301,218.60558809166668
200302,220.45649029999998
200303,219.17678929166667
200304,225.05809833333333
200305,220.86250244166666
200306,221.524721625
200307,214.37821278333334
200308,221.27063714166667
200401,239.65936058333332
200402,232.991182
200403,221.80951465
200404,243.03006583333334
200405,231.10083078333335
200406,233.60139178333333
200407,225.92527478333332
200408,224.16165304166668
200409,223.06919669166666
200410,223.57165991666668
200501,272.068413975
200502,269.576880275
200503,270.7174906166667
200504,271.09435441666665
200505,267.958314875
200506,267.5668261166667
200507,272.3535327833333
200601,251.94870981666668
200602,257.1571515416667
200603,265.38985410833334
200604,250.44826634166668
200605,260.84657765000003
200606,264.0133472416667
200607,254.78223188333334
200608,257.153120775
200701,267.7608813666667
200702,268.614614925
200703,271.26525035
200704,272.6224000916667
200705,267.7385778166667
200706,266.456658625
200801,273.255459775
200802,269.17944336666665
200803,268.50348302500004
200804,268.75377661666664
200805,270.62029104166663
200806,269.6310785
210101,271.746911725
210102,272.28453095
210103,265.304148175
210104,270.17705725
210105,265.889458625
210106,270.09379775
210107,267.54660368333333
210108,269.87212171666664
210109,268.80907693333336
210110,271.392203175
210111,273.890423175
210112,271.3903189083333
210113,269.435862425
210114,270.73400081666665
210115,272.0654653583333
210201,256.2835604833333
210202,265.38318675
210203,262.01687070833333
210204,254.11880845833332
210205,266.78280325833333
210206,260.52051215
210207,260.5922223416667
210208,245.78308256666665
210209,237.11542956666668
210210,266.074743
210211,242.91882539166667
210212,248.6075223
210213,260.39763270000003
210214,262.10319315833334
210215,258.062361
210301,225.80181315833335
210302,228.88904911666665
210303,196.74702199166666
210304,198.48274919166667
210305,222.20956347499998
210306,229.1475188
210307,209.5213011
210308,208.76563981666666
210309,197.77156093333332
210310,222.05270155
210401,269.1220662333333
210402,269.72939801666666
210403,272.91532774166666
210404,274.35714351666667
210405,275.8152065666667
210406,267.98166184166666
210407,268.8077675416667
210501,270.98560539166664
210502,276.4206639083333
210503,269.7177365333333
210504,275.49831694166664
210505,271.517050575
210601,259.05237424166666
210602,242.54393525833333
210603,256.300153425
210604,247.88347105833333
210605,266.71174525
210606,249.132838725
210607,265.02517431666666
210608,251.14204663333334
210701,267.189368625
210702,269.643379825
210703,265.274374575
210704,264.1540544833333
210705,261.5859861083333
210706,265.2357817166667
210707,263.82121974166665
210708,262.8338356333333
210709,267.227766075
210710,263.38824411666667
210801,259.55393454166665
210802,239.68106038333332
210803,262.6019064166667
210804,261.67358171666666
210805,258.879925925
210806,244.32436315833334
210807,255.22415559166666
210808,254.31923206666667
210809,260.25344629166665
210901,251.05164325
210902,251.92405805833334
210903,243.37068461666667
210904,252.56581840833334
211001,243.00911215
211002,233.05012826666666
211003,259.0236731666667
211004,242.498997575
211005,217.90208125
211101,268.08347634166665
211102,270.62580748333335
211103,269.015122525
211104,269.42097240833334
211105,268.2263686416667
211201,209.6674425
211202,227.03630336666666
211203,197.49303201666666
211204,220.22713745833335
211205,205.96198675
211206,217.369906675
211207,202.44383981666667
211208,207.65244678333335
211209,196.78119960833334
211210,193.55743920833334
211301,262.295243925
211302,259.2474018
211303,265.4982746333333
211304,261.31280723333333
211305,259.3539450833333
211306,257.23054655833334
211307,258.6148096666667
220101,220.14111070833334
220102,220.88675373333334
220103,221.123570925
220104,223.44007848333334
220105,222.33716945833334
220106,220.80959095
220201,227.84094009166665
220202,220.57481755
220203,222.74266895833333
220204,225.718848925
220205,225.935411275
220206,226.12222470833333
220301,225.66847881666666
220302,227.30180345
220303,225.42805745833334
220304,224.27774974166667
220305,223.78479855
220401,230.49732
220402,226.5832289
220403,230.03945370833333
220404,231.7526448
220405,230.92287444166666
220406,228.479208975
220501,219.9691331
220502,224.01261323333333
220503,211.77047343333334
220504,215.07122483333333
220505,221.79499335
220506,221.015970875
220507,219.55041428333334
220508,218.874554875
220509,220.76506965
220510,222.84266878333335
220511,222.53555295833334
220601,229.26702884166667
220602,226.280298275
220603,225.742241375
220604,226.76573891666666
220605,226.48226961666666
220701,222.36878401666667
220702,221.80993022500002
220703,224.18541335
220704,218.53615453333333
220705,222.07485219166665
220706,224.64804366666667
220707,225.32657199166667
220708,218.64118911666668
220709,219.90103301666667
220710,217.21916703333335
220801,220.81245625
220802,220.54822046666666
220803,220.92111911666666
220804,220.86649920833332
220805,219.83660054166666
220806,220.38044991666666
220807,219.965931375
220808,221.34767463333333
220809,220.063399675
220901,217.785308325
220902,217.57597763333334
220903,219.62925510833333
220904,213.99382086666668
220905,207.60733010833331
220906,208.81185605833335
220907,210.29749460833332
220908,219.62497135
220909,216.62939286666665
220910,219.954430025
220911,206.21122895
220912,217.912234525
220913,217.22656559166666
220914,216.42418229166665
221001,222.767846175
221002,218.35529309166668
221003,224.765516725
221004,227.63554864166667
221005,220.6881577
230101,274.7542377
230102,275.82693194166666
230103,275.16439698333335
230104,275.90367461666665
230105,273.09206989166665
230106,269.1422810166667
230107,277.52029757500003
230108,272.1691139916667
230109,269.52946729166666
230110,275.3283593333333
230111,273.64043380833334
230201,273.72570045833334
230202,274.23136439166666
230203,276.54755646666666
230204,263.5007858833333
230205,265.9006443416667
230206,275.08473938333333
230301,275.97328805
230302,272.89465343333336
230303,268.385194825
230401,278.5688647416667
230402,270.0974216083333
230403,270.2573705
230404,269.980051925
230405,271.0545124416667
230406,273.8132780083333
230407,270.517300375
230408,275.29339259166665
240101,257.08361113333336
240102,259.7730952
240103,261.736681725
240104,251.16085555833334
240105,257.48475974166666
240106,254.29441276666668
240201,263.5457084
240202,259.88313741666667
240203,264.64229630833336
240301,251.44888814166666
240302,250.76764306666666
240303,247.73357579166665
240304,252.1577169
250101,209.4967298
250102,209.79049641666666
250103,210.22873735833332
250104,208.154524725
250105,208.81878344166665
250106,208.19966925
250107,208.93065210833333
250201,213.3160355
250202,212.74045064999999
250203,211.67163813333335
250204,209.75226613333334
250301,211.62965573333332
250302,212.10354744166668
250303,212.59103525
250304,211.79659139166668
250305,213.914460075
250401,211.17057689166666
