ubigeo,district,population_permanent,total_centrality_strength_intra,study_centrality_strength_intra,work_centrality_strength_intra,total_centrality_degree_in,study_centrality_degree_in,work_centrality_degree_in,total_centrality_degree_out,study_centrality_degree_out,work_centrality_degree_out,total_centrality_degree_all,study_centrality_degree_all,work_centrality_degree_all,total_centrality_strength_in,study_centrality_strength_in,work_centrality_strength_in,total_centrality_strength_out,study_centrality_strength_out,work_centrality_strength_out,total_centrality_strength_all,study_centrality_strength_all,work_centrality_strength_all,total_centrality_closeness_in,study_centrality_closeness_in,work_centrality_closeness_in,total_centrality_closeness_out,study_centrality_closeness_out,work_centrality_closeness_out,total_centrality_closeness_all,study_centrality_closeness_all,work_centrality_closeness_all,total_centrality_betweenness_weighted,study_centrality_betweenness_weighted,work_centrality_betweenness_weighted,total_centrality_eigenvector_weighted,study_centrality_eigenvector_weighted,work_centrality_eigenvector_weighted,total_centrality_pagerank_weighted,study_centrality_pagerank_weighted,work_centrality_pagerank_weighted,total_structural_eccentricity_in,study_structural_eccentricity_in,work_structural_eccentricity_in,total_structural_eccentricity_out,study_structural_eccentricity_out,work_structural_eccentricity_out,total_structural_eccentricity_all,study_structural_eccentricity_all,work_structural_eccentricity_all,total_structural_transitivity_local,study_structural_transitivity_local,work_structural_transitivity_local,total_structural_transitivity_weighted,study_structural_transitivity_weighted,work_structural_transitivity_weighted,total_structural_knn_outout,study_structural_knn_outout,work_structural_knn_outout,total_structural_knn_outin,study_structural_knn_outin,work_structural_knn_outin,total_structural_knn_inout,study_structural_knn_inout,work_structural_knn_inout,total_structural_knn_inin,study_structural_knn_inin,work_structural_knn_inin,total_structural_constraint_weighted,study_structural_constraint_weighted,work_structural_constraint_weighted
070101,CALLAO,434911,191113,88452,106825,1,0.9795918367346939,1,1,0.9183673469387755,1,2,1.8979591836734695,2,143575,29157,116004,110506,41836,70659,254081,70993,186663,1237.308516592194,421.85580630125503,761.9024615228998,739.3826788623355,106.49433583666338,537.7036224043704,1594.8815812566945,661.8980478049918,1092.3440858776823,0.3201530612244898,0.18239795918367346,0.334608843537415,0.26704067162815803,0.13877040012924127,0.2430407453325476,0.009938729451598625,0.007864974363986964,0.0092942033610784,1,2,1,1,2,1,1,2,1,0.9931972789115647,0.972517730496454,0.9914965986394558,0.9980604938320194,0.9938819260274687,0.9974114446890922,48.4170452283134,42.94105555024381,48.32470032126127,48.730973883771014,47.86963380820346,48.667728102577165,48.66639735329967,44.594608498816754,48.56997172511293,47.89962737245342,46.246493123435194,47.646486328057655,0.1701762947171156,0.2171364790108576,0.1593855149305238
070102,BELLAVISTA,71626,22422,10877,12002,0.9795918367346939,0.9591836734693877,0.9795918367346939,0.9591836734693877,0.8775510204081632,0.9387755102040817,1.9387755102040816,1.836734693877551,1.9183673469387754,20301,9124,11375,28053,9859,18663,48354,18983,30038,979.078099488881,370.75549372645503,540.006586491994,639.778509241706,100.14985177150244,468.52280279892227,1209.605119536883,538.8807535697391,836.5219964013162,0,0,0,0.3161992260609714,0.41564997638356255,0.36510428579638426,0.017732875124734874,0.01912315683214354,0.019695710366226356,2,2,2,2,2,2,2,2,2,0.9982269503546098,0.972517730496454,0.9973404255319149,0.99980375229139,0.9868572216350352,0.9983906909404117,48.400456279185825,42.271021401764884,48.29266463055243,48.74701457954586,48.115833248808194,48.71038954080266,48.78956701640313,43.84831214379658,48.633054945054944,47.71666420373381,45.31576063130206,47.56694505494505,0.19665684611387566,0.22978398263983682,0.18680291261657003
070103,CARMEN DE LA LEGUA REYNOSO,41106,14600,7281,7509,0.9387755102040817,0.6122448979591837,0.9387755102040817,1,0.8775510204081632,1,1.9387755102040816,1.489795918367347,1.9387755102040816,6674,1160,5530,14428,4781,9900,21102,5941,15430,667.0232994996146,262.91256239164346,380.75004566902726,583.0727573637848,96.05469428400876,423.121690604265,1134.647202952144,462.8387742345351,760.9008616498618,0,0,0,0.4270460783377488,0.6875490466614194,0.38961076235177694,0.026897291518134556,0.04035073389473746,0.024394573343712016,2,2,2,1,2,1,1,2,1,0.9931972789115647,0.990909090909091,0.9914965986394558,0.9982268663317853,0.9994300010711389,0.9974778569885504,48.5088023288051,43.0196611587534,48.42484848484848,48.790962018297755,48.38088266053127,48.69616161616162,48.723404255319146,44.8051724137931,48.58462929475588,47.58121066826491,46.720689655172414,47.178300180831826,0.21203671557455375,0.2601090042182396,0.20200535316852541
070104,LA PERLA,59524,14327,6519,8008,0.9387755102040817,0.8775510204081632,0.9387755102040817,1,0.8571428571428571,0.9795918367346939,1.9387755102040816,1.7346938775510203,1.9183673469387754,7823,2653,5218,27697,10392,17747,35520,13045,22965,667.163637165093,260.7082197765818,386.9380070478651,630.3746772094619,100.19418141451479,461.287896432777,1145.0077938345582,510.35894956582797,802.6664183799761,0,0,0,0.326048077584838,0.4867245476157107,0.3329889883407021,0.021707674159959174,0.027540754504886206,0.020360435068162482,2,2,2,1,2,2,1,2,2,0.9931972789115647,0.990909090909091,0.9920212765957447,0.9968374624624624,0.9992874316178264,0.9974920206975462,48.205256887027474,42.114030023094685,48.12373922353074,48.80564682095534,48.30513856812933,48.77252493379163,48.44675955515787,43.87033546928006,48.36163280950556,48.15364949507862,46.78741047870336,47.954005366040626,0.19794907915884663,0.2606084537207458,0.18373481166640507
070105,LA PUNTA,3633,900,296,610,0.9795918367346939,0.8571428571428571,0.9795918367346939,0.7755102040816326,0.5306122448979592,0.7551020408163265,1.7551020408163265,1.3877551020408163,1.7346938775510203,3170,753,2459,1579,640,973,4749,1393,3432,405.42543852666483,140.86202533006562,261.32911900471106,252.3317488449585,49.61699826787777,191.14304885245545,433.9544950354482,157.22599930146805,290.1319582180003,0,0,0,0.5894861658414008,0.7038404911700767,0.6664049679034534,0.031276661190380556,0.037193225679220676,0.03513362523816111,2,2,2,2,3,2,2,2,2,0.9946808510638298,0.991140642303433,0.9929078014184397,0.9975179545077799,0.9967353775681127,0.9964724991320736,48.231792273590884,42.3078125,48.26310380267215,48.85940468651045,48.4890625,48.83658787255909,48.570977917981075,43.88844621513944,48.40992273281822,47.96845425867508,46.418326693227094,47.750711671411146,0.18485778957073493,0.2018808648346633,0.18379410009194885
070106,VENTANILLA,305480,134644,79409,57591,0.9591836734693877,0.8367346938775511,0.9387755102040817,1,0.9387755102040817,1,1.9591836734693877,1.7755102040816326,1.9387755102040816,21158,6068,15323,76244,22044,55379,97402,28112,70702,856.9042592788605,289.9306219306797,540.7964707903194,724.5449783533097,105.26363061661826,532.3703924889653,1462.4850043933643,593.7378711574017,1011.5499457739897,0.025935374149659865,0.09948979591836735,0.022108843537414966,0.46236552406056697,0.5261859911803168,0.2877436179063507,0.024996109171822378,0.028359556333263303,0.015525147190081308,2,2,2,1,2,1,1,2,1,0.9931972789115647,0.9824236817761332,0.9914965986394558,0.9949750775138088,0.9894923411942292,0.9953236824983734,48.518689995278315,43.6115496280167,48.4695642752668,48.25398719899271,46.39153511159499,48.333483811553116,48.41275167785235,44.26450230718523,48.429680871891925,44.70999149257964,34.87359920896506,45.309404163675524,0.19524822879730827,0.23639101660594367,0.19340609349288854
070107,MI PERU,43887,15985,9864,6259,0.5918367346938775,0.2653061224489796,0.5714285714285714,0.9795918367346939,0.8775510204081632,0.9795918367346939,1.5714285714285714,1.1428571428571428,1.5510204081632653,1407,738,677,15018,4623,10622,16425,5361,11299,476.6738403909833,197.51267337962173,248.35015945188297,602.143276313932,98.11730120696937,457.2826811738364,1016.5538064650787,417.6047383181213,757.9100114464148,0,0,0,0.7680251052712476,0.4856984628613577,0.7259969826159641,0.0625660898148231,0.031331931597059666,0.06188909255190827,2,2,2,2,2,2,2,2,2,0.9982269503546098,0.9966777408637875,0.9973404255319149,0.9998976650798277,0.9997335251951928,0.9997043609583224,48.63570382208017,44.24745836037205,48.58115232536245,48.23684911439606,45.6469824789098,48.11174919977405,48.859275053304906,45.81436314363144,48.85967503692762,47.08102345415778,41.33468834688347,46.53471196454948,0.2540943213259993,0.33138390540421486,0.24728411415245433
150101,LIMA,257461,103699,44656,62700,1,1,1,1,0.8979591836734694,1,2,1.8979591836734695,2,395877,135548,271794,83062,31053,53299,478939,166601,325093,1499.946893496191,604.1839087316458,875.3369069307145,691.3816493415916,102.86664021743734,506.0599461967698,1668.4654376394872,696.3645753163873,1149.9949999215032,0.3550170068027211,0.35841836734693877,0.3388605442176871,0.024690754730329723,0.0203401120950273,0.03959486079768802,0.0037166177292459117,0.003690205984551227,0.004092038594452078,1,1,1,1,2,1,1,1,1,0.9931972789115647,0.951530612244898,0.9914965986394558,0.9983687901799603,0.9846872167634048,0.997805948349139,48.24378175338904,42.249508904131645,48.185031614101575,48.8822566275794,48.37394132611986,48.77738794348862,48.64892378188175,44.63176881990144,48.60695968270087,48.4326343788601,47.004264172101394,48.26623840114204,0.13184787957560096,0.12570306951838953,0.13715615433726158
150102,ANCON,59255,24015,12602,11954,0.9591836734693877,0.6530612244897959,0.9591836734693877,0.9795918367346939,0.8775510204081632,0.9591836734693877,1.9387755102040816,1.530612244897959,1.9183673469387754,7940,1916,6092,16258,5279,11256,24198,7195,17348,575.6284637529839,189.8384873632831,396.2994779084763,605.6355359344913,100.36460024663327,434.455238728609,1017.2544692935053,462.56629022826195,688.7703001995272,0.02040816326530612,0.02040816326530612,0.02040816326530612,0.4202439229248072,0.785742440656378,0.4799946382431962,0.025283774086666152,0.04042788562289184,0.026165546876431137,2,2,2,2,2,2,2,2,2,0.9982269503546098,0.9838383838383838,0.9973404255319149,0.9988182599933527,0.985235959315181,0.9992984659461633,48.509656784352316,44.21538170107975,48.47237029140014,48.16078238405708,46.1352528888047,48.14587775408671,48.44282115869018,44.998434237995824,48.52790544977019,46.55667506297229,37.18684759916493,46.79267892317794,0.21973733247258537,0.3069041414260373,0.20168777662137277
150103,ATE,579105,270555,135664,143098,1,0.9795918367346939,1,1,0.9183673469387755,1,2,1.8979591836734695,2,92195,19312,73970,148647,50500,100337,240842,69812,174307,1058.429082836944,417.72685259694134,674.5309500363211,754.317368171634,106.3749138645704,556.3625846856228,1575.8760715556077,669.2611820312924,1072.6255332123687,0.1296768707482993,0.11096938775510204,0.1602891156462585,0.12082453835648893,0.29836744644399393,0.1500043365445699,0.006841776408980971,0.013628120839562686,0.007374607831978649,1,2,1,1,2,1,1,1,1,0.9931972789115647,0.951530612244898,0.9914965986394558,0.9994066822508809,0.9839369186768273,0.9965713033135024,48.3529300961338,42.79225742574258,48.333217058512815,48.75747912840488,48.151445544554456,48.54802316194425,48.48027550300993,43.236640430820216,48.424077328646746,48.47257443462227,46.57430613090307,48.21593889414628,0.15299715858307159,0.1820366524350629,0.15126457567813498
150104,BARRANCO,32895,9497,4078,5567,1,0.9795918367346939,1,0.9183673469387755,0.7346938775510204,0.9183673469387755,1.9183673469387754,1.7142857142857142,1.9183673469387754,28842,10987,17989,14789,4379,10679,43631,15366,28668,1095.5084396251002,479.3697761133705,580.9670071966603,532.3119326598284,92.15360643535476,379.29427751318264,1277.9377301519735,559.8094541478109,774.7190164562915,0,0,0,0.17246762270113764,0.5248647014239641,0.17671443528269687,0.0104830625337072,0.0228956846616452,0.010438282430978689,1,2,1,2,2,2,1,2,1,0.9931972789115647,0.972517730496454,0.9914965986394558,0.9995382678982069,0.9990113569333787,0.9992122459420492,48.09946581918994,42.6019639187029,48.06480007491338,48.965109202785854,48.82279059145924,48.93735368480195,48.30115803342348,44.36998270683535,48.29429095558397,48.76700644892865,48.57604441612815,48.569848240591476,0.2124333130370309,0.32543820147839747,0.18001734959956475
150105,BREÃ‘A,81222,25212,12037,13723,1,0.9795918367346939,1,1,0.8367346938775511,1,2,1.816326530612245,2,59144,26750,32999,36273,12506,24552,95417,39256,57551,1269.7615450075023,545.5289159011654,669.1982516641815,639.500557007625,99.54468122892484,465.81334847206745,1393.8027539059187,619.0102819651225,957.8279751940648,0,0,0,0.3008067121054039,0.1108967802112406,0.32405895293710535,0.011477579589274228,0.0072882434774626656,0.01250382390763193,1,2,1,1,2,1,1,2,1,0.9931972789115647,0.972517730496454,0.9914965986394558,0.9987877771606039,0.9969458524296597,0.9983474802059622,48.235767650869796,42.54989604989605,48.23725154773542,48.921732418051995,48.68870941947865,48.83451449983708,48.64185716218044,44.148859813084115,48.59741204278917,48.51963005545787,47.621233644859814,48.28906936573836,0.17463434016314003,0.20106237840650557,0.1663846446954865
150106,CARABAYLLO,320618,126254,69307,58620,0.9183673469387755,0.8571428571428571,0.9183673469387755,1,0.9591836734693877,1,1.9183673469387754,1.816326530612245,1.9183673469387754,15971,3620,12440,101003,35909,66800,116974,39529,79240,865.1498953232567,330.90003384359693,533.1730310371784,728.4583265489501,105.77848873300005,530.4549303242338,1487.763266099566,626.150662876864,1027.5053343205218,0,0.02040816326530612,0,0.2024661886565639,0.8745261214835156,0.2318168549984758,0.01569354050911449,0.041987567735106944,0.015839230324702448,2,2,2,1,2,1,1,2,1,0.9931972789115647,0.9759481961147086,0.9914965986394558,0.9973215201668747,0.9897758057650574,0.99719707008245,48.60809084878667,44.02542538082375,48.55052395209581,48.502707840361175,47.19195744799354,48.50440119760479,48.78805334669088,44.901933701657455,48.73890675241157,47.96005259532903,45.0732044198895,47.89139871382637,0.23024955349937715,0.3462804398773779,0.202275587977201
150107,CHACLACAYO,41235,15244,7549,7920,1,0.8775510204081632,1,0.9387755102040817,0.7959183673469388,0.9387755102040817,1.9387755102040816,1.6734693877551021,1.9387755102040816,8445,4152,4342,14268,5262,9330,22713,9414,13672,803.9634228858397,346.73139232002956,470.6112036929959,611.3622996204823,99.06117680196385,449.07922639927324,1070.852675400383,502.6300487132746,732.2930500003732,0,0,0,0.8524901639426841,0.8345192112296567,0.9999999999999999,0.04745217644208554,0.0396320312567494,0.05489420762967433,1,2,1,2,2,2,1,2,1,0.9931972789115647,0.98989898989899,0.9914965986394558,0.9997422548026828,0.9998648048361242,0.9984838233859957,48.64325763947295,43.37666286583048,48.59474812433012,48.67500700869078,47.385404789053595,48.60471596998928,48.916400236826526,44.09657996146436,48.85375403040074,48.44914150384843,46.579961464354525,48.33901427913404,0.35119257452165414,0.44617314711532824,0.307377132989698
150108,CHORRILLOS,304295,134731,66431,72020,1,1,1,0.9795918367346939,0.9387755102040817,0.9795918367346939,1.9795918367346939,1.9387755102040816,1.9795918367346939,67530,21064,47381,90230,29436,62323,157760,50500,109704,1156.7523145628427,486.76584985750577,655.6294581977129,729.5462061322116,105.4949396542918,532.6987651313839,1489.4407056958091,629.9642695570062,1019.7891836867941,0.12627551020408162,0.1951530612244898,0.003401360544217687,0.06242245380228386,0.10872786849545742,0.1493622713461669,0.005638950884488292,0.007670906807479589,0.007721142426207239,1,1,1,2,2,2,1,1,1,0.9931972789115647,0.951530612244898,0.9914965986394558,0.9995293483772819,0.9934587458745875,0.9991718244852816,48.019649783885626,42.23902704171763,47.99650209393001,48.93747090768037,48.59484984372877,48.88434446352069,48.440337627721014,43.85786175465249,48.33667503851755,48.686642973493264,47.81247626281808,48.46132415947321,0.1704199725998476,0.2055474539830468,0.16431264837005632
150109,CIENEGUILLA,32697,13049,5956,7339,0.9591836734693877,0.6938775510204082,0.9591836734693877,0.9387755102040817,0.8367346938775511,0.9387755102040817,1.8979591836734695,1.530612244897959,1.8979591836734695,2789,591,2217,10802,4506,6438,13591,5097,8655,346.82747387131377,124.78696968661437,211.45529835946002,606.9055402542315,99.61323367814063,411.1623110501925,1044.1138051898345,465.98107492486935,644.8392326565032,0,0,0,0.55834969925195,1,0.58467748525866,0.04066683643555967,0.06443861460087152,0.04124953253171528,2,2,2,2,2,2,2,2,2,0.9982269503546098,0.98647342995169085,0.9973404255319149,0.9999733866435392,0.9994986157434657,0.9999287092690242,48.49416774671357,42.48335552596538,48.41488039763902,48.9152934641733,48.74189968930315,48.80677228953091,48.44747221226246,43.02707275803723,48.16328371673433,48.69594836859089,48.287648054145514,48.51465944970681,0.24700620273072305,0.3431553006288523,0.21071094563145729
150110,COMAS,504617,205037,108039,101013,0.9795918367346939,0.9183673469387755,0.9795918367346939,1,0.9183673469387755,1,1.9795918367346939,1.836734693877551,1.9795918367346939,51963,17648,34945,150068,45928,106765,202031,63576,141710,971.10505219485,376.6749600992082,593.3220511429614,740.4601542294913,105.96108694233584,554.7514757362163,1571.7573276329788,649.3572223091236,1082.6405050945637,0.023809523809523808,0.0391156462585034,0.036564625850340135,0.4351087892371057,0.4485441118885039,0.414056377371245,0.018411275201463757,0.02082025460005666,0.01693816956766538,2,2,2,1,2,1,1,2,1,0.9931972789115647,0.9824236817761332,0.9914965986394558,0.9982655302074104,0.9958827093625705,0.9978327217556983,48.583095663299304,43.66356035533879,48.51789444106215,48.587506996828104,48.0271947395924,48.53857537582541,48.7862710005196,45.56402991840435,48.73541279152955,47.13723226141678,44.5231754306437,47.21138932608385,0.19897787243692325,0.296469113946597,0.17863115853618677
150111,EL AGUSTINO,191624,62587,31309,32132,1,0.9795918367346939,0.9591836734693877,1,0.9387755102040817,1,2,1.9183673469387754,1.9591836734693877,21541,6121,15596,77873,26629,52405,99414,32750,68001,799.235793535794,334.7777303016832,522.7869068965778,733.1128085048506,105.99980413078904,535.3456253224883,1501.9423208441979,632.3945813667195,1020.4007463669493,0,0,0,0.6380491384535293,0.5297546192604448,0.36472346748980466,0.022940997019199407,0.022471093404699646,0.01564065062600209,1,2,2,1,2,1,1,2,1,0.9931972789115647,0.972517730496454,0.9914965986394558,0.9994557691404966,0.9984869254507065,0.9976446424807478,48.515082249303354,43.77148972924255,48.50552428203416,48.85083405031269,48.41345901085283,48.755233279267244,48.64927347848289,44.75526874693678,48.6122723775327,48.55693793231512,47.446168926645974,48.41574762759682,0.1999442209576955,0.2297760423071407,0.19886407222532962
150112,INDEPENDENCIA,204990,77061,41934,36698,0.9795918367346939,0.9387755102040817,0.9795918367346939,1,0.8775510204081632,1,1.9795918367346939,1.816326530612245,1.9795918367346939,53511,24324,30198,65914,20018,46853,119425,44342,77051,1024.4694085678125,398.46692916074096,610.2981950293442,704.3421059392911,104.1146884212063,514.7086553583388,1459.6720838063331,609.5580434057686,1005.5856615989452,0,0,0,0.18906021792629427,0.1925003070801276,0.3331187549453934,0.010867959231834472,0.010777627442956635,0.015676566331147078,2,2,2,1,2,1,1,2,1,0.9931972789115647,0.9824236817761332,0.9914965986394558,0.9981812155467169,0.997656064620254,0.9979564401067691,48.569681706466,43.73304026376261,48.50878278872217,48.781032861000696,48.37516235388151,48.705781913644806,48.80353572162733,45.011470152935374,48.77872706801775,48.03718861542487,46.051800690675876,47.99069474799656,0.2154899444253331,0.28975972839062264,0.1956282645687489
150113,JESUS MARIA,69031,18940,8135,11388,1,0.9795918367346939,1,0.9591836734693877,0.8571428571428571,0.9591836734693877,1.9591836734693877,1.836734693877551,1.9591836734693877,109141,45320,66044,34968,13041,22673,144109,58361,88717,1257.7449964611906,522.608824975808,721.5575061179907,616.0544842869629,99.16904609957281,448.8583424642439,1415.2111854383875,593.3873280223016,957.8921784695,0,0,0,0.06684999730419629,0.042415137708011384,0.084636318290322,0.0053505548250342315,0.0045698554671727235,0.00598750321177205,1,2,1,2,2,2,1,2,1,0.9931972789115647,0.972517730496454,0.9914965986394558,0.9989492906989386,0.9964950362144349,0.9984729063576692,48.22157401052391,41.95383789586688,48.219688616416,48.943405399222144,48.78360555172149,48.87010982225554,48.56026607782593,43.799249779346866,48.5205771909636,48.610723742681486,47.611297440423655,48.45820967839622,0.14374746206147793,0.1455806128853045,0.14648814633910257
150114,LA MOLINA,134095,46240,25217,22421,1,1,1,1,0.8367346938775511,1,2,1.836734693877551,2,111101,53164,59866,55946,17773,39110,167047,70937,98976,1179.7810010038788,509.7228828212391,659.5379056952136,704.7241702051048,103.88170005437154,507.49652395537413,1492.0324351366887,645.0983959225125,987.6183696802834,0.08801020408163265,0.1288265306122449,0.03784013605442177,0.04461484046162919,0.04638160904077494,0.0845378655319189,0.0048343562886117965,0.004694396405663024,0.0059581776985877365,1,1,1,1,2,1,1,1,1,0.9931972789115647,0.951530612244898,0.9914965986394558,0.9990267210226264,0.9916516298499608,0.9979151090500054,48.137507596611016,43.20784335790243,48.11973919713628,48.90730347120437,48.56585832442469,48.82648938890309,48.36201294317783,43.78882326386277,48.22069288076705,48.658634935779155,47.52601384395456,48.443807837503755,0.15550294999593517,0.17429209893664166,0.15093456224931337
150115,LA VICTORIA,166465,70593,25263,46560,1,1,1,1,0.8775510204081632,1,2,1.8775510204081634,2,138295,12999,125984,50179,20550,30493,188474,33549,156477,1254.0004656315052,378.66244235259063,780.471765065533,659.9021640011915,102.0502881715201,469.17649507599145,1559.857876167496,600.1357274214803,1099.7383200626205,0.02295918367346939,0.010629251700680272,0.01403061224489796,0.10726216503567444,0.21094584513356168,0.13766613309861495,0.006138600993740094,0.010422096918695958,0.006787599126790071,1,1,1,1,2,1,1,1,1,0.9931972789115647,0.951530612244898,0.9914965986394558,0.9990923814425332,0.9909150297574691,0.9980767940336279,48.125470814484146,42.47639902676399,48.15734758797101,48.92008609179139,48.52170316301703,48.816810415505195,48.63260421562602,44.41087775982768,48.58766192532385,48.62618315918869,47.31271636279714,48.36245078740158,0.15765178865549384,0.16763213303123195,0.16092617029366213
150116,LINCE,52055,14990,6151,9213,1,1,1,0.9591836734693877,0.8775510204081632,0.9591836734693877,1.9591836734693877,1.8775510204081634,1.9591836734693877,70949,32377,39594,24465,8678,16360,95414,41055,55954,1107.2536895898502,468.264132118044,629.5882564848622,581.9844883251503,97.32336742841584,413.6359838947427,1346.853450045852,571.496397892106,894.1379874258184,0,0,0,0.0805849180426921,0.06383141676460109,0.321740574117165,0.005908103854999506,0.005323147631667237,0.01239265642914917,1,1,1,2,2,2,1,1,1,0.9931972789115647,0.951530612244898,0.9914965986394558,0.9988235479070158,0.989174582876629,0.9984004718161347,48.07210300429185,41.994468771606364,48.065342298288506,48.95086858777846,48.67273565337636,48.902750611246944,48.579839039309924,44.23195478271612,48.51914431479517,48.59575187810963,47.495351638508815,48.43690963277264,0.14418135655990796,0.1460299287815326,0.1463839506551999
150117,LOS OLIVOS,313849,124957,69774,59430,1,1,1,1,0.8979591836734694,1,2,1.8979591836734695,2,161929,98284,68126,108627,30173,80126,270556,128457,148252,1109.5160253330669,452.0369768634048,651.9827202894811,743.0794486136905,105.72512923149965,554.0795349236425,1587.227257714766,670.9487298247171,1071.7195969006125,0.06930272108843537,0.2108843537414966,0.044642857142857144,0.17392683585080948,0.1332535037219075,0.32194209350137093,0.008087555397784408,0.007433216708616013,0.012153807295093926,1,1,1,1,2,1,1,1,1,0.9931972789115647,0.951530612244898,0.9914965986394558,0.997156780851284,0.971848069782106,0.9971204716743562,48.50883297890948,43.28568587810294,48.466540199186284,48.677778084638256,47.88688562622212,48.613695928911966,48.74908756306777,44.98991697529608,48.68897337286792,47.765860346201116,45.40543730413903,47.64176672635998,0.19944375237840037,0.22487335415611814,0.1844721018616393
