ubigeo,ntl
100402,0.3515842
100403,0.3663902
100404,0.353214
100501,0.5074881
100502,0.3706146
100503,0.4212828
100504,0.4339047
100505,0.3244297
100506,0.4313547
100507,0.3953983
100508,0.5068654
100509,0.4157335
100510,0.4363591
100511,0.3112716
100601,1.2896882
100602,0.4037727
100603,0.444753
100604,0.4906487
100605,0.7784817
100606,0.4824041
100607,0.3869622
100608,0.988774
100609,0.4712296
100610,0.4128186
100701,0.3885381
100702,0.4084977
100703,0.4283756
100704,0.4735144
100705,0.3978923
100801,0.4476406
100802,0.3977287
100803,0.4714613
100804,0.5917513
100901,0.3349423
100902,0.3652802
100903,0.3525686
100904,0.3937318
100905,0.3353429
101001,0.3913482
101002,0.4031903
101003,0.4242121
101004,0.3475595
101005,0.3990206
101006,0.5365743
101007,0.4534864
101101,0.4676033
101102,0.8042504
101103,0.5225109
101104,0.3936312
101105,0.6979381
101106,0.4992626
101107,0.391699
101108,0.4188991
110101,1.2901209
110102,3.3271336
110103,3.3341805
110104,0.2678304
110105,1.7207449
110106,19.5080432
110107,4.919709
110108,0.8714391
110109,0.4529604
110110,3.8105155
110111,0.3664454
110112,1.6937692
110113,5.3660905
110114,0.2852184
110201,2.4567746
110202,0.8884833
110203,0.4795016
110204,3.0375902
110205,0.4871427
110206,1.5056961
110207,1.3380375
110208,0.2527802
110209,0.2786055
110210,9.5532998
110211,9.1777979
110301,0.5562309
110302,0.2436949
110303,0.3085058
110304,0.8870715
110305,0.7338218
110401,0.7660939
110402,0.3953685
110403,0.3363816
110404,0.2815478
110405,0.252521
110501,15.3320075
110502,0.2857115
110503,0.3582944
110504,0.8933405
110505,0.7388722
110506,2.0417695
110507,1.6958927
110508,3.5648418
120101,3.3949282
120104,0.3878755
120105,0.2919597
120106,0.3903683
120107,14.1039175
120108,0.3983976
120111,0.6016608
120112,0.3194385
120113,0.4361627
120114,4.9463556
120116,0.8441657
120117,2.4042013
120119,11.5360578
120120,0.2979313
120121,4.476567
120122,0.6394031
120124,0.3683653
120125,12.4997586
120126,0.5715122
120127,0.5781145
120128,0.4967109
120129,5.5657955
120130,3.1266224
120132,2.6630513
120133,1.3980113
120134,3.1485276
120135,0.3609488
120136,3.3622187
120201,7.1037854
120202,0.6976448
120203,0.346396
120204,0.4153276
120205,0.3401015
120206,0.3205235
120207,0.6098645
120208,0.86133439999999994
120209,0.4160373
120210,1.8134314
120211,1.2259201
120212,2.1451125
120213,1.7985557
120214,0.3560474
120215,1.36282
120301,0.5794496
120302,0.5031003
120303,0.5182464
120304,0.4712684
120305,0.6038808
120306,0.3642046
120401,8.8505432
120402,0.6458715
120403,0.3414748
120404,1.7203257
120405,0.3119893
120406,0.4525832
120407,1.2864141
120408,1.0911517
120409,1.1901208
120410,1.6544474
120411,0.3841441
120412,0.7856002
120413,0.843101
120414,0.4115733
120415,0.6433001
120416,1.0827429
120417,0.4519701
120418,0.3311587
120419,0.3555477
120420,1.2343967
120421,0.9875849
120422,0.5326498
120423,0.3526041
120424,1.3837043
120425,0.494574
120426,0.2852484
120427,0.2778578
120428,1.3021012
120429,0.8575767
120430,6.1067578
120431,0.4163495
120432,0.4397667
120433,0.333173
120434,1.8158898
120501,0.3916589
120502,0.6233335
120503,0.3498607
120504,0.3911786
120601,0.5081681
120602,0.5039978
120603,0.4344511
120604,0.3535994
120605,0.3417244
120606,0.3264664
120607,0.4430619
120608,0.3147053
120609,0.3438504
120701,1.0393348
120702,0.9488531
120703,0.3310697
120704,0.3723195
120705,1.8428629
120706,0.4457589
120707,0.4106676
120708,0.3446635
120709,0.3720718
120801,0.9176176
120802,0.3033322
120803,1.0818642
120804,0.3186284
120805,1.2724185
120806,0.4864061
120807,0.480739
120808,1.4411656
120809,0.3482752
120810,2.1404298
120901,4.8583178
120902,0.8328103
120903,0.6313361
120904,1.4163848
120905,8.0477965
120906,0.9560362
120907,0.3428898
120908,2.5026635
120909,0.3280826
130101,38.4314242
130102,14.5906686
130103,34.6013592
130104,3.1294088
130105,27.9725685
130106,1.4608294
130107,9.7104257
130108,0.6152546
130109,1.6622593
130110,0.4741512
130111,31.3664456
130201,0.6497201
130202,3.2723791
130203,5.5625168
130204,0.8187178
130205,6.4216707
130206,1.1048264
130207,3.0990191
130208,0.759191
130301,0.3632675
130302,0.3430897
130303,0.3238358
130304,0.3789078
130305,0.4230445
130306,0.3686315
130401,1.529841
130402,0.7810789
130403,0.7210687
130501,0.4642745
130502,0.3662629
130503,0.3790667
130504,0.3400643
130601,0.6016444
130602,0.6984478
130604,0.5563838
130605,0.4855517
130606,0.4040773
130608,0.9278462
130610,0.4196755
130611,0.533291
130613,0.443312
130614,0.5192711
130701,0.8684378
130702,2.6847887
130703,2.3224951
130704,7.4643599
130705,1.1267771
130801,0.4937082
130802,0.439472
130803,0.3520865
130804,0.4920864
130805,0.4211191
130806,0.3986842
130807,0.3529054
130808,1.3898867
130809,0.7391422
130810,0.5605508
130811,0.3762701
130812,0.3570925
130813,0.39396
130901,1.5733706
130902,0.4019555
130903,0.5794478
130904,0.6137472
130905,0.4591035
130906,0.418423
130907,0.3856709
130908,0.3704822
131001,0.3839915
131002,0.4322793
131003,0.4067419
131004,0.4262151
131005,0.5934925
131006,0.7026999
131007,0.360487
131008,0.3727372
131101,0.4668937
131102,0.4366426
131103,0.4225921
131104,0.4086195
131201,0.7289086
131202,0.5909829
131203,0.4942456
140101,26.3168552
140102,0.5188933
140103,1.5854618
140104,2.5670106
140105,17.2132934
140106,9.7921468
140107,0.6377093
140108,4.5494125
140109,0.4542783
140110,0.506961
140111,2.2760143
140112,11.6059873
140113,4.4725557
140114,3.5422606
140115,0.8924604
140116,0.7563348
140117,0.9405879
140118,3.0181849
140119,0.6747031
140120,1.5792019
140201,3.2084759
140202,0.5974307
140203,0.3476666
140204,0.5889585
140205,0.5071444
140206,2.3993022
140301,1.8392558
140302,0.510336
140303,1.5219994
140304,0.5075921
140305,0.8394607
140306,0.4965391
140307,0.7837356
140308,0.4446638
140309,0.7546644
140310,0.3717755
140311,2.4745814
140312,1.2906422
150101,100.576536
150102,3.8777244
150103,56.5214991
150104,87.8551749
150105,91.9967698
150106,11.9972611
150107,13.4188745
150108,65.4445129
150109,4.4912043
150110,59.7083674
150111,73.8306034
150112,67.3047678
150113,103.5373999
150114,52.4597799
150115,114.013564
150116,126.0030932
150117,107.0526764
150118,16.0278398
150119,15.3167346
150120,86.6304955
150121,113.0538757
150122,98.2034855
150123,9.0381501
150124,7.6596437
150125,46.3977445
150126,5.0393118
150127,3.4370083
150128,62.0366318
150129,4.7182176
150130,134.3409512
150131,101.1064954
150132,46.1681198
150133,113.5398123
150134,122.9456892
150135,96.2899342
150136,103.5083203
150137,124.5142249
150138,8.6063801
150139,24.4498549
150140,91.1343774
150141,140.6732834
150142,113.3909125
150143,56.0205727
150201,3.454473
150202,0.9763563
150203,1.0431166
150204,0.8406515
150205,11.4244264
150301,0.3505687
150302,0.3432514
150303,0.3349862
150304,0.3629726
150305,0.3604753
150401,0.6085466
150402,0.314158
150403,0.3340987
150404,0.3221742
150405,0.3448559
150406,0.4546699
150407,0.5164935
150501,2.9767099
150502,3.3783019
150503,0.4477327
150504,2.2830725
150505,2.6532725
150506,0.4561892
150507,7.3896353
150508,0.4419141
150509,5.614001
150510,1.2277673
150511,0.3391635
150512,0.8655776
150513,5.0243805
150514,4.0962926
150515,1.7026464
150516,0.5183072
150601,1.987936
150602,0.4350336
150603,0.3971609
150604,1.1257468
150605,4.3981642
150606,0.3945348
150607,0.3907244
150608,0.4032711
150609,0.7083652
150610,0.6479358
150611,0.4038259
150612,0.3614155
150701,0.6245056
150702,0.4954268
150703,0.8746584
150704,0.5121958
150705,1.0592701
150706,0.3776356
150707,0.4451092
150708,0.5566474
150709,0.294921
150710,0.3189615
150711,0.3314832
150712,0.3130084
150713,0.2824154
150714,2.8054832
150715,0.3371776
150716,0.933419
150717,0.8929423
150718,0.2649791
150719,0.2595698
150720,0.2570512
150721,0.2519065
150722,0.4582697
150723,0.4547598
150724,0.5221098
150725,0.2646988
150726,0.2620793
150727,2.820035
150728,1.2818793
150729,0.2490618
150730,0.5817212
150731,0.3640848
150732,0.7397556
150801,1.2640839
150802,0.3364959
150803,17.4845413
150804,0.3694156
150805,27.4763
150806,1.0150185
150807,0.3206233
150808,0.3637057
150809,0.3212752
150810,3.2366534
150811,0.6275374
150812,2.3890896
150901,0.6335354
150902,0.4392893
150903,0.3504256
150904,0.32807
150905,0.3840939
150906,0.4647509
151001,0.3403794
151002,0.5676999
151003,0.3247667
151004,0.348996
151005,0.3314289
151006,0.309561
151007,0.3204971
151008,0.4332745
151009,0.33889590000000003
151010,0.2446824
151011,0.3177294
151012,0.2938239
151013,0.3016841
151014,0.3049664
151015,0.3824996
151016,0.3808228
151017,0.2876577
151018,0.3264985
151019,0.2909555
151020,0.3285693
151021,0.3070442
151022,0.3591584
151023,0.3536462
151024,0.2926797
151025,0.3433078
151026,0.2789295
151027,0.3766832
151028,0.2967137
151029,0.2918109
151030,0.3259589
151031,0.3212468
151032,0.3274477
151033,0.3118318
160101,2.1925042
160102,0.3528454
160103,0.3263766
160104,0.3270793
160105,0.3181566
160106,0.3280835
160107,0.3515214
160108,0.6941132
160110,0.3287588
160112,0.8711647
160113,0.544988
160201,0.5016819
160202,0.3253301
160205,0.3537576
160206,0.365879
160210,0.3425861
160211,0.3420908
160301,0.3848415
160302,0.3520159
160303,0.3819097
160304,0.39828209999999997
160305,0.3845305
160401,0.3280558
160402,0.3208412
160403,0.3516527
160404,0.3203185
160501,0.3570067
160502,0.3396573
160503,0.356821
160504,0.3352856
160505,0.3466925
160506,0.3681439
160507,0.3808011
160508,0.3659175
160509,0.3464116
160510,0.3280561
160511,0.4188431
160601,0.3317178
160602,0.2934787
160603,0.3378074
160604,0.3303975
160605,0.3207528
160606,0.3206675
160701,0.3595489
160702,0.3321003
160703,0.3851574
160704,0.3582251
160705,0.3431365
160706,0.3543917
160801,0.340506
160802,0.3378996
160803,0.3105193
160804,0.3263005
170101,0.3656626
170102,0.3168942
170103,0.2886065
170104,0.2880964
170201,0.2824235
170202,0.2669003
170203,0.2766209
170204,0.3810947
170301,0.2598377
170302,0.311672
170303,0.2797614
180101,0.7819998
180102,0.3657142
180103,0.3459314
180104,1.8866507
180105,0.2541091
180106,1.5243369
180201,0.3803888
180202,0.2410823
180203,0.344977
180204,0.2881591
180205,0.2945199
180206,0.2551294
180207,0.2482939
180208,0.2997178
180209,0.2670163
180210,0.2747369
180211,0.2620035
180301,3.1608756
180302,0.390146
180303,1.6295577
190101,10.3949673
190102,0.3779245
190103,0.5505064
190104,0.6848575
190105,0.363023
190106,0.6256315
190107,0.4354214
190108,1.3224931
190109,0.9073059
190110,0.3859352
190111,2.8849633
190112,1.0684224
190113,2.4293905
190201,0.4469385
190202,0.4550857
190203,0.6461746
190204,0.4611248
190205,0.3904126
190206,0.4422315
190207,0.6323625
190208,0.4496025
190301,0.8273479
190302,0.5550864
190303,0.4004693
190304,0.3922419
190305,0.4095378
190306,0.3375374
190307,0.4824076
190308,0.3244737
200101,6.2361071
200104,2.358938
200105,0.6524709
200107,1.1492562
200108,0.6629627
200109,1.5894374
200110,0.9732156
200111,0.6343708
200114,0.7036552
200115,17.9600054
200201,0.3805513
200202,0.3906213
200203,0.4210873
200204,0.3483619
200205,0.511654
200206,0.3415678
200207,0.4375044
200208,0.3678472
200209,0.6118794
200210,0.41715
200301,0.4851367
200302,0.4570073
200303,0.3802851
200304,0.3922186
200305,0.3829429
200306,0.4628826
200307,0.3891942
200308,0.4763849
200401,0.8543883
200402,0.6302868
200403,0.4995517
200404,0.3935324
200405,1.1546084
200406,0.4361762
200407,0.4923442
200408,0.5582564
200409,0.4576767
200410,0.4187417
200501,2.2460572
200502,1.002057
200503,2.6872241
200504,7.3562343
200505,3.3748223999999998
200506,1.6662075
200507,1.4132401
200601,2.7805874
200602,35.0370778
200603,2.3067758
200604,0.388576
200605,0.5651041
200606,4.1269353
200607,0.9520204
200608,3.3651561
200701,3.6172083
200702,2.1471775
200703,0.7806043
200704,3.9278767
200705,1.2813932
200706,1.6942134
200801,0.4717362
200802,3.109194
200803,1.5270017
200804,0.4456381
200805,0.8412093
200806,1.322506
210101,2.3115312
210102,0.3033779
210103,0.3534286
210104,0.3455283
210105,0.3469064
210106,0.41557
210107,0.4661915
210108,0.4605664
210109,0.322583
210110,0.4227104
210111,0.2501438
210112,0.3191238
210113,0.2469838
210114,0.2717546
210115,0.4587333
210201,0.5096854
210202,0.2717779
210203,0.3156349
210204,0.3508235
210205,0.3758103
210206,0.310543
210207,0.7280499
210208,0.32374000000000003
210209,0.3292936
210210,0.4564185
210211,0.3974154
210212,0.2585722
210213,0.2837436
210214,0.2809199
210215,0.3170777
210301,0.3469957
210302,0.3215577
210303,0.3309297
210304,0.3050877
210305,0.2958948
210306,0.296569
210307,0.2856623
210308,0.3689937
210309,0.321735
210310,0.2666836
210401,0.3666991
210402,0.9511935
210403,0.2600637
210404,0.275671
210405,0.245607
210406,0.515482
210407,0.3364097
210501,0.5580016
210502,0.2358056
210503,0.3901882
210504,0.2437717
210505,0.2628532
210601,0.5465812
210602,0.2427194
210603,0.5092656
210604,0.2490366
210605,0.5668085
210606,0.2864916
210607,0.5263994
210608,0.2896754
210701,0.428803
210702,0.3664078
210703,0.3815032
210704,0.2892055
210705,0.3862868
210706,0.3020504
210707,0.2820422
210708,0.2975351
210709,0.3013837
210710,0.3073077
210801,0.4684072
210802,0.6225325
210803,0.2999812
210804,0.3166768
210805,0.3228184
210806,0.2730742
210807,0.366407
210808,0.2988283
210809,0.2947543
210901,0.3218011
210902,0.5357527
210903,0.4457035
210904,0.367204
211001,0.3545525
211002,0.4148166
211003,0.280593
211004,0.3020917
211005,0.3211741
211101,4.336023
211102,0.4017584
211103,0.2639658
211104,1.6166325
211105,3.4772456
211201,0.3247354
211202,0.2935828
211203,0.2754647
211204,0.2821712
211205,0.290631
211206,0.3567935
211207,0.3252217
211208,0.2870353
211209,0.3047253
211210,0.2649674
211301,1.4861082
211302,0.2859174
211303,0.4076708
211304,1.081181
211305,0.4512086
211306,1.389276
211307,0.6680594
220101,0.5267156
220102,0.7211572
220103,0.6402884
220104,0.5359635
220105,0.4898305
220106,0.5445112
220201,0.6871022
220202,0.4055163
220203,0.3838619
220204,0.3880395
220205,0.3686177
220206,0.619097
220301,0.4916598
220302,0.3594103
220303,0.3569508
220304,0.3952682
220305,0.4440724
220401,0.4315039
220402,0.3722146
220403,0.3677196
220404,0.4349005
220405,0.4384621
220406,0.3846463
220501,0.9976686
220502,0.4073132
220503,0.3164978
220504,0.3538099
220505,0.4279611
220506,0.3788591
220507,0.8046379
220508,0.3621274
220509,0.5547694
220510,0.4069493
220511,0.393888
220601,0.6789991
220602,0.3788984
220603,0.3399139
220604,0.3491678
220605,0.4448064
220701,0.4957101
220702,0.3856967
220703,0.476415
220704,0.3951054
220705,0.4205789
220706,0.7146493
220707,0.7893758
220708,0.3592094
220709,0.3543367
220710,0.4055889
220801,1.1055645
220802,0.3914302
220803,0.5939308
220804,0.6609487
220805,0.3847743
220806,0.5343347
220807,0.5555282
220808,0.5642277
220809,0.6628722
220901,7.1258512
220902,0.3590557
220903,1.3276554
220904,0.3333736
220905,0.3279951
220906,0.3593939
220907,0.3506082
220908,0.5263588
220909,1.3578893
220910,2.814206
220911,0.3306165
220912,0.5219888
220913,0.4723401
220914,0.3677276
221001,0.6472001
221002,0.4613323
221003,0.4393585
221004,0.3370857
221005,0.5884659
230101,0.7561481
230102,0.6750365
230103,0.8931088
230104,0.8217659
230105,0.27584
230106,0.2707089
230107,0.3501521
230108,1.9559208
230109,0.3924765
230110,3.4083045
230111,0.4514831
230201,0.2775643
230202,0.3184804
230203,0.3277652
230204,0.3336532
230205,0.2672043
230206,0.3470911
230301,0.3671038
230302,1.1711085
230303,0.3144939
230401,0.2704382
230402,0.246013
230403,0.2563252
230404,0.2535328
230405,0.2619678
230406,0.2395173
230407,0.2694961
230408,0.2412887
240101,5.9833751
240102,2.397979
240103,1.4192689
240104,0.4117364
240105,0.4771479
240106,0.8272226
240201,0.6037186
240202,0.3720317
240203,0.5570022
240301,2.8525567
240302,8.3379309
240303,0.4193857
240304,0.907247
250101,0.4122697
250102,0.5487234
250103,0.3013813
250104,0.3145504
250105,1.5874424
250106,0.3569621
250107,1.2967612
250201,0.3261847
250202,0.3195599
250203,0.322044
250204,0.2819348
250301,0.3598437
250302,0.305361
250303,0.4034364
250304,0.4263003
250305,0.4160905
250401,0.280825
