ubigeo,sairtemp
010101,287.09763890833335
010102,284.90125989166665
010103,288.86393569166665
010104,286.2803996083333
010105,285.26924525
010106,286.49945814166665
010107,281.1391377416667
010108,288.0968265
010109,284.43704545833333
010110,281.84143935
010111,286.22574806666665
010112,285.79415290833333
010113,283.67004095
010114,284.37850985833336
010115,285.43096668333334
010116,282.6389655583333
010117,283.2503228333333
010118,286.64073621666665
010119,285.1371228
010120,284.878546475
010121,287.14508006666665
010201,298.8984994416667
010202,294.0367081333333
010203,294.3120427833333
010204,298.098793675
010205,296.01625544166666
010206,295.348401375
010301,285.785571325
010302,284.6080758416667
010303,289.5862728833333
010304,287.0278776916667
010305,288.2041979416667
010306,287.593877525
010307,289.9882085666667
010308,284.9394095416667
010309,286.679080775
010310,287.7226409333333
010311,287.23225096666664
010312,290.6214279833333
010401,298.24945713333335
010402,295.1662650416667
010403,297.2227159583333
010501,287.47683520833334
010502,292.903594825
010503,288.929305775
010504,285.779351475
010505,287.2646016
010506,286.165028925
010507,284.8380533083333
010508,286.61769775833335
010509,286.35140681666667
010510,287.4561966333333
010511,284.21984276666666
010512,290.53392072500003
010513,289.6795151
010514,288.44227559166666
010515,293.26880723333335
010516,288.4576706583333
010517,285.42845450833335
010518,289.70222701666665
010519,285.9204874166667
010520,288.0211518666667
010521,285.71836229999997
010522,286.0890240416667
010523,286.94113998333336
010601,288.5000153583333
010602,290.08050311666665
010603,287.00516346666666
010604,290.729810275
010605,288.4151062083333
010606,288.74611276666667
010607,286.84458145
010608,290.2825959666667
010609,288.428854925
010610,290.805287675
010611,290.31423879166664
010612,287.1089859
010701,294.81947943333336
010702,290.5945490666667
010703,295.0974841916667
010704,298.8813264
010705,291.8446786083333
010706,292.294007975
010707,294.17354071666665
020101,278.6743450083333
020102,283.61278704166665
020103,287.148529575
020104,284.0860675916667
020105,278.6920834
020106,279.4325736916667
020107,277.6136018916667
020108,278.1790436333333
020109,288.5562970666667
020110,282.699737225
020111,278.9924298
020112,278.65465516666666
020201,278.17122689999997
020202,285.45698669166666
020203,280.23730193333336
020204,278.04722860833334
020205,279.92501603333335
020301,282.8615580083333
020302,282.29052321666666
020303,284.01804054166666
020304,281.2626348
020305,278.99459624166667
020306,279.71033358333335
020401,277.39596750833334
020402,280.83077505
020501,280.643769225
020502,286.6081899166667
020503,288.5385227666667
020504,276.49769054166666
020505,279.2468032333333
020506,282.429691725
020507,290.5720181666667
020508,277.62194055
020509,278.1319736916667
020510,279.8691943333333
020511,283.49988898333334
020512,283.79743034166665
020513,277.43160679166664
020514,279.4216547666667
020515,279.69329915000003
020601,279.9590401
020602,283.8899963416667
020603,285.60858663333335
020604,281.13150260833334
020605,279.9257039666667
020606,278.81954379166666
020607,284.1186421666667
020608,276.33737160833334
020609,276.610108675
020610,285.60858663333335
020611,279.04616615
020701,280.8498519666667
020702,283.39961469166667
020703,282.15904135
020801,296.80910014166665
020802,295.434754475
020803,297.35369891666664
020804,293.4679701333333
020901,282.6162784083333
020902,281.0340805
020903,289.38058766666666
020904,279.3577102666667
020905,286.60724439166665
020906,282.07469746666663
020907,290.8815581833333
021001,277.94254183333334
021002,279.77653610833335
021003,279.4075301666667
021004,277.01451635
021005,280.0561203333333
021006,279.9703108666667
021007,280.752029825
021008,278.419743475
021009,282.8417611333333
021010,281.57575821666666
021011,279.9299108583333
021012,283.35813395
021013,279.875640025
021014,277.7446199
021015,277.8289511666667
021016,283.8005408583333
021101,293.77174998333334
021102,286.946780825
021103,295.20604963333335
021104,287.7368501916667
021105,283.96988775
021201,280.956143425
021202,287.5155998
021203,283.82955539166664
021204,283.9725038
021205,282.3729886666667
021206,281.95553155
021207,280.91927585
021208,277.745197275
021209,280.4769976416667
021210,279.45872214166667
021301,282.0106956916667
021302,281.93730193333334
021303,283.81935119166667
021304,283.00519061666665
021305,283.9544600583333
021306,281.23757550833335
021307,281.63078164166666
021308,283.5632824
021401,279.825214975
021402,285.8585482583333
021403,278.177885225
021404,285.54639503333334
021405,292.799230675
021406,281.12172936666667
021407,280.97133437499997
021408,280.533779325
021409,291.63271035
021410,282.298422375
021501,281.14803694166665
021502,288.91636098333333
021503,280.04849185833336
021504,284.6851637333333
021505,281.59983630833335
021506,282.09010646666667
021507,286.00960207500003
021508,286.4829792
021509,280.36201000833336
021510,291.2170584583333
021511,287.24531736666665
021601,279.6528255333333
021602,281.2934986833333
021603,284.18323176666667
021604,282.57930815000003
021701,280.0580679583333
021702,277.816194375
021703,279.1071701916667
021704,283.0908276916667
021705,286.9225779
021706,282.51140825
021707,279.7034622333333
021708,287.15731171666664
021709,280.6291866166667
021710,279.329872325
021801,295.41177915000003
021802,286.4425693
021803,0
021804,287.37572851666664
021805,293.8647166833333
021806,297.18507230833336
021807,297.281901925
021808,295.84399995833337
021809,296.8216613833333
021901,282.36637356666665
021902,285.7216468666667
021903,283.87199589166664
021904,281.66869413333336
021905,280.2484397
021906,282.8147536916667
021907,284.759251525
021908,279.49853755000004
021909,280.82121431666667
021910,283.33532495833333
022001,279.1010112916667
022002,279.00686616666667
022003,281.6009918
022004,285.130109425
022005,282.97285526666667
022006,282.45733010833334
022007,278.12791326666667
022008,278.73652960833334
030101,283.10248236666666
030102,280.79438120833333
030103,280.23757224166667
030104,282.37700060833333
030105,285.7541408
030106,280.97269745833336
030107,283.78263295833335
030108,284.8264622666667
030109,281.584316925
030201,281.0321557166667
030202,287.74971715833334
030203,281.13874411666666
030204,285.17430033333335
030205,282.08851235
030206,281.18185551666664
030207,281.20506013333335
030208,287.8625393166667
030209,284.0368254333333
030210,279.9081702666667
030211,280.50184385
030212,284.48795433333333
030213,280.3103669
030214,282.46093234166665
030215,281.16937975
030216,284.44110305833334
030217,279.4289818
030218,280.77587809166664
030219,288.28223729166666
030220,279.36218311666664
030301,277.09900511666666
030302,279.13984658333334
030303,278.31521613333337
030304,277.07719111666665
030305,276.8060026666667
030306,279.859871075
030307,279.90714536666667
030401,280.9375165916667
030402,281.50867470000003
030403,278.4489667666667
030404,282.50139516666667
030405,282.89600141666665
030406,278.08232699166666
030407,283.32601136666665
030408,283.4207930416667
030409,280.299873375
030410,281.6347623
030411,281.05386245
030412,279.77512570833335
030413,281.6363187416667
030414,282.5859487083333
030415,283.44804048333333
030416,280.881107475
030417,281.5708958916667
030501,280.49413535
030502,282.32025377499997
030503,280.1799164083333
030504,279.773383775
030505,281.73144233333335
030506,279.16788943333336
030601,284.0129896583333
030602,281.10300431666667
030603,286.0631885916667
030604,286.36928186666665
030605,284.21600925
030606,284.263110075
030607,283.124750525
030608,281.5008866083333
030609,282.8044365833333
030610,286.07393470833335
030611,285.431602475
030701,278.6656052083333
030702,279.3991581
030703,280.78084735
030704,281.6881004333333
030705,279.70246625
030706,279.97778320833334
030707,278.1417458083333
030708,278.960204325
030709,281.126864
030710,282.170219375
030711,280.0555756333333
030712,282.20506795833336
030713,277.71332466666667
030714,280.2020074
040101,288.69830943333335
040102,284.78039390833334
040103,280.2365891416667
040104,284.17649895
040105,283.1646643166667
040106,281.348342425
040107,288.8639831583333
040108,290.476658375
040109,284.27931391666664
040110,284.8005853583333
040111,286.70799314166663
040112,287.1326167666667
040113,281.73219264166664
040114,283.848757275
040115,286.00958368333335
040116,286.96660706666665
040117,288.8644798166667
040118,291.4730434333333
040119,277.522064975
040120,290.4611642
040121,291.31760936666666
040122,288.83837945
040123,288.8272352833333
040124,289.17336016666667
040125,290.89482128333333
040126,288.73157457499997
040127,285.77751478333334
040128,282.14997048333333
040129,288.8639831583333
040201,0
040202,292.28278350833335
040203,289.88239309166664
040204,290.5921495416667
040205,290.95743675
040206,289.2864602833333
040207,291.48660332500003
040208,292.544579175
040301,288.35023681666667
040302,291.0016726333333
040303,288.74273815833334
040304,289.6330584
040305,292.65906499166664
040306,284.1880413833333
040307,293.226965675
040308,288.79524440833336
040309,286.019809975
040310,290.49621155833336
040311,292.57754931666665
040312,284.16890195
040313,291.70775460833335
040401,291.9825609916667
040402,279.36977515
040403,284.80837964166665
040404,276.34522955
040405,280.27524943333333
040406,278.5417438083333
040407,291.23737090833333
040408,279.05221500833335
040409,277.075048025
040410,279.65174886666665
040411,286.6400731
040412,286.43755343333333
040413,291.99629689166665
040414,278.5597514666667
040501,277.5457598666667
040502,277.758860925
040503,279.19542355833335
040504,277.69753576666665
040505,276.88603545
040506,278.942049375
040507,282.7726642916667
040508,281.34696503333333
040509,278.93646213333335
040510,276.146148625
040511,281.52088461666665
040512,276.45589901666665
040513,277.784594975
040514,277.44195915833336
040515,278.03138695
040516,277.3865273833333
040517,278.0658452083333
040518,277.12800707499997
040519,277.3890049666667
040520,290.8384497166667
040601,285.81215373333333
040602,284.4748394083333
040603,276.7758589
040604,285.11995544166666
040605,286.52614028333335
040606,292.26382935
040607,276.28052635833336
040608,288.55775865
040701,290.4793769
040702,291.3573996833333
040703,293.5007015666667
040704,290.2180331833333
040705,292.194323275
040706,292.8897780583333
040801,279.4682452916667
040802,278.44991608333333
040803,281.7097837833333
040804,276.68133950833334
040805,277.362745975
040806,275.72410982499997
040807,284.432558475
040808,288.2838846166667
040809,286.3487766083333
040810,278.6845028083333
040811,285.15585996666664
050101,286.138871175
050102,280.9045507
050103,282.26591445
050104,283.525468975
050105,280.6008080583333
050106,284.63627190833336
050107,287.0489397416667
050108,283.7746245833333
050109,283.84757629166666
050110,284.48200719166664
050111,285.15587370000003
050112,281.5348823083333
050113,284.9841086833333
050114,279.50210558333333
050115,286.09347740833334
050116,286.2451343083333
050201,283.6540277666667
050202,279.1881065416667
050203,281.479780525
050204,281.74457870833334
050205,277.74416735
050206,280.1917460916667
050301,278.57680961666665
050302,280.769803525
050303,278.9209698833333
050304,278.3284321583333
050401,282.57158675
050402,282.61301903333333
050403,281.9251641833333
050404,283.9156715583333
050405,283.4558002416667
050406,280.9451556416667
050407,287.8440586166667
050408,291.37167131666666
050409,295.8706407166667
050410,279.6095677833333
050411,285.7266577
050412,279.632587275
050501,281.94943056666665
050502,287.3165856333333
050503,289.1306318
050504,285.442818225
050505,286.086632725
050506,284.7318185666667
050507,290.47056108333334
050508,279.68088164166664
050509,288.344680975
050510,286.368602375
050511,287.4671018583333
050601,280.0361640333333
050602,279.6262715583333
050603,279.20880925
050604,279.12263019166664
050605,283.538442125
050606,277.97112545
050607,287.86658101666666
050608,281.784288425
050609,283.28041865833336
050610,285.603433125
050611,280.01200604166667
050612,286.91668880000003
050613,284.28907681666664
050614,286.9080590333333
050615,283.47787429166664
050616,282.8371838416667
050617,286.4710598
050618,279.24602434166667
050619,286.63197030833334
050620,283.08870970833334
050621,286.1672194
050701,278.848665275
050702,283.1888653666667
050703,277.5976097166667
050704,281.103222775
050705,285.0644702166667
050706,282.96192644166666
050707,280.73351161666665
050708,280.126970975
050801,285.1314195666667
050802,280.98901555
050803,284.88973284166667
050804,282.00528970833335
050805,282.0781105
050806,277.12492533333335
050807,281.17087883333335
050808,280.04909795833333
050809,282.546038075
050810,282.72536414166666
050901,282.60423133333336
050902,285.82134526666664
050903,284.88402213333336
050904,283.5300026333333
050905,279.45627005
050906,280.69968745
050907,283.2451963583333
050908,280.23961226666665
050909,281.40974405
050910,281.99921570833334
050911,279.47996416666666
051001,280.0504250833333
051002,283.71521235833336
051003,279.798729725
051004,282.4704002916667
051005,280.18767384166665
051006,283.2302292416667
051007,283.1779513
051008,280.1659106916667
051009,279.8290556833333
051010,281.63727925833336
051011,280.18755535
051012,278.8290194416667
051101,282.85105277499997
051102,283.8592355916667
051103,285.67958684166666
051104,284.2804030666667
051105,282.99575209166665
051106,285.15713876666666
051107,286.414954075
051108,281.59065465833334
060101,282.6333283916667
060102,284.74591826666665
060103,283.26860058333335
060104,286.73582739166665
060105,280.92019575
060106,283.5870980583333
060107,285.23157323333334
060108,283.60904065
060109,288.284063325
060110,285.9857355166667
060111,283.5777267916667
060112,285.18397195
060201,284.37634991666664
060202,284.81415315833334
060203,287.70763100833335
060204,287.39136245833333
060301,290.4050781916667
060302,290.69517390833335
060303,288.6053740583333
060304,282.94950364166664
060305,290.78183114166666
060306,285.076828825
060307,285.24797701666665
060308,285.8362488833333
060309,282.18127211666666
060310,283.0234331583333
060311,291.662485725
060312,285.14195421666665
060401,285.09595551666666
060402,288.8442621583333
060403,288.25573385
060404,286.1879121833333
060405,292.4505277916667
060406,291.27697458333336
060407,288.75035945
060408,285.1442763416667
060409,288.6908056916667
060410,286.70536845833334
060411,291.2888697
060412,287.195082925
060413,285.4983547416667
060414,294.4837473416667
060415,286.15741978333335
060416,291.2128328
060417,287.757702925
060418,293.77233908333335
060419,285.5084051
060501,287.30393009166664
060502,293.00239800833333
060503,289.3393893416667
060504,284.7534592
060505,293.45353421666664
060506,286.79157276666666
060507,289.092589625
060508,293.65920281666666
060601,287.6571605166667
060602,292.40544009166666
060603,296.83185361666665
060604,295.4081681
060605,292.11059635833334
060606,292.89077269166665
060607,289.15490628333333
060608,288.13703933333335
060609,293.32885695
060610,290.93294349166666
060611,293.9160201083333
060612,289.39133540833336
060613,293.4630358083333
060614,287.8814256833333
060615,296.5678802
060701,283.78007271666667
060702,283.87302945
060703,281.80007179166665
060801,293.7792858
060802,298.06302780833335
060803,287.6728613833333
060804,291.88948430833335
060805,292.76446176666667
060806,294.32342827499997
060807,289.44771918333333
060808,291.87321744999997
060809,287.1091922416667
060810,288.955150875
060811,291.1754332
060812,295.8143214666667
060901,294.0783259583333
060902,294.9593712083333
060903,293.1193118416667
060904,293.58258685
060905,289.56842216666666
060906,291.459388575
060907,288.0100809416667
061001,285.85520759166667
061002,288.0966876
061003,289.61959895
061004,282.85294450000004
061005,287.355463675
061006,286.31708803333333
061007,286.8167272416667
061101,288.3158141
061102,290.32944788333333
061103,282.3541083833333
061104,281.71865729166666
061105,285.3442342166667
061106,292.70565100833335
061107,281.562582975
061108,295.83464549166666
061109,288.4839656666667
061110,293.55708945
061111,282.6947067
061112,283.1527990083333
061113,290.6163453
061201,287.8266998583333
061202,291.01978155833336
061203,293.0401959166667
061204,282.2725984416667
061301,290.1108037916667
061302,288.94508870833334
061303,288.64850455
061304,290.06411405
061305,289.07803641666663
061306,285.24195870833336
061307,285.8975095916667
061308,289.34548943333334
061309,290.06939877499997
061310,287.7039275
061311,288.3701520166667
070101,295.85962931666666
070102,295.85962931666666
070103,295.85962931666666
070104,0
070105,0
070106,295.9647468083333
070107,295.97393545
080101,280.05948951666664
080102,279.85480943333334
080103,280.4585767666667
080104,280.9761199833333
080105,281.24651944166663
080106,281.43262940833336
080107,281.23602295
080108,281.911018375
080201,279.4490865416667
080202,280.673088525
080203,281.42605984166664
080204,280.95665720833335
080205,279.81101393333336
080206,280.04571105
080207,279.73527674166667
080301,281.0740649333333
080302,280.1953328
080303,280.71536360833335
080304,282.236974625
080305,278.84789889166666
080306,281.71362795
080307,282.986291025
080308,281.1695263666667
080309,281.316021825
080401,278.0099402083333
080402,279.76338330833335
080403,279.0761567833333
080404,278.479494575
080405,279.5174137416667
080406,280.21293614166666
080407,280.6614038583333
080408,284.85489874166666
080501,279.7525655333333
080502,279.58545814166666
080503,279.7617375166667
080504,279.3982994
080505,278.000343275
080506,281.037445075
080507,279.71878718333335
080508,280.74598636666667
080601,278.4390084916667
080602,275.09603410833336
080603,278.7161281416667
080604,277.46399015833333
080605,274.22090925833334
080606,276.7445916666667
080607,280.79455014166666
080608,281.0346084
080701,277.6656297916667
080702,280.8445583166667
080703,280.5954156916667
080704,281.3576982916667
080705,279.70981505000003
080706,279.353182925
080707,280.27671434166666
080708,279.13133715
080801,279.92923829166665
080802,276.16620525
080803,279.068727625
080804,278.6797387583333
080805,279.56657409999997
080806,280.532950875
080807,278.15101316666664
080808,279.864632725
080901,288.71905450833333
080902,291.6099253916667
080903,284.49474180833334
080904,290.95823775
080905,284.69631276666667
080906,290.85790913333335
080907,290.29655076666666
080908,281.20415648333335
080909,284.473555525
080910,292.577995725
080911,286.20893859166665
080912,288.45308158333336
080913,293.89715194166666
080914,298.960057475
081001,281.44680385
081002,281.1926790416667
081003,282.44180995
081004,283.00175775
081005,281.83496104166665
081006,279.86845561666667
081007,282.8984231416667
081008,282.044877225
081009,280.7918508833333
081101,281.7682681416667
081102,279.8526611583333
081103,280.3669355083333
081104,279.6163734
081105,279.3031518583333
081106,290.0099811083333
081201,280.6237689916667
081202,281.353150575
081203,290.9056975916667
081204,276.80767561666664
081205,279.55481819166664
081206,277.83579805
081207,279.55387899166664
081208,280.9204728583333
081209,276.78257958333336
081210,275.7783916166667
081211,281.4287774
081212,279.38050745
081301,279.067981775
081302,280.9383632583333
081303,281.6483146416667
081304,282.41256173333335
081305,281.773002275
081306,278.46622921666665
081307,279.38505284999997
090101,276.7003891416667
090102,276.550165425
090103,280.0113111083333
090104,279.114216225
090105,280.9704286
090106,275.98131228333335
090107,281.070138025
090108,280.7808416583333
090109,278.71455855833335
090110,277.5804390416667
090111,282.5617599583333
090112,280.1079576166667
090113,276.56066230833335
090114,278.83148336666665
090115,281.0036457416667
090116,278.28415740833333
090117,279.0315453833333
090118,275.86026795833334
090119,279.1705029916667
090201,282.997056225
090202,282.3850770583333
090203,281.04108983333333
090204,283.83829385
090205,286.1037799
090206,278.84633275
090207,282.933073725
090208,281.6912472833333
090301,277.563124275
090302,280.7291023166667
090303,281.8258117666667
090304,279.18929848333335
090305,286.92432245833334
090306,281.40800402499997
090307,279.57468243333335
090308,279.8182817416667
090309,283.59277790833335
090310,283.01394545
090311,279.7202088583333
090312,278.7206736333333
090401,276.9289921833333
090402,279.442110525
090403,276.7837631
090404,286.10300636666665
090405,277.18695149166666
090406,280.042400225
090407,280.03287869166667
090408,282.001545475
090409,282.146553
090410,287.92788226666664
090411,275.1799386
090412,283.0462834333333
090413,283.96061756666666
090501,283.63706394166667
090502,281.25436779166665
090503,283.220579075
090504,281.63542974166666
090505,285.8291403083333
090506,281.23491226666664
090507,280.4609861083333
090508,284.34997093333334
090509,282.07422449166666
090510,282.47904249166663
090511,281.1738504
090601,283.57523295
090602,284.21957
090603,283.034697075
090604,281.9336457833333
090605,281.4249806166667
090606,286.79655203333334
090607,277.257716025
090608,279.87967910833333
090609,284.49899079166664
090610,278.6942216416667
090611,282.81330303333334
090612,282.4032560083333
090613,282.54765565
090614,282.0337829416667
090615,279.544569625
090616,278.0542978583333
090701,281.115088425
090702,280.46915284166664
090703,279.894469825
090704,280.9275453
090705,284.37822581666666
090706,282.49755825833336
090707,289.319940175
090709,283.230456825
090710,281.108880475
090711,279.7731587083333
090713,289.0501937833333
090714,285.02539255833335
090715,287.1880327
090716,279.77988969166665
090717,285.876052475
090718,286.49039685
090719,281.13228241666667
090720,284.7543335
090721,284.6749560416667
090722,280.4426971166667
090723,282.1460326166667
100101,286.4217573166667
100102,284.9720023
100103,287.307932425
100104,281.7998175916667
100105,279.0007474833333
100106,281.56108593333335
100107,284.2155163
100108,279.766605975
100109,282.0346565
100110,281.968737
100111,285.800198625
100112,279.60872501666665
100113,287.946293575
100201,282.5806683166667
100202,281.71329652500003
100203,280.33036193333334
100204,283.8561488666667
100205,284.00032823333333
100206,282.0127400416667
100207,280.109460525
100208,282.67071776666666
100301,279.59159205833333
100307,277.8453837166667
100311,279.3924009
100313,279.45670888333336
100316,278.3464074333333
100317,280.1356592583333
100321,279.7539118083333
100322,280.448424375
100323,280.89647725833333
100401,280.8573377583333
