ubigeo,sairtemp
100402,282.527435325
100403,286.0304523666667
100404,280.9247435
100501,278.121266225
100502,282.61772675833333
100503,279.68020129166666
100504,278.1691476666667
100505,284.54111438333337
100506,278.5182344333333
100507,288.5953299916667
100508,278.8575091916667
100509,278.213977675
100510,277.88618591666665
100511,278.55311604999997
100601,296.893122025
100602,292.60886415833335
100603,294.357330675
100604,294.279606275
100605,297.27978421666666
100606,293.78644218333335
100607,293.31447089166664
100608,297.786888975
100609,295.70366085833336
100610,294.6213870916667
100701,281.6465115166667
100702,285.938158975
100703,281.013713375
100704,294.0075589416667
100705,288.7891888583333
100801,282.1580470083333
100802,288.32784207500004
100803,281.7233875416667
100804,286.24241015833337
100901,298.96468648333337
100902,296.753753575
100903,299.972641225
100904,299.47127308333336
100905,299.85700380833333
101001,277.82442305
101002,278.5739538166667
101003,280.1568115083333
101004,276.7224558
101005,279.731367025
101006,280.21764635
101007,277.9138003666667
101101,278.4473417583333
101102,280.41884611666666
101103,280.52666788333335
101104,277.89748599166666
101105,279.24162500833336
101106,280.19149938333334
101107,280.3480177083333
101108,279.25797280833336
110101,292.53329933333333
110102,295.56691041666664
110103,294.9743301666667
110104,291.6833285083333
110105,295.62314725833335
110106,295.64376130833335
110107,295.3135720833333
110108,295.2558231666667
110109,292.54322615
110110,296.0751107666667
110111,293.15921431666663
110112,293.98199296666667
110113,294.7728043833333
110114,290.25566815
110201,294.48641648333336
110202,294.40060074166666
110203,284.85763191666666
110204,296.6402644666667
110205,292.89777791666666
110206,296.3873448416667
110207,294.13584058333333
110208,284.589484675
110209,279.22496578333335
110210,296.83875528333334
110211,296.83875528333334
110301,293.842929975
110302,293.72265359166664
110303,294.4925205166667
110304,291.20407566666665
110305,293.0932382666667
110401,295.88235395
110402,296.34986384166666
110403,293.6366522166667
110404,294.76406453333334
110405,288.2932506083333
110501,295.64789110833334
110502,289.011565775
110503,293.5800871416667
110504,295.896142625
110505,293.122339625
110506,295.23599495
110507,295.99732295
110508,295.6054896833333
120101,277.6194123083333
120104,281.4249735083333
120105,279.4708453416667
120106,279.93319529166666
120107,280.796855375
120108,276.792495825
120111,281.0941799916667
120112,281.1135729083333
120113,280.80268548333333
120114,278.62423078333336
120116,282.51091529166666
120117,282.3864364583333
120119,282.72745628333337
120120,280.4741055416667
120121,282.98514055833334
120122,278.72882481666664
120124,281.44786745833335
120125,284.48209126666666
120126,279.889117025
120127,278.8954001166667
120128,277.39770526666666
120129,282.87204206666667
120130,282.44628035833335
120132,282.3864364583333
120133,280.80765387499997
120134,283.54232695
120135,284.79572136666667
120136,283.00313059166666
120201,282.81744845000003
120202,281.65057156666666
120203,279.6583231166667
120204,280.77247189166667
120205,280.5233203833333
120206,278.12863803333335
120207,279.2906642666667
120208,282.6837463416667
120209,282.877640575
120210,282.8273434833333
120211,283.1148223833333
120212,282.6678506833333
120213,283.03003735
120214,278.88469026666667
120215,281.4076632333333
120301,290.61052855833333
120302,293.843238025
120303,294.417982525
120304,294.50521410833335
120305,288.590267525
120306,287.05511995833336
120401,282.10092737499997
120402,280.46056045
120403,278.708072725
120404,281.94416364166665
120405,277.27268754166664
120406,279.254373275
120407,282.455800725
120408,280.472411325
120409,281.87814755
120410,282.06891379166666
120411,279.7617065333333
120412,282.06891379166666
120413,281.877764375
120414,279.24797305
120415,282.10153756666665
120416,282.06891379166666
120417,278.4987488666667
120418,279.52364946666665
120419,284.6041071583333
120420,281.877764375
120421,281.877764375
120422,280.89380475
120423,280.10929884166666
120424,282.114121925
120425,279.90905115833334
120426,278.593565125
120427,277.69021057500004
120428,282.65639180833335
120429,282.07075349166666
120430,282.07041830833333
120431,280.11245368333334
120432,280.621798425
120433,279.1606066
120434,281.272129
120501,277.50462940833336
120502,277.3257424166667
120503,278.21624065000003
120504,281.69933016666664
120601,296.4903526416667
120602,296.34622334166664
120603,289.970471825
120604,297.7807045
120605,285.4375822083333
120606,292.2852099583333
120607,296.8233282416667
120608,294.84610625
120609,295.01902466666667
120701,279.12908403333336
120702,281.70973653333334
120703,278.97261598333336
120704,281.48796335000003
120705,278.92253165
120706,282.0986391166667
120707,278.92655068333335
120708,278.21080845
120709,279.79634625
120801,278.364836525
120802,278.057657925
120803,276.54949154999997
120804,276.6244402333333
120805,276.05870710833335
120806,277.9510468916667
120807,276.48937874166666
120808,277.98264436666665
120809,275.40500565
120810,275.68344451666667
120901,284.11457310833333
120902,281.503197475
120903,280.95107056666666
120904,282.18487803333335
120905,284.48209126666666
120906,281.2348571416667
120907,278.94318457500003
120908,283.24692718333336
120909,277.71682856666666
130101,297.61927249166666
130102,297.4173917416667
130103,297.567637125
130104,295.91856873333336
130105,297.567637125
130106,295.35450388333334
130107,297.527029375
130108,294.23163792500003
130109,296.5467370083333
130110,293.13750459166664
130111,297.6740264833333
130201,295.9533124833333
130202,295.707671675
130203,296.5755654166667
130204,295.8879856166667
130205,296.02676141666666
130206,295.70295660833335
130207,296.35317084999997
130208,294.56866394166667
130301,284.4104176
130302,286.71772395
130303,283.1748986416667
130304,289.77598185833335
130305,282.20962564166666
130306,288.1280661833333
130401,296.2098848
130402,296.90602064166666
130403,296.4067344333333
130501,282.06865616666664
130502,280.5843717
130503,282.77871589166665
130504,283.125894525
130601,284.73635135
130602,282.1809790583333
130604,286.22335126666667
130605,286.43418330833333
130606,286.61814554166665
130608,280.88689975
130610,283.9442953583333
130611,284.767972325
130613,288.75884634166664
130614,284.84786376666665
130701,295.41946121666666
130702,296.43510411666665
130703,296.1557045083333
130704,296.01307720833336
130705,295.7546759333333
130801,279.746206775
130802,280.435130225
130803,284.4278553
130804,282.2363582583333
130805,281.23923156666666
130806,285.499925775
130807,283.9377932
130808,283.04035213333333
130809,285.54693829166666
130810,281.89184661666667
130811,284.49078375833335
130812,286.6037104166667
130813,284.442779025
130901,282.65018259166663
130902,283.60569610833335
130903,286.8111164333333
130904,283.692582725
130905,283.79607080833335
130906,283.62357555
130907,280.98389499166666
130908,288.01978285
131001,284.26227413333334
131002,284.74796986666666
131003,281.46576558333334
131004,283.3339895666667
131005,283.34610994166667
131006,280.32594543333335
131007,286.5801020833333
131008,280.9156047
131101,292.4376205583333
131102,291.364860175
131103,291.288743675
131104,286.95688475
131201,294.8900985
131202,294.3014658833333
131203,295.79078166666665
140101,295.89924971666665
140102,297.72011569166665
140103,295.36390825
140104,295.08188375
140105,295.9134456666667
140106,295.53678645
140107,296.3714217
140108,295.4927575
140109,297.076971975
140110,296.050434575
140111,296.6381091833333
140112,295.60484578333336
140113,295.71021425
140114,295.40361210833333
140115,296.751483525
140116,297.44402844166666
140117,297.08458264166666
140118,296.50989542499997
140119,297.59345556666665
140120,296.83350035833337
140201,296.9143701666667
140202,285.504407025
140203,285.57900866666665
140204,296.8479644416667
140205,297.038083275
140206,296.387373375
140301,295.634930025
140302,295.90141173333336
140303,297.08130136666665
140304,297.43487884166666
140305,296.37948213333334
140306,295.25351340000003
140307,298.041047775
140308,297.17049181666664
140309,296.82732715833333
140310,292.5924488416667
140311,295.0673791666667
140312,296.58218693333333
150101,295.85962931666666
150102,294.18684085
150103,294.7829205666667
150104,0
150105,295.85962931666666
150106,293.60023894166665
150107,293.1700689
150108,295.4776461083333
150109,293.63103909166665
150110,295.77167160833335
150111,295.7496416
150112,295.79548789166665
150113,295.85962931666666
150114,295.37544614166666
150115,295.85738375
150116,295.85962931666666
150117,295.79440859166664
150118,293.2673786583333
150119,295.0479001416667
150120,295.85962931666666
150121,295.85962931666666
150122,0
150123,294.199135975
150124,295.902773425
150125,295.91703581666667
150126,294.173960975
150127,294.39781129166664
150128,295.85602485
150129,295.40777414166666
150130,295.6033465583333
150131,295.85962931666666
150132,294.40196570833336
150133,295.09530639999997
150134,295.76288904166665
150135,295.82964230833335
150136,295.85962931666666
150137,295.70424905833335
150138,295.92508219166666
150139,296.054285275
150140,295.24021688333335
150141,295.09530639999997
150142,295.739396
150143,295.2374682833333
150201,296.1388739
150202,295.24599673333336
150203,295.9501134083333
150204,294.7224691916667
150205,296.34215959166664
150301,277.7027592416667
150302,279.95363649166666
150303,277.495706325
150304,285.0808309083333
150305,284.13880355833334
150401,278.17815228333336
150402,283.11810999166664
150403,287.8954968333333
150404,275.572496225
150405,278.85429849166667
150406,279.324757225
150407,290.11766074166667
150501,295.6988213
150502,295.6099800416667
150503,291.10631801666665
150504,296.21423811666665
150505,293.99451415
150506,292.39456894166665
150507,297.07236763333333
150508,291.264076425
150509,295.30437970833333
150510,294.152946875
150511,289.10387506666666
150512,294.5422103916667
150513,296.098646325
150514,296.7218049666667
150515,295.457724075
150516,291.09504549166667
150601,294.54584645833336
150602,277.26611556666666
150603,281.44499018333335
150604,294.25868950833336
150605,295.8761385
150606,285.60333115000003
150607,286.50969991666665
150608,277.78296041666664
150609,283.2187428916667
150610,275.90796551666665
150611,287.87762418333335
150612,279.32358013333334
150701,279.6433084583333
150702,288.7793907083333
150703,284.087687475
150704,275.5187131083333
150705,276.35613295
150706,283.1509090083333
150707,278.98248789166666
150708,275.2302476583333
150709,278.8822410083333
150710,280.6820570333333
150711,280.082299375
150712,276.7547420916667
150713,283.02723741666665
150714,290.8531497166667
150715,281.9252330333333
150716,287.69846631666667
150717,284.926593675
150718,278.27262935
150719,275.78114935
150720,276.46080463333334
150721,278.01087771666664
150722,276.5335214666667
150723,283.1994246666667
150724,278.52549789166665
150725,279.020703225
150726,284.93082773333333
150727,288.4579432333333
150728,288.378560625
150729,277.50246855
150730,287.7632665666667
150731,288.6124959
150732,282.0375002833333
150801,294.3930099666667
150802,284.5856438083333
150803,0
150804,281.555633575
150805,295.21193266666666
150806,293.64333170833333
150807,280.9677152666667
150808,283.94064537500003
150809,276.87020689999997
150810,294.64653393333333
150811,292.2421580916667
150812,295.51293645
150901,277.11356244166666
150902,281.1625329666667
150903,278.49355534166665
150904,281.20675073333337
150905,282.043010375
150906,281.03994386666665
151001,279.3813987333333
151002,276.77822748333335
151003,281.307966
151004,276.8731142166667
151005,279.75289914166666
151006,280.96047384999997
151007,278.8484638666667
151008,284.3135437583333
151009,286.54640235
151010,282.90949445
151011,278.2192337833333
151012,277.57141865833336
151013,284.73761894166665
151014,276.6640663333333
151015,282.93582015
151016,276.33164523333335
151017,275.96506953333335
151018,276.2418739166667
151019,277.6267418666667
151020,278.584592325
151021,276.3479851833333
151022,286.0067846833333
151023,283.7444268
151024,279.39643499166664
151025,287.50766043333334
151026,277.60619425
151027,281.21938028333335
151028,275.52064836666665
151029,284.0031627833333
151030,276.77551731666665
151031,278.15541184166665
151032,282.45428355
151033,276.77922466666666
160101,299.0136623083333
160102,298.5935162833333
160103,298.93096914166665
160104,298.9446088166667
160105,298.91472374166665
160106,298.79669044166667
160107,298.57113975
160108,298.9188286583333
160110,298.45413983333333
160112,299.15117965
160113,298.818888175
160201,299.10768875
160202,297.3685429083333
160205,298.93627710833334
160206,298.82092736666664
160210,298.7103088416667
160211,298.8934321333333
160301,298.910478275
160302,298.90243078333333
160303,298.4506438166667
160304,298.2653834166667
160305,298.7891095333333
160401,298.9803260666667
160402,298.89737049166666
160403,298.799866825
160404,298.97182675
160501,298.8598347916667
160502,298.8097334583333
160503,298.92386085
160504,299.03529588333333
160505,299.07805940833333
160506,298.8974832416667
160507,298.802654025
160508,298.7398052666667
160509,298.83990681666666
160510,298.84123873333334
160511,298.6654356833333
160601,298.84355785
160602,299.47935885
160603,299.78342080833335
160604,297.5372120833333
160605,299.10622981666666
160606,299.21876995
160701,297.605945425
160702,298.17573630833334
160703,298.46194356666666
160704,298.6613479916667
160705,298.83783616666665
160706,298.18648365
160801,298.7395556416667
160802,298.54585515
160803,298.38804223333335
160804,298.83271279166667
170101,298.4554306416667
170102,298.7624089
170103,298.34038690833336
170104,298.546936625
170201,296.6037612833333
170202,298.725073275
170203,298.3247926583333
170204,298.1222311583333
170301,298.69096621666665
170302,298.485145625
170303,298.2870424833333
180101,290.01864873333335
180102,277.61980688333335
180103,281.99323215
180104,288.9815219083333
180105,280.12632564166665
180106,281.8029603333333
180201,284.0137907916667
180202,278.4099703416667
180203,280.57624595
180204,278.15528446666667
180205,288.5994707666667
180206,277.77911816666665
180207,281.2613516833333
180208,283.42927599166666
180209,287.39255753333333
180210,278.59893745833335
180211,278.46066905833334
180301,291.866419825
180302,290.11276045
180303,291.5763561833333
190101,277.4201000666667
190102,280.1791445416667
190103,279.57044663333335
190104,276.71332801666665
190105,277.54063399166665
190106,280.0459126416667
190107,281.4623699416667
190108,278.62207913333333
190109,277.2371020416667
190110,277.6559437166667
190111,277.446478725
190112,278.71985973333335
190113,277.98029583333334
190201,277.89087744166665
190202,280.20258
190203,281.02804116666664
190204,281.61793889166665
190205,279.2157408416667
190206,279.26315385833334
190207,281.9455576583333
190208,279.16632623333334
190301,290.1321600083333
190302,288.1570101
190303,285.94392269166667
190304,297.58795765
190305,291.2777879
190306,296.79799405833336
190307,294.05272003333334
190308,298.3655123666667
200101,297.4676749166667
200104,297.7660940083333
200105,297.55206608333333
200107,297.450304475
200108,297.332217125
200109,296.6619072166667
200110,295.78643845
200111,298.29430156666666
200114,298.84624099166666
200115,297.19556393333335
200201,289.18875949166664
200202,290.34398776666666
200203,294.140455325
200204,288.4843340333333
200205,292.70415055
200206,287.2336778833333
200207,296.26110588333336
200208,290.89771310000003
200209,291.47146215833334
200210,298.264804275
200301,284.50774229166666
200302,291.25629583333335
200303,284.8824274666667
200304,291.11987665833334
200305,290.5711739083333
200306,291.74595625
200307,286.99557795
200308,287.42333153333334
200401,298.921153625
200402,298.993644575
200403,289.1247895083333
200404,298.92494359166665
200405,299.4359409
200406,297.99067290833335
200407,297.61473544166665
200408,295.16952845000003
200409,292.65110603333335
200410,292.86542610833334
200501,294.72203351666667
200502,295.6379093666667
200503,295.48171936666665
200504,295.3741835166667
200505,295.7545878083333
200506,296.10719151666666
200507,295.45127675
200601,298.15515262499997
200602,297.804013575
200603,296.3887274416667
200604,297.3661258916667
200605,295.62555398333336
200606,296.571770925
200607,297.874351
200608,297.7984699666667
200701,295.05599424166667
200702,295.365347725
200703,295.04495425
200704,295.46932051666664
200705,295.7133952666667
200706,296.33834836666665
200801,295.7722683083333
200802,296.66966503333333
200803,296.95574524166665
200804,297.03436381666666
200805,295.93787158333333
200806,296.62148410833333
210101,280.86805315
210102,279.84912966666667
210103,282.1780578666667
210104,282.1776877166667
210105,282.16667525
210106,281.623287025
210107,282.2931797
210108,282.4812225333333
210109,278.8968675583333
210110,282.24350345833335
210111,278.7262836333333
210112,281.73625818333335
210113,277.41897125833333
210114,279.1892340666667
210115,281.5222188916667
210201,280.4625630333333
210202,281.9141118
210203,280.847791325
210204,280.4687912333333
210205,282.14000335000003
210206,281.11025370833335
210207,281.0941541583333
210208,277.786429025
210209,277.46222316666666
210210,282.16623949166666
210211,277.90300368333334
210212,278.9386769916667
210213,281.1911694666667
210214,281.20480629166667
210215,280.5865138666667
210301,275.15876864166665
210302,275.434023625
210303,291.1861352916667
210304,291.10908793333334
210305,274.377848975
210306,275.94646056666664
210307,281.12995394166666
210308,278.40273238333333
210309,291.6747113166667
210310,276.5718838
210401,280.52199418333333
210402,281.71757163333336
210403,279.90328565833335
210404,281.2999237583333
210405,279.13523806666666
210406,280.50693199166665
210407,281.2542676833333
210501,280.89983217500003
210502,277.947712775
210503,282.108537275
210504,277.9171709
210505,279.85666656666666
210601,281.09863340833334
210602,276.567755375
210603,280.57946116666665
210604,278.8334121
210605,282.01622940833334
210606,279.438050325
210607,282.10107065833336
210608,279.8878281583333
210701,280.49309195833337
210702,280.223432525
210703,281.45279745833335
210704,281.59965565833335
210705,276.74190864166667
210706,277.44434255833335
210707,276.53082018333333
210708,280.3856210833333
210709,277.80962934166666
210710,277.30813658333335
210801,279.7580464833333
210802,276.868279675
210803,279.3437657
210804,279.24186181666664
210805,279.0845919
210806,276.9673319
210807,280.3245749
210808,278.43698114166665
210809,280.67135763333334
210901,280.2761989416667
210902,280.68238256666666
210903,278.009412275
210904,280.9001643916667
211001,277.548955625
211002,274.3978578333333
211003,279.9107076916667
211004,277.369315725
211005,278.6634811416667
211101,281.9890594
211102,281.88043999166666
211103,278.86575055833333
211104,282.3613540083333
211105,282.1920188166667
211201,283.7545693916667
211202,276.065034125
211203,291.315638875
211204,278.655163275
211205,285.3894788083333
211206,279.28660233333335
211207,290.96652020833335
211208,288.6986224666667
211209,290.48173198333336
211210,296.56285868333333
211301,280.81732025
211302,281.42859746666664
211303,280.70365576666666
211304,280.53313271666667
211305,281.33340265
211306,281.079087475
211307,281.39151001666664
220101,294.137989875
220102,296.0291571583333
220103,295.85807304166667
220104,293.494361225
220105,292.33897925
220106,295.88897525
220201,298.9700012833333
220202,295.2680592666667
220203,297.81706504166664
220204,298.78693400833333
220205,298.71201133333335
220206,299.62188626666665
220301,296.8329062166667
220302,297.725727175
220303,293.167297025
220304,297.3419977666667
220305,296.1593640666667
220401,296.343731925
220402,292.7678789666667
220403,298.5069506583333
220404,297.6739827
220405,298.6245325666667
220406,299.146894525
220501,296.6741152833333
220502,293.23720664166666
220503,298.4137097
220504,298.01016574166664
220505,297.08931871666664
220506,293.8345080583333
220507,297.85326210833335
220508,294.76121555
220509,297.26801974166665
220510,295.42722396666665
220511,296.334376675
220601,298.5386865666667
220602,295.6684047416667
220603,288.04473436666666
220604,295.4116287416667
220605,298.89540610833336
220701,299.11379938333334
220702,297.87786481666666
220703,299.118666525
220704,297.7746387083333
220705,298.7133127083333
220706,299.3235741
220707,299.30487554166666
220708,295.79029749166665
220709,298.023962225
220710,295.6597034916667
220801,295.08253069166665
220802,291.84862510833335
220803,292.4249388833333
220804,292.4241403166667
220805,289.44949595
220806,296.2875268833333
220807,296.1796275166667
220808,294.6605671166667
220809,296.3681437083333
220901,297.77877465
220902,297.18168168333335
220903,297.9635637916667
220904,297.00680289166667
220905,299.0587641166667
220906,299.095262425
220907,297.84673575
220908,298.4718324333333
220909,296.72183286666666
220910,298.1429872
220911,298.96706347500003
220912,296.4623748916667
220913,296.84715623333335
220914,296.7140863166667
221001,296.38735319166665
221002,296.31966508333335
221003,293.4288464
221004,284.4957639666667
221005,296.3259440333333
230101,291.83653925
230102,292.58051955
230103,294.0927380333333
230104,292.389020375
230105,291.9655771916667
230106,286.86489931666665
230107,278.01771306666666
230108,291.96848113333334
230109,292.6726651583333
230110,295.785773775
230111,295.12591195
230201,277.209407675
230202,279.8296940833333
230203,277.9512866083333
230204,285.831251725
230205,283.08206153333333
230206,284.4497976166667
230301,293.47705414166666
230302,288.5753292333333
230303,291.79756225
230401,277.60376375
230402,286.27937905833335
230403,282.38489365833334
230404,284.99596390833335
230405,284.57090999166667
230406,277.4945270833333
230407,279.117999925
230408,277.976211175
240101,298.69807518333334
240102,298.49114706666666
240103,298.05880728333335
240104,297.565052125
240105,297.38407528333335
240106,298.88021376666666
240201,297.8601418416667
240202,296.593479275
240203,297.1670146916667
240301,298.992559025
240302,299.06422705833336
240303,298.19577093333334
240304,299.0192923916667
250101,299.397645425
250102,299.8247134
250103,299.4939787166667
250104,299.673360775
250105,300.0553949916667
250106,299.6851725583333
250107,300.1648308
250201,298.7592363
250202,299.625470275
250203,299.5597149
250204,299.2587735833333
250301,297.28144258333333
250302,299.65523786666665
250303,299.5115780666667
250304,299.65893995833335
250305,299.61354043333336
250401,298.95702795
