ubigeo,so2
010101,1.53565309175e-4
010102,8.16e-5
010103,2.663083333333333e-4
010104,1.5836796438333333e-4
010105,6.574158501666667e-5
010106,2.4604166666666665e-4
010107,9.700987551141667e-5
010108,2.0126666666666666e-4
010109,9.269166666666667e-5
010110,1.7864933744166667e-4
010111,1.7605e-4
010112,1.01425e-4
010113,1.2440833333333333e-4
010114,1.6015833333333333e-4
010115,1.055e-4
010116,8.885e-5
010117,1.395e-4
010118,2.2952695455e-4
010119,1.7986666666666668e-4
010120,1.9943333333333335e-4
010121,2.0288333333333332e-4
010201,2.8355e-4
010202,2.2045e-4
010203,2.126224192e-4
010204,2.656566274083333e-4
010205,2.3385138940833333e-4
010206,1.9684166666666668e-4
010301,1.13275e-4
010302,7.164369520833333e-5
010303,1.5640833333333334e-4
010304,8.495833333333334e-5
010305,1.1061300521666666e-4
010306,1.6010833333333333e-4
010307,1.0863333333333334e-4
010308,1.1855776845e-4
010309,1.4305e-4
010310,1.1629166666666667e-4
010311,1.543e-4
010312,1.4028902674166667e-4
010401,2.2860833333333334e-4
010402,1.8349166666666668e-4
010403,2.1505833333333333e-4
010501,1.7394234085833332e-4
010502,2.2155833333333333e-4
010503,2.59675e-4
010504,1.529e-4
010505,9.259024643e-5
010506,1.6421666666666666e-4
010507,2.48925e-4
010508,1.692e-4
010509,1.7771666666666666e-4
010510,1.28209005875e-4
010511,1.9275400053333334e-4
010512,1.8925833333333333e-4
010513,1.8740833333333334e-4
010514,1.9074091813333334e-4
010515,2.777333333333333e-4
010516,1.3246666666666667e-4
010517,2.1126666666666666e-4
010518,1.1715e-4
010519,1.8262499999999998e-4
010520,1.2362206635416667e-4
010521,1.9527473005833334e-4
010522,2.0059166666666666e-4
010523,1.786e-4
010601,1.8389166666666666e-4
010602,2.2375e-4
010603,1.6165e-4
010604,2.6928333333333336e-4
010605,1.9445e-4
010606,2.0503333333333332e-4
010607,1.5218333333333334e-4
010608,1.77525e-4
010609,1.9435833333333335e-4
010610,2.1125833333333335e-4
010611,1.9483443833333335e-4
010612,1.5824166666666666e-4
010701,2.4760833333333334e-4
010702,1.2389042459166666e-4
010703,2.704e-4
010704,3.965416666666667e-4
010705,1.2859166666666667e-4
010706,2.02225e-4
010707,1.9496666666666667e-4
020101,4.58225e-4
020102,3.8173333333333336e-4
020103,4.03325e-4
020104,4.1425833333333335e-4
020105,3.981666666666667e-4
020106,4.46125e-4
020107,3.930916666666667e-4
020108,4.298416666666667e-4
020109,4.668333333333333e-4
020110,4.173583333333333e-4
020111,4.4525e-4
020112,3.620333333333333e-4
020201,5.7255e-4
020202,5.109166666666667e-4
020203,5.68675e-4
020204,4.3455e-4
020205,5.983583333333334e-4
020301,3.904e-4
020302,3.9738333333333333e-4
020303,3.5e-4
020304,5.088833333333333e-4
020305,3.923e-4
020306,3.6481666666666665e-4
020401,3.24925e-4
020402,4.6932500000000004e-4
020501,5.68075e-4
020502,5.817416666666666e-4
020503,6.341916666666666e-4
020504,3.8163333333333336e-4
020505,5.653499999999999e-4
020506,5.54175e-4
020507,6.946583333333333e-4
020508,4.10475e-4
020509,5.979916666666666e-4
020510,5.763096628166667e-4
020511,5.962833333333333e-4
020512,5.280666666666666e-4
020513,4.552583333333333e-4
020514,5.338750000000001e-4
020515,7.116083333333333e-4
020601,4.862e-4
020602,5.949e-4
020603,3.92525e-4
020604,5.001833333333333e-4
020605,4.395e-4
020606,4.260833333333333e-4
020607,5.332416666666667e-4
020608,3.1555e-4
020609,2.580083333333333e-4
020610,4.973166666666667e-4
020611,4.49675e-4
020701,3.3541666666666664e-4
020702,4.0071666666666666e-4
020703,4.007916666666667e-4
020801,6.263333333333333e-4
020802,5.655583333333333e-4
020803,6.79775e-4
020804,5.685333333333333e-4
020901,4.7513333333333335e-4
020902,4.1369999999999997e-4
020903,5.9925e-4
020904,4.16525e-4
020905,4.7354166666666665e-4
020906,4.3485833333333336e-4
020907,5.556083333333333e-4
021001,3.931583333333333e-4
021002,3.309916666666667e-4
021003,3.553e-4
021004,4.012833333333333e-4
021005,3.41875e-4
021006,3.3044166666666664e-4
021007,4.274e-4
021008,4.0875e-4
021009,4.364666666666667e-4
021010,3.779333333333333e-4
021011,3.9598333333333335e-4
021012,4.5600833333333336e-4
021013,4.4425e-4
021014,3.9496666666666665e-4
021015,4.132e-4
021016,3.7968333333333334e-4
021101,6.7985e-4
021102,6.373416666666667e-4
021103,7.291833333333334e-4
021104,5.453583333333334e-4
021105,6.213916666666666e-4
021201,3.84725e-4
021202,4.8055833333333334e-4
021203,4.3131666666666664e-4
021204,4.781333333333333e-4
021205,4.7982499999999997e-4
021206,4.20925e-4
021207,4.645e-4
021208,3.0755833333333336e-4
021209,5.213833333333333e-4
021210,3.5975e-4
021301,3.1351666666666665e-4
021302,3.361416666666667e-4
021303,4.44775e-4
021304,3.26875e-4
021305,4.266333333333333e-4
021306,4.1460833333333333e-4
021307,3.7080833333333335e-4
021308,3.895916666666667e-4
021401,6.617166666666667e-4
021402,6.995333333333334e-4
021403,5.782333333333333e-4
021404,6.746416666666667e-4
021405,7.558416666666667e-4
021406,7.602166666666666e-4
021407,5.860416666666667e-4
021408,5.828166666666666e-4
021409,8.270833333333333e-4
021410,6.355416666666666e-4
021501,3.255e-4
021502,5.08825e-4
021503,2.9609166666666665e-4
021504,3.755e-4
021505,3.5485000000000003e-4
021506,3.819166666666667e-4
021507,4.4866666666666666e-4
021508,4.28076106975e-4
021509,2.87925e-4
021510,5.790333333333333e-4
021511,4.7699166666666666e-4
021601,2.7932214302083333e-4
021602,3.457166666666667e-4
021603,3.17875e-4
021604,3.237416666666667e-4
021701,4.893916666666667e-4
021702,4.7088333333333333e-4
021703,5.258166666666667e-4
021704,5.377083333333333e-4
021705,6.119083333333334e-4
021706,5.867666666666667e-4
021707,5.435666666666667e-4
021708,5.944311680166666e-4
021709,4.90775e-4
021710,4.5084166666666664e-4
021801,6.44e-4
021802,4.5841666666666665e-4
021803,5.75375e-4
021804,5.342333333333333e-4
021805,5.492916666666667e-4
021806,6.393166666666667e-4
021807,6.373833333333333e-4
021808,6.144e-4
021809,6.5015e-4
021901,3.704583333333333e-4
021902,3.3423333333333334e-4
021903,3.07525e-4
021904,4.456e-4
021905,3.5483333333333336e-4
021906,3.141e-4
021907,2.88375e-4
021908,3.6077500000000003e-4
021909,3.6485e-4
021910,3.5631666666666666e-4
022001,4.4298333333333336e-4
022002,3.9465e-4
022003,4.3936666666666665e-4
022004,5.2515e-4
022005,3.86175e-4
022006,5.325583333333334e-4
022007,3.4059166666666665e-4
022008,3.394166666666667e-4
030101,4.996333333333334e-4
030102,5.055666666666667e-4
030103,4.800333333333333e-4
030104,4.7994166666666665e-4
030105,4.7745e-4
030106,4.618166666666667e-4
030107,5.7615e-4
030108,5.206083333333334e-4
030109,4.060166666666667e-4
030201,4.567083333333333e-4
030202,5.439083333333333e-4
030203,5.43e-4
030204,6.292e-4
030205,5.232e-4
030206,5.368916666666667e-4
030207,5.001083333333334e-4
030208,5.94e-4
030209,5.1545e-4
030210,6.707583333333333e-4
030211,6.30025e-4
030212,5.752999999999999e-4
030213,4.113333333333333e-4
030214,5.647583333333333e-4
030215,4.7198333333333336e-4
030216,5.424916666666667e-4
030217,5.082e-4
030218,4.4965833333333334e-4
030219,5.458833333333333e-4
030220,4.724666666666667e-4
030301,7.694833333333333e-4
030302,5.004e-4
030303,6.306083333333333e-4
030304,6.819916666666667e-4
030305,6.621083333333334e-4
030306,5.8915e-4
030307,6.72375e-4
030401,6.743166666666666e-4
030402,6.518583333333333e-4
030403,6.810833333333333e-4
030404,5.44e-4
030405,5.95775e-4
030406,6.901416666666667e-4
030407,6.265833333333334e-4
030408,6.132416666666667e-4
030409,5.268916666666667e-4
030410,7.178083333333333e-4
030411,5.419083333333333e-4
030412,6.497083333333333e-4
030413,7.04425e-4
030414,5.32825e-4
030415,6.161166666666666e-4
030416,6.582e-4
030417,7.148e-4
030501,5.98975e-4
030502,5.530583333333333e-4
030503,5.166083333333334e-4
030504,6.80975e-4
030505,7.013833333333334e-4
030506,6.359916666666667e-4
030601,4.912083333333333e-4
030602,4.931333333333334e-4
030603,4.80825e-4
030604,4.8525e-4
030605,6.031249999999999e-4
030606,4.721833333333333e-4
030607,4.916666666666666e-4
030608,5.007916666666666e-4
030609,4.589833333333333e-4
030610,4.85925e-4
030611,4.3348333333333334e-4
030701,7.53625e-4
030702,5.2585e-4
030703,5.42225e-4
030704,5.366e-4
030705,5.777166666666667e-4
030706,5.685666666666667e-4
030707,5.96225e-4
030708,5.452916666666667e-4
030709,5.553916666666667e-4
030710,5.649833333333333e-4
030711,5.297333333333334e-4
030712,6.42875e-4
030713,5.389166666666667e-4
030714,5.685333333333333e-4
040101,0.0038798916666666666
040102,0.003387816666666667
040103,0.0034569916666666667
040104,0.004027841666666667
040105,0.0032078583333333332
040106,0.003218675
040107,0.004087358333333333
040108,0.0036416916666666666
040109,0.0034206416666666666
040110,0.0034450333333333333
040111,0.0033100416666666664
040112,0.00351755
040113,0.002802325
040114,0.0032228916666666666
040115,0.0032981
040116,0.0033724749999999998
040117,0.00417485
040118,0.004400025
040119,0.0023181833333333333
040120,0.004512583333333334
040121,0.004190458333333333
040122,0.0038186333333333333
040123,0.004218883333333334
040124,0.004127191666666667
040125,0.0040587
040126,0.004079616666666667
040127,0.00356425
040128,0.004426725
040129,0.003697375
040201,0.0028377
040202,0.0030529333333333335
040203,0.002815625
040204,0.0026373833333333332
040205,0.0037716166666666665
040206,0.002372308333333333
040207,0.003218841666666667
040208,0.0029950583333333333
040301,0.001974175
040302,0.0013727916666666667
040303,0.0021264166666666666
040304,0.001411525
040305,0.0012324333333333334
040306,0.0013306583333333333
040307,0.001478975
040308,0.0017101083333333333
040309,0.0014285
040310,0.0014782333333333334
040311,0.0010717083333333334
040312,0.001312225
040313,0.00145025
040401,0.0033968
040402,0.002038
040403,0.003251458333333333
040404,0.0012357416666666666
040405,0.0016411166666666667
040406,0.0021014333333333334
040407,0.0039448416666666665
040408,0.0018806166666666666
040409,0.0012439666666666667
040410,0.001640775
040411,0.0022774166666666667
040412,0.0031593416666666667
040413,0.004108908333333334
040414,0.0014436666666666667
040501,0.0026767666666666664
040502,0.005081291666666667
040503,0.0042021
040504,0.0013705833333333335
040505,0.0011938666666666668
040506,0.0031979583333333335
040507,0.004138625
040508,0.006055158333333334
040509,0.0032136083333333333
040510,0.002393858333333333
040511,0.005506616666666667
040512,0.00489885
040513,0.003242933333333333
040514,0.0017267916666666666
040515,0.0014788583333333334
040516,0.0022938416666666668
040517,0.001091575
040518,0.001847125
040519,0.0028169749999999998
040520,0.0042098583333333335
040601,0.0026462916666666666
040602,0.0020598416666666665
040603,0.0010942166666666666
040604,0.0013042083333333334
040605,0.0030538083333333335
040606,0.0021602083333333334
040607,0.001299025
040608,0.0016700166666666666
040701,0.0028359333333333333
040702,0.0029048166666666665
040703,0.0021752916666666665
040704,0.00273105
040705,0.0023871916666666666
040706,0.002595191666666667
040801,0.001243325
040802,0.0012039333333333333
040803,0.0014471
040804,0.0010045833333333332
040805,0.0012021833333333333
040806,0.0010502999999999999
040807,0.0015243583333333333
040808,0.001268725
040809,0.0014326916666666666
040810,0.0011608
040811,0.0013447833333333334
050101,5.96625e-4
050102,4.539083333333333e-4
050103,4.7125833333333333e-4
050104,4.847e-4
050105,4.5320833333333335e-4
050106,4.773e-4
050107,4.2416666666666666e-4
050108,4.557e-4
050109,5.165166666666667e-4
050110,4.5945000000000003e-4
050111,4.891333333333334e-4
050112,5.345666666666666e-4
050113,4.6755833333333335e-4
050114,4.844583333333333e-4
050115,4.3719166666666666e-4
050116,4.425916666666667e-4
050201,6.323916666666667e-4
050202,5.01925e-4
050203,5.068416666666667e-4
050204,5.314416666666667e-4
050205,5.089583333333334e-4
050206,5.368333333333333e-4
050301,5.91475e-4
050302,5.885916666666667e-4
050303,5.559e-4
050304,5.527666666666666e-4
050401,4.241583333333333e-4
050402,3.2303333333333334e-4
050403,4.1939166666666666e-4
050404,4.3001666666666667e-4
050405,5.484083333333334e-4
050406,3.3420833333333333e-4
050407,2.529333333333333e-4
050408,2.6500833333333333e-4
050409,3.1248333333333333e-4
050410,2.805e-4
050411,2.8513333333333334e-4
050412,4.0374166666666664e-4
050501,3.8028333333333335e-4
050502,3.492083333333333e-4
050503,2.478e-4
050504,4.895e-4
050505,3.977333333333333e-4
050506,4.3125e-4
050507,2.66425e-4
050508,3.5548333333333335e-4
050509,2.643083333333333e-4
050510,2.8860833333333336e-4
050511,4.433416666666667e-4
050601,5.856083333333333e-4
050602,6.026166666666667e-4
050603,6.129666666666667e-4
050604,6.825416666666667e-4
050605,8.582583333333334e-4
050606,5.915833333333333e-4
050607,6.570666666666666e-4
050608,6.731666666666666e-4
050609,8.75525e-4
050610,6.905666666666666e-4
050611,5.975833333333333e-4
050612,7.245833333333333e-4
050613,6.724083333333334e-4
050614,8.087666666666667e-4
050615,6.858916666666666e-4
050616,6.9405e-4
050617,8.07275e-4
050618,6.346833333333333e-4
050619,0.001070725
050620,5.575916666666667e-4
050621,8.865833333333333e-4
050701,6.494666666666667e-4
050702,8.754416666666667e-4
050703,7.386e-4
050704,0.0012667166666666667
050705,0.00117605
050706,9.39725e-4
050707,0.0013377666666666667
050708,6.624916666666666e-4
050801,0.001328775
050802,9.3715e-4
050803,0.00117215
050804,9.118416666666667e-4
050805,8.701333333333333e-4
050806,0.00102975
050807,0.0010407083333333334
050808,8.118583333333333e-4
050809,0.001125275
050810,0.0011593
050901,6.165e-4
050902,6.467166666666666e-4
050903,6.044749999999999e-4
050904,6.241166666666666e-4
050905,6.185916666666667e-4
050906,6.135916666666667e-4
050907,6.641666666666666e-4
050908,6.858833333333334e-4
050909,6.41125e-4
050910,6.27e-4
050911,6.286e-4
051001,0.002360325
051002,5.9225e-4
051003,6.588416666666667e-4
051004,6.860083333333334e-4
051005,6.93925e-4
051006,0.0018846416666666668
051007,0.0010402083333333333
051008,5.81025e-4
051009,0.0010660916666666667
051010,6.54575e-4
051011,5.55075e-4
051012,5.688916666666667e-4
051101,5.683166666666667e-4
051102,6.615583333333333e-4
051103,6.5195e-4
051104,4.964e-4
051105,6.358166666666666e-4
051106,7.293416666666666e-4
051107,5.578583333333333e-4
051108,5.564166666666666e-4
060101,2.3400833333333333e-4
060102,3.4015e-4
060103,3.032166666666667e-4
060104,3.970583333333333e-4
060105,2.4605e-4
060106,3.3423333333333334e-4
060107,3.25975e-4
060108,2.564583333333333e-4
060109,3.2701666666666666e-4
060110,3.6749166666666665e-4
060111,2.8261666666666666e-4
060112,3.5124166666666666e-4
060201,3.2170833333333335e-4
060202,4.5821666666666665e-4
060203,4.243e-4
060204,3.4553333333333335e-4
060301,3.6211666666666664e-4
060302,2.7569166666666664e-4
060303,2.3080740656e-4
060304,2.7839166666666665e-4
060305,3.160416666666667e-4
060306,2.2278115845833334e-4
060307,2.864833333333333e-4
060308,2.65675e-4
060309,2.604666666666667e-4
060310,2.26225e-4
060311,2.946583333333333e-4
060312,3.512333333333333e-4
060401,2.655166666666667e-4
060402,3.01925e-4
060403,2.2363994145833333e-4
060404,3.2546666666666665e-4
060405,2.35005815925e-4
060406,2.523333333333333e-4
060407,4.1526666666666666e-4
060408,2.499e-4
060409,4.1427500000000003e-4
060410,2.2367505173333333e-4
060411,5.090333333333334e-4
060412,3.813900365083333e-4
060413,1.9346666666666666e-4
060414,2.9093534221666666e-4
060415,3.0986666666666665e-4
060416,4.129166666666667e-4
060417,3.1248333333333333e-4
060418,4.8865e-4
060419,2.668916666666667e-4
060501,3.57004712175e-4
060502,4.665916666666667e-4
060503,4.7550833333333335e-4
060504,3.420916666666667e-4
060505,5.395833333333333e-4
060506,3.4806666666666665e-4
060507,4.6620833333333334e-4
060508,6.3435e-4
060601,2.8674166666666667e-4
060602,3.1045078723333336e-4
060603,4.051e-4
060604,3.7206666666666664e-4
060605,3.694606746333333e-4
060606,2.58975e-4
060607,3.533957167e-4
060608,2.01875e-4
060609,3.787416666666667e-4
060610,3.8261666666666665e-4
060611,2.5954166666666666e-4
060612,1.28325e-4
060613,2.9249166666666667e-4
060614,2.679583333333333e-4
060615,3.2915833333333334e-4
060701,2.3996666666666665e-4
060702,1.8420833333333334e-4
060703,2.1077600146666666e-4
060801,3.847916666666667e-4
060802,3.6350833333333334e-4
060803,2.1070833333333334e-4
060804,3.0475e-4
060805,2.9809166666666664e-4
060806,3.720833333333333e-4
060807,3.222666666666667e-4
060808,4.200333333333333e-4
060809,3.0579166666666667e-4
060810,3.1625e-4
060811,2.5883119608333333e-4
060812,3.732e-4
060901,2.5950833333333336e-4
060902,3.1695e-4
060903,2.4345e-4
060904,2.57225e-4
060905,2.2440833333333334e-4
060906,1.8131666666666666e-4
060907,1.7744166666666667e-4
061001,3.297583333333333e-4
061002,3.873083333333333e-4
061003,4.498416666666667e-4
061004,2.2731666666666667e-4
061005,3.9614166666666667e-4
061006,3.9855e-4
061007,2.9620833333333333e-4
061101,3.5910986344166667e-4
061102,3.0703333333333333e-4
061103,2.4237603113333334e-4
061104,2.4229387104999998e-4
061105,2.9005673110833334e-4
061106,2.8495e-4
061107,2.720754669916667e-4
061108,4.915916666666666e-4
061109,2.5541666666666665e-4
061110,4.9225e-4
061111,2.6905e-4
061112,2.0594269831666667e-4
061113,4.703666666666667e-4
061201,2.890083333333333e-4
061202,4.1939166666666666e-4
061203,4.99175e-4
061204,2.746051576416667e-4
061301,3.613583333333333e-4
061302,2.876323876666667e-4
061303,3.6783913031666665e-4
061304,4.0005833333333333e-4
061305,3.3219324808333333e-4
061306,1.80525e-4
061307,2.2791666666666666e-4
061308,1.9990096593333333e-4
061309,5.533583333333334e-4
061310,2.7623333333333334e-4
061311,2.2980871316666666e-4
070101,6.468336739833333e-4
070102,5.170333333333333e-4
070103,5.156083333333333e-4
070104,5.004666666666666e-4
070105,6.079916666666666e-4
070106,7.42025e-4
070107,7.665666666666666e-4
080101,4.5040833333333334e-4
080102,4.524833333333333e-4
080103,4.837416666666667e-4
080104,4.50725e-4
080105,4.7425833333333335e-4
080106,4.5701666666666667e-4
080107,4.6619166666666666e-4
080108,4.7205e-4
080201,5.203416666666667e-4
080202,5.4875e-4
080203,5.885583333333334e-4
080204,4.7804166666666665e-4
080205,5.778166666666666e-4
080206,5.376666666666667e-4
080207,5.452333333333334e-4
080301,4.6218333333333334e-4
080302,4.2975e-4
080303,5.083333333333333e-4
080304,4.6963333333333333e-4
080305,4.4271666666666665e-4
080306,4.602333333333333e-4
080307,4.992416666666666e-4
080308,4.6855833333333337e-4
080309,4.61125e-4
080401,3.797083333333333e-4
080402,4.1566666666666667e-4
080403,4.438166666666667e-4
080404,3.1946666666666666e-4
080405,4.903e-4
080406,5.31725e-4
080407,4.4553333333333334e-4
080408,2.9791666666666665e-4
080501,6.54775e-4
080502,7.014416666666667e-4
080503,7.96425e-4
080504,6.90625e-4
080505,6.22475e-4
080506,5.584666666666666e-4
080507,6.530083333333333e-4
080508,5.740583333333334e-4
080601,5.774666666666666e-4
080602,4.6225e-4
080603,5.205166666666667e-4
080604,5.757166666666666e-4
080605,4.330416666666667e-4
080606,5.58225e-4
080607,6.971e-4
080608,6.741083333333334e-4
080701,8.21375e-4
080702,6.572583333333333e-4
080703,7.337166666666667e-4
080704,7.80925e-4
080705,6.292e-4
080706,7.778083333333333e-4
080707,8.376583333333333e-4
080708,7.053666666666667e-4
080801,0.0010238
080802,9.608583333333334e-4
080803,9.46025e-4
080804,8.139916666666667e-4
080805,8.0705e-4
080806,9.64775e-4
080807,0.0011961916666666666
080808,8.789083333333333e-4
080901,3.3419166666666665e-4
080902,2.88675e-4
080903,2.750916666666667e-4
080904,2.9365e-4
080905,2.67025e-4
080906,2.586416666666667e-4
080907,2.1430833333333334e-4
080908,3.21625e-4
080909,2.8604166666666665e-4
080910,2.3408333333333335e-4
080911,3.4889166666666663e-4
080912,2.5945833333333333e-4
080913,2.8445833333333334e-4
080914,2.9134166666666667e-4
081001,5.02625e-4
081002,6.194833333333334e-4
081003,6.38125e-4
081004,7.946666666666667e-4
081005,5.093416666666667e-4
081006,6.10075e-4
081007,5.325833333333334e-4
081008,6.55525e-4
081009,4.927416666666666e-4
081101,3.4221666666666665e-4
081102,4.975666666666667e-4
081103,3.339416666666667e-4
081104,4.54625e-4
081105,4.90925e-4
081106,2.6635e-4
081201,5.2035e-4
081202,4.705833333333333e-4
081203,2.67625e-4
081204,3.787833333333333e-4
081205,4.8284166666666666e-4
081206,4.8075833333333334e-4
081207,5.063666666666667e-4
081208,5.265833333333333e-4
081209,3.1474166666666664e-4
081210,4.787666666666667e-4
081211,4.89975e-4
081212,5.011833333333334e-4
081301,3.450416666666667e-4
081302,4.2751666666666666e-4
081303,3.9229166666666666e-4
081304,3.4208333333333335e-4
081305,4.78025e-4
081306,3.8178333333333333e-4
081307,3.667916666666667e-4
090101,4.562666666666667e-4
090102,4.9955e-4
090103,4.440333333333333e-4
090104,4.817833333333333e-4
090105,4.8643333333333336e-4
090106,4.93875e-4
090107,4.82375e-4
090108,4.0833333333333336e-4
090109,4.671833333333333e-4
090110,4.70175e-4
090111,5.359083333333334e-4
090112,4.499833333333333e-4
090113,4.5229166666666665e-4
090114,3.9895833333333336e-4
090115,5.065333333333334e-4
090116,4.873e-4
090117,5.2385e-4
090118,4.8129166666666665e-4
090119,4.58675e-4
090201,4.7193333333333333e-4
090202,4.5745e-4
090203,4.97025e-4
090204,4.414583333333333e-4
090205,4.9385e-4
090206,4.6525e-4
090207,4.371583333333333e-4
090208,4.37925e-4
090301,4.603333333333333e-4
090302,4.908416666666666e-4
090303,5.974916666666667e-4
090304,4.93025e-4
090305,5.109833333333334e-4
090306,5.057833333333334e-4
090307,4.8078333333333336e-4
090308,5.21525e-4
090309,5.189833333333334e-4
090310,5.536833333333333e-4
090311,5.579333333333333e-4
090312,4.560666666666667e-4
090401,5.841916666666667e-4
090402,5.87225e-4
090403,5.562e-4
090404,6.539916666666667e-4
090405,5.610333333333333e-4
090406,6.435750000000001e-4
090407,5.948e-4
090408,7.544e-4
090409,6.40836411325e-4
090410,6.441620520333334e-4
090411,4.966833333333333e-4
090412,6.200583333333333e-4
090413,6.04e-4
090501,4.3174166666666667e-4
090502,3.674e-4
090503,4.055416666666667e-4
090504,3.987416666666667e-4
090505,4.7174166666666666e-4
090506,4.2309166666666665e-4
090507,3.6973333333333334e-4
090508,4.6034166666666666e-4
090509,3.601666666666667e-4
090510,3.517416666666667e-4
090511,4.0543333333333334e-4
090601,6.733916666666666e-4
090602,7.144583333333333e-4
090603,6.496944746666667e-4
090604,7.00025e-4
090605,6.09775e-4
090606,6.056166666666667e-4
090607,5.168083333333334e-4
090608,5.900583333333333e-4
090609,6.625166666666667e-4
090610,5.895333333333333e-4
090611,7.205833333333334e-4
090612,7.216460294416667e-4
090613,6.621583333333333e-4
090614,6.06e-4
090615,7.264666666666667e-4
090616,5.732416666666667e-4
090701,4.6125833333333336e-4
090702,4.7475e-4
090703,4.720583333333333e-4
090704,5.095833333333334e-4
090705,4.3254999999999997e-4
090706,4.8678333333333334e-4
090707,3.5175e-4
090709,4.4999166666666665e-4
090710,4.679833333333333e-4
090711,4.8361666666666667e-4
090713,4.269333333333333e-4
090714,4.031416666666667e-4
090715,4.0795833333333336e-4
090716,3.928e-4
090717,3.6993333333333334e-4
090718,2.879583333333333e-4
090719,4.2455833333333333e-4
090720,3.5633333333333334e-4
090721,2.5773333333333333e-4
090722,3.916083333333333e-4
090723,5.1035e-4
100101,3.903583333333333e-4
100102,2.8866666666666667e-4
100103,2.561e-4
100104,2.516416666666667e-4
100105,3.6554999999999997e-4
100106,3.673666666666667e-4
100107,3.9134166666666666e-4
100108,3.7135833333333334e-4
100109,3.0628333333333334e-4
100110,3.862916666666667e-4
100111,3.529333333333333e-4
100112,3.89025e-4
100113,2.7056666666666667e-4
100201,3.039916666666667e-4
100202,4.654833333333333e-4
100203,5.561833333333333e-4
100204,3.182083333333333e-4
100205,4.1576666666666667e-4
100206,3.729166666666667e-4
100207,3.152916666666667e-4
100208,3.566833333333334e-4
100301,4.0481666666666665e-4
100307,3.15825e-4
100311,2.632583333333333e-4
100313,4.25975e-4
100316,4.2545e-4
100317,4.057416666666667e-4
