ubigeo,swindspeed
010101,3.6792874666666666
010102,3.940173575
010103,3.1667710083333334
010104,3.7793937916666667
010105,3.91823365
010106,3.2014700166666668
010107,3.983119266666667
010108,3.8016272416666665
010109,3.487035475
010110,3.308040175
010111,3.5630986916666667
010112,3.50574745
010113,3.465378
010114,3.9070178083333333
010115,3.5106551666666665
010116,3.9531895
010117,3.9151335333333335
010118,3.752706425
010119,3.5827449833333334
010120,3.692121691666667
010121,3.8023722666666666
010201,4.2879210500000005
010202,4.072776958333333
010203,4.300388533333333
010204,4.269592083333333
010205,3.273903616666667
010206,4.324201958333333
010301,3.9422439833333334
010302,3.846773558333333
010303,4.0135732583333334
010304,3.8531998416666666
010305,4.015532508333333
010306,4.042889125
010307,4.142211991666667
010308,3.933392875
010309,3.9932879666666667
010310,4.175869691666667
010311,3.924240316666667
010312,3.6333387249999998
010401,2.6529299833333333
010402,2.5353014833333334
010403,2.2282940166666667
010501,3.839000975
010502,3.7998700333333333
010503,3.1528610500000003
010504,3.4975325
010505,3.9013000416666666
010506,3.6115524999999997
010507,3.326950591666667
010508,3.6912949333333334
010509,3.789016758333333
010510,3.913392375
010511,3.27724115
010512,3.6654098916666666
010513,3.4294039
010514,3.1992138583333336
010515,3.5441991083333333
010516,3.956072991666667
010517,3.2823150500000002
010518,4.113031666666666
010519,3.3653146333333335
010520,4.045448758333333
010521,3.295192908333333
010522,3.4227106
010523,3.8021361750000002
010601,3.7785099916666667
010602,3.6480706833333336
010603,3.7436226833333333
010604,3.911769825
010605,3.7503456583333334
010606,3.920295025
010607,3.8689514333333332
010608,3.704253441666667
010609,3.4976304166666665
010610,3.838067425
010611,3.8189944916666665
010612,3.456861433333333
010701,4.185380741666667
010702,4.3464967
010703,4.21675605
010704,4.251529891666666
010705,4.173492566666667
010706,4.03364925
010707,4.138085191666667
020101,2.96999585
020102,3.006626541666667
020103,3.0732023083333333
020104,3.2359802166666665
020105,3.0538007916666667
020106,2.9028218
020107,2.9420540666666666
020108,2.800204716666667
020109,3.37064345
020110,2.937661325
020111,2.8558296166666666
020112,3.1184235333333334
020201,3.0930209166666667
020202,3.317480425
020203,3.040489425
020204,2.9589764499999998
020205,3.1731967333333335
020301,3.5232236416666667
020302,3.6367351833333332
020303,3.446233708333333
020304,3.558496633333333
020305,3.3996137666666666
020306,3.5329692583333334
020401,3.288480341666667
020402,3.471719175
020501,2.4213021
020502,2.3280371916666667
020503,3.4467721166666667
020504,2.6522586416666667
020505,2.9164950666666667
020506,2.43932775
020507,3.560250716666667
020508,3.4277199416666666
020509,2.69752455
020510,3.1611399583333335
020511,2.325648525
020512,2.3325461
020513,2.523470458333333
020514,2.487419025
020515,2.454364575
020601,2.8158980083333334
020602,2.7590226583333335
020603,2.6725637
020604,2.7293385
020605,2.5958150166666667
020606,3.10888765
020607,3.0317831666666666
020608,3.128330291666667
020609,3.1452105083333333
020610,2.6725637
020611,2.8100774916666666
020701,3.3778029333333333
020702,3.396531733333333
020703,3.4423278416666667
020801,3.7894123166666667
020802,3.5925562666666666
020803,3.6697037
020804,3.58060325
020901,2.2576245166666666
020902,2.3082311916666667
020903,2.5754863583333334
020904,2.5550968333333333
020905,2.21631095
020906,2.1851871
020907,2.2613866
021001,3.2321332
021002,3.8475704
021003,3.3922973416666666
021004,2.864790025
021005,3.861045266666667
021006,3.7375201166666665
021007,3.5643681083333334
021008,3.1784788833333333
021009,3.4704375
021010,3.759485475
021011,3.7927689666666664
021012,3.5913077666666666
021013,3.7409871083333335
021014,3.273363916666667
021015,3.9081626333333332
021016,3.7238795000000002
021101,4.056622841666667
021102,3.4412028666666665
021103,4.252857433333333
021104,3.3852214833333334
021105,3.351531083333333
021201,2.4782611333333335
021202,2.2168400416666665
021203,2.360002925
021204,2.2575754083333335
021205,2.3119394416666665
021206,2.7400955333333332
021207,2.43630725
021208,2.571849925
021209,2.298568075
021210,2.5779062416666667
021301,3.667221891666667
021302,3.749606441666667
021303,3.4743260166666667
021304,3.621361575
021305,3.5290098833333334
021306,3.641504583333333
021307,3.6479770416666666
021308,3.6179343833333335
021401,3.1256368583333334
021402,3.0735090666666665
021403,2.5491532333333335
021404,2.669534425
021405,3.7287158666666667
021406,3.2896748166666665
021407,2.5095224
021408,2.6276170833333334
021409,3.7217263750000003
021410,3.1398416916666667
021501,2.3888885166666665
021502,2.521899658333333
021503,3.1442780833333335
021504,2.47996935
021505,2.409193625
021506,2.6100045333333335
021507,2.6006297
021508,2.562453025
021509,3.1241623166666668
021510,2.8355747333333334
021511,2.594972175
021601,3.8168516333333335
021602,3.755068741666667
021603,4.0750812
021604,3.812170175
021701,2.8593717499999998
021702,2.7220008583333333
021703,3.350415716666667
021704,3.4645826916666667
021705,3.514872575
021706,3.3570266916666665
021707,2.9616199500000002
021708,3.50515785
021709,3.440722425
021710,2.7797647166666666
021801,3.27879955
021802,2.8590957416666667
021803,0
021804,2.7658377416666666
021805,3.216785575
021806,3.30434115
021807,3.654683858333333
021808,4.349302508333333
021809,3.645476716666667
021901,3.534548958333333
021902,3.9545205
021903,4.317413158333333
021904,3.3067041583333334
021905,3.510411475
021906,4.1550022
021907,4.204244741666667
021908,3.173870525
021909,3.42893155
021910,4.001969075
022001,2.6865944666666666
022002,2.73603905
022003,2.7085591416666666
022004,2.4249690916666666
022005,3.0206000083333335
022006,2.567954025
022007,2.690846016666667
022008,3.484895783333333
030101,2.501676275
030102,2.8807823333333333
030103,2.7753168416666667
030104,2.526681125
030105,2.49315545
030106,2.6049087083333333
030107,2.692813075
030108,2.473774891666667
030109,2.467958783333333
030201,2.75020525
030202,2.492639666666667
030203,3.071447733333333
030204,2.561187633333333
030205,2.845217775
030206,3.183842708333333
030207,2.6152417833333335
030208,2.5204729416666667
030209,2.5236708
030210,3.1589675083333333
030211,3.112369033333333
030212,2.9638473666666667
030213,2.6486856833333334
030214,3.2133705333333333
030215,2.6858101083333334
030216,2.5972875
030217,3.0692107916666664
030218,2.8257600166666665
030219,2.484287666666667
030220,2.786114808333333
030301,3.0127714333333335
030302,2.9214848916666667
030303,2.953425225
030304,2.953888083333333
030305,3.0895713166666665
030306,2.9061719916666666
030307,2.967002933333333
030401,3.048804158333333
030402,3.024134516666667
030403,3.1353035166666667
030404,2.9682765583333333
030405,3.020349775
030406,3.1201017
030407,3.01439185
030408,3.002996583333333
030409,2.9370309666666667
030410,2.9622397916666667
030411,2.899391425
030412,3.1311277
030413,2.998202275
030414,2.9897174333333334
030415,2.9174692916666665
030416,3.0448707833333333
030417,3.0090019249999997
030501,2.633718775
030502,2.5882530416666665
030503,2.6660938333333335
030504,2.90733115
030505,2.675070408333333
030506,2.816439433333333
030601,2.7738268083333333
030602,2.6690085083333335
030603,2.82975625
030604,2.7945450083333334
030605,2.5538938166666667
030606,2.6610211666666665
030607,2.7939830083333335
030608,2.61129675
030609,2.6261232249999997
030610,2.59691645
030611,2.8193595
030701,2.8015123083333333
030702,2.7257226083333332
030703,2.625748575
030704,2.7293573583333335
030705,2.936473375
030706,2.84646175
030707,2.8596309166666667
030708,2.8163974166666668
030709,2.8391438
030710,2.8182986249999997
030711,2.8919137
030712,2.7732675
030713,2.934143925
030714,2.830557275
040101,3.3874412583333333
040102,3.39207025
040103,3.3853257083333332
040104,3.3368028916666668
040105,3.5727114916666665
040106,3.528829066666667
040107,3.3942657666666665
040108,3.13353855
040109,3.4209300666666667
040110,3.402188375
040111,3.4335286166666665
040112,3.46936025
040113,3.589340975
040114,3.3516997833333333
040115,3.4144618833333333
040116,3.478653675
040117,3.3941258666666667
040118,2.9031773333333333
040119,3.2499311333333334
040120,3.046730025
040121,2.9837852083333334
040122,3.3934376916666666
040123,3.3610514583333333
040124,3.2874915
040125,3.1263562166666667
040126,3.388811525
040127,3.2015053333333334
040128,3.3650893083333333
040129,3.3942657666666665
040201,0
040202,3.4952917833333332
040203,3.0690905416666667
040204,3.3165260666666665
040205,3.179748666666667
040206,3.1938190916666667
040207,3.416191216666667
040208,3.5221449750000002
040301,3.088463733333333
040302,3.4725788
040303,3.2823515083333334
040304,3.5578855
040305,4.32141345
040306,3.4656912166666665
040307,3.601353625
040308,3.2569324833333333
040309,3.130012841666667
040310,3.1394686083333334
040311,5.228339608333333
040312,3.57897685
040313,3.8186750833333334
040401,2.870917525
040402,3.024397583333333
040403,2.9447395083333334
040404,2.7993313083333335
040405,2.7926412833333334
040406,2.7566020416666666
040407,2.9559036583333334
040408,3.1220309166666667
040409,2.7634600333333332
040410,3.0599464
040411,2.9953493583333333
040412,2.968199183333333
040413,2.7502717166666666
040414,3.13460265
040501,2.9969247416666667
040502,3.0434284333333332
040503,2.868551958333333
040504,3.3622502499999998
040505,2.9379949416666666
040506,2.9286279833333335
040507,2.9650216
040508,3.377470175
040509,2.887127808333333
040510,2.8584918999999998
040511,3.1906791583333334
040512,2.92014325
040513,2.842435775
040514,3.2985258666666666
040515,3.030477825
040516,2.7551758416666665
040517,3.224317775
040518,2.998737275
040519,3.1553238833333332
040520,2.9288139416666668
040601,2.9079701
040602,2.9955512583333332
040603,2.8586376166666665
040604,3.185039475
040605,2.9474072166666665
040606,3.0711697833333336
040607,3.0031950916666665
040608,3.0916031166666667
040701,3.2148255083333335
040702,3.03750475
040703,3.5433325333333334
040704,3.5052210083333333
040705,3.488992575
040706,3.242797358333333
040801,2.815135775
040802,2.7109882666666665
040803,2.912051925
040804,2.7734199916666666
040805,2.836484925
040806,2.834497275
040807,2.9612294
040808,3.1645665583333336
040809,3.2076445666666666
040810,2.743157075
040811,3.075875625
050101,3.6571900250000002
050102,3.1439006333333332
050103,3.3390657833333335
050104,3.601169925
050105,3.350780425
050106,2.932748
050107,3.71226625
050108,3.524148933333333
050109,3.794384508333333
050110,3.6011916083333335
050111,3.896265966666667
050112,3.5981230916666664
050113,3.4323125416666667
050114,3.6597736833333334
050115,3.6293774166666664
050116,3.5661529333333335
050201,3.1387161249999997
050202,3.570908108333333
050203,3.420306883333333
050204,3.4375660916666666
050205,3.440044175
050206,3.414323025
050301,3.2874859916666663
050302,3.3538249583333335
050303,3.3612915166666664
050304,3.1726157916666664
050401,3.5520607166666665
050402,2.993477058333333
050403,3.5688290666666664
050404,3.62820365
050405,3.521424975
050406,3.1656246083333333
050407,2.986710283333333
050408,2.854426675
050409,2.729929766666667
050410,3.20421025
050411,2.825468725
050412,3.281232741666667
050501,3.236059141666667
050502,2.9898240916666667
050503,3.051400891666667
050504,3.050848333333333
050505,2.7836310166666665
050506,3.0148044916666668
050507,3.0235630916666665
050508,3.3010753083333335
050509,3.026527016666667
050510,3.056651375
050511,2.601978716666667
050601,3.4857502499999997
050602,3.298589275
050603,3.4243864333333334
050604,3.5139770416666667
050605,3.571113141666667
050606,3.4586051833333333
050607,3.815742758333333
050608,3.4644701083333334
050609,3.637440408333333
050610,3.6548510333333333
050611,3.8700139583333333
050612,3.6431435
050613,3.755181116666667
050614,3.56321625
050615,3.67263295
050616,3.6473825333333334
050617,3.4229842083333333
050618,3.529495625
050619,3.273775158333333
050620,3.182741675
050621,3.3989794916666667
050701,3.4281542333333332
050702,3.6229946083333333
050703,2.8842965666666665
050704,3.228472008333333
050705,3.297781975
050706,3.5555917333333333
050707,3.2587479249999998
050708,3.268778175
050801,3.2777825666666667
050802,3.140668633333333
050803,3.0597192583333332
050804,3.3129270833333333
050805,3.2646992666666668
050806,3.044426083333333
050807,3.3097371166666667
050808,3.2131266833333334
050809,3.0388832833333335
050810,3.3346400916666665
050901,3.3239125166666668
050902,3.1010507333333335
050903,3.1767666833333332
050904,3.2314615583333333
050905,3.200077175
050906,3.2471136166666668
050907,3.277132825
050908,3.185322275
050909,3.350760833333333
050910,3.2527042833333333
050911,3.2490407333333335
051001,3.133886191666667
051002,3.250619925
051003,3.2306984666666665
051004,3.2350979
051005,3.250096741666667
051006,3.058103525
051007,3.0504904083333333
051008,3.2891309333333334
051009,3.183386475
051010,3.1396837833333335
051011,3.3661605916666666
051012,3.1691766916666664
051101,2.9262680833333334
051102,3.0678998833333333
051103,3.0032894666666667
051104,2.8808769666666665
051105,2.9889517666666667
051106,3.1558009666666664
051107,2.93116025
051108,3.036794075
060101,3.0413248250000002
060102,2.4324382166666667
060103,2.910365383333333
060104,2.33907945
060105,3.1947301083333333
060106,2.716158066666667
060107,2.824211583333333
060108,3.003688433333333
060109,2.6810225666666665
060110,3.0159990166666666
060111,2.994941058333333
060112,2.6020817583333335
060201,3.3270899833333334
060202,2.880219325
060203,3.397709566666667
060204,3.3079067583333335
060301,3.1074851166666666
060302,3.1156381
060303,3.2553695499999997
060304,3.18389165
060305,3.1713642583333335
060306,3.1708928583333336
060307,3.1574968
060308,3.2139602166666665
060309,3.164590083333333
060310,3.190616825
060311,3.1387118916666665
060312,3.1604836499999998
060401,3.900193858333333
060402,3.91249095
060403,3.5011157583333334
060404,4.220523216666667
060405,3.737718525
060406,3.514652875
060407,3.6953768499999997
060408,3.866402191666667
060409,3.109983558333333
060410,4.137972216666666
060411,2.348464975
060412,2.438114025
060413,3.366317808333333
060414,3.89537265
060415,2.7625881666666667
060416,2.3020201583333333
060417,3.8092144333333335
060418,2.43990185
060419,3.582118658333333
060501,2.5578812833333333
060502,2.4990100166666664
060503,2.574787666666667
060504,2.3098461083333333
060505,2.5063466083333332
060506,2.3390533000000002
060507,2.297494133333333
060508,2.9499835583333334
060601,3.8832758166666665
060602,3.6449384
060603,4.222436241666666
060604,4.065022916666667
060605,3.9567429499999998
060606,4.261422375
060607,3.0298456083333334
060608,4.1924452
060609,4.0758095
060610,3.9806536416666667
060611,3.9583471666666665
060612,3.8496313083333336
060613,4.222896058333333
060614,4.180002483333333
060615,4.282796833333333
060701,3.41892465
060702,3.901168766666667
060703,3.5743602083333332
060801,4.055571166666667
060802,4.2561061
060803,3.681066625
060804,3.7114415083333334
060805,4.002096866666666
060806,4.089541008333334
060807,3.386546825
060808,3.2387223499999998
060809,3.6684666416666665
060810,3.446483333333333
060811,3.8395256916666667
060812,4.177972991666667
060901,3.5784368583333332
060902,3.817370191666667
060903,3.5997034
060904,3.8522003083333334
060905,3.6860277
060906,3.3314388083333335
060907,3.7695426249999997
061001,3.204563525
061002,3.3726968916666666
061003,3.3873152416666668
061004,3.2208746500000003
061005,3.3792266916666667
061006,3.333039475
061007,3.249138208333333
061101,2.4901741083333335
061102,2.6534832666666666
061103,2.5094947166666666
061104,3.710860408333333
061105,2.3890340416666667
061106,2.3052291916666667
061107,3.4153415916666665
061108,3.1360645916666665
061109,2.462916783333333
061110,2.8219033
061111,3.5932106666666668
061112,3.15465225
061113,2.421043366666667
061201,2.9442545333333334
061202,2.749244425
061203,2.503701066666667
061204,3.416738741666667
061301,2.8703690916666664
061302,3.3737772666666666
061303,2.233686808333333
061304,3.4114569416666667
061305,3.4061951583333334
061306,3.9145158
061307,2.7730259833333335
061308,3.0384143083333335
061309,2.5344664833333335
061310,3.8055246250000003
061311,3.3452142166666667
070101,4.237765433333333
070102,4.237765433333333
070103,4.237765433333333
070104,0
070105,0
070106,4.196289216666667
070107,4.208964691666667
080101,2.929062516666667
080102,2.7779137
080103,2.8508564666666665
080104,3.0584048
080105,2.98780885
080106,2.93653865
080107,3.088904625
080108,2.9823957333333335
080201,2.731184691666667
080202,2.783657875
080203,2.7125972833333334
080204,2.799006191666667
080205,2.7360015916666667
080206,2.7844961416666667
080207,2.7484202
080301,2.729870366666667
080302,2.6130537333333335
080303,2.853077558333333
080304,2.6217159833333334
080305,2.6255323416666667
080306,2.5807324166666668
080307,2.525554958333333
080308,2.8103895666666667
080309,2.6533923416666667
080401,2.8132391666666665
080402,2.9827257333333335
080403,2.934797375
080404,2.6750368916666667
080405,3.029485241666667
080406,3.085073025
080407,3.068232275
080408,2.4803457333333334
080501,2.852982175
080502,3.001646825
080503,3.086440275
080504,2.9916896416666665
080505,3.0736316666666665
080506,2.8029228583333334
080507,2.8903071666666666
080508,2.777148425
080601,2.9192477416666667
080602,2.98399635
080603,2.8947535416666668
080604,2.9729001083333335
080605,2.9705569
080606,2.9289935916666665
080607,2.8698108583333335
080608,2.8404064583333333
080701,3.0156767583333335
080702,2.6832602166666666
080703,2.9480479583333334
080704,2.8376370583333332
080705,2.883214741666667
080706,3.102601625
080707,3.016695866666667
080708,3.0916022666666665
080801,3.2970281249999998
080802,3.4259540416666665
080803,3.0733593083333335
080804,3.4121751750000002
080805,3.3216599
080806,3.089217091666667
080807,3.1746440833333334
080808,3.158819258333333
080901,2.7926035083333334
080902,2.5317487666666665
080903,2.8038933083333335
080904,2.8534957333333333
080905,2.6269068
080906,2.2851875333333336
080907,2.915294766666667
080908,2.677086591666667
080909,2.9626604
080910,2.843784266666667
080911,2.6882208333333333
080912,3.052138841666667
080913,3.0123751166666666
080914,2.294435275
081001,2.8473330666666667
081002,2.6993743416666667
081003,2.6640676416666667
081004,2.72611375
081005,2.705579125
081006,2.754010383333333
081007,2.7532972833333336
081008,2.702175
081009,2.884117466666667
081101,2.954141641666667
081102,3.0595129
081103,2.7807826916666665
081104,3.0285470583333334
081105,3.1029619
081106,2.7090841666666665
081201,2.9068423416666667
081202,2.921782475
081203,2.9191672916666667
081204,3.276969408333333
081205,3.0788303666666668
081206,2.836276675
081207,2.816843475
081208,2.9450068333333332
081209,3.187130691666667
081210,3.1009637833333334
081211,3.0567845416666666
081212,2.8225637
081301,2.6549537
081302,2.845979333333333
081303,2.768183025
081304,2.7025371916666665
081305,2.6681606166666665
081306,2.6124184416666667
081307,2.73854035
090101,4.143708416666667
090102,3.1870046833333334
090103,3.8416575166666664
090104,4.074114108333333
090105,4.068456141666667
090106,4.23931645
090107,3.794708925
090108,4.076916183333333
090109,4.0160992
090110,3.720494358333333
090111,4.112570341666666
090112,3.827900175
090113,3.72163135
090114,4.117061466666667
090115,4.005024916666667
090116,3.539788175
090117,4.02947815
090118,3.5473333916666667
090119,4.078868866666666
090201,3.660934983333333
090202,3.54643835
090203,3.7767157916666667
090204,3.71155625
090205,3.695901966666667
090206,3.7481447
090207,3.7177388916666665
090208,3.6012417333333335
090301,3.9080103916666666
090302,3.9283646083333332
090303,3.8181336083333335
090304,4.13388815
090305,3.8314924
090306,3.8983923083333334
090307,3.9437284333333333
090308,3.9376291833333332
090309,3.9088084
090310,3.91880705
090311,3.801311525
090312,3.8698338666666667
090401,3.0475306
090402,3.115180383333333
090403,3.0008909166666666
090404,3.4480311
090405,3.089052033333333
090406,2.9271416583333334
090407,3.0850740583333334
090408,3.4300309833333333
090409,3.042081275
090410,3.4878297166666665
090411,3.6360762583333335
090412,3.4298373416666665
090413,3.20558135
090501,3.3353229
090502,3.4008050333333335
090503,3.1768925
090504,3.4259662583333332
090505,3.4621073583333333
090506,3.3912269166666666
090507,3.2477260833333332
090508,3.456775416666667
090509,3.184923216666667
090510,3.0948362
090511,3.4598057583333333
090601,3.4448954333333335
090602,3.419494175
090603,3.781109325
090604,3.3171844833333335
090605,3.8152200583333333
090606,3.9241877
090607,3.6188978499999997
090608,3.511697975
090609,3.3459902833333333
090610,3.275786925
090611,3.427775141666667
090612,3.6989492250000002
090613,3.613762075
090614,3.6897314
090615,3.4748143
090616,3.4844322666666665
090701,3.8043339583333333
090702,4.052622733333333
090703,4.031313
090704,3.9597056
090705,3.3933072583333335
090706,3.718567075
090707,2.8164984
090709,3.8332118583333332
090710,3.9374253666666665
090711,3.9851480666666665
090713,3.4106732833333333
090714,3.5007057666666666
090715,3.3469211166666666
090716,3.8439029166666665
090717,3.113488483333333
090718,2.8192204166666666
090719,3.527220541666667
090720,3.17660705
090721,2.780108766666667
090722,3.8838345
090723,3.7924319
100101,3.7914535000000003
100102,3.8126343416666666
100103,3.074910366666667
100104,3.3863895333333334
100105,3.6391216416666667
100106,3.66868065
100107,3.875090466666667
100108,3.7518798916666665
100109,3.5706981083333336
100110,3.742650258333333
100111,3.9923968833333334
100112,3.7069348
100113,2.9532513333333332
100201,3.854059425
100202,3.7945574916666667
100203,3.5605971666666667
100204,3.932403916666667
100205,4.034573241666666
100206,4.023253558333334
100207,3.904924975
100208,3.8940612666666667
100301,3.7915920916666668
100307,3.692211133333333
100311,3.3624777333333333
100313,3.9586459916666668
100316,3.8488691833333335
100317,3.92844325
