ubigeo,swindspeed
100321,3.9499670916666667
100322,3.8161851666666666
100323,3.8611356166666666
100401,3.4532103333333333
100402,3.4111204666666666
100403,3.2065614916666667
100404,3.4500543083333333
100501,3.9403877166666668
100502,3.4554515083333333
100503,3.940687516666667
100504,3.796698458333333
100505,3.3503304083333334
100506,4.152117283333333
100507,3.0673295916666667
100508,4.212680883333333
100509,4.113053108333333
100510,4.052306766666667
100511,3.6464661916666667
100601,2.5627923416666665
100602,2.463146125
100603,2.3628620083333334
100604,2.5270995166666665
100605,2.464958166666667
100606,2.6945966583333334
100607,2.405759108333333
100608,2.5225232083333333
100609,2.4018359166666667
100610,2.3481078083333333
100701,3.5508539
100702,3.0698682333333336
100703,3.441918691666667
100704,2.647690175
100705,2.797743966666667
100801,3.4229004583333333
100802,2.85163725
100803,3.5976498083333333
100804,3.339112725
100901,2.3060824416666668
100902,2.535170233333333
100903,2.019226325
100904,2.1761269333333333
100905,2.4134158083333332
101001,3.1823920416666667
101002,3.428966216666667
101003,3.6109874
101004,3.15147265
101005,3.6804308083333335
101006,3.675119716666667
101007,3.1844512
101101,3.62307565
101102,3.6920729
101103,3.6937359916666668
101104,3.6231792916666667
101105,3.6434464166666665
101106,3.7157037
101107,3.7689417666666665
101108,3.6789057166666668
110101,5.240480158333334
110102,4.28824745
110103,4.269694066666666
110104,5.425757866666666
110105,4.3836868
110106,4.3983074
110107,4.4681008250000005
110108,4.582704041666666
110109,3.9727116166666665
110110,4.374077158333333
110111,4.697903475
110112,4.89307995
110113,4.6126578333333335
110114,3.867888916666667
110201,3.5935971416666668
110202,3.60064405
110203,3.216092616666667
110204,4.20667215
110205,3.8355422166666666
110206,3.7891069666666666
110207,3.576969233333333
110208,3.3231621583333335
110209,3.334508975
110210,4.1086875166666665
110211,4.1086875166666665
110301,4.100606883333334
110302,4.766330108333333
110303,3.8196846166666667
110304,4.8168606333333335
110305,3.62926705
110401,3.7703224583333332
110402,3.885612233333333
110403,3.7251772666666665
110404,3.8870902833333334
110405,3.7355559666666664
110501,4.746829275
110502,3.67796725
110503,4.119424033333333
110504,4.2395570750000005
110505,5.67838035
110506,4.9126526833333335
110507,4.548202533333333
110508,4.747943325
120101,3.9326871833333334
120104,3.7199556916666667
120105,3.624373408333333
120106,3.6630902333333335
120107,3.8882405833333333
120108,3.43796165
120111,3.733589116666667
120112,3.7704449166666665
120113,3.8204885583333335
120114,3.904306883333333
120116,3.793378241666667
120117,3.876939525
120119,3.8208827333333333
120120,3.634377675
120121,3.770260725
120122,3.8688340666666665
120124,3.6348026166666667
120125,3.847122825
120126,3.927793975
120127,3.8579727166666666
120128,3.890617916666667
120129,3.869698683333333
120130,3.8767269833333335
120132,3.876939525
120133,3.887744575
120134,3.8507354416666666
120135,3.134880325
120136,3.7677788166666666
120201,3.8742344666666666
120202,3.8905476833333332
120203,3.566538658333333
120204,3.8741971333333334
120205,3.9072677916666665
120206,3.8886078416666665
120207,3.8573008166666667
120208,3.854668108333333
120209,3.9318834333333332
120210,3.8540922416666668
120211,3.8752525
120212,3.855269925
120213,3.8749799333333335
120214,3.848840175
120215,3.8539706750000002
120301,3.3939214333333334
120302,3.1542052333333332
120303,3.104610075
120304,3.1349744166666667
120305,3.5320077
120306,3.5690833583333332
120401,3.8596106
120402,3.864911925
120403,3.8617121166666664
120404,3.86247925
120405,3.2914453333333333
120406,3.72927995
120407,3.8573790083333335
120408,3.856808158333333
120409,3.868535725
120410,3.851034408333333
120411,3.8227486
120412,3.851034408333333
120413,3.868570875
120414,3.8545555833333336
120415,3.87536755
120416,3.851034408333333
120417,3.844503366666667
120418,3.8617512416666666
120419,3.775503325
120420,3.868570875
120421,3.868570875
120422,3.873708908333333
120423,3.91232165
120424,3.8631453083333334
120425,3.90681355
120426,3.7021663583333333
120427,3.8745369833333334
120428,3.8537100416666665
120429,3.8551892333333333
120430,3.8514374583333333
120431,3.9319070666666667
120432,3.8415157333333334
120433,3.857393
120434,3.8873805833333335
120501,3.523359325
120502,3.691591375
120503,3.7363064333333336
120504,3.52190155
120601,2.8983856416666667
120602,2.9935077833333334
120603,3.0799556916666666
120604,2.564065783333333
120605,3.4497333416666667
120606,2.603364125
120607,2.9442925666666664
120608,2.572776225
120609,2.5999983166666665
120701,3.6036176666666666
120702,3.7375026333333334
120703,3.8560832166666668
120704,3.6095117083333332
120705,3.509345741666667
120706,3.722869691666667
120707,3.5483734499999997
120708,3.562423266666667
120709,3.8344000083333336
120801,3.3546815916666666
120802,3.3101798166666665
120803,3.014808575
120804,3.3566474083333335
120805,3.303703625
120806,3.397566041666667
120807,3.0794730166666664
120808,3.2783971833333334
120809,2.8355489333333335
120810,2.957860391666667
120901,3.8445188916666666
120902,3.811689175
120903,3.719577725
120904,3.8308465666666667
120905,3.847122825
120906,3.7639044916666666
120907,3.763672475
120908,3.7808581333333335
120909,3.6317553583333333
130101,4.120624766666666
130102,3.98569475
130103,4.149437608333333
130104,4.088050258333333
130105,4.149437608333333
130106,3.709190775
130107,4.007967191666666
130108,3.5062240916666667
130109,3.8371056833333332
130110,3.3368775
130111,4.16098275
130201,3.1214758833333334
130202,3.3914249
130203,4.086942275
130204,4.6344892416666665
130205,4.28878855
130206,4.378812683333333
130207,4.535610858333333
130208,3.347928658333333
130301,3.2789769
130302,3.3116405
130303,3.4022824833333334
130304,3.2014461
130305,3.2449601
130306,3.2177998333333333
130401,3.84652735
130402,4.225983966666667
130403,4.610085983333334
130501,2.53742865
130502,2.4528209833333334
130503,2.90137015
130504,2.601935175
130601,2.472709775
130602,2.4579075166666664
130604,2.208531025
130605,2.1802701
130606,2.9887139166666667
130608,2.7253910666666665
130610,2.894250433333333
130611,3.0300488666666667
130613,2.7555808
130614,2.38706755
130701,4.062006141666667
130702,4.335881283333333
130703,4.493420175
130704,4.490931933333333
130705,3.95223715
130801,3.6247916583333333
130802,3.7919116083333333
130803,3.962001525
130804,3.7901646416666668
130805,3.5929885083333333
130806,3.76240815
130807,3.1857628916666667
130808,3.807662666666667
130809,3.498460525
130810,3.6946572166666667
130811,4.082451375
130812,4.084006491666667
130813,3.9611587
130901,3.2976750583333336
130902,3.328504025
130903,3.4248398
130904,3.2597135166666664
130905,3.2760056416666665
130906,3.106830025
130907,3.326812641666667
130908,3.2979454333333336
131001,2.611453125
131002,2.8587594166666666
131003,3.2322911666666667
131004,2.8816420666666667
131005,2.8563130416666667
131006,2.768498983333333
131007,2.7490343416666665
131008,3.3272079916666666
131101,2.4950258416666666
131102,2.1862412916666667
131103,2.487347775
131104,2.2706891833333334
131201,3.590229825
131202,3.082903
131203,4.0240537666666665
140101,4.896185616666667
140102,2.8020187333333335
140103,5.2952653666666665
140104,5.46249195
140105,4.8845311916666665
140106,5.142468241666666
140107,4.884962566666667
140108,5.162455925
140109,3.6519875583333334
140110,2.6135708416666668
140111,4.390985091666667
140112,5.090162275
140113,4.898084416666666
140114,5.235429608333334
140115,4.403308175
140116,3.9114305333333332
140117,3.4735679083333335
140118,4.455348041666666
140119,3.531785725
140120,4.160635916666667
140201,4.148629325
140202,3.036110575
140203,2.6126387083333333
140204,3.6694224166666665
140205,3.1252816583333334
140206,4.599026933333334
140301,5.12084445
140302,2.7604341833333335
140303,4.2179213833333336
140304,3.9598488666666665
140305,4.647298875
140306,5.5524566
140307,3.1916217666666666
140308,4.9094062166666665
140309,4.466328275
140310,2.7187872583333332
140311,5.44435485
140312,4.537758583333333
150101,4.237765433333333
150102,3.7575567916666666
150103,3.700623725
150104,0
150105,4.237765433333333
150106,3.67498355
150107,3.2808227916666666
150108,4.068127108333333
150109,3.428048725
150110,4.07265415
150111,3.997694625
150112,4.09444815
150113,4.237765433333333
150114,3.881874575
150115,4.2328640166666665
150116,4.237765433333333
150117,4.0920366
150118,3.3950330916666664
150119,3.631871175
150120,4.237765433333333
150121,4.237765433333333
150122,0
150123,3.55599965
150124,3.78685655
150125,3.9975776666666665
150126,3.443549375
150127,3.4332958583333335
150128,4.22971165
150129,3.5450640666666664
150130,4.022911075
150131,4.237765433333333
150132,3.839377116666667
150133,4.007647966666666
150134,4.026609891666666
150135,4.170762633333333
150136,4.237765433333333
150137,3.898616108333333
150138,3.7472152
150139,4.135051416666666
150140,3.9817015833333333
150141,4.007647966666666
150142,4.1095311500000005
150143,3.966387608333333
150201,4.101061083333334
150202,3.85344305
150203,3.9649908916666665
150204,4.0150511416666665
150205,4.254428716666667
150301,2.480462525
150302,2.40836205
150303,2.3873530666666665
150304,2.3818282416666667
150305,2.7402778166666666
150401,2.692801625
150402,2.9453918
150403,3.375167825
150404,2.6418871083333335
150405,2.7900067833333333
150406,2.76345985
150407,3.353206758333333
150501,3.80107345
150502,3.69488505
150503,3.244050158333333
150504,3.9275246083333335
150505,3.4526210416666667
150506,3.3629650916666667
150507,3.8319036333333334
150508,3.2567938
150509,3.6930981083333334
150510,3.4906277583333334
150511,3.0205636166666667
150512,3.5201372
150513,3.8086412833333334
150514,4.074529775
150515,3.667412925
150516,2.8677262
150601,3.420843825
150602,2.5074258416666666
150603,2.9586862
150604,3.4729178916666665
150605,3.8865098916666665
150606,3.076153833333333
150607,3.1534158666666667
150608,2.4617791583333335
150609,2.887786775
150610,2.393822875
150611,3.3013421666666667
150612,2.715935675
150701,2.875046025
150702,3.0598037666666666
150703,2.85554825
150704,2.8480682416666667
150705,3.19578895
150706,3.0022355833333334
150707,2.7989449166666667
150708,2.769963025
150709,3.1514096416666666
150710,3.047705966666667
150711,3.0344039583333333
150712,2.7081043333333334
150713,3.0394848916666666
150714,3.02787425
150715,2.974337166666667
150716,3.235321075
150717,2.9309236666666667
150718,3.0847377583333335
150719,2.744220433333333
150720,2.8386750166666666
150721,2.7351657666666664
150722,2.9357345583333334
150723,2.8374257166666665
150724,2.7886678166666665
150725,3.013630075
150726,3.153753575
150727,2.953893225
150728,2.96827895
150729,3.0536807833333333
150730,2.9643126333333334
150731,3.1097971583333335
150732,2.8647097
150801,4.228354966666667
150802,3.083462875
150803,0
150804,2.680834658333333
150805,4.375189166666667
150806,3.943623241666667
150807,2.9378737416666665
150808,2.848097025
150809,2.4005039666666668
150810,4.0883048833333335
150811,3.3458574666666667
150812,4.3447248
150901,2.4803699333333333
150902,2.51322225
150903,2.4918110916666665
150904,2.8325436166666664
150905,2.671079091666667
150906,2.4509962416666666
151001,2.566833133333333
151002,3.286430225
151003,2.7307908666666667
151004,2.56599985
151005,3.1602048083333334
151006,2.9800788583333335
151007,2.6001860083333335
151008,2.7183243083333335
151009,2.964339541666667
151010,2.922883325
151011,2.7111901333333335
151012,3.0407667416666664
151013,2.9154655833333334
151014,2.9739778333333335
151015,3.0623432
151016,3.157000291666667
151017,2.5237563166666668
151018,3.3053263916666666
151019,3.07214435
151020,3.2754697
151021,2.5948438416666666
151022,3.1433489833333335
151023,2.6360210416666665
151024,2.6210976416666667
151025,3.1219488916666664
151026,2.62593205
151027,2.9958119416666666
151028,2.5452897666666665
151029,3.0475038666666667
151030,3.3808884
151031,2.9301522083333333
151032,3.0309173166666667
151033,2.7646515833333334
160101,1.4673627333333332
160102,1.45115525
160103,1.5168098333333333
160104,1.4871911166666667
160105,1.4755044333333334
160106,1.4485001
160107,1.4461983
160108,1.4550890583333334
160110,1.45779515
160112,1.4968939833333335
160113,1.4903060083333333
160201,1.9680914
160202,2.1482551500000002
160205,1.710619275
160206,1.565555775
160210,1.7315967833333332
160211,1.9106409500000001
160301,1.5140611666666666
160302,1.5836538916666667
160303,1.459877125
160304,1.4873501583333333
160305,1.5398676083333334
160401,1.4869630833333334
160402,1.4630634333333332
160403,1.4932081583333334
160404,1.4773597916666668
160501,1.5752628333333334
160502,1.8959853166666667
160503,1.5739374166666666
160504,1.76858265
160505,1.8288278333333334
160506,1.6742435
160507,1.5295458
160508,1.7367739833333333
160509,1.6710986083333332
160510,1.5513801666666667
160511,1.6216817083333332
160601,2.126138533333333
160602,2.0769615249999998
160603,1.9806109416666666
160604,2.108649575
160605,1.905600025
160606,2.0273445083333335
160701,2.1715981749999997
160702,2.036987641666667
160703,2.157557475
160704,1.8255887083333333
160705,1.635031775
160706,1.5270757
160801,1.4377803583333333
160802,1.4458824916666666
160803,1.47075115
160804,1.4366260083333333
170101,2.2436341916666667
170102,2.093029325
170103,2.26381555
170104,2.0715850916666665
170201,2.2770943833333335
170202,2.2613909416666664
170203,2.105897225
170204,2.2354177833333333
170301,2.3422354916666666
170302,2.3362972
170303,2.3128262916666666
180101,3.2919292749999998
180102,3.2654316666666667
180103,3.5036101166666667
180104,3.65165945
180105,3.165911933333333
180106,4.0465593250000005
180201,3.1583892083333334
180202,2.8616241916666665
180203,3.2200797916666666
180204,3.138354458333333
180205,3.1259659583333335
180206,2.8779293833333335
180207,2.942150408333333
180208,3.3944947083333332
180209,3.23735605
180210,2.959601016666667
180211,2.9727010333333332
180301,3.8143201083333333
180302,3.6283599166666667
180303,3.67452025
190101,4.081709433333334
190102,3.5595227583333333
190103,4.034188066666667
190104,3.027501008333333
190105,3.7720165083333335
190106,4.1973167
190107,3.5557894666666665
190108,4.171963966666667
190109,3.2959217416666666
190110,3.813282883333333
190111,4.008170583333333
190112,3.960856125
190113,4.027306208333333
190201,2.972597925
190202,3.639484025
190203,3.566629858333333
190204,3.620305091666667
190205,3.2243304833333335
190206,3.907981275
190207,3.4878099666666667
190208,3.3982199583333332
190301,3.0637380666666667
190302,3.2610735
190303,3.29331835
190304,2.7095139666666666
190305,3.0245101500000002
190306,2.621466841666667
190307,2.876976941666667
190308,2.39289345
200101,6.164745308333333
200104,5.545808008333333
200105,5.231212175
200107,6.040819941666666
200108,6.1871156
200109,6.098046141666667
200110,6.0075273
200111,3.5492769
200114,4.350671741666667
200115,6.122947108333333
200201,2.9219263
200202,3.2940001333333333
200203,2.485486125
200204,2.7740928916666667
200205,2.5846101916666666
200206,3.02794905
200207,2.89017525
200208,3.0704436083333335
200209,2.476136791666667
200210,2.8754771083333335
200301,3.3232845
200302,2.87682585
200303,3.808124633333333
200304,2.9223722833333334
200305,2.8891007583333335
200306,2.872117991666667
200307,3.8041454083333335
200308,3.3616113333333333
200401,4.094568616666667
200402,3.374968566666667
200403,3.0250330333333335
200404,4.014600825
200405,3.578294091666667
200406,3.0677342
200407,2.840171525
200408,3.163617275
200409,3.3112104583333335
200410,2.9576533416666666
200501,5.756853583333333
200502,5.642356983333333
200503,5.64641135
200504,5.651515333333333
200505,5.781921125
200506,5.621684958333334
200507,5.687166175
200601,5.28522715
200602,5.891293725
200603,5.624743766666667
200604,4.378448666666666
200605,5.387488916666666
200606,5.913615233333333
200607,5.4462848
200608,5.885688158333333
200701,5.685388566666667
200702,5.743081058333333
200703,5.756630175
200704,6.048761941666666
200705,5.719820041666667
200706,5.606605991666667
200801,6.060476616666667
200802,6.222104608333333
200803,6.270213758333333
200804,6.232084891666667
200805,6.111630783333333
200806,6.230363583333333
210101,3.9476164666666667
210102,3.9265608916666666
210103,3.8861812083333334
210104,3.7067432416666666
210105,3.862046208333333
210106,4.067174891666666
210107,3.9034971166666668
210108,3.880805675
210109,3.511199525
210110,3.826925683333333
210111,3.5897527333333334
210112,4.120615625
210113,3.45562155
210114,3.603844825
210115,3.587028741666667
210201,3.5775086916666665
210202,3.558967775
210203,3.66101035
210204,3.4057846416666666
210205,3.6672802166666667
210206,3.7435354333333333
210207,3.5335795333333335
210208,3.674109516666667
210209,3.6923209833333335
210210,3.7053352416666665
210211,3.485435691666667
210212,3.508187875
210213,3.6381239416666666
210214,3.5448143500000002
210215,3.4990294833333335
210301,3.4741131333333333
210302,3.6805172833333333
210303,2.8470367
210304,3.0960558166666665
210305,3.2511773833333333
210306,3.7757737916666665
210307,3.6208138666666665
210308,3.2896474749999998
210309,3.040910775
210310,4.064018
210401,4.035652708333333
210402,4.122816633333334
210403,4.033496958333333
210404,4.051519258333333
210405,3.8978593249999998
210406,4.166320825
210407,4.161795791666667
210501,3.9974113583333333
210502,3.4018837
210503,4.175795466666667
210504,3.5499077333333333
210505,3.8538096333333334
210601,3.7214267833333334
210602,3.9905764833333333
210603,3.7502669833333333
210604,3.8180504749999997
210605,3.85328865
210606,3.963740083333333
210607,3.7418476166666665
210608,3.845708533333333
210701,3.644410241666667
210702,3.6873816166666664
210703,3.5737541
210704,3.5215174833333336
210705,3.553291908333333
210706,3.761392266666667
210707,3.8205513916666667
210708,3.578307166666667
210709,3.5990509916666666
210710,3.7308859083333332
210801,3.5976589916666666
210802,3.342374375
210803,3.3754038
210804,3.46371595
210805,3.1951148333333332
210806,3.1918766
210807,3.3861759166666667
210808,3.2141657833333332
210809,3.4839009666666665
210901,4.004714008333333
210902,4.1125942
210903,4.012458008333334
210904,4.187834416666667
211001,3.6902465
211002,3.7457803083333334
211003,3.7634371333333334
211004,3.7185926166666667
211005,3.6600144583333334
211101,3.693901358333333
211102,3.6194898749999997
211103,3.5174182083333334
211104,3.82072525
211105,3.7137711083333333
211201,3.4872927833333334
211202,3.7214427166666666
211203,2.9348024833333333
211204,3.5762187583333334
211205,3.4872332916666666
211206,3.734634425
211207,3.136575175
211208,3.326417391666667
211209,3.1501158333333334
211210,2.4164320916666666
211301,4.229197366666667
211302,4.3302671
211303,4.210301116666667
211304,4.2069112
211305,4.302313308333334
211306,4.381858308333333
211307,4.31996635
220101,2.789695525
220102,2.8686182916666665
220103,2.8870590666666667
220104,2.6375668583333334
220105,2.781070458333333
220106,2.799984041666667
220201,2.069747008333333
220202,2.234448575
220203,1.9967479083333333
220204,2.0475357416666666
220205,2.1315721
220206,2.018436583333333
220301,2.39586685
220302,2.286815475
220303,2.5810454166666665
220304,2.2252771833333336
220305,2.4304904916666668
220401,2.3052027583333334
220402,2.5985134083333334
220403,2.1313837833333333
220404,2.2380155833333335
220405,2.156941175
220406,2.07336975
220501,2.320195925
220502,2.5102469166666666
220503,2.0720133333333335
220504,2.1842058
220505,2.213183275
220506,2.4498680250000002
220507,2.273600125
220508,2.30413705
220509,2.335460975
220510,2.404814025
220511,2.2962088166666668
220601,2.1687643166666666
220602,2.3873779833333333
220603,3.0468037416666665
220604,2.4439713916666665
220605,2.0801588916666667
220701,2.0196564666666665
220702,2.1117662249999998
220703,2.0351640083333336
220704,2.0733697916666665
220705,2.0579705666666666
220706,2.016328
220707,2.0380298666666667
220708,2.0300157916666666
220709,2.03340595
220710,2.0591432916666665
220801,3.1159324583333334
220802,3.5152213833333334
220803,3.35292955
220804,3.477830366666667
220805,3.5977444166666666
220806,2.9723445166666664
220807,3.049212175
220808,2.9619586583333333
220809,3.135817525
220901,2.2135262166666667
220902,2.1086695166666667
220903,2.27056925
220904,2.092773033333333
220905,2.0355555
220906,1.998624125
220907,2.088572475
220908,2.1623383333333335
220909,2.1866758666666666
220910,2.2472913333333335
220911,1.9541336083333334
220912,2.2261528916666666
220913,2.0960452083333334
220914,2.1373566333333334
221001,2.6231251916666665
221002,2.4988637333333332
221003,2.6950011166666665
221004,3.0854372
221005,2.57097
230101,3.540742825
230102,3.139222425
230103,3.2496773833333332
230104,3.1532997
230105,3.2422545166666668
230106,3.3789537833333334
230107,3.2830866583333336
230108,3.398930508333333
230109,4.236687158333333
230110,3.325415716666667
230111,4.156659558333334
230201,3.4472038916666667
230202,3.585994275
230203,3.7941368166666667
230204,3.443362716666667
230205,3.4482209249999998
230206,3.3622780083333335
230301,3.424382866666667
230302,3.7009608666666667
230303,3.71264715
230401,3.2821372333333336
230402,3.4082589833333334
230403,3.378645891666667
230404,3.3672463
230405,3.3710411666666666
230406,3.29851645
230407,3.4181196
230408,3.2832239833333334
240101,3.8318281
240102,4.0085803
240103,4.175664583333333
240104,3.5394839166666667
240105,4.049700158333334
240106,3.6278406083333334
240201,4.6135364333333335
240202,4.570748758333333
240203,5.1972307749999995
240301,3.5909714416666665
240302,3.544897775
240303,3.2660296083333336
240304,3.5482422833333334
250101,1.9720027416666668
250102,2.0013092833333332
250103,2.1928694
250104,2.0125081166666665
250105,1.9353107083333334
250106,1.9738398916666666
250107,1.9610931
250201,2.3925949083333333
250202,2.288885741666667
250203,2.3229754666666667
250204,2.1545400916666666
250301,2.2548574083333333
250302,2.168753833333333
250303,2.083301533333333
250304,2.0749905833333333
250305,2.152647066666667
250401,2.25356235
