ubigeo,tmmn
010101,10.402088333333333
010102,8.161859141666667
010103,10.103543275
010104,9.482945275
010105,8.9887046
010106,7.893096325
010107,5.336403825
010108,11.80790065
010109,7.412270441666667
010110,4.822738491666667
010111,8.595578933333334
010112,8.473447583333334
010113,7.104052733333333
010114,8.619967125
010115,7.488674258333333
010116,6.527618266666667
010117,6.921405066666667
010118,10.908824258333333
010119,7.854069908333334
010120,7.770852275
010121,10.51390675
010201,18.382931783333333
010202,15.308967466666667
010203,15.024405333333334
010204,18.2144904
010205,17.755402841666665
010206,16.146407533333335
010301,9.1543194
010302,8.262732158333334
010303,11.49045515
010304,10.678013516666667
010305,11.347588758333334
010306,10.416832666666666
010307,12.915485358333333
010308,9.930092866666667
010309,9.000606
010310,11.891808658333334
010311,11.361126091666666
010312,13.96603305
010401,20.347965908333332
010402,18.22643538333333
010403,20.385218158333334
010501,10.414862758333333
010502,13.394716216666666
010503,10.676818941666667
010504,7.8646856666666665
010505,9.12908395
010506,8.479335166666667
010507,5.540938166666667
010508,9.092735383333334
010509,9.599843341666666
010510,9.579388275000001
010511,6.1556282
010512,11.583561075
010513,11.620706916666666
010514,10.131356241666667
010515,13.6040392
010516,10.618651683333333
010517,7.36152525
010518,11.376320783333334
010519,8.796061283333334
010520,10.7077498
010521,7.344738591666667
010522,9.040347425
010523,8.997180133333334
010601,12.014960775
010602,12.853025166666667
010603,10.081884066666667
010604,13.748301316666666
010605,10.965988691666666
010606,11.495255233333333
010607,10.3805017
010608,14.052361283333333
010609,11.917545775
010610,13.5530651
010611,13.274757450000001
010612,10.937172633333333
010701,15.164520475
010702,12.903783766666667
010703,14.779713658333334
010704,17.821159883333333
010705,13.46404565
010706,13.09132435
010707,14.18700535
020101,-0.38825781666666676
020102,5.805561216666667
020103,9.214713725
020104,5.959022841666667
020105,-0.46532520833333335
020106,1.913650425
020107,0.3078622166666667
020108,-1.4783772
020109,10.361427366666668
020110,4.197309025
020111,0.5342370333333334
020112,-0.722968575
020201,-0.7294304333333334
020202,7.002534008333333
020203,2.7350831166666665
020204,-0.38737147499999997
020205,1.3699990083333333
020301,6.46069505
020302,6.77653395
020303,7.1196997416666665
020304,5.058865241666667
020305,1.20660855
020306,1.5841297333333335
020401,-1.4371192
020402,1.8007880583333333
020501,1.4543314833333334
020502,9.020736916666667
020503,9.017473708333334
020504,-2.4740750333333335
020505,0.03304000833333331
020506,3.8714269583333336
020507,11.20747285
020508,-1.079781975
020509,-0.75477725
020510,0.961272175
020511,4.119219541666666
020512,3.2119025416666664
020513,-0.5758612416666666
020514,1.2422881416666667
020515,0.835884475
020601,2.283336691666667
020602,6.942810875
020603,6.3693743666666665
020604,3.348349858333333
020605,3.2787209083333333
020606,0.2926977833333333
020607,6.467157975
020608,-2.035759683333333
020609,-2.164841125
020610,8.224721075
020611,1.83912645
020701,2.7894814666666665
020702,5.334106108333334
020703,3.795210525
020801,16.376625933333333
020802,14.925855608333332
020803,16.7803098
020804,13.683420283333334
020901,4.551013116666667
020902,2.7325295
020903,8.515519216666666
020904,1.1184255416666666
020905,9.357113258333333
020906,4.18969645
020907,9.561428333333334
021001,-0.07253399166666667
021002,2.5891547083333335
021003,1.18260875
021004,-1.5367719916666667
021005,2.56072625
021006,4.030861191666666
021007,2.7126130083333333
021008,-0.20772269999999998
021009,4.106955858333333
021010,4.302843225
021011,3.554534783333333
021012,7.270599483333333
021013,2.319144966666667
021014,-0.9015734999999999
021015,0.8008774583333333
021016,6.003805516666667
021101,14.481380541666667
021102,7.860578883333333
021103,15.751150941666667
021104,9.176164225
021105,4.44133455
021201,2.715404066666667
021202,9.451075483333334
021203,4.166771108333333
021204,5.458998616666666
021205,3.953373158333333
021206,3.354873583333333
021207,4.529848583333333
021208,-0.3635577
021209,2.222112675
021210,0.7245194333333334
021301,4.886772891666666
021302,3.60541065
021303,6.944667475
021304,5.750270325
021305,6.386030233333333
021306,3.3731789
021307,2.260801325
021308,5.8806711499999995
021401,0.6154372333333333
021402,6.969418725
021403,-0.36308352499999996
021404,7.104782366666667
021405,12.566000616666667
021406,1.6136693416666665
021407,3.96394625
021408,2.805739575
021409,11.822261425
021410,2.430459925
021501,1.7290429166666665
021502,9.486089908333334
021503,2.079438825
021504,6.268590741666666
021505,1.9072102416666665
021506,2.953779675
021507,4.757702616666666
021508,7.69113245
021509,2.28084005
021510,11.087809875
021511,7.3568039
021601,1.65274115
021602,2.9639765583333335
021603,6.675227216666666
021604,6.13889505
021701,0.44055954999999997
021702,-1.6339220583333334
021703,-0.756366275
021704,3.2261243833333335
021705,7.22090385
021706,2.792019916666667
021707,0.20433416666666662
021708,8.589979891666667
021709,0.12204064166666674
021710,-0.7113447833333334
021801,15.492460658333334
021802,6.868684483333333
021803,16.507473525
021804,8.513427625
021805,14.025691691666667
021806,16.229460275
021807,16.930149375
021808,16.752907683333333
021809,16.798209891666666
021901,4.869784325
021902,7.626498858333333
021903,5.914723591666666
021904,3.401360725
021905,2.590663891666667
021906,4.0582344
021907,7.291734716666666
021908,1.2683454583333333
021909,3.2021879083333333
021910,5.990140983333333
022001,0.6344770083333333
022002,0.5333916833333333
022003,4.737535608333333
022004,7.305058791666666
022005,4.955070283333334
022006,7.247156191666667
022007,0.26726798333333335
022008,0.2438282083333333
030101,5.194711158333333
030102,0.8143855583333333
030103,1.26217485
030104,3.9861289666666666
030105,7.387648433333333
030106,2.358914275
030107,4.73325245
030108,7.189870758333333
030109,2.3502914
030201,2.1972529583333333
030202,9.006332433333334
030203,1.89506885
030204,5.797791891666667
030205,2.8905937833333333
030206,1.9906458
030207,2.581584975
030208,8.840998599999999
030209,4.973899808333333
030210,-0.21301627500000003
030211,0.4633006583333334
030212,4.672011758333333
030213,0.8352566833333334
030214,3.5856015666666665
030215,2.410888225
030216,5.117508933333333
030217,-0.23557340833333332
030218,2.073875
030219,8.957856116666667
030220,0.009566991666666644
030301,-3.00907655
030302,-0.5323109583333333
030303,-1.680315775
030304,-3.1156949333333332
030305,-3.245459875
030306,0.028861216666666693
030307,0.060248741666666675
030401,0.7205263916666667
030402,1.4295388916666667
030403,-1.51655665
030404,3.6504360333333334
030405,3.5034350416666666
030406,-2.3477426833333332
030407,4.308196608333334
030408,3.631663125
030409,1.4460893583333334
030410,2.11275275
030411,1.1385292249999999
030412,-0.42625879999999994
030413,3.4186119416666667
030414,2.3165711
030415,5.025082208333333
030416,1.715897725
030417,1.5272272666666666
030501,1.4530022416666666
030502,3.7767769666666666
030503,0.9985362916666667
030504,0.04066350833333329
030505,2.612648083333333
030506,-0.36508198333333325
030601,5.654542725
030602,1.940030825
030603,6.821796883333334
030604,8.107427066666666
030605,5.659028158333333
030606,6.004183383333333
030607,4.754726583333333
030608,1.749508525
030609,4.2829301
030610,8.667031316666666
030611,7.676833366666667
030701,-0.7488136583333334
030702,-0.07286999999999996
030703,2.3581143833333336
030704,3.2282567416666668
030705,0.3949077166666667
030706,0.600994675
030707,-1.4825832666666667
030708,-0.6181235083333333
030709,2.215637533333333
030710,3.7078667166666666
030711,1.0484176916666668
030712,4.478476833333334
030713,-2.514655025
030714,1.1904992916666668
040101,8.928739491666667
040102,4.513919466666667
040103,0.1659080083333333
040104,3.99927775
040105,3.3959375333333335
040106,0.938568875
040107,8.909697341666666
040108,11.374533541666667
040109,5.493470791666667
040110,5.473867375
040111,7.767901675
040112,7.667021591666667
040113,1.9522143916666668
040114,4.901743241666667
040115,6.7643653
040116,6.926441541666667
040117,9.223083975
040118,13.28369815
040119,-2.9935773583333334
040120,11.055657658333333
040121,13.517704616666666
040122,8.794177833333332
040123,8.7334712
040124,9.630847191666666
040125,12.1455169
040126,8.955033833333333
040127,7.3132806666666665
040128,1.880296175
040129,8.951464
040201,17.627753558333332
040202,17.68641870833333
040203,11.383837566666667
040204,14.998669483333334
040205,14.899394975
040206,12.691110316666666
040207,15.048504766666667
040208,16.290698258333332
040301,8.892214316666667
040302,10.914985616666666
040303,11.47968075
040304,11.760229425
040305,13.128600525
040306,2.855697075
040307,14.337872225
040308,10.405804141666666
040309,6.498038491666667
040310,10.806494141666667
040311,14.011765166666667
040312,3.600079216666667
040313,13.218130516666667
040401,12.391126258333333
040402,-1.558696825
040403,3.3939735
040404,-4.6397684833333335
040405,-0.7803922
040406,-2.65305075
040407,10.512124725
040408,-1.8227617416666666
040409,-3.764449583333333
040410,-0.8036712083333333
040411,8.347999333333334
040412,5.033039116666667
040413,13.9841562
040414,-2.5800008083333332
040501,-3.655791275
040502,-2.989957216666667
040503,-1.362100775
040504,-3.5928495166666665
040505,-4.1207701
040506,-1.6670046250000001
040507,2.199503
040508,0.7557349333333333
040509,-2.5703931416666665
040510,-4.829700891666667
040511,1.1397108666666667
040512,-4.269362583333334
040513,-3.042827383333333
040514,-3.7098505
040515,-3.186682633333333
040516,-3.88709865
040517,-3.2759567583333333
040518,-3.9296790333333336
040519,-3.6565046166666666
040520,12.752145741666666
040601,7.2063623083333335
040602,4.835996316666667
040603,-3.9625147666666667
040604,3.1519536416666667
040605,7.368096058333333
040606,11.901206733333334
040607,-4.575546041666667
040608,7.478904683333333
040701,13.503512908333333
040702,13.396846775
040703,16.490694125
040704,13.902432991666666
040705,15.2533264
040706,14.870624733333333
040801,-1.4281014333333335
040802,-2.902904775
040803,-0.5388500833333333
040804,-4.0969415
040805,-3.46686785
040806,-4.923774541666667
040807,3.9859140833333333
040808,4.336383691666667
040809,4.639672225
040810,-1.9961811333333335
040811,2.846561175
050101,8.193283866666667
050102,2.5563956
050103,4.607740183333333
050104,6.504318358333333
050105,1.9861904
050106,5.717436333333334
050107,9.201528966666666
050108,5.869917666666667
050109,5.993760433333334
050110,7.268891516666667
050111,6.921625983333334
050112,2.5118906583333334
050113,7.450322308333334
050114,0.9517106333333333
050115,9.06073215
050116,9.072304366666666
050201,4.754506583333333
050202,-0.03905130000000003
050203,2.6776228166666667
050204,2.613428491666667
050205,-1.777010725
050206,0.8412638166666667
050301,-1.4837790583333335
050302,1.3105685916666667
050303,-0.7690447416666666
050304,-1.5071187583333332
050401,4.046738666666667
050402,5.321765966666667
050403,4.113246191666667
050404,6.6003640416666665
050405,6.922436708333334
050406,3.919788175
050407,9.275502225
050408,11.647035116666666
050409,15.107910283333334
050410,2.6774900666666666
050411,7.428808041666667
050412,2.186547083333333
050501,4.677402758333333
050502,8.343199333333333
050503,9.939853424999999
050504,7.9508612
050505,7.053167525
050506,6.021826675
050507,11.016277525
050508,2.357194983333333
050509,9.026167483333333
050510,7.929772341666666
050511,8.691504583333334
050601,-0.9419633999999999
050602,-0.5007541583333334
050603,-1.4058530666666667
050604,-1.6876036083333334
050605,1.9304759166666665
050606,-2.4355664083333335
050607,5.799173391666667
050608,1.1792707916666667
050609,2.6831446083333335
050610,3.8847859583333335
050611,-0.8966354916666667
050612,5.215490075
050613,3.5867098
050614,4.959459908333333
050615,2.2819202333333335
050616,2.4873318666666666
050617,5.04984175
050618,-1.11677175
050619,5.636602283333334
050620,2.082657691666667
050621,5.364870558333333
050701,-2.15499545
050702,1.4535317833333334
050703,-3.060325675
050704,-0.5323159916666667
050705,4.242280541666666
050706,1.05350725
050707,-0.42997366666666664
050708,-0.93286395
050801,3.7771226
050802,-0.03982856666666667
050803,2.3366328
050804,0.22420426666666665
050805,-0.2557914416666667
050806,-3.834295175
050807,0.6826242499999999
050808,-0.10530599166666671
050809,0.5302787416666667
050810,0.49865831666666666
050901,2.3573963916666667
050902,7.6018042
050903,5.3294243833333335
050904,5.430422766666667
050905,-0.24214305833333327
050906,0.753129425
050907,2.9518436500000003
050908,0.10332360833333333
050909,2.0610751499999997
050910,1.761127725
050911,-0.44188124999999995
051001,0.3352633416666667
051002,3.4389352
051003,-0.07624544166666665
051004,2.5638068666666665
051005,0.924178375
051006,4.126491866666667
051007,5.831356325
051008,1.4538371333333333
051009,0.13044600833333334
051010,1.7475772166666665
051011,0.19763099166666664
051012,-0.6953995833333333
051101,3.8740136
051102,5.010612016666666
051103,5.751155916666667
051104,4.9547471000000005
051105,3.561809725
051106,5.453888841666666
051107,6.621736833333333
051108,2.6762597083333333
060101,4.518567691666667
060102,6.981987716666667
060103,5.215580783333333
060104,7.496184883333333
060105,3.426392625
060106,5.479125141666667
060107,7.251606866666666
060108,5.30419645
060109,8.857875366666667
060110,7.8729097333333335
060111,5.608437733333333
060112,6.8302553
060201,5.569029283333333
060202,6.030452633333334
060203,9.14872945
060204,8.92032405
060301,11.186612641666667
060302,11.508908675
060303,10.235545575
060304,5.142298033333333
060305,10.917667475
060306,6.810232341666667
060307,6.805859891666667
060308,7.861561066666667
060309,3.940111025
060310,4.791366758333333
060311,12.024734741666666
060312,6.880146566666666
060401,6.908312508333333
060402,10.204220058333334
060403,9.256746941666666
060404,7.5811907666666665
060405,13.102368425
060406,12.152613866666666
060407,9.885085508333333
060408,7.310000741666666
060409,9.9093383
060410,7.982129466666667
060411,12.348551316666667
060412,9.266285308333334
060413,7.054741925
060414,14.8708467
060415,8.002391141666667
060416,11.727118208333334
060417,8.47964615
060418,14.18683995
060419,7.093208025
060501,7.9651572999999996
060502,12.373927408333333
060503,10.8359361
060504,6.808958241666667
060505,13.712815425
060506,8.042426275
060507,9.990814116666666
060508,14.705770958333334
060601,8.746616791666666
060602,12.217641141666666
060603,15.47857465
060604,15.492754183333334
060605,12.119703108333333
060606,12.550886141666666
060607,10.236268175
060608,8.742156983333333
060609,12.934860616666667
060610,11.364539858333334
060611,12.939235758333334
060612,9.614239233333333
060613,12.6972413
060614,9.016554000000001
060615,15.657180341666667
060701,6.060985308333334
060702,4.952609716666667
060703,3.8581392083333332
060801,13.257400875
060802,17.392732925
060803,9.028370108333334
060804,12.156441741666667
060805,12.584459166666667
060806,14.208335675
060807,10.828806225
060808,12.414308333333334
060809,9.557064625
060810,10.758814641666666
060811,12.304880891666667
060812,16.064636175
060901,15.303621841666667
060902,15.612255583333333
060903,14.81623695
060904,14.016789416666667
060905,11.541800441666666
060906,13.884785991666666
060907,10.163258041666667
061001,7.6176853583333335
061002,8.561230191666667
061003,10.35570495
061004,4.60336365
061005,9.135904091666667
061006,8.063331208333333
061007,8.572045183333334
061101,9.512001025
061102,12.0252625
061103,5.157507758333333
061104,3.9980370583333333
061105,7.451203658333333
061106,13.201556533333333
061107,3.944699925
061108,15.672437483333333
061109,9.591853358333333
061110,14.034574075
061111,4.883531191666667
061112,5.611310775
061113,11.533944625
061201,7.647804925
061202,11.600429308333334
061203,13.006157125
061204,4.386178308333333
061301,11.521638075
061302,9.476567825
061303,9.837580775
061304,11.060823508333334
061305,10.619441483333333
061306,7.385577516666666
061307,7.691302991666666
061308,10.409904283333333
061309,11.626427108333333
061310,9.36543515
061311,8.6562784
070101,16.4055432
070102,16.156056066666668
070103,16.188833675
070104,16.149582249999998
070105,16.225
070106,15.608220658333334
070107,15.375881233333333
080101,2.2770537666666666
080102,1.53118585
080103,2.6392064166666667
080104,2.8322058583333334
080105,3.7934698083333336
080106,2.603700858333333
080107,3.444768858333333
080108,4.757058841666667
080201,0.5951384000000001
080202,0.7537248583333334
080203,2.24316025
080204,0.686895525
080205,0.08292488333333327
080206,2.019872883333333
080207,0.019890291666666712
080301,3.88507565
080302,2.314382316666667
080303,3.3856412583333335
080304,4.391092466666667
080305,1.1812365
080306,3.9942561333333333
080307,4.97326385
080308,3.9436558
080309,4.102855066666667
080401,0.8912975916666667
080402,2.7625669166666666
080403,1.4427669916666668
080404,1.512475575
080405,1.7398029416666667
080406,2.4920411916666665
080407,2.50166825
080408,7.702942025
080501,-0.8655079333333333
080502,-1.442319275
080503,-1.8265261833333333
080504,-1.75706115
080505,-3.0737245166666667
080506,0.60726705
080507,-1.0512092416666667
080508,0.40921489166666664
080601,-1.9734204583333335
080602,-3.8984025166666667
080603,-1.325653475
080604,-3.2107040083333334
080605,-4.486928316666667
080606,-2.9644617583333335
080607,0.5386884833333332
080608,0.9695702916666668
080701,-2.6609654750000002
080702,1.1053581333333333
080703,0.10479040833333335
080704,1.296190225
080705,-0.8327807583333333
080706,-1.0039633833333332
080707,0.2277126083333333
080708,-1.4722094166666666
080801,-1.7871575166666667
080802,-4.809218033333333
080803,-2.121540716666667
080804,-2.7441422583333335
080805,-2.2902108666666665
080806,-1.1513204416666667
080807,-2.9269803916666666
080808,-1.9128413166666667
080901,11.462660925
080902,13.153756141666667
080903,7.024515341666667
080904,12.088893291666666
080905,7.263727141666666
080906,13.003666691666666
080907,11.589133925
080908,3.5176357416666666
080909,6.450190525
080910,12.996397275
080911,7.393102416666666
080912,9.533679316666667
080913,14.02771995
080914,19.104570516666666
081001,2.610960075
081002,2.0498352583333332
081003,3.7833381833333335
081004,3.7551941666666666
081005,3.73136915
081006,0.17546910833333335
081007,4.835168716666667
081008,2.4223060916666665
081009,2.4661794666666665
081101,3.9217924333333336
081102,1.7169908083333334
081103,3.246317875
081104,1.8130863916666666
081105,1.7031049583333333
081106,11.7312426
081201,2.2427114416666667
081202,3.1390602666666667
081203,12.630082083333333
081204,-1.166996975
081205,1.0469452333333333
081206,-1.58206045
081207,-0.10452581666666663
081208,2.4350698
081209,-1.2793298666666666
081210,-2.5684472416666666
081211,3.0507539333333336
081212,0.17549569999999998
081301,1.6802455166666665
081302,2.4625368666666665
081303,4.6045141916666665
081304,4.792797566666667
081305,5.433533691666667
081306,1.3175207916666667
081307,3.6806826666666668
090101,-1.7405615583333334
090102,-1.9739860333333332
090103,2.3157355833333333
090104,1.5635129749999999
090105,2.0561220916666665
090106,-2.7553741916666667
090107,2.46397185
090108,3.9690744
090109,-0.07434040833333334
090110,-0.06995522500000002
090111,4.714323366666666
090112,1.471478625
090113,-1.79440075
090114,0.4853203833333334
090115,2.867573625
090116,0.03958544166666674
090117,0.7697268166666666
090118,-2.66676365
090119,0.89708785
090201,4.854690575
090202,4.523171541666667
090203,3.097455225
090204,5.681521625
090205,7.931343541666666
090206,1.1435079583333332
090207,5.363746341666666
090208,3.4746763666666665
090301,-0.943283575
090302,2.5946985583333335
090303,3.9760327583333335
090304,0.19379172500000003
090305,8.799380041666666
090306,3.05030845
090307,1.4698847083333333
090308,2.3861164166666664
090309,6.050134083333333
090310,5.179347825
090311,1.2924104583333333
090312,0.38016533333333336
090401,-2.5566636166666665
090402,-0.384074825
090403,-2.3634419583333335
090404,4.704952433333333
090405,-2.172946641666667
090406,0.5437303833333333
090407,-0.042331974999999994
090408,1.648033375
090409,1.6756946833333333
090410,6.068821008333333
090411,-3.8183150583333334
090412,2.5166620583333335
090413,3.53823335
090501,5.720982791666667
090502,3.8258957083333334
090503,5.453174066666667
090504,4.265077641666666
090505,8.567044841666666
090506,4.026929875
090507,2.64807545
090508,8.514529991666667
090509,5.624652025
090510,5.260760608333333
090511,3.969992941666667
090601,3.1757390583333334
090602,3.475227875
090603,2.2541645083333335
090604,2.1146969083333333
090605,0.4905027083333333
090606,4.61739065
090607,-2.3236704666666665
090608,-0.5380875833333334
090609,3.284008175
090610,-1.0354907166666667
090611,3.252323516666667
090612,2.5959163166666666
090613,2.331495341666667
090614,1.1643749666666667
090615,-0.383513125
090616,-1.5009936833333333
090701,3.793831425
090702,2.9277274
090703,2.3622749833333336
090704,3.352969566666667
090705,6.07227165
090706,5.119076716666667
090707,10.188016258333333
090709,4.7907470666666665
090710,2.4860497333333336
090711,2.4270456
090713,8.929499016666666
090714,5.914275
090715,8.816976725
090716,2.9389871833333334
090717,8.054774
090718,7.9424947
090719,3.5666414
090720,6.854078025
090721,6.609350091666667
090722,2.9601802916666666
090723,4.5085170833333335
100101,9.35446155
100102,8.580302625
100103,10.566161866666667
100104,5.039154908333334
100105,1.2731923416666666
100106,4.562986983333333
100107,6.281102733333333
100108,1.6936714666666668
100109,5.393039091666667
100110,4.290196408333333
100111,8.080231325
100112,1.6908908083333334
100113,10.938515625
100201,5.046978658333334
100202,2.837277825
100203,1.6574609333333334
100204,6.554675308333334
100205,6.34468445
100206,3.802836833333333
100207,2.553200375
100208,7.280880316666667
100301,1.4963228083333333
100307,0.791773925
100311,2.9351046833333334
100313,1.4049984666666666
100316,1.7043304833333335
100317,2.113508066666667
100321,3.0889029333333333
100322,2.4332019166666665
100323,3.8452574333333334
100401,4.167306741666667
100402,4.423360216666667
100403,9.150470633333333
