ubigeo,tmmx
010101,22.180854825
010102,19.873028591666667
010103,23.18853675
010104,21.361059025
010105,20.637846116666665
010106,21.505828308333335
010107,17.689016991666666
010108,23.179895616666666
010109,20.288974683333333
010110,18.642406716666667
010111,20.907545483333333
010112,20.987731883333332
010113,20.180438908333333
010114,20.487801941666667
010115,20.548315091666666
010116,18.538633616666665
010117,19.044310958333334
010118,22.413107433333334
010119,20.36117631666667
010120,20.102644058333333
010121,22.024737841666667
010201,29.01659185
010202,26.234327
010203,25.953355641666665
010204,28.824308833333333
010205,28.4260484
010206,26.995906975
010301,20.691088966666666
010302,19.817095525
010303,22.73946145
010304,21.735819783333334
010305,22.539017783333335
010306,21.691766966666666
010307,24.00348155
010308,21.219053391666666
010309,20.686704566666666
010310,23.090651483333332
010311,22.693188575
010312,24.37054223333333
010401,30.192388575
010402,28.768791008333334
010403,30.204935
010501,22.071886
010502,25.060240825
010503,23.395474808333333
010504,20.461282575
010505,21.300444666666667
010506,20.836000533333333
010507,18.699724025000002
010508,21.228608816666668
010509,21.55801935
010510,21.58984106666667
010511,19.420849258333334
010512,23.545133483333334
010513,23.747236683333334
010514,22.70456405
010515,25.408507675
010516,22.200102941666668
010517,20.679428016666666
010518,22.84899845
010519,21.507736
010520,22.415641808333334
010521,20.522050508333333
010522,21.496493100000002
010523,21.058531016666667
010601,23.386882133333334
010602,24.413608658333334
010603,21.991655933333334
010604,24.896400733333333
010605,23.013177808333335
010606,22.968282775
010607,21.9575435
010608,25.220836891666668
010609,23.349345608333334
010610,24.795031716666667
010611,24.659762966666666
010612,22.148174791666666
010701,26.299174825
010702,23.852246383333334
010703,26.160723975
010704,28.675207325
010705,24.7237587
010706,24.714747058333334
010707,25.633454808333333
020101,14.216983116666666
020102,20.442638783333333
020103,23.60727385
020104,20.069345841666667
020105,14.267920541666667
020106,16.918088466666667
020107,14.893964175
020108,12.905689716666666
020109,23.68751028333333
020110,18.496055458333334
020111,15.22982505
020112,14.02625495
020201,13.567131308333334
020202,21.052465216666665
020203,17.4720935
020204,14.033314508333333
020205,15.9217277
020301,21.803211283333333
020302,22.180725991666666
020303,22.455851816666666
020304,20.319487041666665
020305,16.149374616666666
020306,16.496669625
020401,13.253244133333332
020402,16.930714758333334
020501,15.570045966666667
020502,23.444471316666668
020503,22.978173899999998
020504,11.471420983333333
020505,14.032650583333334
020506,18.109871300000002
020507,24.04096450833333
020508,12.997113933333333
020509,13.229022958333333
020510,14.988716083333333
020511,18.420588525
020512,17.311845425
020513,13.398719108333333
020514,15.346451091666667
020515,14.914151258333334
020601,17.384600541666668
020602,22.635283991666668
020603,22.069897108333333
020604,18.533275241666665
020605,18.378402658333332
020606,15.200655366666666
020607,22.210193275
020608,12.575435725
020609,12.527920608333334
020610,23.79928311666667
020611,16.864762758333335
020701,17.962748741666665
020702,20.48598965
020703,19.0381369
020801,25.967643458333335
020802,25.983271583333334
020803,25.588295825
020804,25.513565325
020901,19.680072783333333
020902,17.92982183333333
020903,23.25462605
020904,16.192097033333333
020905,23.539431141666668
020906,19.199146683333332
020907,24.232320533333333
021001,14.694334766666667
021002,17.529499183333332
021003,16.067112275
021004,12.78596235
021005,17.477541191666667
021006,19.108283075
021007,17.694219458333333
021008,14.462436333333333
021009,19.315624716666665
021010,19.376387191666666
021011,18.592402891666666
021012,22.768941333333334
021013,17.230714516666666
021014,13.45969465
021015,15.477309625
021016,21.304927541666668
021101,24.762391175
021102,21.947990508333334
021103,25.522654183333334
021104,22.783017366666666
021105,18.611946441666667
021201,17.658045208333334
021202,24.088794975
021203,19.30420255
021204,20.668931916666665
021205,18.9841322
021206,18.152071291666665
021207,19.737146425
021208,14.417848066666666
021209,17.307644191666668
021210,15.550224075
021301,20.335032116666667
021302,18.960795825
021303,22.171694775
021304,21.002224475
021305,21.792851758333335
021306,18.661326041666666
021307,17.400354274999998
021308,21.287133866666668
021401,14.478949716666667
021402,20.597956058333335
021403,13.555866458333334
021404,21.003481225
021405,24.096947916666668
021406,15.707665650000001
021407,18.03863805
021408,16.833679366666665
021409,23.929190575
021410,16.39602485
021501,16.7270493
021502,24.239645625
021503,17.055179375
021504,21.576304983333333
021505,17.044647816666668
021506,18.149513725
021507,19.942469516666666
021508,22.728410225
021509,17.263723233333334
021510,25.1940436
021511,22.066406216666667
021601,16.8268288
021602,18.22232590833333
021603,21.951201391666668
021604,21.390471275
021701,14.976619075
021702,12.395480191666667
021703,13.400597275
021704,17.493869508333333
021705,21.45072031666667
021706,17.031324283333333
021707,14.235068491666667
021708,22.655901941666666
021709,14.310208416666667
021710,13.628866716666666
021801,25.970112341666667
021802,21.177083958333334
021803,25.002876999999998
021804,22.86693515
021805,26.028832033333334
021806,26.197805583333334
021807,25.650273458333334
021808,25.142712525
021809,25.988711891666668
021901,20.255766383333334
021902,22.618731425
021903,20.976469925
021904,18.686897033333334
021905,17.720184258333333
021906,19.258484041666666
021907,22.235739683333335
021908,16.376341541666665
021909,18.484730083333332
021910,21.341571424999998
022001,15.573699925
022002,15.359091725
022003,20.102650875000002
022004,22.673815616666666
022005,19.558270858333334
022006,22.805553408333335
022007,15.043933641666667
022008,15.223920866666667
030101,21.267685991666667
030102,17.17450665
030103,17.618601241666667
030104,19.974305116666667
030105,23.3391011
030106,18.588412066666667
030107,20.893829258333334
030108,23.10357495
030109,18.422531058333334
030201,18.413546491666665
030202,25.159171875
030203,18.120572258333333
030204,21.889684191666667
030205,19.113649158333335
030206,18.299409025
030207,18.756424908333333
030208,24.826644775
030209,21.13719995
030210,16.194208008333334
030211,16.786686566666667
030212,20.948441916666667
030213,17.00951505
030214,19.921253883333332
030215,18.560015391666667
030216,21.341371216666666
030217,16.013846191666666
030218,18.285311783333334
030219,24.999071100000002
030220,16.213860608333334
030301,13.806722975
030302,15.932204441666666
030303,15.009228783333333
030304,13.630327416666667
030305,13.672313566666666
030306,16.540170058333334
030307,16.62102103333333
030401,17.207379058333334
030402,17.793296525
030403,15.073997233333333
030404,19.976084333333333
030405,19.82330435833333
030406,14.224676833333334
030407,20.701576125
030408,20.034144358333332
030409,17.730456383333333
030410,18.571283933333333
030411,17.410439391666667
030412,16.031205925000002
030413,19.851910525
030414,18.723362575
030415,21.280574483333332
030416,18.046647308333334
030417,17.995178383333332
030501,17.8642011
030502,19.794166475
030503,17.418152058333334
030504,16.9454678
030505,19.086051625
030506,16.441194091666667
030601,21.859156041666665
030602,17.983854975
030603,23.107129916666665
030604,24.240884266666665
030605,21.791890591666665
030606,22.13144438333333
030607,20.98844825
030608,17.808985391666667
030609,20.40161175
030610,24.727653683333333
030611,23.876902366666666
030701,15.769633691666666
030702,16.357884666666667
030703,18.543075583333334
030704,19.491703891666667
030705,17.024612341666668
030706,17.160091408333333
030707,15.129653508333334
030708,16.056523016666667
030709,18.700442608333333
030710,20.053575466666665
030711,17.635918
030712,20.7609673
030713,14.220584533333334
030714,17.697221466666665
040101,24.714286775
040102,21.068252925
040103,17.33384433333333
040104,20.542288941666666
040105,19.997044183333333
040106,17.928902666666666
040107,24.749730616666668
040108,26.961037666666666
040109,21.901374558333334
040110,21.846061716666668
040111,23.699683408333332
040112,23.645308375
040113,18.748952008333333
040114,21.261037291666668
040115,22.875335825
040116,23.044285608333333
040117,25.03254015
040118,26.834849791666667
040119,14.254465741666667
040120,26.462212758333333
040121,26.60377285
040122,24.592311625
040123,24.607720591666666
040124,25.634864641666667
040125,26.574402466666665
040126,24.738790166666668
040127,23.337161875
040128,18.974016925
040129,24.706026666666666
040201,23.894836008333332
040202,24.086388308333333
040203,24.629066366666667
040204,24.672453975
040205,25.0198964
040206,24.524782416666667
040207,24.679106733333334
040208,24.35555820833333
040301,23.849017733333334
040302,24.908845408333335
040303,24.063293825
040304,23.992898791666665
040305,25.174476658333333
040306,19.256838333333334
040307,24.857680600000002
040308,23.422281299999998
040309,21.8834414
040310,24.75233005833333
040311,24.718042825
040312,19.742103383333333
040313,24.548975275
040401,26.076825316666667
040402,15.680717616666668
040403,20.185549575
040404,12.709109483333334
040405,16.51186915
040406,14.630196633333334
040407,25.106153791666667
040408,15.279764008333334
040409,13.52229
040410,16.165973116666667
040411,24.308645183333333
040412,21.427653175
040413,26.20142531666667
040414,14.502302625
040501,14.125576474999999
040502,14.643491008333333
040503,16.061743758333332
040504,14.381084825
040505,13.453978733333333
040506,16.178103483333334
040507,19.24360605
040508,18.106970191666665
040509,15.1240375
040510,12.736224383333333
040511,18.25373989166667
040512,13.282882625
040513,14.504220083333333
040514,13.853498
040515,14.722124991666666
040516,13.539458541666667
040517,14.891593316666667
040518,13.845773425
040519,14.059937925
040520,26.110983866666665
040601,22.329300033333332
040602,20.735581908333334
040603,13.306728041666666
040604,19.518028458333333
040605,23.348649425
040606,25.304776933333333
040607,12.498247016666667
040608,22.704270233333332
040701,25.92436905
040702,25.991806991666667
040703,24.102074383333335
040704,24.948543008333335
040705,24.547776216666666
040706,25.056944125
040801,15.474787491666667
040802,14.115606183333334
040803,16.188039233333335
040804,12.835038616666667
040805,13.391806891666667
040806,12.160044075
040807,20.3367075
040808,20.546477091666667
040809,20.834803358333332
040810,14.960047475
040811,19.126877408333332
050101,24.272277008333333
050102,18.370802366666666
050103,20.4657801
050104,22.504734083333332
050105,17.734516391666666
050106,21.799898483333333
050107,25.328148408333334
050108,21.782427491666667
050109,21.850077191666667
050110,23.3297467
050111,22.83424245
050112,18.163746941666666
050113,23.534936875
050114,16.329144616666667
050115,25.201523416666667
050116,25.210070075
050201,20.878218283333332
050202,15.394063091666666
050203,18.518725958333334
050204,18.464829808333334
050205,13.245582083333334
050206,16.340897525
050301,14.079250458333334
050302,17.196723891666668
050303,15.106836725
050304,13.953685316666666
050401,19.74993615
050402,20.851029683333334
050403,19.878662125
050404,22.53943651666667
050405,22.7694838
050406,19.50765236666667
050407,24.543315775
050408,26.440782766666665
050409,29.178137466666666
050410,18.266244941666667
050411,22.590161083333335
050412,17.712741566666665
050501,20.524528150000002
050502,23.994337625
050503,25.1255764
050504,24.021244858333333
050505,22.986583666666668
050506,22.000925641666665
050507,26.069380933333335
050508,17.988900875
050509,24.33802705833333
050510,23.49900789166667
050511,24.566951383333333
050601,15.345657608333333
050602,15.540584358333334
050603,14.720643158333333
050604,14.521421641666667
050605,18.32344051666667
050606,13.870627425
050607,21.685907033333333
050608,16.9321894
050609,18.802071916666666
050610,19.647366891666667
050611,15.163258516666668
050612,21.235176383333332
050613,19.717708725
050614,21.088957575000002
050615,18.543505616666668
050616,18.841461566666666
050617,21.229032325
050618,14.714642791666666
050619,21.614538316666668
050620,18.418029708333332
050621,21.476943616666667
050701,14.2912633
050702,17.9629187
050703,13.642773833333333
050704,16.122467775
050705,20.376116783333334
050706,17.614781766666667
050707,16.227133416666668
050708,15.634714375
050801,20.109075233333332
050802,16.559179091666667
050803,18.845683766666667
050804,16.813314141666666
050805,16.376640358333333
050806,12.950685991666667
050807,17.313603875
050808,16.540004291666666
050809,17.24762285
050810,17.109793425
050901,18.628007125
050902,23.99926745
050903,21.67262325
050904,21.787990491666665
050905,15.990699791666668
050906,17.019584041666665
050907,19.275255466666668
050908,16.4724746
050909,18.325224308333333
050910,18.076106166666666
050911,15.8434089
051001,16.269435683333334
051002,19.469466691666668
051003,16.011965366666665
051004,18.835395675
051005,17.000160375
051006,20.333494325
051007,22.136150725
051008,17.322296808333334
051009,15.971744083333334
051010,17.853379741666668
051011,15.820293883333333
051012,14.601536841666666
051101,20.017571091666667
051102,21.30770425
051103,22.040037566666665
051104,21.071999225
051105,19.742872958333333
051106,21.796655075
051107,22.921641925
051108,18.655235525000002
060101,19.454096841666665
060102,22.047558133333332
060103,20.185756741666665
060104,22.445261225
060105,18.009706066666666
060106,20.704681125
060107,22.707267166666668
060108,20.364831891666668
060109,23.434574525
060110,23.191489725
060111,20.704381883333333
060112,22.094920783333333
060201,20.625261625
060202,21.167008258333333
060203,23.961476833333332
060204,23.204262125
060301,24.317340108333333
060302,24.044136966666667
060303,23.015900041666665
060304,19.3910929
060305,24.478708466666667
060306,21.3417755
060307,20.511948691666667
060308,21.908021716666667
060309,18.427501624999998
060310,19.381113966666668
060311,25.09068825
060312,20.91849995
060401,20.872823333333333
060402,23.047562583333335
060403,22.358610283333334
060404,21.276725025
060405,25.117094041666668
060406,24.451196058333334
060407,23.350508075
060408,21.017240675
060409,23.303688091666665
060410,21.9534839
060411,25.0658352
060412,22.360693633333334
060413,20.729754175
060414,26.416261241666668
060415,21.479331708333333
060416,24.403723625
060417,21.791039758333334
060418,26.403884891666667
060419,20.805542375
060501,22.864723641666668
060502,25.842423466666666
060503,24.573262033333332
060504,21.74742284166667
060505,26.335430608333333
060506,23.116399591666667
060507,24.12476493333333
060508,26.956600691666665
060601,22.177229216666667
060602,24.563583375
060603,26.894887308333335
060604,26.879952466666666
060605,24.3896537
060606,24.607104533333334
060607,23.100459483333335
060608,21.714079758333334
060609,24.966123775
060610,23.870284241666667
060611,25.04600015
060612,22.56064485
060613,24.697439541666668
060614,22.086765358333334
060615,26.992802283333333
060701,20.290986883333332
060702,19.211817558333333
060703,18.170699758333335
060801,24.997026175000002
060802,28.446098641666666
060803,21.439314658333334
060804,24.319726666666668
060805,24.449381241666668
060806,25.823458441666666
060807,23.367020575
060808,24.766548158333332
060809,22.119119808333334
060810,23.363086908333333
060811,24.341277908333332
060812,27.11025125833333
060901,27.124701775
060902,27.135530266666667
060903,26.221282558333332
060904,25.7874402
060905,23.605333875
060906,25.528618383333335
060907,22.35947475
061001,22.682973475
061002,23.611332708333332
061003,24.966093066666666
061004,19.491006316666667
061005,23.942205116666667
061006,22.725712375
061007,22.69092008333333
061101,23.5942908
061102,25.07002885
061103,19.783456833333332
061104,18.442862883333333
061105,21.883849116666667
061106,25.868428683333335
061107,18.5168358
061108,27.527315933333334
061109,23.322356608333333
061110,26.501739925
061111,19.636427191666666
061112,20.115961391666666
061113,24.856398641666665
061201,22.428171491666667
061202,25.316068066666666
061203,26.205481583333334
061204,19.173354608333334
061301,24.8078651
061302,23.372638116666668
061303,23.524039883333334
061304,24.372947133333334
061305,24.137386158333335
061306,21.59837
061307,21.901849966666667
061308,24.06732231666667
061309,24.826762600000002
061310,23.218013633333335
061311,22.795910974999998
070101,23.053733433333335
070102,23.071759258333334
070103,23.141931716666665
070104,23.095712425000002
070105,22.816666666666666
070106,23.155405583333334
070107,23.4263793
080101,18.191868141666667
080102,17.6577447
080103,18.491801133333333
080104,18.695438466666666
080105,19.370230416666665
080106,18.527680191666665
080107,19.148792441666668
080108,20.024901975
080201,17.5177252
080202,18.16505435
080203,18.879674566666665
080204,18.26459225
080205,17.416544666666667
080206,18.423264125
080207,17.258466608333332
080301,19.475375591666666
080302,18.143112425
080303,19.035833116666666
080304,20.1894426
080305,17.084468516666668
080306,19.794093216666667
080307,20.8487202
080308,19.487071208333333
080309,19.646565208333335
080401,16.808748366666666
080402,18.542535408333332
080403,17.379262633333333
080404,17.299645183333332
080405,17.710760808333333
080406,18.377333016666668
080407,18.388252441666666
080408,22.929455841666666
080501,17.273333524999998
080502,16.9201674
080503,17.03477945
080504,16.840511208333332
080505,15.79097185
080506,18.307917183333334
080507,17.117646825
080508,18.077449875
080601,16.372595216666667
080602,13.762523266666667
080603,16.510344316666668
080604,15.276460508333333
080605,13.006916266666668
080606,15.099906891666667
080607,18.401897741666666
080608,18.712181425
080701,14.59300655
080702,17.867101783333332
080703,17.519566391666668
080704,18.306546491666666
080705,16.945318091666667
080706,16.0882893
080707,17.256164666666667
080708,16.187855758333335
080801,16.998462158333332
080802,13.135100699999999
080803,16.019851666666668
080804,16.076249366666666
080805,16.967783566666668
080806,17.812749775
080807,14.989963316666667
080808,17.242729991666668
080901,27.102668325
080902,28.012428608333334
080903,22.7013671
080904,27.665034966666667
080905,22.787638841666666
080906,27.8072363
080907,26.8370322
080908,19.419804966666668
080909,22.299990275
080910,27.781721216666668
080911,23.281875433333333
080912,25.33340915
080913,29.203054283333334
080914,31.443787241666666
081001,18.776111883333332
081002,18.688639508333335
081003,19.905499875
081004,19.937027358333335
081005,19.63298221666667
081006,17.392470241666665
081007,20.652415949999998
081008,19.042442958333332
081009,18.534335133333332
081101,19.480863041666666
081102,17.91211715
081103,18.811696491666666
081104,17.870722283333333
081105,17.905723466666664
081106,25.236816866666665
081201,18.570950391666667
081202,19.151146516666667
081203,24.960660458333333
081204,15.641759408333334
081205,17.5981014
081206,15.728553791666666
081207,16.683039891666667
081208,18.517859875
081209,15.4741874
081210,14.589030975
081211,18.9096157
081212,17.121859008333335
081301,17.485244983333335
081302,18.282550575
081303,20.03757395
081304,20.558903691666668
081305,20.778651708333335
081306,17.200368641666667
081307,19.245790666666668
090101,12.918161033333334
090102,12.431495133333334
090103,17.336361716666666
090104,16.316931641666667
090105,16.816698225
090106,11.906060508333333
090107,17.12758065
090108,18.985550583333332
090109,14.511671083333333
090110,14.513588616666667
090111,19.8776974
090112,16.138687741666665
090113,12.728337
090114,15.251754108333333
090115,17.681385258333332
090116,14.558752366666667
090117,15.714298033333334
090118,11.835749775
090119,15.672463275
090201,20.398979816666667
090202,19.912216866666668
090203,18.427344941666668
090204,21.38775903333333
090205,23.79466665
090206,16.198397075
090207,21.000682491666666
090208,18.838257016666667
090301,13.955000525
090302,17.831693241666667
090303,19.42034165
090304,15.124242883333334
090305,24.800053583333334
090306,18.449153858333332
090307,16.653163966666668
090308,17.630102308333335
090309,21.845356108333334
090310,20.877383299999998
090311,16.622768633333333
090312,15.546483475
090401,12.061282941666667
090402,14.29212345
090403,12.097717425
090404,19.714770908333335
090405,12.237683716666666
090406,15.498304516666666
090407,14.75436705
090408,16.407463608333334
090409,16.701974308333334
090410,20.909135066666668
090411,10.7408539
090412,17.371408
090413,18.702610466666666
090501,21.402886558333332
090502,19.19836275833333
090503,20.770932316666666
090504,19.7783823
090505,24.494631599999998
090506,19.542581758333334
090507,17.895568833333332
090508,24.408298325
090509,21.172083041666667
090510,20.688714666666666
090511,19.237969416666665
090601,18.346679141666666
090602,18.688393291666667
090603,17.680372375
090604,17.2771786
090605,15.746945233333333
090606,20.341376266666668
090607,12.500356833333333
090608,14.744003791666666
090609,18.468360808333333
090610,13.839805641666667
090611,18.507657466666664
090612,17.9438285
090613,17.555189025
090614,16.711014675
090615,14.586204216666667
090616,13.364042183333334
090701,18.841254783333333
090702,17.769542108333333
090703,17.19779415
090704,18.328147875
090705,21.249983175
090706,20.184407791666665
090707,25.112968516666665
090709,19.756109583333334
090710,17.196385875
090711,17.115206966666666
090713,23.986341633333332
090714,20.919567383333334
090715,23.72190344166667
090716,17.63007581666667
090717,23.085561975
090718,22.974890533333333
090719,18.683155025
090720,22.007430041666666
090721,21.884450591666667
090722,17.75082345
090723,19.520214791666668
100101,24.516352575
100102,23.638165583333333
100103,25.475708258333334
100104,19.934691566666668
100105,15.510755233333333
100106,19.371742258333335
100107,21.170676558333334
100108,15.978497325000001
100109,20.231115616666667
100110,19.04902915
100111,23.0661667
100112,16.068790341666666
100113,25.941423066666665
100201,19.694322383333333
100202,17.199595191666667
100203,15.847672866666667
100204,21.41678445
100205,21.160684558333333
100206,18.24570578333333
100207,16.828681775
100208,22.228494866666665
100301,15.9138765
100307,15.26501495
100311,17.670551641666666
100313,15.962626875
100316,16.365836116666667
100317,16.717337758333333
