ubigeo,tmmx
100321,17.887280558333334
100322,17.087121983333333
100323,18.764674475
100401,19.30996216666667
100402,19.564082716666668
100403,24.10317931666667
100404,18.83392308333333
100501,14.883046775
100502,20.463671591666667
100503,18.651282775
100504,15.325150766666667
100505,22.116022091666668
100506,15.774420408333334
100507,25.731209033333332
100508,17.331963316666666
100509,15.411929791666667
100510,16.188618325
100511,16.24203453333333
100601,31.276394391666667
100602,30.004460516666665
100603,30.892475825000002
100604,30.058808491666667
100605,31.671777666666667
100606,29.982906808333333
100607,30.164804183333334
100608,31.549081083333334
100609,31.102969533333333
100610,30.734709575
100701,19.588543058333332
100702,23.564251416666668
100703,19.300564025
100704,29.78465101666667
100705,26.003176366666665
100801,19.785623091666665
100802,26.799548233333333
100803,19.065334816666667
100804,24.159720666666665
100901,32.701039875
100902,31.34448665
100903,32.840111058333335
100904,33.00058011666667
100905,32.69285408333334
101001,13.015667558333334
101002,13.432910858333333
101003,16.229612041666666
101004,11.639852475
101005,15.524882308333334
101006,16.251945658333334
101007,13.08268315
101101,15.467751016666666
101102,16.775213266666665
101103,16.628733933333333
101104,15.463230791666666
101105,15.958315866666666
101106,16.444726725
101107,16.535090358333335
101108,16.439826325
110101,24.837144391666666
110102,25.681048366666666
110103,25.6385875
110104,24.905933691666668
110105,25.736509825
110106,25.754453675
110107,25.695400366666668
110108,25.408815516666667
110109,24.807734475
110110,25.69186175
110111,25.584782991666668
110112,25.169857825
110113,25.585074633333335
110114,23.935861066666668
110201,24.883243366666665
110202,24.959068416666668
110203,19.7406373
110204,25.093834233333332
110205,24.321472825
110206,25.022242158333334
110207,24.590142391666667
110208,19.43273655
110209,14.329658041666667
110210,25.086052916666667
110211,24.952495508333335
110301,26.793058983333335
110302,26.10536975
110303,26.726890208333334
110304,25.472724783333334
110305,26.696808691666668
110401,26.851206375
110402,27.010347125
110403,26.179762841666665
110404,26.503443025
110405,22.914243058333334
110501,24.892556141666667
110502,22.341285441666667
110503,24.7307275
110504,25.375843175
110505,24.30723445
110506,25.252453116666665
110507,25.209843508333332
110508,25.292686675
120101,15.9429397
120104,18.08175825
120105,16.004924308333333
120106,16.82986395
120107,18.472737233333334
120108,13.160349508333333
120111,17.391459841666666
120112,17.624165975
120113,17.704774658333335
120114,16.7883142
120116,18.976182708333333
120117,19.117292316666667
120119,19.670345466666667
120120,16.989303116666665
120121,19.864679775
120122,17.187956758333332
120124,18.953172016666667
120125,19.821556183333332
120126,17.043033116666667
120127,17.254803875
120128,15.992901025
120129,19.038586858333332
120130,19.291668175
120132,18.955846658333332
120133,17.540804783333332
120134,19.621463508333335
120135,21.613260075
120136,19.743484175
120201,19.304675791666668
120202,17.658403433333334
120203,18.413523083333335
120204,17.30656325
120205,18.5242964
120206,17.095718566666665
120207,17.633125625
120208,18.376143116666668
120209,20.572875083333333
120210,19.144874308333335
120211,19.0215136
120212,19.175
120213,19.145216741666665
120214,15.6734814
120215,18.4630207
120301,24.729871941666666
120302,27.447853633333334
120303,27.9232902
120304,27.744473791666667
120305,23.376222175
120306,22.330252391666665
120401,18.575206141666666
120402,17.238095725
120403,17.139296025
120404,18.790994166666668
120405,13.926733583333332
120406,16.228931416666665
120407,18.576550958333332
120408,18.293662191666666
120409,18.21284766666667
120410,18.679215533333334
120411,16.799767958333334
120412,17.942984825
120413,18.060341566666665
120414,16.335308483333336
120415,17.7261105
120416,18.067284908333335
120417,17.529083775
120418,17.613912775
120419,20.878302508333334
120420,18.291000216666667
120421,17.938564075
120422,17.61141095
120423,16.6732985
120424,18.394392341666666
120425,17.381230733333332
120426,15.780507658333333
120427,16.335148125
120428,18.770476008333333
120429,18.258559833333333
120430,18.4977184
120431,16.864905225
120432,17.337609858333334
120433,17.358315008333335
120434,18.075445258333332
120501,13.183557975
120502,13.2575999
120503,13.195194816666667
120504,17.892397016666667
120601,29.041898558333333
120602,29.014064941666668
120603,24.904907
120604,29.938291333333332
120605,22.128974258333333
120606,26.772503658333335
120607,29.462250066666666
120608,29.092134833333333
120609,28.434864075
120701,15.737304708333333
120702,18.029927733333334
120703,16.457091083333335
120704,17.849574875000002
120705,15.079937741666667
120706,18.23814326666667
120707,15.530272116666668
120708,15.020370866666667
120709,17.116399225
120801,14.719918258333333
120802,14.812127058333333
120803,12.514226258333332
120804,11.535202316666666
120805,11.455270058333333
120806,13.532251183333333
120807,11.408725666666667
120808,13.675587008333334
120809,11.7674184
120810,11.4661039
120901,19.626166950000002
120902,17.437789541666668
120903,16.716797825
120904,18.7377115
120905,19.84977135
120906,17.956788041666666
120907,15.838249891666667
120908,19.82145635
120909,14.494208533333333
130101,24.31458015
130102,25.05893355
130103,24.802181208333334
130104,25.071821341666666
130105,24.654355158333335
130106,25.180818600000002
130107,24.3546717
130108,25.670442241666667
130109,24.96395795
130110,25.370325441666665
130111,24.1143644
130201,26.918005033333333
130202,26.23579555
130203,26.2443444
130204,25.673802466666668
130205,26.680705825
130206,26.79002825
130207,25.230499358333333
130208,26.829349791666665
130301,21.049004
130302,23.112962058333334
130303,20.50427245
130304,24.495413033333335
130305,19.110063933333333
130306,23.182920808333332
130401,27.934962408333334
130402,28.230120991666666
130403,27.833296566666668
130501,19.870233725
130502,18.358426525
130503,20.37229119166667
130504,20.788238725
130601,21.18139306666667
130602,19.395058191666667
130604,23.428384858333335
130605,22.592941258333333
130606,21.327958341666665
130608,19.53861035
130610,21.63874345
130611,21.550279158333332
130613,22.861909883333333
130614,21.20489425
130701,27.551537441666667
130702,27.984550516666665
130703,27.691792183333334
130704,27.51583275
130705,27.888346583333334
130801,18.018939533333334
130802,18.22864828333333
130803,21.622230475
130804,20.271439816666668
130805,19.068763166666667
130806,23.051709358333333
130807,21.824447758333335
130808,20.843038125
130809,22.07289445
130810,19.948769616666667
130811,23.112365283333332
130812,23.43850975
130813,21.638391875
130901,19.752420625
130902,20.0193158
130903,23.344790158333332
130904,20.54118605
130905,20.22577761666667
130906,20.524655533333334
130907,18.33075025833333
130908,24.09066740833333
131001,20.48465255
131002,21.221340916666666
131003,18.1582377
131004,19.840120391666666
131005,19.948280941666667
131006,17.272120633333333
131007,22.634317008333333
131008,18.1538595
131101,25.11418515
131102,25.404565041666665
131103,24.947373533333334
131104,22.89284235
131201,25.250035566666668
131202,25.603376408333332
131203,25.575074191666666
140101,27.245549683333333
140102,28.341768191666667
140103,27.227516108333333
140104,27.021419775
140105,27.288277983333334
140106,27.086495825
140107,27.819882158333332
140108,27.082361566666666
140109,28.20998775
140110,27.624999858333332
140111,27.525597016666666
140112,27.079119375
140113,27.286227616666668
140114,26.983538991666666
140115,27.9595574
140116,28.319840974999998
140117,27.962134025
140118,27.47895954166667
140119,28.063476141666666
140120,27.772674533333333
140201,27.739013608333334
140202,20.638610641666666
140203,21.23290778333333
140204,28.038112841666667
140205,28.087222316666665
140206,27.583938366666665
140301,27.419980225
140302,28.00862775
140303,28.077182658333335
140304,28.715252541666665
140305,27.7245463
140306,27.857874374999998
140307,28.858989941666668
140308,29.162580383333335
140309,28.343700966666667
140310,25.798932100000002
140311,27.059545183333334
140312,27.879100241666666
150101,23.69751705
150102,23.308822858333333
150103,23.972067391666666
150104,23.366666666666667
150105,23.561444933333334
150106,23.366497183333333
150107,23.688009191666666
150108,23.445108175
150109,23.841231491666665
150110,23.663704766666665
150111,24.048826
150112,23.712539866666667
150113,23.684349366666666
150114,23.980917308333332
150115,23.930115066666666
150116,23.741170158333333
150117,23.605493325
150118,23.614787025
150119,24.0006341
150120,23.184816291666667
150121,23.541025008333335
150122,23.561076858333333
150123,23.938733158333335
150124,24.226849108333333
150125,23.503374708333332
150126,24.126571516666665
150127,24.14875934166667
150128,23.877243133333334
150129,24.45753845
150130,23.85982651666667
150131,23.539417408333332
150132,23.59397704166667
150133,23.838189775
150134,24.053767233333332
150135,23.374172033333334
150136,23.108552366666668
150137,24.113386916666666
150138,24.478620416666665
150139,23.00677095
150140,23.795039958333334
150141,23.68503935
150142,23.78117505
150143,23.956965641666667
150201,23.81034905
150202,24.57331165833333
150203,24.19722270833333
150204,23.8319056
150205,23.471481866666668
150301,12.275937633333333
150302,14.41266755
150303,12.834734616666667
150304,19.610422908333334
150305,19.97786135
150401,13.748462541666667
150402,17.225940725
150403,20.315623483333333
150404,11.300573391666667
150405,14.046696508333333
150406,14.400516991666667
150407,22.266523708333334
150501,24.576349658333335
150502,24.370172866666667
150503,22.813973241666666
150504,24.382703675000002
150505,23.999567241666668
150506,23.474810650000002
150507,24.491800075
150508,23.218197433333334
150509,24.307133841666666
150510,24.02878345
150511,22.249052975
150512,24.2416152
150513,24.303491825000002
150514,24.273123658333333
150515,24.419869275
150516,23.167095608333334
150601,23.315652208333333
150602,11.983390783333334
150603,15.609018625000001
150604,23.429159041666665
150605,22.826525308333334
150606,19.199313
150607,19.69126006666667
150608,12.064657508333333
150609,17.537638458333333
150610,11.298460325
150611,20.312649141666668
150612,13.972025583333334
150701,14.294978383333333
150702,21.680894591666668
150703,17.196844291666668
150704,10.993415066666667
150705,11.021150866666666
150706,17.560457266666667
150707,14.8392351
150708,11.027102841666666
150709,12.882735833333333
150710,15.927071058333333
150711,15.34288295
150712,12.057338291666667
150713,16.976586591666667
150714,23.013566808333334
150715,15.178706033333334
150716,20.392136841666666
150717,20.41991005
150718,12.724511791666666
150719,11.899837158333334
150720,11.992959216666666
150721,13.3300591
150722,11.893398525
150723,16.83666905833333
150724,14.634350766666667
150725,14.002578691666667
150726,17.733279008333334
150727,22.375962774999998
150728,21.716915908333334
150729,12.32229705
150730,19.037579891666667
150731,21.402018716666667
150732,16.756624966666667
150801,22.787671466666666
150802,18.83096045
150803,22.920553158333334
150804,15.92992035
150805,22.90428603333333
150806,23.502222491666668
150807,14.645291125
150808,17.770276641666666
150809,11.366048708333334
150810,23.181140041666666
150811,23.239730091666665
150812,23.4575141
150901,11.453190991666666
150902,15.217347266666666
150903,13.07756385
150904,16.292692325
150905,16.971342375
150906,14.556715800000001
151001,14.370936125
151002,13.353390141666667
151003,16.438590275
151004,12.598291491666666
151005,15.226604475
151006,15.898296091666667
151007,13.857388666666667
151008,19.517272425
151009,20.89738515
151010,18.151014508333333
151011,14.130623558333333
151012,13.496053183333334
151013,18.314505741666668
151014,13.280858825000001
151015,18.291412883333333
151016,12.411728991666667
151017,12.534676066666666
151018,12.589888183333333
151019,12.752131308333333
151020,13.428852341666667
151021,12.160542008333334
151022,19.213264616666667
151023,17.98271925
151024,14.458480033333334
151025,19.907785433333334
151026,12.722866958333334
151027,15.893924441666666
151028,11.789522991666667
151029,18.416963883333334
151030,13.400254441666666
151031,13.673688508333333
151032,16.223304133333333
151033,13.018113625
160101,31.55171725
160102,31.332408983333334
160103,31.374536775
160104,31.264140575
160105,31.242366541666666
160106,31.25105675
160107,30.841378066666667
160108,31.451404566666668
160110,30.559901574999998
160112,31.430207316666667
160113,31.660456858333333
160201,32.633390033333335
160202,30.408112441666667
160205,32.130669708333336
160206,32.15701049166667
160210,32.53425970833333
160211,32.917431525
160301,32.0098051
160302,32.37925430833333
160303,31.165426525
160304,31.231528708333332
160305,31.930656958333334
160401,31.446648791666668
160402,31.248055033333333
160403,31.346019233333333
160404,31.378718491666667
160501,32.151588583333336
160502,32.03707715833333
160503,32.3358721
160504,32.58247864166667
160505,32.7829921
160506,32.69581876666667
160507,31.72155744166667
160508,31.809194833333333
160509,32.16841564166667
160510,31.981120225
160511,31.581973408333333
160601,32.99185043333333
160602,33.46051403333333
160603,33.03305271666667
160604,32.574814833333335
160605,33.148092991666665
160606,33.13638600833333
160701,30.199541225
160702,30.703301466666666
160703,30.853605533333333
160704,31.434242808333334
160705,31.960009933333332
160706,31.356930316666666
160801,30.98457405
160802,30.652926308333335
160803,30.387389366666667
160804,31.205393508333334
170101,31.212741466666667
170102,30.972356825
170103,31.26834335
170104,31.281795674999998
170201,29.845967958333333
170202,31.11669343333333
170203,30.600201108333334
170204,30.0157982
170301,31.00130576666667
170302,30.93913068333333
170303,30.994882816666667
180101,25.423426908333333
180102,14.399464891666666
180103,18.511888891666665
180104,25.044139966666666
180105,16.370238241666666
180106,18.8354135
180201,20.375528316666667
180202,14.7002752
180203,17.19046051666667
180204,14.559939933333334
180205,25.052916766666666
180206,14.35481005
180207,17.963840858333334
180208,19.682427666666666
180209,21.947812841666668
180210,14.957834533333333
180211,15.200251766666666
180301,23.55079975
180302,24.518247191666667
180303,24.212873516666665
190101,12.618624308333333
190102,17.248838475
190103,16.408245358333332
190104,11.492780583333333
190105,13.5414058
190106,16.2974238
190107,17.922178941666665
190108,14.854782058333333
190109,12.201727166666666
190110,14.173878258333334
190111,12.867778208333334
190112,13.668205975
190113,13.882020533333334
190201,12.5469
190202,15.490407266666667
190203,14.164978816666666
190204,18.135749966666666
190205,13.6723692
190206,14.743948875000001
190207,17.252824
190208,14.1636349
190301,25.567899533333332
190302,24.41172565833333
190303,23.099465066666667
190304,30.390972725
190305,27.671273966666668
190306,30.225724341666666
190307,27.953194008333334
190308,31.770158666666667
200101,30.72748874166667
200104,30.80628335
200105,30.127094008333334
200107,30.297379008333333
200108,30.050876616666667
200109,30.015097283333333
200110,29.648665774999998
200111,30.977748708333333
200114,31.183271525
200115,30.556486341666666
200201,24.861792766666667
200202,25.485739016666667
200203,28.827045408333333
200204,24.5560293
200205,27.746922425
200206,23.466842166666666
200207,29.80585475
200208,26.495858925
200209,27.465247508333334
200210,31.257264308333333
200301,20.682944325
200302,25.747600816666665
200303,20.218907091666665
200304,25.39932035
200305,25.957519083333334
200306,25.655914816666666
200307,22.47266665
200308,22.615172758333333
200401,30.88797028333333
200402,30.514603275
200403,24.512647108333333
200404,30.5282794
200405,30.917816491666667
200406,29.664820125
200407,29.959366125
200408,28.572218975
200409,26.971560375
200410,26.73575745833333
200501,29.367936525
200502,29.999090250000002
200503,29.931984800000002
200504,29.619829908333333
200505,30.038277583333333
200506,30.175967058333335
200507,29.785691766666666
200601,31.025536841666668
200602,30.758333333333333
200603,30.334134641666665
200604,30.72147115
200605,29.891150208333332
200606,30.419253225
200607,31.141866116666666
200608,30.85671758333333
200701,29.385997575
200702,29.3590559
200703,29.517472266666665
200704,29.235979841666666
200705,29.512290258333334
200706,29.838271891666665
200801,28.925587658333335
200802,29.78981855
200803,29.779718216666666
200804,29.84981176666667
200805,29.588696316666667
200806,29.678177166666668
210101,16.496991916666666
210102,15.518849433333333
210103,16.606205425
210104,18.404292958333333
210105,16.734427666666665
210106,16.641692625
210107,17.556915391666667
210108,18.10257345833333
210109,15.390770558333333
210110,18.010750983333335
210111,14.828703441666667
210112,16.848352333333334
210113,13.6098415
210114,15.426448858333334
210115,17.696166075
210201,17.497637875
210202,18.523933791666668
210203,17.256551916666666
210204,17.989829933333333
210205,18.557524858333334
210206,17.169183016666665
210207,18.205212916666667
210208,15.381341375
210209,15.66753525
210210,18.23937685
210211,15.656863116666667
210212,16.448757741666668
210213,18.045004308333333
210214,18.154935058333333
210215,17.918591058333334
210301,14.158197283333333
210302,14.218542708333333
210303,25.118232833333334
210304,25.064510516666665
210305,13.292176283333333
210306,14.608074758333332
210307,18.403861466666665
210308,16.70658948333333
210309,25.283556425
210310,15.139919233333334
210401,15.837958408333334
210402,16.7384345
210403,15.612072133333333
210404,16.822050058333332
210405,15.476981875
210406,15.971208333333333
210407,16.493106658333335
210501,16.2390161
210502,14.918470375
210503,16.881802458333333
210504,14.413386216666668
210505,15.513746883333333
210601,17.076580425
210602,14.008943733333334
210603,17.003730833333332
210604,15.575645641666668
210605,17.9264339
210606,15.573862733333334
210607,17.869789133333335
210608,16.133833775
210701,17.458709358333333
210702,16.845512575
210703,18.068749225
210704,18.468267475
210705,14.175400233333333
210706,14.546790416666667
210707,13.500456391666667
210708,17.603945075
210709,14.5333501
210710,14.522818708333334
210801,17.30735255
210802,15.249728525
210803,17.033103275000002
210804,16.8425941
210805,16.8897258
210806,15.2062956
210807,18.023156508333333
210808,16.415600683333334
210809,18.450209991666668
210901,15.70279165
210902,15.447997525
210903,14.722867191666667
210904,15.903223058333333
211001,15.179126133333334
211002,12.841120066666667
211003,16.436780308333333
211004,14.789986883333333
211005,16.023889775
211101,18.518975491666666
211102,18.436592841666666
211103,15.462010075
211104,18.553106525
211105,18.68481555
211201,19.726787025
211202,14.398998183333333
211203,25.3010135
211204,16.603039741666667
211205,20.872833158333332
211206,16.438949441666665
211207,24.748149808333334
211208,23.143056891666667
211209,24.625023141666667
211210,29.38701175
211301,16.3236448
211302,16.995038858333334
211303,15.865010391666667
211304,16.095761308333334
211305,16.866200225
211306,16.182453291666665
211307,16.965244375
220101,26.797464383333335
220102,27.714435133333332
220103,27.834608233333334
220104,26.906109408333332
220105,26.046680566666666
220106,27.66980008333333
220201,32.89530931666667
220202,31.046853675
220203,32.66014079166666
220204,32.785561433333335
220205,32.848167025
220206,33.78071715833333
220301,30.83163821666667
220302,31.812103616666665
220303,27.442637533333333
220304,31.768072008333334
220305,30.6606144
220401,30.356032508333335
220402,27.157870383333332
220403,32.40647444166667
220404,31.480831916666666
220405,32.27136409166667
220406,33.036948083333336
220501,31.031984783333332
220502,27.442306600000002
220503,33.037424091666665
220504,32.19852555
220505,31.920285558333333
220506,27.821454233333334
220507,32.090598908333334
220508,28.880298058333334
220509,31.8331053
220510,29.45295545
220511,31.051481566666666
220601,32.28651428333333
220602,30.168840691666666
220603,23.832473983333333
220604,29.054256358333333
220605,32.86345085833333
220701,33.593493625
220702,32.655856025
220703,33.36185428333334
220704,33.10069674166667
220705,33.3305506
220706,33.602558583333334
220707,33.513513225
220708,31.682986233333335
220709,33.0592184
220710,31.233658833333333
220801,27.257716066666667
220802,24.98976475
220803,25.819240216666667
220804,25.350097341666665
220805,23.39970475
220806,27.751028425
220807,27.757066041666665
220808,27.026308625
220809,27.808479733333332
220901,32.935267958333334
220902,32.507368316666664
220903,32.980859325
220904,32.2017556
220905,33.451169725
220906,33.36762829166667
220907,32.76204451666667
220908,33.48345808333333
220909,31.518648658333333
220910,33.608272575
220911,33.236175375
220912,30.735045741666667
220913,31.444882233333335
220914,31.959759483333332
221001,30.764477316666667
221002,31.327489066666665
221003,28.845880733333335
221004,22.230229766666668
221005,30.9241886
230101,23.235442791666667
230102,24.651054275
230103,24.8955341
230104,24.697869483333335
230105,24.658134541666666
230106,22.079610591666665
230107,15.949885908333334
230108,24.089093433333332
230109,23.911753291666667
230110,24.205696016666668
230111,23.201470616666665
230201,14.310192425
230202,17.274420508333336
230203,15.6133408
230204,21.787289350000002
230205,19.414954233333333
230206,20.972000441666665
230301,25.286345175
230302,23.728070958333333
230303,23.956274566666668
230401,15.314984116666666
230402,22.55996615833333
230403,19.0864913
230404,21.130317208333334
230405,20.884412908333335
230406,14.749456925
230407,16.563115033333332
230408,15.019686808333333
240101,31.35359575
240102,31.216903675
240103,31.073517233333334
240104,30.671754975
240105,30.652849416666665
240106,31.721220175000003
240201,30.991766633333334
240202,30.034684541666667
240203,30.356689558333333
240301,31.22606555
240302,31.522541466666667
240303,31.127478491666665
240304,31.738157933333333
250101,31.91101911666667
250102,32.99109216666667
250103,32.386283633333335
250104,32.01350870833333
250105,32.604665075
250106,33.102678491666666
250107,32.428896791666666
250201,31.447242941666666
250202,31.827254566666667
250203,32.092391191666664
250204,31.579913383333334
250301,32.353721883333336
250302,33.33247633333333
250303,33.43347130833333
250304,33.37761375833333
250305,33.364080775
250401,31.221164125
