ubigeo,urban_area
010101,39.50349
010102,0
010103,0
010104,0
010105,0
010106,0
010107,0
010108,0
010109,0
010110,0
010111,0
010112,0
010113,0
010114,0
010115,0
010116,0
010117,0
010118,0
010119,0
010120,0
010121,0
010201,51.4093733
010202,9.8898062
010203,9.8857025
010204,0
010205,0
010206,19.7736394
010301,5.7740279
010302,0
010303,0
010304,0
010305,0
010306,0
010307,0
010308,0.0775037
010309,0
010310,9.8815694
010311,0
010312,0
010401,0
010402,0
010403,9.9091631
010501,8.6380482
010502,0
010503,0
010504,0
010505,0
010506,0
010507,0
010508,0
010509,0
010510,0
010511,0
010512,0
010513,0
010514,0
010515,0
010516,0
010517,0
010518,0
010519,0
010520,0
010521,0
010522,0
010523,0
010601,6.0786425
010602,0
010603,0
010604,0
010605,0
010606,0.2710223
010607,27.9154633
010608,0
010609,0
010610,0
010611,0
010612,0
010701,52.483869
010702,30.505925
010703,19.1817303
010704,61.720834
010705,0
010706,9.8783962
010707,0
020101,58.527446
020102,0
020103,0.9990785
020104,0
020105,57.5699313
020106,9.8031537
020107,0
020108,0
020109,3.8810357
020110,11.0667155
020111,0
020112,0
020201,0
020202,0
020203,0
020204,0
020205,0
020301,0
020302,0
020303,0
020304,0
020305,0
020306,0
020401,0
020402,0
020501,20.1000791
020502,9.7769231
020503,0
020504,0
020505,0
020506,0
020507,0
020508,0
020509,2.5702533
020510,0
020511,0
020512,0
020513,9.7790881
020514,0
020515,0
020601,29.4195556
020602,0
020603,0
020604,42.486614
020605,0
020606,4.0373046
020607,4.0370853
020608,0
020609,0
020610,0
020611,0
020701,0
020702,0
020703,0
020801,39.4736103
020802,19.1038694
020803,37.0914003
020804,39.2001487
020901,0
020902,0
020903,0
020904,0
020905,0
020906,0
020907,0
021001,0
021002,0
021003,0
021004,0
021005,0
021006,0
021007,0
021008,0
021009,0
021010,0
021011,0
021012,0
021013,0
021014,0
021015,0
021016,0
021101,94.4639687
021102,0
021103,0
021104,1.5736078
021105,0
021201,19.6252813
021202,0
021203,0
021204,0
021205,0
021206,0
021207,0
021208,9.8157231
021209,0
021210,0
021301,0
021302,0
021303,0
021304,0
021305,0
021306,0
021307,0
021308,0
021401,0
021402,0
021403,0
021404,0
021405,44.96285
021406,0
021407,0.4216438
021408,9.7744694
021409,0
021410,0
021501,9.829435
021502,0
021503,0
021504,0
021505,9.83098
021506,0
021507,0
021508,0
021509,0
021510,9.8260869
021511,0
021601,0
021602,0
021603,0
021604,0
021701,0
021702,0
021703,9.7862844
021704,0
021705,0
021706,9.7836387
021707,0
021708,0
021709,0
021710,0
021801,629.1951611
021802,9.8135931
021803,44.486728
021804,0
021805,29.4295194
021806,0
021807,0
021808,133.4704025
021809,295.5184229
021901,0
021902,0
021903,0
021904,0
021905,0
021906,0
021907,0
021908,0
021909,0
021910,0
022001,9.8102419
022002,0
022003,0
022004,0
022005,9.8051287
022006,0
022007,0
022008,0
030101,102.7012963
030102,0
030103,0
030104,0
030105,9.6657675
030106,0
030107,9.6568312
030108,9.6647025
030109,13.0704491
030201,44.0159649
030202,0
030203,0
030204,19.3212025
030205,0
030206,0
030207,0
030208,9.6664756
030209,21.481506
030210,0
030211,0
030212,0
030213,18.5993382
030214,0
030215,0
030216,19.3194131
030217,0
030218,9.6543031
030219,0
030220,0
030301,9.6306606
030302,0
030303,0
030304,0
030305,0
030306,0
030307,0
030401,0
030402,0
030403,0
030404,0
030405,0
030406,0
030407,0
030408,0
030409,0
030410,0
030411,0
030412,0
030413,0
030414,0
030415,0
030416,0
030417,0
030501,0
030502,0
030503,0
030504,0
030505,0
030506,0
030601,9.6647025
030602,0
030603,0
030604,19.3410644
030605,0
030606,0
030607,0
030608,0
030609,0
030610,0
030611,0
030701,0
030702,0
030703,0
030704,0
030705,0
030706,0
030707,0
030708,0
030709,0
030710,0
030711,0
030712,0
030713,0
030714,0
040101,125.9483643
040102,232.669986
040103,166.5143758
040104,334.2357341
040105,45.4339887
040106,0
040107,133.0264573
040108,231.6161479
040109,90.0816542
040110,109.4670598
040111,21.2384193
040112,201.2736392
040113,0
040114,0
040115,0
040116,47.2339091
040117,116.3271688
040118,0
040119,19.0902912
040120,0
040121,9.5348537
040122,126.8479527
040123,116.3127711
040124,45.6675154
040125,61.5538858
040126,14.7013425
040127,0
040128,89.9276459
040129,116.8813582
040201,44.1277467
040202,10.7249927
040203,0
040204,19.0194676
040205,28.607145
040206,76.3170913
040207,0
040208,26.2705338
040301,28.7059312
040302,57.5030425
040303,0
040304,0
040305,0
040306,0
040307,0
040308,0
040309,1.2777935
040310,0
040311,0
040312,32.1717482
040313,19.14676
040401,5.9957088
040402,0
040403,0
040404,0
040405,0
040406,0
040407,22.6760599
040408,0
040409,19.1828375
040410,9.5711188
040411,0
040412,0
040413,76.3747806
040414,9.573585
040501,0
040502,19.13396
040503,19.1418256
040504,0
040505,0
040506,0
040507,0
040508,9.5628369
040509,0
040510,0
040511,86.0813225
040512,9.5719419
040513,0
040514,0
040515,0
040516,0
040517,0
040518,0
040519,86.0733969
040520,19.082175
040601,9.5653312
040602,0
040603,0
040604,27.0038093
040605,0
040606,0
040607,47.9196744
040608,1.7275907
040701,148.1982091
040702,19.0175306
040703,50.5345896
040704,9.5098794
040705,31.4237916
040706,161.9321509
040801,9.5938162
040802,0
040803,0
040804,0
040805,0
040806,0
040807,0
040808,0
040809,0
040810,0
040811,0
050101,150.3489219
050102,9.6766462
050103,0
050104,51.4639917
050105,0
050106,9.6717606
050107,0
050108,0
050109,18.7948079
050110,46.7592482
050111,39.2257266
050112,0
050113,6.3002917
050114,19.3431613
050115,41.9828867
050116,62.0594582
050201,0
050202,9.6625669
050203,0
050204,9.6614963
050205,0
050206,55.4715668
050301,19.29806
050302,0
050303,0
050304,0
050401,67.8097481
050402,0
050403,0
050404,0
050405,0
050406,0
050407,15.5985074
050408,12.1052323
050409,0
050410,0
050411,0
050412,0
050501,29.0533769
050502,9.6804525
050503,23.4663992
050504,0
050505,1.4042134
050506,0
050507,9.6963988
050508,38.7475044
050509,9.6937212
050510,0
050511,7.0590187
050601,19.2331187
050602,0
050603,0
050604,19.2586813
050605,0
050606,0
050607,0
050608,0
050609,9.6150156
050610,0
050611,75.892235
050612,0
050613,0
050614,0
050615,0
050616,0
050617,0
050618,0.6422195
050619,0
050620,0
050621,0
050701,28.8068156
050702,9.5989812
050703,0
050704,0
050705,23.1895007
050706,9.5918187
050707,0
050708,0
050801,38.3640744
050802,0
050803,0
050804,0
050805,0
050806,0
050807,0
050808,0
050809,0
050810,0
050901,9.6451813
050902,0
050903,0
050904,0
050905,0
050906,9.6422312
050907,0
050908,0
050909,0
050910,0
050911,0
051001,9.6553881
051002,0
051003,0
051004,0
051005,19.2962312
051006,0
051007,0
051008,0
051009,9.6564706
051010,9.6514
051011,0
051012,2.4627343
051101,19.3176194
051102,6.5495366
051103,0
051104,0
051105,1.2493336
051106,0
051107,0
051108,0
060101,148.0176841
060102,0
060103,0
060104,0
060105,0
060106,0
060107,0
060108,29.3413111
060109,14.6095657
060110,0
060111,0
060112,0
060201,9.8476094
060202,0
060203,0
060204,0
060301,29.5912081
060302,0
060303,0
060304,0
060305,0
060306,0
060307,0
060308,0
060309,0
060310,9.8620338
060311,0
060312,0
060401,19.7394087
060402,0
060403,0
060404,0
060405,0
060406,0
060407,0
060408,0
060409,9.8712544
060410,0
060411,0
060412,0
060413,0
060414,0
060415,0
060416,0
060417,0
060418,0
060419,0
060501,29.6781027
060502,0
060503,0
060504,0
060505,0
060506,0
060507,0
060508,19.7118925
060601,19.7460775
060602,0
060603,18.8350408
060604,0
060605,0
060606,0
060607,0
060608,0
060609,0
060610,0
060611,0
060612,0
060613,0
060614,9.8744644
060615,9.1062631
060701,29.6021175
060702,0
060703,0
060801,95.4371858
060802,76.7271998
060803,0
060804,0
060805,9.8867456
060806,0
060807,0
060808,0
060809,0
060810,0
060811,0
060812,0
060901,9.8941331
060902,9.8909444
060903,9.8922069
060904,0
060905,0
060906,9.8953469
060907,0
061001,9.8539263
061002,0
061003,0
061004,0
061005,0
061006,0
061007,0
061101,19.0259639
061102,0
061103,0.6960786
061104,0
061105,0
061106,0
061107,0
061108,0
061109,0
061110,0
061111,0
061112,0
061113,0
061201,9.8586931
061202,0
061203,0
061204,0
061301,0
061302,0
061303,0
061304,0
061305,0
061306,0
061307,0
061308,0
061309,0
061310,0
061311,0
070101,376.2618058
070102,38.1158459
070103,19.173383
070104,18.1805672
070105,0
070106,764.7551141
070107,16.325598
080101,244.887305
080102,0
080103,9.6657675
080104,87.6190844
080105,188.8944332
080106,122.9039507
080107,9.6625669
080108,45.0628859
080201,0
080202,0
080203,0
080204,0
080205,0
080206,0
080207,0
080301,29.0011975
080302,0
080303,0.3411447
080304,0
080305,0
080306,0
080307,0
080308,0
080309,0
080401,0
080402,0
080403,0
080404,0
080405,0
080406,0
080407,0
080408,0
080501,9.6362875
080502,0
080503,0
080504,0
080505,0
080506,0
080507,0
080508,0
080601,96.3426762
080602,0
080603,0
080604,0
080605,0
080606,0
080607,9.6377788
080608,0
080701,9.6265019
080702,0
080703,0
080704,0
080705,0
080706,0
080707,0
080708,0
080801,19.2242231
080802,0
080803,0
080804,0
080805,0
080806,0
080807,0
080808,0
080901,96.9011569
080902,58.1986475
080903,9.684915
080904,2.0899262
080905,0
080906,9.7030287
080907,19.1324971
080908,19.341065
080909,9.68286
080910,34.0559114
080911,9.6776869
080912,0
080913,0
080914,0
081001,19.3096913
081002,0
081003,0
081004,0
081005,0
081006,0
081007,0
081008,0
081009,0
081101,0
081102,0
081103,0
081104,0
081105,0
081106,0
081201,0
081202,9.6589894
081203,0
081204,0
081205,0
081206,0
081207,0
081208,4.6221919
081209,0
081210,0
081211,34.1746254
081212,0
081301,32.0924843
081302,0
081303,0
081304,0
081305,8.1178687
081306,0
081307,0.7966133
090101,44.3981984
090102,0
090103,0
090104,0
090105,0
090106,0
090107,0
090108,0
090109,0
090110,0
090111,0
090112,0
090113,0
090114,0
090115,0
090116,0
090117,0
090118,3.1930822
090119,0
090201,0
090202,0
090203,0
090204,0
090205,0
090206,0
090207,0
090208,0
090301,9.6852563
090302,0
090303,0
090304,0
090305,7.9752487
090306,0
090307,0
090308,0
090309,0
090310,0
090311,0
090312,0
090401,67.7576006
090402,0
090403,0
090404,0
090405,0
090406,0
090407,0
090408,0
090409,0
090410,0
090411,0
090412,0
090413,0
090501,0
090502,0
090503,0
090504,0
090505,0
090506,0
090507,0
090508,0
090509,0
090510,0
090511,0
090601,0
090602,0
090603,0
090604,0
090605,0
090606,0
090607,0
090608,0
090609,0
090610,50.7129763
090611,0
090612,0
090613,0
090614,0
090615,0
090616,13.6818317
090701,4.644427
090702,0
090703,0
090704,9.4027451
090705,0
090706,12.5247252
090707,0
090709,0
090710,0
090711,0
090713,0
090714,0
090715,0
090716,0
090717,0
090718,0
090719,0
090720,0
090721,0
090722,0
090723,0
100101,151.0869975
100102,86.4823684
100103,0
100104,0
100105,0
100106,0
100107,0
100108,0
100109,9.7902081
100110,0
100111,44.5992568
100112,0
100113,0
100201,0
100202,0
100203,0
100204,0
100205,0
100206,0
100207,0
100208,0
100301,0
100307,0
100311,0
100313,0
100316,0
100317,0
100321,0
100322,0
100323,0
100401,0
100402,0
100403,0
100404,0
100501,9.7989062
100502,0
100503,0
100504,0
100505,0
100506,0
100507,9.8080631
100508,0
100509,0
100510,0
100511,0
100601,95.6740696
100602,19.6173413
100603,0
100604,19.6314462
100605,9.9224691
100606,3.6145302
100607,0
100608,41.1106477
100609,0
100610,0
100701,0
100702,17.1865428
100703,0
100704,0
100705,0
100801,0
100802,0
100803,0
100804,0
100901,29.4114413
100902,0
100903,9.8199256
100904,0
100905,9.7968844
101001,0
101002,0
101003,0
101004,0
101005,0
101006,0
101007,0
101101,0
101102,0
101103,0
101104,0
101105,0
101106,0
101107,0
101108,0
110101,264.0516301
110102,166.2302362
110103,60.7255377
110104,19.2594363
110105,16.44271
110106,103.7295556
110107,31.3799873
110108,68.0120257
110109,18.5373661
110110,109.8447569
110111,75.0258654
110112,181.5787175
110113,33.3027842
110114,0
110201,121.9011888
110202,79.1613891
110203,0
110204,124.6459619
110205,61.0587555
110206,235.9128175
110207,84.942728
110208,0
110209,9.0376563
110210,153.8229412
110211,43.1438373
110301,153.5461872
110302,0
110303,0
110304,52.1451936
110305,28.9430928
110401,52.1924105
110402,5.5094653
110403,0.0377391
110404,0
110405,0
110501,205.5370854
110502,0
110503,0
110504,0.8711705
110505,0.3406633
110506,187.2195695
110507,498.8462407
110508,118.9969073
120101,135.8045502
120104,0
120105,0
120106,0
120107,75.0050895
120108,0
120111,0
120112,0
120113,29.1400025
120114,198.8999203
120116,0
120117,0
120119,12.4241037
120120,0
120121,0
120122,0
120124,0
120125,63.3136589
120126,0
120127,0
120128,0
120129,17.1161217
120130,0.1143807
120132,0.2287613
120133,0
120134,68.0073966
120135,0
120136,0
120201,45.1522098
120202,0
120203,0
120204,0
120205,0
120206,0
120207,0
120208,0
120209,0
120210,3.8519355
120211,4.9955993
120212,0.305094
120213,0.4956496
120214,0
120215,0
120301,71.9477024
120302,57.8944745
120303,34.2091415
120304,0
120305,21.2236191
120306,0
120401,10.9504665
120402,0
120403,0
120404,4.9595268
120405,0
120406,0
120407,0
120408,0
120409,0
120410,0
120411,0
120412,0
120413,31.0862519
120414,0
120415,9.7301619
120416,0
120417,0
120418,0
120419,0
120420,0
120421,8.1641441
120422,0
120423,0
120424,0
120425,0
120426,0
120427,0
120428,4.5772688
120429,0
120430,3.3574323
120431,5.4155925
120432,0
120433,0
120434,10.2632133
120501,48.7500344
120502,39.03108
120503,0
120504,0
120601,19.4945269
120602,0
120603,0
120604,29.23362
120605,0
120606,21.7365848
120607,0
120608,34.2197636
120609,0
120701,58.4486737
120702,9.7438431
120703,9.7387306
120704,9.7468194
120705,48.71443
120706,29.2309319
120707,0
120708,19.4942312
120709,0
120801,9.2029087
120802,0
120803,0
120804,0
120805,0
120806,0
120807,29.2434163
120808,0.5346088
120809,0
120810,19.465565
120901,36.3998875
120902,0
120903,0
120904,0
120905,36.0932933
120906,0
120907,0
120908,0
120909,0
130101,289.2286678
130102,128.9267509
130103,17.243602
130104,305.7698141
130105,136.4121851
130106,240.6765065
130107,161.4103212
130108,0
130109,91.9371039
130110,0
130111,88.2895489
130201,33.0104002
130202,49.3464943
130203,37.094711
130204,6.9083356
130205,29.5355337
130206,126.7096881
130207,67.3373629
130208,0.4246763
130301,0
130302,0
130303,0
130304,0
130305,0
130306,0
130401,117.5031076
130402,93.9344003
130403,20.1395295
130501,0
130502,0
130503,0
130504,0
130601,0
130602,0
130604,0
130605,0
130606,0
130608,0
130610,0
130611,0
130613,0
130614,0
130701,110.725597
130702,102.2279196
130703,14.8767082
130704,109.0317027
130705,0.9660902
130801,0
130802,0
130803,0
130804,0
130805,0
130806,0
130807,0
130808,0
130809,0
130810,0
130811,0
130812,0
130813,0
130901,49.21625
130902,0
130903,0
130904,0
130905,0
130906,0
130907,0
130908,0
131001,0
131002,0
131003,0
131004,0
131005,0
131006,0
131007,0
131008,0
131101,18.2696642
131102,0
131103,0
131104,0
131201,49.13559
131202,40.092064
131203,15.0953588
140101,233.2128169
140102,39.4728913
140103,68.7698198
140104,4.9119532
140105,123.228872
140106,156.7514221
140107,98.6040863
140108,299.0443763
140109,0
140110,0
140111,98.5893241
140112,255.0569808
140113,123.4329224
140114,41.4662835
140115,163.026678
140116,104.2394967
140117,59.1978581
140118,139.7004705
140119,17.4482158
140120,108.5708786
140201,60.0613337
140202,0
140203,0
140204,0
140205,29.6104919
140206,15.9051888
140301,214.9864864
140302,0
140303,41.9628083
140304,9.8729544
140305,19.7399281
140306,49.3504244
140307,9.8772637
140308,59.27627
140309,9.8722775
140310,0
140311,35.5919115
140312,15.4453418
150101,199.3138628
150102,321.4167214
150103,632.165961
150104,14.9747663
150105,26.7189985
150106,1221.745779
150107,171.8346984
150108,316.2834556
150109,205.6949854
150110,432.7771296
150111,121.332415
150112,147.356271
150113,32.4345791
150114,427.61538
150115,94.7894263
150116,23.782007
150117,185.605326
150118,1344.9955137
150119,207.4147816
150120,36.0909986
150121,39.6763114
150122,77.8150755
150123,119.8324585
150124,0
150125,437.3008855
150126,9.0250872
150127,0
150128,107.4637148
150129,0
150130,95.9241301
150131,101.7542607
150132,1076.455873
150133,198.2099458
150134,37.7329333
150135,394.0978264
150136,94.7502072
150137,106.8064326
150138,0
150139,85.5351384
150140,348.0642567
150141,52.4366904
150142,335.5295385
150143,432.176433
150201,705.3615469
150202,183.2247953
150203,698.4645579
150204,222.6598773
150205,117.6426009
150301,19.5434425
150302,0
150303,0
150304,0
150305,0
150401,9.7017435
150402,0
150403,0
150404,0
150405,9.7372138
150406,0.0763917
150407,55.5260796
150501,250.70081
150502,13.8003581
150503,0
150504,83.3175949
150505,9.7056544
150506,0
150507,211.3234667
150508,0
150509,238.9349386
150510,167.3901124
150511,0
150512,123.7532103
150513,22.2097621
150514,95.8417572
150515,6.9606958
150516,0
150601,88.4913642
150602,9.7477075
150603,0
150604,53.5957186
150605,46.9242866
150606,5.1586633
150607,0
150608,0
150609,0
150610,0
150611,0.2292739
150612,0
150701,0
150702,0
150703,23.0024722
150704,0
150705,0
150706,0
150707,0
150708,0
150709,4.1532534
150710,0
150711,0
150712,0
150713,0
150714,39.0120706
150715,0
150716,42.8232407
150717,14.949605
150718,0
150719,9.7310887
150720,0
150721,12.0025214
150722,9.7298525
150723,2.5551621
150724,0
150725,0
150726,0
150727,15.940827
150728,141.5349178
150729,0
150730,0
150731,0
150732,0
150801,56.1769926
150802,9.7630513
150803,20.4611397
150804,12.4392537
150805,26.6560664
150806,132.6026302
150807,0
150808,19.5143875
150809,0
150810,69.9496707
150811,136.5088463
150812,70.7284267
150901,0
150902,2.3347486
150903,0
150904,0
150905,0
150906,0
151001,9.4382685
151002,0
151003,0
151004,0
151005,0
151006,58.1750958
151007,0
151008,0
151009,0
151010,0
151011,0
151012,19.3884488
151013,0
151014,0
151015,0
151016,0
151017,0.4188999
151018,0
151019,0
151020,48.4375238
151021,0
151022,0
151023,0
151024,27.1135986
151025,0
151026,0
151027,0
151028,0
151029,0
151030,0
151031,29.0124392
151032,0
151033,0
160101,143.2053913
160102,9.9108375
160103,9.9094819
160104,19.8299769
160105,0
160106,0
160107,0
160108,47.5031796
160110,0
160112,40.3872617
160113,308.5761781
160201,88.9359963
160202,0
160205,19.7837162
160206,49.4640856
160210,0
160211,9.8796769
160301,39.6125025
160302,0
160303,39.6794181
160304,99.1259912
160305,0
160401,19.8193706
160402,0
160403,13.3216741
160404,9.9107344
160501,69.2674244
160502,0
160503,0
160504,29.6505888
160505,0
160506,0
160507,0
160508,0
160509,9.8852519
160510,9.8977163
160511,23.3577259
160601,19.6881994
160602,0
160603,19.6831337
160604,9.8568044
160605,19.7492356
160606,19.7257138
160701,19.7974887
160702,0
160703,9.9012494
160704,0
160705,0
160706,29.7644388
160801,0
160802,0
160803,0
160804,0
170101,204.6538699
170102,0
170103,28.0858305
170104,0
170201,0
170202,0
170203,0
170204,0
170301,18.4041871
170302,29.2255387
170303,0
180101,161.5082912
180102,0
180103,0
180104,0
180105,2.0184128
180106,9.5045262
180201,0
180202,14.9557261
180203,0
180204,0
180205,0
180206,0.524094
180207,19.0761681
180208,0
180209,0
180210,62.3428587
180211,0
180301,185.0017529
180302,1.2266487
180303,117.5722287
190101,34.3890163
190102,9.7667144
190103,0
190104,0
190105,19.5195556
190106,0
190107,16.3117404
190108,0
190109,71.0707934
190110,0
190111,2.2969215
190112,39.0422531
190113,54.6888022
190201,0
190202,0
190203,0
190204,0
190205,0
190206,0
190207,0
190208,0
190301,38.27076
190302,9.9985959
190303,0
190304,19.5608675
190305,0
190306,9.7769231
190307,29.2905694
190308,0
200101,156.0957713
200104,242.5445867
200105,108.8163606
200107,0
200108,0
200109,39.5643419
200110,76.8727945
200111,39.6010269
200114,304.0924988
200115,146.2285266
200201,0
200202,0
200203,0
200204,0
200205,0
200206,0
200207,0
200208,0
200209,0
200210,0
200301,0
200302,0
200303,0
200304,0
200305,0
200306,0
200307,0
200308,0
200401,131.7780468
200402,0
200403,0
200404,27.3515892
200405,29.6802144
200406,29.6715494
200407,69.2399944
200408,0
200409,0
200410,0
200501,136.0446044
200502,5.744632
200503,17.6996769
200504,46.4997797
200505,125.0969668
200506,2.4065036
200507,2.9499847
200601,399.1379781
200602,17.7773507
200603,118.7807112
200604,0
200605,89.3931032
200606,14.0895833
200607,72.6719109
200608,56.9433244
200701,168.0647897
200702,39.62503
200703,9.9011263
200704,0
200705,28.9838666
200706,48.3756185
200801,69.2135612
200802,41.2263636
200803,24.6262981
200804,0
200805,2.4432574
200806,1.3961471
210101,237.8152425
210102,9.5590806
210103,0
210104,0
210105,0
210106,9.5628369
210107,0
210108,0
210109,9.5669894
210110,0
210111,9.550665
210112,0
210113,0
210114,9.5674038
210115,9.5686437
210201,28.8213369
210202,0
210203,15.9571002
210204,0
210205,0
210206,19.1971713
210207,0
210208,0
210209,5.3249804
210210,9.5902169
210211,0
210212,0
210213,0
210214,0
210215,0
210301,19.2855706
210302,0
210303,0
210304,0
210305,0
210306,10.8391668
210307,0
210308,0
210309,0
210310,0
210401,28.6435175
210402,35.5073926
210403,16.1331096
210404,0
210405,6.1987919
210406,19.089865
210407,0
210501,66.8791356
210502,0
210503,0
210504,19.0436044
210505,0
210601,28.7834413
210602,9.6025344
210603,0
210604,0
210605,28.7505094
210606,0
210607,9.5902169
210608,0
210701,0
210702,0
210703,0
210704,0
210705,0
210706,0
210707,0
210708,0
210709,0
210710,0
210801,67.2577306
210802,0
210803,0
210804,0
210805,9.6130813
210806,19.251105
210807,0
210808,9.6200187
210809,0
210901,19.174005
210902,0
210903,19.177625
210904,0
211001,0
211002,0
211003,0
211004,0
211005,0
211101,298.6408852
211102,9.5744056
211103,0
211104,0
211105,52.3826898
211201,0
211202,0
211203,0
211204,0
211205,0
211206,0
211207,0
211208,0
211209,9.6418619
211210,0
211301,46.8327757
211302,0
211303,0
211304,0
211305,0
211306,0
211307,0
220101,106.1680822
220102,19.7588756
220103,0
220104,9.8772637
220105,59.2655312
220106,9.8804694
220201,88.7399844
220202,29.5660188
220203,0
220204,10.0516467
220205,19.7295188
220206,29.5809337
220301,0
220302,9.8663687
220303,0
220304,9.8674312
220305,9.8703956
220401,50.1245745
220402,0
220403,0
220404,28.6956181
220405,19.7186969
220406,19.7181363
220501,29.6171712
220502,0
220503,0
220504,0
220505,9.87074
220506,0
220507,4.0647749
220508,0
220509,1.3937093
220510,11.2666637
220511,0
220601,81.6416355
220602,19.70199
220603,0
220604,0
220605,17.1242618
220701,9.8625831
220702,14.7013162
220703,9.8616663
220704,24.7215457
220705,9.8642181
220706,0
220707,0
220708,0
220709,29.58371
220710,0
220801,88.9123044
220802,4.4184053
220803,29.6407756
220804,67.5451232
220805,22.289329
220806,0
220807,9.8817256
220808,9.8775887
220809,11.5863383
220901,131.6133949
220902,7.1976776
220903,16.8784436
220904,14.4366085
220905,0
220906,9.8761194
220907,19.7462462
220908,24.1885445
220909,46.0255195
220910,32.6716451
220911,0
220912,0
220913,9.867255
220914,10.8756626
221001,38.8373082
221002,17.2972846
221003,0.4628491
221004,0
221005,75.7390338
230101,465.7440668
230102,53.380825
230103,30.8659069
230104,27.7868286
230105,0
230106,0
230107,9.4698581
230108,128.4957793
230109,198.3614775
230110,105.8029901
230111,174.1838796
230201,18.99287
230202,0
230203,0
230204,0
230205,0
230206,0
230301,0
230302,37.94578
230303,21.3426255
230401,28.4588775
230402,0
230403,0
230404,0
230405,0
230406,9.4932681
230407,0
230408,0
240101,170.0219292
240102,56.5673347
240103,21.8098024
240104,29.6994625
240105,32.0728229
240106,35.1839655
240201,23.1306505
240202,0
240203,1.1656828
240301,67.1499609
240302,98.0630629
240303,0
240304,9.9142869
250101,196.4402317
250102,39.3088338
250103,0
250104,0
250105,229.1027848
250106,19.6671775
250107,192.3805575
250201,53.605587
250202,29.2519594
250203,29.3601456
250204,0
250301,88.3228888
250302,9.8185331
250303,29.48542
250304,0
250305,19.6372994
250401,19.5853312
